0 FILE xpj0108.dat
0 xpj0108
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj0108.dat
0 BFC CERTIFY CCW
3 65 0.000 7.586 1.414 0.000 9.000 2.000 -16.095 9.000 2.287
3 65 -16.095 9.000 2.287 -16.109 7.586 1.701 0.000 7.586 1.414
3 65 0.000 7.000 0.000 0.000 7.586 1.414 -16.109 7.586 1.701
3 65 -16.109 7.586 1.701 -16.143 7.000 0.287 0.000 7.000 0.000
3 65 0.000 7.586 -1.414 0.000 7.000 0.000 -16.143 7.000 0.287
3 65 -16.143 7.000 0.287 -16.177 7.586 -1.126 0.000 7.586 -1.414
3 65 0.000 9.000 -2.000 0.000 7.586 -1.414 -16.177 7.586 -1.126
3 65 -16.177 7.586 -1.126 -16.192 9.000 -1.712 0.000 9.000 -2.000
3 65 0.000 10.414 -1.414 0.000 9.000 -2.000 -16.192 9.000 -1.712
3 65 -16.192 9.000 -1.712 -16.177 10.414 -1.126 0.000 10.414 -1.414
3 65 0.000 11.000 0.000 0.000 10.414 -1.414 -16.177 10.414 -1.126
3 65 -16.177 10.414 -1.126 -16.143 11.000 0.287 0.000 11.000 0.000
3 65 0.000 10.414 1.414 0.000 11.000 0.000 -16.143 11.000 0.287
3 65 -16.143 11.000 0.287 -16.109 10.414 1.701 0.000 10.414 1.414
3 65 0.000 9.000 2.000 0.000 10.414 1.414 -16.109 10.414 1.701
3 65 -16.109 10.414 1.701 -16.095 9.000 2.287 0.000 9.000 2.000
3 65 -16.109 7.586 1.701 -16.095 9.000 2.287 -44.320 9.000 3.153
3 65 -44.320 9.000 3.153 -44.339 7.586 2.568 -16.109 7.586 1.701
3 65 -16.143 7.000 0.287 -16.109 7.586 1.701 -44.339 7.586 2.568
3 65 -44.339 7.586 2.568 -44.385 7.000 1.154 -16.143 7.000 0.287
3 65 -16.177 7.586 -1.126 -16.143 7.000 0.287 -44.385 7.000 1.154
3 65 -44.385 7.000 1.154 -44.432 7.586 -0.259 -16.177 7.586 -1.126
3 65 -16.192 9.000 -1.712 -16.177 7.586 -1.126 -44.432 7.586 -0.259
3 65 -44.432 7.586 -0.259 -44.451 9.000 -0.844 -16.192 9.000 -1.712
3 65 -16.177 10.414 -1.126 -16.192 9.000 -1.712 -44.451 9.000 -0.844
3 65 -44.451 9.000 -0.844 -44.432 10.414 -0.259 -16.177 10.414 -1.126
3 65 -16.143 11.000 0.287 -16.177 10.414 -1.126 -44.432 10.414 -0.259
3 65 -44.432 10.414 -0.259 -44.385 11.000 1.154 -16.143 11.000 0.287
3 65 -16.109 10.414 1.701 -16.143 11.000 0.287 -44.385 11.000 1.154
3 65 -44.385 11.000 1.154 -44.339 10.414 2.568 -16.109 10.414 1.701
3 65 -16.095 9.000 2.287 -16.109 10.414 1.701 -44.339 10.414 2.568
3 65 -44.339 10.414 2.568 -44.320 9.000 3.153 -16.095 9.000 2.287
3 65 -44.339 7.586 2.568 -44.320 9.000 3.153 -84.657 9.000 4.560
3 65 -84.657 9.000 4.560 -84.677 7.586 3.975 -44.339 7.586 2.568
3 65 -44.385 7.000 1.154 -44.339 7.586 2.568 -84.677 7.586 3.975
3 65 -84.677 7.586 3.975 -84.726 7.000 2.561 -44.385 7.000 1.154
3 65 -44.432 7.586 -0.259 -44.385 7.000 1.154 -84.726 7.000 2.561
3 65 -84.726 7.000 2.561 -84.775 7.586 1.148 -44.432 7.586 -0.259
3 65 -44.451 9.000 -0.844 -44.432 7.586 -0.259 -84.775 7.586 1.148
3 65 -84.775 7.586 1.148 -84.796 9.000 0.562 -44.451 9.000 -0.844
3 65 -44.432 10.414 -0.259 -44.451 9.000 -0.844 -84.796 9.000 0.562
3 65 -84.796 9.000 0.562 -84.775 10.414 1.148 -44.432 10.414 -0.259
3 65 -44.385 11.000 1.154 -44.432 10.414 -0.259 -84.775 10.414 1.148
3 65 -84.775 10.414 1.148 -84.726 11.000 2.561 -44.385 11.000 1.154
3 65 -44.339 10.414 2.568 -44.385 11.000 1.154 -84.726 11.000 2.561
3 65 -84.726 11.000 2.561 -84.677 10.414 3.975 -44.339 10.414 2.568
3 65 -44.320 9.000 3.153 -44.339 10.414 2.568 -84.677 10.414 3.975
3 65 -84.677 10.414 3.975 -84.657 9.000 4.560 -44.320 9.000 3.153
3 65 -84.677 7.586 3.975 -84.657 9.000 4.560 -124.505 9.000 5.943
3 65 -124.505 9.000 5.943 -124.523 7.586 5.357 -84.677 7.586 3.975
3 65 -84.726 7.000 2.561 -84.677 7.586 3.975 -124.523 7.586 5.357
3 65 -124.523 7.586 5.357 -124.567 7.000 3.944 -84.726 7.000 2.561
3 65 -84.775 7.586 1.148 -84.726 7.000 2.561 -124.567 7.000 3.944
3 65 -124.567 7.000 3.944 -124.612 7.586 2.530 -84.775 7.586 1.148
3 65 -84.796 9.000 0.562 -84.775 7.586 1.148 -124.612 7.586 2.530
3 65 -124.612 7.586 2.530 -124.630 9.000 1.945 -84.796 9.000 0.562
3 65 -84.775 10.414 1.148 -84.796 9.000 0.562 -124.630 9.000 1.945
3 65 -124.630 9.000 1.945 -124.612 10.414 2.530 -84.775 10.414 1.148
3 65 -84.726 11.000 2.561 -84.775 10.414 1.148 -124.612 10.414 2.530
3 65 -124.612 10.414 2.530 -124.567 11.000 3.944 -84.726 11.000 2.561
3 65 -84.677 10.414 3.975 -84.726 11.000 2.561 -124.567 11.000 3.944
3 65 -124.567 11.000 3.944 -124.523 10.414 5.357 -84.677 10.414 3.975
3 65 -84.657 9.000 4.560 -84.677 10.414 3.975 -124.523 10.414 5.357
3 65 -124.523 10.414 5.357 -124.505 9.000 5.943 -84.657 9.000 4.560
3 65 -124.523 7.586 5.357 -124.505 9.000 5.943 -160.843 9.000 6.953
3 65 -160.843 9.000 6.953 -160.854 7.586 6.367 -124.523 7.586 5.357
