0 FILE XPJ109.DAT.dat
0 XPJ109
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No XPJ109.DAT
0 BFC CERTIFY CCW
3 65 -6.586 0.000 2.414 -8.000 0.000 3.000 -7.120 -3.871 3.001
3 65 -7.120 -3.871 3.001 -5.779 -3.423 2.416 -6.586 0.000 2.414
3 65 -6.000 0.000 1.000 -6.586 0.000 2.414 -5.779 -3.423 2.416
3 65 -5.779 -3.423 2.416 -5.219 -3.246 1.002 -6.000 0.000 1.000
3 65 -6.586 0.000 -0.414 -6.000 0.000 1.000 -5.219 -3.246 1.002
3 65 -5.219 -3.246 1.002 -5.770 -3.444 -0.412 -6.586 0.000 -0.414
3 65 -8.000 0.000 -1.000 -6.586 0.000 -0.414 -5.770 -3.444 -0.412
3 65 -5.770 -3.444 -0.412 -7.108 -3.901 -0.999 -8.000 0.000 -1.000
3 65 -9.414 0.000 -0.414 -8.000 0.000 -1.000 -7.108 -3.901 -0.999
3 65 -7.108 -3.901 -0.999 -8.450 -4.349 -0.413 -9.414 0.000 -0.414
3 65 -10.000 0.000 1.000 -9.414 0.000 -0.414 -8.450 -4.349 -0.413
3 65 -8.450 -4.349 -0.413 -9.009 -4.526 1.000 -10.000 0.000 1.000
3 65 -9.414 0.000 2.414 -10.000 0.000 1.000 -9.009 -4.526 1.000
3 65 -9.009 -4.526 1.000 -8.458 -4.328 2.415 -9.414 0.000 2.414
3 65 -8.000 0.000 3.000 -9.414 0.000 2.414 -8.458 -4.328 2.415
3 65 -8.458 -4.328 2.415 -7.120 -3.871 3.001 -8.000 0.000 3.000
3 65 -5.779 -3.423 2.416 -7.120 -3.871 3.001 -5.471 -7.492 3.063
3 65 -5.471 -7.492 3.063 -4.178 -6.920 2.478 -5.779 -3.423 2.416
3 65 -5.219 -3.246 1.002 -5.779 -3.423 2.416 -4.178 -6.920 2.478
3 65 -4.178 -6.920 2.478 -3.629 -6.712 1.064 -5.219 -3.246 1.002
3 65 -5.770 -3.444 -0.412 -5.219 -3.246 1.002 -3.629 -6.712 1.064
3 65 -3.629 -6.712 1.064 -4.145 -6.991 -0.350 -5.770 -3.444 -0.412
