0 FILE DX0078.DAT.dat
0 DX0078
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No DX0078.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 87.0000 100.0000 31.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 3.150 -26.916 119.577 2.583 -26.673 119.870 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.150 -26.916 119.577
3 0 3.818 -26.981 119.454 3.150 -26.916 119.577 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.818 -26.981 119.454
3 0 4.487 -26.859 119.520 3.818 -26.981 119.454 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.487 -26.859 119.520
3 0 5.054 -26.568 119.766 4.487 -26.859 119.520 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.054 -26.568 119.766
3 0 5.432 -26.153 120.153 5.054 -26.568 119.766 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.432 -26.153 120.153
3 0 5.565 -25.676 120.624 5.432 -26.153 120.153 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.565 -25.676 120.624
3 0 5.432 -25.210 121.105 5.565 -25.676 120.624 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.432 -25.210 121.105
3 0 5.054 -24.827 121.524 5.432 -25.210 121.105 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.054 -24.827 121.524
3 0 4.487 -24.584 121.818 5.054 -24.827 121.524 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.487 -24.584 121.818
3 0 3.819 -24.519 121.941 4.487 -24.584 121.818 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.819 -24.519 121.941
3 0 3.150 -24.641 121.874 3.819 -24.519 121.941 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.150 -24.641 121.874
3 0 2.583 -24.932 121.629 3.150 -24.641 121.874 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.583 -24.932 121.629
3 0 0.567 -24.186 116.859 0.679 -27.021 119.681 0.113 -26.778 119.975
3 0 0.113 -26.778 119.975 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.348 -27.086 119.558 0.679 -27.021 119.681
3 0 0.679 -27.021 119.681 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.016 -26.964 119.625 1.348 -27.086 119.558
3 0 1.348 -27.086 119.558 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.583 -26.673 119.870 2.016 -26.964 119.625
3 0 2.016 -26.964 119.625 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.016 -24.689 121.922 2.583 -24.932 121.629
3 0 2.583 -24.932 121.629 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.348 -24.624 122.045 2.016 -24.689 121.922
3 0 2.016 -24.689 121.922 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.679 -24.746 121.979 1.348 -24.624 122.045
3 0 1.348 -24.624 122.045 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.113 -25.037 121.733 0.679 -24.746 121.979
3 0 0.679 -24.746 121.979 0.567 -21.900 119.145 0.000 -22.168 118.877
