0 FILE XPJ110.DAT.dat
0 XPJ110
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ110.DAT
0 BFC CERTIFY CCW
3 65 -89.586 22.000 66.414 -91.000 22.000 67.000 -90.671 17.531 67.000
3 65 -90.671 17.531 67.000 -89.271 17.735 66.414 -89.586 22.000 66.414
3 65 -89.000 22.000 65.000 -89.586 22.000 66.414 -89.271 17.735 66.414
3 65 -89.271 17.735 66.414 -88.692 17.819 65.000 -89.000 22.000 65.000
3 65 -89.586 22.000 63.586 -89.000 22.000 65.000 -88.692 17.819 65.000
3 65 -88.692 17.819 65.000 -89.271 17.735 63.586 -89.586 22.000 63.586
3 65 -91.000 22.000 63.000 -89.586 22.000 63.586 -89.271 17.735 63.586
3 65 -89.271 17.735 63.586 -90.671 17.531 63.000 -91.000 22.000 63.000
3 65 -92.414 22.000 63.586 -91.000 22.000 63.000 -90.671 17.531 63.000
3 65 -90.671 17.531 63.000 -92.070 17.327 63.586 -92.414 22.000 63.586
3 65 -93.000 22.000 65.000 -92.414 22.000 63.586 -92.070 17.327 63.586
3 65 -92.070 17.327 63.586 -92.650 17.243 65.000 -93.000 22.000 65.000
3 65 -92.414 22.000 66.414 -93.000 22.000 65.000 -92.650 17.243 65.000
3 65 -92.650 17.243 65.000 -92.070 17.327 66.414 -92.414 22.000 66.414
3 65 -91.000 22.000 67.000 -92.414 22.000 66.414 -92.070 17.327 66.414
3 65 -92.070 17.327 66.414 -90.671 17.531 67.000 -91.000 22.000 67.000
3 65 -89.271 17.735 66.414 -90.671 17.531 67.000 -89.818 13.641 67.000
3 65 -89.818 13.641 67.000 -88.460 14.034 66.414 -89.271 17.735 66.414
3 65 -88.692 17.819 65.000 -89.271 17.735 66.414 -88.460 14.034 66.414
3 65 -88.460 14.034 66.414 -87.897 14.198 65.000 -88.692 17.819 65.000
3 65 -89.271 17.735 63.586 -88.692 17.819 65.000 -87.897 14.198 65.000
3 65 -87.897 14.198 65.000 -88.460 14.034 63.586 -89.271 17.735 63.586
3 65 -90.671 17.531 63.000 -89.271 17.735 63.586 -88.460 14.034 63.586
3 65 -88.460 14.034 63.586 -89.818 13.641 63.000 -90.671 17.531 63.000
3 65 -92.070 17.327 63.586 -90.671 17.531 63.000 -89.818 13.641 63.000
3 65 -89.818 13.641 63.000 -91.176 13.247 63.586 -92.070 17.327 63.586
3 65 -92.650 17.243 65.000 -92.070 17.327 63.586 -91.176 13.247 63.586
3 65 -91.176 13.247 63.586 -91.739 13.084 65.000 -92.650 17.243 65.000
3 65 -92.070 17.327 66.414 -92.650 17.243 65.000 -91.739 13.084 65.000
3 65 -91.739 13.084 65.000 -91.176 13.247 66.414 -92.070 17.327 66.414
3 65 -90.671 17.531 67.000 -92.070 17.327 66.414 -91.176 13.247 66.414
3 65 -91.176 13.247 66.414 -89.818 13.641 67.000 -90.671 17.531 67.000
3 65 -88.460 14.034 66.414 -89.818 13.641 67.000 -88.457 9.897 67.000
3 65 -88.457 9.897 67.000 -87.163 10.467 66.414 -88.460 14.034 66.414
3 65 -87.897 14.198 65.000 -88.460 14.034 66.414 -87.163 10.467 66.414
3 65 -87.163 10.467 66.414 -86.627 10.703 65.000 -87.897 14.198 65.000
3 65 -88.460 14.034 63.586 -87.897 14.198 65.000 -86.627 10.703 65.000
3 65 -86.627 10.703 65.000 -87.163 10.467 63.586 -88.460 14.034 63.586
3 65 -89.818 13.641 63.000 -88.460 14.034 63.586 -87.163 10.467 63.586
3 65 -87.163 10.467 63.586 -88.457 9.897 63.000 -89.818 13.641 63.000
3 65 -91.176 13.247 63.586 -89.818 13.641 63.000 -88.457 9.897 63.000
3 65 -88.457 9.897 63.000 -89.752 9.327 63.586 -91.176 13.247 63.586
3 65 -91.739 13.084 65.000 -91.176 13.247 63.586 -89.752 9.327 63.586
3 65 -89.752 9.327 63.586 -90.288 9.091 65.000 -91.739 13.084 65.000
3 65 -91.176 13.247 66.414 -91.739 13.084 65.000 -90.288 9.091 65.000
3 65 -90.288 9.091 65.000 -89.752 9.327 66.414 -91.176 13.247 66.414
3 65 -89.818 13.641 67.000 -91.176 13.247 66.414 -89.752 9.327 66.414
3 65 -89.752 9.327 66.414 -88.457 9.897 67.000 -89.818 13.641 67.000
3 65 -87.163 10.467 66.414 -88.457 9.897 67.000 -86.615 6.366 67.000
3 65 -86.615 6.366 67.000 -85.408 7.103 66.414 -87.163 10.467 66.414
3 65 -86.627 10.703 65.000 -87.163 10.467 66.414 -85.408 7.103 66.414
3 65 -85.408 7.103 66.414 -84.908 7.408 65.000 -86.627 10.703 65.000
3 65 -87.163 10.467 63.586 -86.627 10.703 65.000 -84.908 7.408 65.000
3 65 -84.908 7.408 65.000 -85.408 7.103 63.586 -87.163 10.467 63.586
3 65 -88.457 9.897 63.000 -87.163 10.467 63.586 -85.408 7.103 63.586
3 65 -85.408 7.103 63.586 -86.615 6.366 63.000 -88.457 9.897 63.000
3 65 -89.752 9.327 63.586 -88.457 9.897 63.000 -86.615 6.366 63.000
3 65 -86.615 6.366 63.000 -87.822 5.629 63.586 -89.752 9.327 63.586
3 65 -90.288 9.091 65.000 -89.752 9.327 63.586 -87.822 5.629 63.586
3 65 -87.822 5.629 63.586 -88.322 5.324 65.000 -90.288 9.091 65.000
3 65 -89.752 9.327 66.414 -90.288 9.091 65.000 -88.322 5.324 65.000
3 65 -88.322 5.324 65.000 -87.822 5.629 66.414 -89.752 9.327 66.414
3 65 -88.457 9.897 67.000 -89.752 9.327 66.414 -87.822 5.629 66.414
3 65 -87.822 5.629 66.414 -86.615 6.366 67.000 -88.457 9.897 67.000
3 65 -85.408 7.103 66.414 -86.615 6.366 67.000 -84.315 3.114 67.000
3 65 -84.315 3.114 67.000 -83.216 4.005 66.414 -85.408 7.103 66.414
3 65 -84.908 7.408 65.000 -85.408 7.103 66.414 -83.216 4.005 66.414
