0 FILE DX0070.DAT.dat
0 DX0070
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0070.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 288.0000 -20.0000 49.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 3.273 -26.991 119.726 2.710 -26.783 120.052 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.273 -26.991 119.726
3 0 3.935 -27.010 119.559 3.273 -26.991 119.726 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.935 -27.010 119.559
3 0 4.595 -26.836 119.576 3.935 -27.010 119.559 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.595 -26.836 119.576
3 0 5.153 -26.497 119.776 4.595 -26.836 119.576 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.153 -26.497 119.776
3 0 5.524 -26.044 120.127 5.153 -26.497 119.776 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.524 -26.044 120.127
3 0 5.651 -25.545 120.576 5.524 -26.044 120.127 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.651 -25.545 120.576
3 0 5.516 -25.077 121.054 5.651 -25.545 120.576 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.516 -25.077 121.054
3 0 5.138 -24.711 121.489 5.516 -25.077 121.054 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.138 -24.711 121.489
3 0 4.575 -24.503 121.815 5.138 -24.711 121.489 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.575 -24.503 121.815
3 0 3.913 -24.484 121.982 4.575 -24.503 121.815 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.913 -24.484 121.982
