0 FILE DX0085.DAT.dat
0 DX0085
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No DX0085.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 40.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 62.0000 -207.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 58124c01.dat
3 0 3.034 -27.014 159.928 2.466 -26.720 160.169 2.475 -23.918 157.127
3 0 2.475 -23.918 157.127 3.042 -24.186 156.859 3.034 -27.014 159.928
3 0 3.703 -27.118 159.845 3.034 -27.014 159.928 3.042 -24.186 156.859
3 0 3.042 -24.186 156.859 3.712 -24.280 156.765 3.703 -27.118 159.845
3 0 4.373 -27.018 159.932 3.703 -27.118 159.845 3.712 -24.280 156.765
3 0 3.712 -24.280 156.765 4.382 -24.186 156.859 4.373 -27.018 159.932
3 0 4.941 -26.728 160.176 4.373 -27.018 159.932 4.382 -24.186 156.859
3 0 4.382 -24.186 156.859 4.949 -23.918 157.127 4.941 -26.728 160.176
3 0 5.321 -26.293 160.540 4.941 -26.728 160.176 4.949 -23.918 157.127
3 0 4.949 -23.918 157.127 5.329 -23.516 157.528 5.321 -26.293 160.540
3 0 5.454 -25.779 160.969 5.321 -26.293 160.540 5.329 -23.516 157.528
3 0 5.329 -23.516 157.528 5.462 -23.043 158.002 5.454 -25.779 160.969
3 0 5.322 -25.263 161.396 5.454 -25.779 160.969 5.462 -23.043 158.002
3 0 5.462 -23.043 158.002 5.329 -22.570 158.476 5.322 -25.263 161.396
3 0 4.943 -24.826 161.758 5.322 -25.263 161.396 5.329 -22.570 158.476
3 0 5.329 -22.570 158.476 4.949 -22.168 158.877 4.943 -24.826 161.758
3 0 4.375 -24.532 161.999 4.943 -24.826 161.758 4.949 -22.168 158.877
3 0 4.949 -22.168 158.877 4.382 -21.900 159.145 4.375 -24.532 161.999
3 0 3.706 -24.427 162.083 4.375 -24.532 161.999 4.382 -21.900 159.145
3 0 4.382 -21.900 159.145 3.712 -21.806 159.240 3.706 -24.427 162.083
3 0 3.036 -24.528 161.996 3.706 -24.427 162.083 3.712 -21.806 159.240
3 0 3.712 -21.806 159.240 3.042 -21.900 159.145 3.036 -24.528 161.996
3 0 2.468 -24.818 161.751 3.036 -24.528 161.996 3.042 -21.900 159.145
3 0 3.042 -21.900 159.145 2.475 -22.168 158.877 2.468 -24.818 161.751
3 0 0.567 -24.186 156.859 0.559 -27.006 159.921 -0.009 -26.712 160.162
3 0 -0.009 -26.712 160.162 0.000 -23.918 157.127 0.567 -24.186 156.859
3 0 1.237 -24.280 156.765 1.228 -27.110 159.838 0.559 -27.006 159.921
3 0 0.559 -27.006 159.921 0.567 -24.186 156.859 1.237 -24.280 156.765
3 0 1.907 -24.186 156.859 1.898 -27.010 159.925 1.228 -27.110 159.838
3 0 1.228 -27.110 159.838 1.237 -24.280 156.765 1.907 -24.186 156.859
3 0 2.475 -23.918 157.127 2.466 -26.720 160.169 1.898 -27.010 159.925
3 0 1.898 -27.010 159.925 1.907 -24.186 156.859 2.475 -23.918 157.127
3 0 1.907 -21.900 159.145 1.900 -24.524 161.992 2.468 -24.818 161.751
3 0 2.468 -24.818 161.751 2.475 -22.168 158.877 1.907 -21.900 159.145
3 0 1.237 -21.806 159.240 1.231 -24.420 162.076 1.900 -24.524 161.992
3 0 1.900 -24.524 161.992 1.907 -21.900 159.145 1.237 -21.806 159.240
3 0 0.567 -21.900 159.145 0.561 -24.520 161.989 1.231 -24.420 162.076
3 0 1.231 -24.420 162.076 1.237 -21.806 159.240 0.567 -21.900 159.145
3 0 0.000 -22.168 158.877 -0.007 -24.810 161.745 0.561 -24.520 161.989
3 0 0.561 -24.520 161.989 0.567 -21.900 159.145 0.000 -22.168 158.877
3 0 -1.907 -24.186 156.859 -1.915 -26.998 159.914 -2.483 -26.704 160.155
3 0 -2.483 -26.704 160.155 -2.474 -23.918 157.127 -1.907 -24.186 156.859
3 0 -1.237 -24.280 156.765 -1.246 -27.103 159.831 -1.915 -26.998 159.914
3 0 -1.915 -26.998 159.914 -1.907 -24.186 156.859 -1.237 -24.280 156.765
3 0 -0.567 -24.186 156.859 -0.576 -27.002 159.918 -1.246 -27.103 159.831
3 0 -1.246 -27.103 159.831 -1.237 -24.280 156.765 -0.567 -24.186 156.859
3 0 0.000 -23.918 157.127 -0.009 -26.712 160.162 -0.576 -27.002 159.918
3 0 -0.576 -27.002 159.918 -0.567 -24.186 156.859 0.000 -23.918 157.127
3 0 -0.567 -21.900 159.145 -0.574 -24.516 161.986 -0.007 -24.810 161.745
3 0 -0.007 -24.810 161.745 0.000 -22.168 158.877 -0.567 -21.900 159.145
3 0 -1.237 -21.806 159.240 -1.243 -24.412 162.069 -0.574 -24.516 161.986
3 0 -0.574 -24.516 161.986 -0.567 -21.900 159.145 -1.237 -21.806 159.240
3 0 -1.907 -21.900 159.145 -1.913 -24.512 161.982 -1.243 -24.412 162.069
3 0 -1.243 -24.412 162.069 -1.237 -21.806 159.240 -1.907 -21.900 159.145
3 0 -2.474 -22.168 158.877 -2.481 -24.802 161.738 -1.913 -24.512 161.982
3 0 -1.913 -24.512 161.982 -1.907 -21.900 159.145 -2.474 -22.168 158.877
3 0 -3.049 -24.508 161.979 -2.481 -24.802 161.738 -2.474 -22.168 158.877
3 0 -2.474 -22.168 158.877 -3.042 -21.900 159.145 -3.049 -24.508 161.979
3 0 -3.718 -24.404 162.062 -3.049 -24.508 161.979 -3.042 -21.900 159.145
3 0 -3.042 -21.900 159.145 -3.712 -21.806 159.240 -3.718 -24.404 162.062
3 0 -4.388 -24.504 161.975 -3.718 -24.404 162.062 -3.712 -21.806 159.240
3 0 -3.712 -21.806 159.240 -4.382 -21.900 159.145 -4.388 -24.504 161.975
3 0 -4.956 -24.794 161.731 -4.388 -24.504 161.975 -4.382 -21.900 159.145
3 0 -4.382 -21.900 159.145 -4.949 -22.168 158.877 -4.956 -24.794 161.731
3 0 -5.336 -25.229 161.367 -4.956 -24.794 161.731 -4.949 -22.168 158.877
3 0 -4.949 -22.168 158.877 -5.329 -22.570 158.476 -5.336 -25.229 161.367
3 0 -5.469 -25.743 160.938 -5.336 -25.229 161.367 -5.329 -22.570 158.476
3 0 -5.329 -22.570 158.476 -5.462 -23.043 158.002 -5.469 -25.743 160.938
3 0 -5.337 -26.259 160.510 -5.469 -25.743 160.938 -5.462 -23.043 158.002
3 0 -5.462 -23.043 158.002 -5.329 -23.516 157.528 -5.337 -26.259 160.510
3 0 -4.958 -26.697 160.148 -5.337 -26.259 160.510 -5.329 -23.516 157.528
3 0 -5.329 -23.516 157.528 -4.949 -23.918 157.127 -4.958 -26.697 160.148
3 0 -4.390 -26.990 159.907 -4.958 -26.697 160.148 -4.949 -23.918 157.127
3 0 -4.949 -23.918 157.127 -4.382 -24.186 156.859 -4.390 -26.990 159.907
3 0 -3.721 -27.095 159.824 -4.390 -26.990 159.907 -4.382 -24.186 156.859
3 0 -4.382 -24.186 156.859 -3.712 -24.280 156.765 -3.721 -27.095 159.824
3 0 -3.051 -26.994 159.911 -3.721 -27.095 159.824 -3.712 -24.280 156.765
3 0 -3.712 -24.280 156.765 -3.042 -24.186 156.859 -3.051 -26.994 159.911
3 0 -2.483 -26.704 160.155 -3.051 -26.994 159.911 -3.042 -24.186 156.859
3 0 -3.042 -24.186 156.859 -2.474 -23.918 157.127 -2.483 -26.704 160.155
3 0 3.006 -29.545 163.307 2.439 -29.222 163.509 2.466 -26.720 160.169
3 0 2.466 -26.720 160.169 3.034 -27.014 159.928 3.006 -29.545 163.307
3 0 3.675 -29.661 163.240 3.006 -29.545 163.307 3.034 -27.014 159.928
3 0 3.034 -27.014 159.928 3.703 -27.118 159.845 3.675 -29.661 163.240
3 0 4.345 -29.554 163.317 3.675 -29.661 163.240 3.703 -27.118 159.845
3 0 3.703 -27.118 159.845 4.373 -27.018 159.932 4.345 -29.554 163.317
3 0 4.913 -29.239 163.527 4.345 -29.554 163.317 4.373 -27.018 159.932
3 0 4.373 -27.018 159.932 4.941 -26.728 160.176 4.913 -29.239 163.527
3 0 5.294 -28.764 163.838 4.913 -29.239 163.527 4.941 -26.728 160.176
3 0 4.941 -26.728 160.176 5.321 -26.293 160.540 5.294 -28.764 163.838
3 0 5.428 -28.203 164.202 5.294 -28.764 163.838 5.321 -26.293 160.540
3 0 5.321 -26.293 160.540 5.454 -25.779 160.969 5.428 -28.203 164.202
3 0 5.296 -27.639 164.564 5.428 -28.203 164.202 5.454 -25.779 160.969
3 0 5.454 -25.779 160.969 5.322 -25.263 161.396 5.296 -27.639 164.564
3 0 4.918 -27.160 164.869 5.296 -27.639 164.564 5.322 -25.263 161.396
3 0 5.322 -25.263 161.396 4.943 -24.826 161.758 4.918 -27.160 164.869
3 0 4.351 -26.837 165.071 4.918 -27.160 164.869 4.943 -24.826 161.758
3 0 4.943 -24.826 161.758 4.375 -24.532 161.999 4.351 -26.837 165.071
3 0 3.681 -26.721 165.139 4.351 -26.837 165.071 4.375 -24.532 161.999
3 0 4.375 -24.532 161.999 3.706 -24.427 162.083 3.681 -26.721 165.139
3 0 3.011 -26.828 165.061 3.681 -26.721 165.139 3.706 -24.427 162.083
3 0 3.706 -24.427 162.083 3.036 -24.528 161.996 3.011 -26.828 165.061
3 0 2.443 -27.143 164.852 3.011 -26.828 165.061 3.036 -24.528 161.996
3 0 3.036 -24.528 161.996 2.468 -24.818 161.751 2.443 -27.143 164.852
3 0 0.559 -27.006 159.921 0.531 -29.528 163.289 -0.036 -29.206 163.491
3 0 -0.036 -29.206 163.491 -0.009 -26.712 160.162 0.559 -27.006 159.921
3 0 1.228 -27.110 159.838 1.200 -29.644 163.222 0.531 -29.528 163.289
3 0 0.531 -29.528 163.289 0.559 -27.006 159.921 1.228 -27.110 159.838
3 0 1.898 -27.010 159.925 1.870 -29.537 163.299 1.200 -29.644 163.222
3 0 1.200 -29.644 163.222 1.228 -27.110 159.838 1.898 -27.010 159.925
3 0 2.466 -26.720 160.169 2.439 -29.222 163.509 1.870 -29.537 163.299
3 0 1.870 -29.537 163.299 1.898 -27.010 159.925 2.466 -26.720 160.169
3 0 1.900 -24.524 161.992 1.876 -26.821 165.053 2.443 -27.143 164.852
3 0 2.443 -27.143 164.852 2.468 -24.818 161.751 1.900 -24.524 161.992
3 0 1.231 -24.420 162.076 1.206 -26.704 165.121 1.876 -26.821 165.053
3 0 1.876 -26.821 165.053 1.900 -24.524 161.992 1.231 -24.420 162.076
3 0 0.561 -24.520 161.989 0.537 -26.812 165.044 1.206 -26.704 165.121
3 0 1.206 -26.704 165.121 1.231 -24.420 162.076 0.561 -24.520 161.989
3 0 -0.007 -24.810 161.745 -0.032 -27.127 164.834 0.537 -26.812 165.044
3 0 0.537 -26.812 165.044 0.561 -24.520 161.989 -0.007 -24.810 161.745
3 0 -1.915 -26.998 159.914 -1.943 -29.511 163.271 -2.510 -29.189 163.473
3 0 -2.510 -29.189 163.473 -2.483 -26.704 160.155 -1.915 -26.998 159.914
3 0 -1.246 -27.103 159.831 -1.273 -29.628 163.204 -1.943 -29.511 163.271
3 0 -1.943 -29.511 163.271 -1.915 -26.998 159.914 -1.246 -27.103 159.831
3 0 -0.576 -27.002 159.918 -0.604 -29.520 163.281 -1.273 -29.628 163.204
3 0 -1.273 -29.628 163.204 -1.246 -27.103 159.831 -0.576 -27.002 159.918
3 0 -0.009 -26.712 160.162 -0.036 -29.206 163.491 -0.604 -29.520 163.281
3 0 -0.604 -29.520 163.281 -0.576 -27.002 159.918 -0.009 -26.712 160.162
3 0 -0.574 -24.516 161.986 -0.598 -26.804 165.035 -0.032 -27.127 164.834
3 0 -0.032 -27.127 164.834 -0.007 -24.810 161.745 -0.574 -24.516 161.986
3 0 -1.243 -24.412 162.069 -1.267 -26.688 165.103 -0.598 -26.804 165.035
3 0 -0.598 -26.804 165.035 -0.574 -24.516 161.986 -1.243 -24.412 162.069
3 0 -1.913 -24.512 161.982 -1.937 -26.795 165.026 -1.267 -26.688 165.103
3 0 -1.267 -26.688 165.103 -1.243 -24.412 162.069 -1.913 -24.512 161.982
3 0 -2.481 -24.802 161.738 -2.506 -27.110 164.816 -1.937 -26.795 165.026
3 0 -1.937 -26.795 165.026 -1.913 -24.512 161.982 -2.481 -24.802 161.738
3 0 -3.073 -26.787 165.017 -2.506 -27.110 164.816 -2.481 -24.802 161.738
3 0 -2.481 -24.802 161.738 -3.049 -24.508 161.979 -3.073 -26.787 165.017
3 0 -3.742 -26.671 165.085 -3.073 -26.787 165.017 -3.049 -24.508 161.979
3 0 -3.049 -24.508 161.979 -3.718 -24.404 162.062 -3.742 -26.671 165.085
3 0 -4.412 -26.778 165.008 -3.742 -26.671 165.085 -3.718 -24.404 162.062
3 0 -3.718 -24.404 162.062 -4.388 -24.504 161.975 -4.412 -26.778 165.008
3 0 -4.981 -27.093 164.798 -4.412 -26.778 165.008 -4.388 -24.504 161.975
3 0 -4.388 -24.504 161.975 -4.956 -24.794 161.731 -4.981 -27.093 164.798
3 0 -5.361 -27.568 164.487 -4.981 -27.093 164.798 -4.956 -24.794 161.731
3 0 -4.956 -24.794 161.731 -5.336 -25.229 161.367 -5.361 -27.568 164.487
3 0 -5.495 -28.129 164.123 -5.361 -27.568 164.487 -5.336 -25.229 161.367
3 0 -5.336 -25.229 161.367 -5.469 -25.743 160.938 -5.495 -28.129 164.123
3 0 -5.363 -28.693 163.761 -5.495 -28.129 164.123 -5.469 -25.743 160.938
3 0 -5.469 -25.743 160.938 -5.337 -26.259 160.510 -5.363 -28.693 163.761
3 0 -4.985 -29.172 163.455 -5.363 -28.693 163.761 -5.337 -26.259 160.510
3 0 -5.337 -26.259 160.510 -4.958 -26.697 160.148 -4.985 -29.172 163.455
3 0 -4.418 -29.495 163.254 -4.985 -29.172 163.455 -4.958 -26.697 160.148
3 0 -4.958 -26.697 160.148 -4.390 -26.990 159.907 -4.418 -29.495 163.254
3 0 -3.748 -29.611 163.186 -4.418 -29.495 163.254 -4.390 -26.990 159.907
3 0 -4.390 -26.990 159.907 -3.721 -27.095 159.824 -3.748 -29.611 163.186
3 0 -3.078 -29.504 163.263 -3.748 -29.611 163.186 -3.721 -27.095 159.824
3 0 -3.721 -27.095 159.824 -3.051 -26.994 159.911 -3.078 -29.504 163.263
3 0 -2.510 -29.189 163.473 -3.078 -29.504 163.263 -3.051 -26.994 159.911
3 0 -3.051 -26.994 159.911 -2.483 -26.704 160.155 -2.510 -29.189 163.473
3 0 2.954 -31.618 167.102 2.387 -31.263 167.238 2.439 -29.222 163.509
3 0 2.439 -29.222 163.509 3.006 -29.545 163.307 2.954 -31.618 167.102
3 0 3.624 -31.747 167.062 2.954 -31.618 167.102 3.006 -29.545 163.307
3 0 3.006 -29.545 163.307 3.675 -29.661 163.240 3.624 -31.747 167.062
3 0 4.294 -31.629 167.123 3.624 -31.747 167.062 3.675 -29.661 163.240
3 0 3.675 -29.661 163.240 4.345 -29.554 163.317 4.294 -31.629 167.123
3 0 4.862 -31.283 167.278 4.294 -31.629 167.123 4.345 -29.554 163.317
3 0 4.345 -29.554 163.317 4.913 -29.239 163.527 4.862 -31.283 167.278
3 0 5.242 -30.762 167.501 4.862 -31.283 167.278 4.913 -29.239 163.527
3 0 4.913 -29.239 163.527 5.294 -28.764 163.838 5.242 -30.762 167.501
3 0 5.376 -30.144 167.759 5.242 -30.762 167.501 5.294 -28.764 163.838
3 0 5.294 -28.764 163.838 5.428 -28.203 164.202 5.376 -30.144 167.759
3 0 5.244 -29.524 168.013 5.376 -30.144 167.759 5.428 -28.203 164.202
3 0 5.428 -28.203 164.202 5.296 -27.639 164.564 5.244 -29.524 168.013
3 0 4.865 -28.997 168.224 5.244 -29.524 168.013 5.296 -27.639 164.564
3 0 5.296 -27.639 164.564 4.918 -27.160 164.869 4.865 -28.997 168.224
3 0 4.298 -28.641 168.360 4.865 -28.997 168.224 4.918 -27.160 164.869
3 0 4.918 -27.160 164.869 4.351 -26.837 165.071 4.298 -28.641 168.360
3 0 3.629 -28.513 168.400 4.298 -28.641 168.360 4.351 -26.837 165.071
3 0 4.351 -26.837 165.071 3.681 -26.721 165.139 3.629 -28.513 168.400
3 0 2.959 -28.631 168.338 3.629 -28.513 168.400 3.681 -26.721 165.139
3 0 3.681 -26.721 165.139 3.011 -26.828 165.061 2.959 -28.631 168.338
3 0 2.391 -28.977 168.184 2.959 -28.631 168.338 3.011 -26.828 165.061
3 0 3.011 -26.828 165.061 2.443 -27.143 164.852 2.391 -28.977 168.184
3 0 0.531 -29.528 163.289 0.480 -31.598 167.063 -0.087 -31.243 167.199
3 0 -0.087 -31.243 167.199 -0.036 -29.206 163.491 0.531 -29.528 163.289
3 0 1.200 -29.644 163.222 1.149 -31.727 167.022 0.480 -31.598 167.063
3 0 0.480 -31.598 167.063 0.531 -29.528 163.289 1.200 -29.644 163.222
3 0 1.870 -29.537 163.299 1.819 -31.609 167.084 1.149 -31.727 167.022
3 0 1.149 -31.727 167.022 1.200 -29.644 163.222 1.870 -29.537 163.299
3 0 2.439 -29.222 163.509 2.387 -31.263 167.238 1.819 -31.609 167.084
3 0 1.819 -31.609 167.084 1.870 -29.537 163.299 2.439 -29.222 163.509
3 0 1.876 -26.821 165.053 1.823 -28.621 168.320 2.391 -28.977 168.184
3 0 2.391 -28.977 168.184 2.443 -27.143 164.852 1.876 -26.821 165.053
3 0 1.206 -26.704 165.121 1.154 -28.493 168.361 1.823 -28.621 168.320
3 0 1.823 -28.621 168.320 1.876 -26.821 165.053 1.206 -26.704 165.121
3 0 0.537 -26.812 165.044 0.484 -28.611 168.299 1.154 -28.493 168.361
3 0 1.154 -28.493 168.361 1.206 -26.704 165.121 0.537 -26.812 165.044
3 0 -0.032 -27.127 164.834 -0.084 -28.957 168.145 0.484 -28.611 168.299
3 0 0.484 -28.611 168.299 0.537 -26.812 165.044 -0.032 -27.127 164.834
3 0 -1.943 -29.511 163.271 -1.994 -31.578 167.023 -2.561 -31.223 167.159
3 0 -2.561 -31.223 167.159 -2.510 -29.189 163.473 -1.943 -29.511 163.271
3 0 -1.273 -29.628 163.204 -1.324 -31.707 166.983 -1.994 -31.578 167.023
3 0 -1.994 -31.578 167.023 -1.943 -29.511 163.271 -1.273 -29.628 163.204
3 0 -0.604 -29.520 163.281 -0.655 -31.589 167.044 -1.324 -31.707 166.983
3 0 -1.324 -31.707 166.983 -1.273 -29.628 163.204 -0.604 -29.520 163.281
