0 FILE XPJ111.DAT.dat
0 XPJ111
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ111.DAT
0 BFC CERTIFY CCW
3 65 6.919 3.515 0.772 8.147 4.217 1.357 6.205 7.547 1.530
3 65 6.205 7.547 1.530 4.959 6.909 0.911 6.919 3.515 0.772
3 65 6.410 3.225 -0.643 6.919 3.515 0.772 4.959 6.909 0.911
3 65 4.959 6.909 0.911 4.419 6.745 -0.512 6.410 3.225 -0.643
3 65 6.919 3.515 -2.057 6.410 3.225 -0.643 4.419 6.745 -0.512
3 65 4.419 6.745 -0.512 4.903 7.151 -1.906 6.919 3.515 -2.057
3 65 8.147 4.217 -2.643 6.919 3.515 -2.057 4.903 7.151 -1.906
3 65 4.903 7.151 -1.906 6.127 7.890 -2.455 8.147 4.217 -2.643
3 65 9.375 4.919 -2.057 8.147 4.217 -2.643 6.127 7.890 -2.455
3 65 6.127 7.890 -2.455 7.373 8.528 -1.837 9.375 4.919 -2.057
3 65 9.884 5.209 -0.643 9.375 4.919 -2.057 7.373 8.528 -1.837
3 65 7.373 8.528 -1.837 7.913 8.691 -0.413 9.884 5.209 -0.643
3 65 9.375 4.919 0.772 9.884 5.209 -0.643 7.913 8.691 -0.413
3 65 7.913 8.691 -0.413 7.429 8.285 0.981 9.375 4.919 0.772
3 65 8.147 4.217 1.357 9.375 4.919 0.772 7.429 8.285 0.981
3 65 7.429 8.285 0.981 6.205 7.547 1.530 8.147 4.217 1.357
3 65 6.205 7.547 1.530 4.233 10.853 2.005 2.987 10.295 1.313
3 65 2.987 10.295 1.313 4.959 6.909 0.911 6.205 7.547 1.530
3 65 4.959 6.909 0.911 2.987 10.295 1.313 2.466 10.273 -0.127
3 65 2.466 10.273 -0.127 4.419 6.745 -0.512 4.959 6.909 0.911
3 65 4.419 6.745 -0.512 2.466 10.273 -0.127 2.976 10.801 -1.470
3 65 2.976 10.801 -1.470 4.903 7.151 -1.906 4.419 6.745 -0.512
3 65 4.903 7.151 -1.906 2.976 10.801 -1.470 4.218 11.569 -1.931
3 65 4.218 11.569 -1.931 6.127 7.890 -2.455 4.903 7.151 -1.906
3 65 6.127 7.890 -2.455 4.218 11.569 -1.931 5.464 12.127 -1.239
3 65 5.464 12.127 -1.239 7.373 8.528 -1.837 6.127 7.890 -2.455
3 65 7.373 8.528 -1.837 5.464 12.127 -1.239 5.984 12.149 0.201
3 65 5.984 12.149 0.201 7.913 8.691 -0.413 7.373 8.528 -1.837
3 65 7.913 8.691 -0.413 5.984 12.149 0.201 5.475 11.621 1.545
3 65 5.475 11.621 1.545 7.429 8.285 0.981 7.913 8.691 -0.413
3 65 7.429 8.285 0.981 5.475 11.621 1.545 4.233 10.853 2.005
3 65 4.233 10.853 2.005 6.205 7.547 1.530 7.429 8.285 0.981
3 65 4.233 10.853 2.005 2.256 14.133 2.742 1.026 13.673 1.955
3 65 1.026 13.673 1.955 2.987 10.295 1.313 4.233 10.853 2.005
3 65 2.987 10.295 1.313 1.026 13.673 1.955 0.560 13.802 0.502
3 65 0.560 13.802 0.502 2.466 10.273 -0.127 2.987 10.295 1.313
3 65 2.466 10.273 -0.127 0.560 13.802 0.502 1.132 14.444 -0.765
3 65 1.132 14.444 -0.765 2.976 10.801 -1.470 2.466 10.273 -0.127
3 65 2.976 10.801 -1.470 1.132 14.444 -0.765 2.406 15.222 -1.104
3 65 2.406 15.222 -1.104 4.218 11.569 -1.931 2.976 10.801 -1.470
3 65 4.218 11.569 -1.931 2.406 15.222 -1.104 3.635 15.682 -0.317
3 65 3.635 15.682 -0.317 5.464 12.127 -1.239 4.218 11.569 -1.931
3 65 5.464 12.127 -1.239 3.635 15.682 -0.317 4.101 15.553 1.136
3 65 4.101 15.553 1.136 5.984 12.149 0.201 5.464 12.127 -1.239
3 65 5.984 12.149 0.201 4.101 15.553 1.136 3.529 14.911 2.403
3 65 3.529 14.911 2.403 5.475 11.621 1.545 5.984 12.149 0.201
3 65 5.475 11.621 1.545 3.529 14.911 2.403 2.256 14.133 2.742
3 65 2.256 14.133 2.742 4.233 10.853 2.005 5.475 11.621 1.545
3 65 2.256 14.133 2.742 0.255 17.371 3.693 -0.929 17.042 2.780
3 65 -0.929 17.042 2.780 1.026 13.673 1.955 2.256 14.133 2.742
3 65 1.026 13.673 1.955 -0.929 17.042 2.780 -1.285 17.336 1.320
3 65 -1.285 17.336 1.320 0.560 13.802 0.502 1.026 13.673 1.955
3 65 0.560 13.802 0.502 -1.285 17.336 1.320 -0.605 18.081 0.169
3 65 -0.605 18.081 0.169 1.132 14.444 -0.765 0.560 13.802 0.502
3 65 1.132 14.444 -0.765 -0.605 18.081 0.169 0.714 18.841 0.001
3 65 0.714 18.841 0.001 2.406 15.222 -1.104 1.132 14.444 -0.765
3 65 2.406 15.222 -1.104 0.714 18.841 0.001 1.898 19.170 0.913
3 65 1.898 19.170 0.913 3.635 15.682 -0.317 2.406 15.222 -1.104
3 65 3.635 15.682 -0.317 1.898 19.170 0.913 2.254 18.875 2.373
3 65 2.254 18.875 2.373 4.101 15.553 1.136 3.635 15.682 -0.317
3 65 4.101 15.553 1.136 2.254 18.875 2.373 1.573 18.130 3.524
3 65 1.573 18.130 3.524 3.529 14.911 2.403 4.101 15.553 1.136
3 65 3.529 14.911 2.403 1.573 18.130 3.524 0.255 17.371 3.693
3 65 0.255 17.371 3.693 2.256 14.133 2.742 3.529 14.911 2.403
3 65 0.255 17.371 3.693 -1.799 20.563 4.787 -2.880 20.418 3.713
3 65 -2.880 20.418 3.713 -0.929 17.042 2.780 0.255 17.371 3.693
3 65 -0.929 17.042 2.780 -2.880 20.418 3.713 -3.044 20.901 2.270
3 65 -3.044 20.901 2.270 -1.285 17.336 1.320 -0.929 17.042 2.780
3 65 -1.285 17.336 1.320 -3.044 20.901 2.270 -2.195 21.729 1.303
3 65 -2.195 21.729 1.303 -0.605 18.081 0.169 -1.285 17.336 1.320
3 65 -0.605 18.081 0.169 -2.195 21.729 1.303 -0.830 22.418 1.378
3 65 -0.830 22.418 1.378 0.714 18.841 0.001 -0.605 18.081 0.169
3 65 0.714 18.841 0.001 -0.830 22.418 1.378 0.252 22.564 2.452
3 65 0.252 22.564 2.452 1.898 19.170 0.913 0.714 18.841 0.001
3 65 1.898 19.170 0.913 0.252 22.564 2.452 0.415 22.080 3.896
3 65 0.415 22.080 3.896 2.254 18.875 2.373 1.898 19.170 0.913
3 65 2.254 18.875 2.373 0.415 22.080 3.896 -0.434 21.252 4.863
3 65 -0.434 21.252 4.863 1.573 18.130 3.524 2.254 18.875 2.373
3 65 1.573 18.130 3.524 -0.434 21.252 4.863 -1.799 20.563 4.787
3 65 -1.799 20.563 4.787 0.255 17.371 3.693 1.573 18.130 3.524
3 65 -1.799 20.563 4.787 -3.929 23.731 5.935 -4.799 23.846 4.681
3 65 -4.799 23.846 4.681 -2.880 20.418 3.713 -1.799 20.563 4.787
3 65 -2.880 20.418 3.713 -4.799 23.846 4.681 -4.655 24.536 3.322
3 65 -4.655 24.536 3.322 -3.044 20.901 2.270 -2.880 20.418 3.713
3 65 -3.044 20.901 2.270 -4.655 24.536 3.322 -3.579 25.397 2.654
3 65 -3.579 25.397 2.654 -2.195 21.729 1.303 -3.044 20.901 2.270
3 65 -2.195 21.729 1.303 -3.579 25.397 2.654 -2.203 25.924 3.069
3 65 -2.203 25.924 3.069 -0.830 22.418 1.378 -2.195 21.729 1.303
3 65 -0.830 22.418 1.378 -2.203 25.924 3.069 -1.333 25.810 4.323
3 65 -1.333 25.810 4.323 0.252 22.564 2.452 -0.830 22.418 1.378
3 65 0.252 22.564 2.452 -1.333 25.810 4.323 -1.478 25.120 5.682
3 65 -1.478 25.120 5.682 0.415 22.080 3.896 0.252 22.564 2.452
3 65 0.415 22.080 3.896 -1.478 25.120 5.682 -2.553 24.259 6.350
3 65 -2.553 24.259 6.350 -0.434 21.252 4.863 0.415 22.080 3.896
3 65 -0.434 21.252 4.863 -2.553 24.259 6.350 -3.929 23.731 5.935
3 65 -3.929 23.731 5.935 -1.799 20.563 4.787 -0.434 21.252 4.863
3 65 -3.929 23.731 5.935 -6.088 26.954 7.044 -6.590 27.392 5.666
3 65 -6.590 27.392 5.666 -4.799 23.846 4.681 -3.929 23.731 5.935
3 65 -4.799 23.846 4.681 -6.590 27.392 5.666 -6.028 28.254 4.532
3 65 -6.028 28.254 4.532 -4.655 24.536 3.322 -4.799 23.846 4.681
3 65 -4.655 24.536 3.322 -6.028 28.254 4.532 -4.731 29.035 4.307
3 65 -4.731 29.035 4.307 -3.579 25.397 2.654 -4.655 24.536 3.322
3 65 -3.579 25.397 2.654 -4.731 29.035 4.307 -3.458 29.277 5.122
3 65 -3.458 29.277 5.122 -2.203 25.924 3.069 -3.579 25.397 2.654
3 65 -2.203 25.924 3.069 -3.458 29.277 5.122 -2.955 28.839 6.500
3 65 -2.955 28.839 6.500 -1.333 25.810 4.323 -2.203 25.924 3.069
3 65 -1.333 25.810 4.323 -2.955 28.839 6.500 -3.517 27.977 7.634
3 65 -3.517 27.977 7.634 -1.478 25.120 5.682 -1.333 25.810 4.323
3 65 -1.478 25.120 5.682 -3.517 27.977 7.634 -4.815 27.197 7.859
3 65 -4.815 27.197 7.859 -2.553 24.259 6.350 -1.478 25.120 5.682
3 65 -2.553 24.259 6.350 -4.815 27.197 7.859 -6.088 26.954 7.044
3 65 -6.088 26.954 7.044 -3.929 23.731 5.935 -2.553 24.259 6.350
3 65 -6.088 26.954 7.044 -8.112 30.315 8.142 -8.138 31.047 6.798
3 65 -8.138 31.047 6.798 -6.590 27.392 5.666 -6.088 26.954 7.044
3 65 -6.590 27.392 5.666 -8.138 31.047 6.798 -7.167 31.959 6.044
3 65 -7.167 31.959 6.044 -6.028 28.254 4.532 -6.590 27.392 5.666
3 65 -6.028 28.254 4.532 -7.167 31.959 6.044 -5.769 32.517 6.321
3 65 -5.769 32.517 6.321 -4.731 29.035 4.307 -6.028 28.254 4.532
3 65 -4.731 29.035 4.307 -5.769 32.517 6.321 -4.762 32.394 7.468
3 65 -4.762 32.394 7.468 -3.458 29.277 5.122 -4.731 29.035 4.307
3 65 -3.458 29.277 5.122 -4.762 32.394 7.468 -4.736 31.661 8.811
3 65 -4.736 31.661 8.811 -2.955 28.839 6.500 -3.458 29.277 5.122
3 65 -2.955 28.839 6.500 -4.736 31.661 8.811 -5.706 30.749 9.566
3 65 -5.706 30.749 9.566 -3.517 27.977 7.634 -2.955 28.839 6.500
3 65 -3.517 27.977 7.634 -5.706 30.749 9.566 -7.105 30.191 9.289
3 65 -7.105 30.191 9.289 -4.815 27.197 7.859 -3.517 27.977 7.634
3 65 -4.815 27.197 7.859 -7.105 30.191 9.289 -8.112 30.315 8.142
3 65 -8.112 30.315 8.142 -6.088 26.954 7.044 -4.815 27.197 7.859
3 65 -8.112 30.315 8.142 -9.886 33.763 9.418 -9.480 34.669 8.253
3 65 -9.480 34.669 8.253 -8.138 31.047 6.798 -8.112 30.315 8.142
3 65 -8.138 31.047 6.798 -9.480 34.669 8.253 -8.242 35.501 7.909
3 65 -8.242 35.501 7.909 -7.167 31.959 6.044 -8.138 31.047 6.798
3 65 -7.167 31.959 6.044 -8.242 35.501 7.909 -6.897 35.772 8.587
3 65 -6.897 35.772 8.587 -5.769 32.517 6.321 -7.167 31.959 6.044
3 65 -5.769 32.517 6.321 -6.897 35.772 8.587 -6.233 35.323 9.891
3 65 -6.233 35.323 9.891 -4.762 32.394 7.468 -5.769 32.517 6.321
3 65 -4.762 32.394 7.468 -6.233 35.323 9.891 -6.638 34.417 11.057
3 65 -6.638 34.417 11.057 -4.736 31.661 8.811 -4.762 32.394 7.468
3 65 -4.736 31.661 8.811 -6.638 34.417 11.057 -7.876 33.585 11.401
3 65 -7.876 33.585 11.401 -5.706 30.749 9.566 -4.736 31.661 8.811
3 65 -5.706 30.749 9.566 -7.876 33.585 11.401 -9.222 33.314 10.722
3 65 -9.222 33.314 10.722 -7.105 30.191 9.289 -5.706 30.749 9.566
3 65 -7.105 30.191 9.289 -9.222 33.314 10.722 -9.886 33.763 9.418
3 65 -9.886 33.763 9.418 -8.112 30.315 8.142 -7.105 30.191 9.289
3 65 -9.886 33.763 9.418 -11.472 37.176 10.983 -10.769 38.145 10.029
3 65 -10.769 38.145 10.029 -9.480 34.669 8.253 -9.886 33.763 9.418
3 65 -9.480 34.669 8.253 -10.769 38.145 10.029 -9.406 38.843 10.005
3 65 -9.406 38.843 10.005 -8.242 35.501 7.909 -9.480 34.669 8.253
3 65 -8.242 35.501 7.909 -9.406 38.843 10.006 -8.183 38.862 10.926
3 65 -8.183 38.862 10.926 -6.897 35.772 8.587 -8.242 35.501 7.909
3 65 -6.897 35.772 8.587 -8.183 38.862 10.926 -7.816 38.190 12.251
3 65 -7.816 38.190 12.251 -6.233 35.323 9.891 -6.897 35.772 8.587
