0 FILE xpj0102.dat
0 xpj0102
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj0102.dat
0 BFC CERTIFY CCW
3 65 -98.949 -10.595 15.410 -98.927 -12.013 15.986 -82.544 -12.010 15.703
3 65 -82.544 -12.010 15.703 -82.551 -10.592 15.125 -98.949 -10.595 15.410
3 65 -99.000 -10.000 14.000 -98.949 -10.595 15.410 -82.551 -10.592 15.125
3 65 -82.551 -10.592 15.125 -82.566 -9.998 13.715 -99.000 -10.000 14.000
3 65 -99.051 -10.577 12.583 -99.000 -10.000 14.000 -82.566 -9.998 13.715
3 65 -82.566 -9.998 13.715 -82.581 -10.576 12.297 -99.051 -10.577 12.583
3 65 -99.073 -11.987 11.989 -99.051 -10.577 12.583 -82.581 -10.576 12.297
3 65 -82.581 -10.576 12.297 -82.587 -11.986 11.703 -99.073 -11.987 11.989
3 65 -99.051 -13.405 12.565 -99.073 -11.987 11.989 -82.587 -11.986 11.703
3 65 -82.587 -11.986 11.703 -82.581 -13.404 12.280 -99.051 -13.405 12.565
3 65 -99.000 -14.000 13.975 -99.051 -13.405 12.565 -82.581 -13.404 12.280
3 65 -82.581 -13.404 12.280 -82.566 -13.998 13.691 -99.000 -14.000 13.975
3 65 -98.949 -13.423 15.392 -99.000 -14.000 13.975 -82.566 -13.998 13.691
3 65 -82.566 -13.998 13.691 -82.551 -13.421 15.108 -98.949 -13.423 15.392
3 65 -98.927 -12.013 15.986 -98.949 -13.423 15.392 -82.551 -13.421 15.108
3 65 -82.551 -13.421 15.108 -82.544 -12.010 15.703 -98.927 -12.013 15.986
3 65 -82.551 -10.592 15.125 -82.544 -12.010 15.703 -54.673 -12.008 15.591
3 65 -54.673 -12.008 15.591 -54.674 -10.591 15.013 -82.551 -10.592 15.125
3 65 -82.566 -9.998 13.715 -82.551 -10.592 15.125 -54.674 -10.591 15.013
3 65 -54.674 -10.591 15.013 -54.676 -9.997 13.601 -82.566 -9.998 13.715
3 65 -82.581 -10.576 12.297 -82.566 -9.998 13.715 -54.676 -9.997 13.601
3 65 -54.676 -9.997 13.601 -54.678 -10.576 12.184 -82.581 -10.576 12.297
3 65 -82.587 -11.986 11.703 -82.581 -10.576 12.297 -54.678 -10.576 12.184
3 65 -54.678 -10.576 12.184 -54.678 -11.987 11.591 -82.587 -11.986 11.703
3 65 -82.581 -13.404 12.280 -82.587 -11.986 11.703 -54.678 -11.987 11.591
3 65 -54.678 -11.987 11.591 -54.678 -13.404 12.169 -82.581 -13.404 12.280
3 65 -82.566 -13.998 13.691 -82.581 -13.404 12.280 -54.678 -13.404 12.169
3 65 -54.678 -13.404 12.169 -54.676 -13.997 13.581 -82.566 -13.998 13.691
3 65 -82.551 -13.421 15.108 -82.566 -13.998 13.691 -54.676 -13.997 13.581
3 65 -54.676 -13.997 13.581 -54.674 -13.419 14.998 -82.551 -13.421 15.108
3 65 -82.544 -12.010 15.703 -82.551 -13.421 15.108 -54.674 -13.419 14.998
