0 FILE XT0022.DAT.dat
0 XT0022
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No XT0022.DAT
0 BFC CERTIFY CCW
1 0 16.9649 3.7775 -3.2612 1.4771 0.0375 -0.2609 0.2596 0.2374 1.4747 0.0293 -3.9900 0.0853 4-4cyli.dat
1 0 16.9473 3.7854 -0.0167 1.4789 0.0228 -0.2503 0.2503 0.0081 1.4790 0.0090 -3.9971 0.0016 4-4cyli.dat
1 0 16.9456 4.0114 2.9702 1.4806 0.0052 -0.2405 0.2401 -0.2573 1.4775 -0.0136 -3.9889 -0.0956 4-4cyli.dat
1 0 16.9658 4.5475 5.9187 1.4819 -0.0223 -0.2322 0.2278 -0.6500 1.4624 -0.0459 -3.9439 -0.2397 4-4cyli.dat
1 0 17.0184 5.5124 8.7577 1.4826 -0.0633 -0.2269 0.2095 -1.1969 1.4158 -0.0904 -3.8133 -0.4406 4-4cyli.dat
1 0 17.1249 7.1287 11.2882 1.4817 -0.1310 -0.2281 0.1722 -2.0224 1.2823 -0.1574 -3.4453 -0.7441 4-4cyli.dat
1 0 17.3182 9.6329 12.9753 1.4778 -0.2405 -0.2407 0.0764 -3.1627 0.9141 -0.2455 -2.4324 -1.1647 4-4cyli.dat
1 0 17.6084 12.6976 12.8455 1.4753 -0.3679 -0.2333 -0.1240 -3.9749 0.0984 -0.2410 -0.2064 -1.4785 4-4cyli.dat
1 0 17.9312 15.2312 11.1490 1.4886 -0.4235 -0.0942 -0.1846 -3.4838 -0.7119 -0.0067 1.9135 -1.3169 4-4cyli.dat
1 0 18.2605 16.5802 8.4203 1.4869 -0.4386 0.1095 0.0096 -2.0515 -1.2873 0.1975 3.4024 -0.7621 4-4cyli.dat
1 0 18.5566 16.1002 5.3913 1.4861 -0.4033 0.1368 0.1468 0.2528 -1.4898 0.1417 3.9687 0.1088 4-4cyli.dat
1 0 18.7523 14.0187 3.1354 1.4953 -0.2836 0.0512 0.1053 2.4216 -1.1887 0.0533 3.1675 0.9134 4-4cyli.dat
1 0 18.8650 11.3275 1.7496 1.4986 -0.1701 0.0016 0.0557 3.4300 -0.7682 0.0313 2.0453 1.2884 4-4cyli.dat
1 0 18.9327 8.4483 0.8884 1.4994 -0.1018 -0.0145 0.0315 3.7857 -0.4804 0.0260 1.2790 1.4209 4-4cyli.dat
1 0 18.9727 5.4958 0.3659 1.4997 -0.0604 -0.0174 0.0188 3.9197 -0.2934 0.0215 0.7810 1.4709 4-4cyli.dat
1 0 18.9942 2.5136 0.0792 1.4999 -0.0333 -0.0148 0.0108 3.9728 -0.1652 0.0161 0.4400 1.4908 4-4cyli.dat
1 0 19.0011 -0.4806 -0.0145 1.5000 -0.0126 -0.0098 0.0043 3.9935 -0.0639 0.0100 0.1703 1.4986 4-4cyli.dat
1 0 18.6030 -3.4441 -0.0594 1.4903 0.4544 -0.0061 -0.1706 3.9705 -0.0280 0.0029 0.0759 1.4997 4-4cyli.dat
1 0 16.9755 -5.9897 -0.2735 1.3134 1.9285 -0.0341 -0.7244 3.4918 -0.0909 -0.0141 0.2561 1.4969 4-4cyli.dat
1 0 14.8587 -8.1134 -0.5114 1.1045 2.6990 -0.0654 -1.0148 2.9322 -0.0974 -0.0178 0.3089 1.4954 4-4cyli.dat
1 0 12.4248 -9.8555 -0.7331 0.9092 3.1718 -0.0809 -1.1929 2.4142 -0.0784 -0.0134 0.2980 1.4958 4-4cyli.dat
1 0 9.7348 -11.1727 -0.9096 0.6973 3.5329 -0.0782 -1.3281 1.8537 -0.0487 -0.0067 0.2447 1.4972 4-4cyli.dat
1 0 6.8419 -11.9676 -1.0064 0.4417 3.8175 -0.0517 -1.4335 1.1759 -0.0183 -0.0023 0.1460 1.4990 4-4cyli.dat
1 0 3.8380 -12.0413 -0.9386 0.0953 3.9887 0.0211 -1.4970 0.2538 0.0023 0.0010 -0.0566 1.4998 4-4cyli.dat
1 0 1.0469 -10.9764 -0.4539 -0.4454 3.7762 0.2086 -1.4322 -1.1834 -0.0415 0.0225 -0.5636 1.4848 4-4cyli.dat
1 0 -1.0370 -8.9017 0.2853 -0.9715 2.9365 0.3032 -1.1413 -2.5480 -0.1819 0.0596 -0.9286 1.4577 4-4cyli.dat
1 0 -2.4153 -6.3226 1.0190 -1.2744 2.0022 0.2476 -0.7883 -3.3197 -0.2770 0.0669 -0.9738 1.4533 4-4cyli.dat
1 0 -3.3148 -3.5199 1.6134 -1.4086 1.3172 0.1465 -0.5136 -3.6837 -0.2743 0.0446 -0.8202 1.4674 4-4cyli.dat
1 0 -3.8582 -0.5925 1.9770 -1.4676 0.8109 0.0592 -0.3094 -3.8775 -0.1922 0.0184 -0.5338 1.4865 4-4cyli.dat
1 0 -4.0831 2.3973 2.0434 -1.4934 0.3737 0.0082 -0.1404 -3.9767 -0.0568 0.0028 -0.1526 1.4989 4-4cyli.dat
1 0 -3.2813 5.2537 2.5992 -1.4641 -0.8651 -0.0320 0.3254 -3.8464 -0.2462 0.0225 -0.6589 1.4793 4-4cyli.dat
1 0 -1.5005 7.4799 3.6272 -1.2448 -2.1649 -0.2015 0.8330 -3.1097 -0.4409 0.0820 -1.2731 1.4195 4-4cyli.dat
1 0 0.7402 9.1192 4.7901 -0.9776 -2.8768 -0.3590 1.1313 -2.3254 -0.4567 0.1198 -1.5146 1.3830 4-4cyli.dat
1 0 3.2130 10.3533 5.9579 -0.7544 -3.2424 -0.4477 1.2906 -1.7464 -0.3935 0.1236 -1.5538 1.3765 4-4cyli.dat
1 0 5.8305 11.2948 7.0733 -0.5758 -3.4595 -0.4828 1.3810 -1.3277 -0.3074 0.1057 -1.4989 1.3865 4-4cyli.dat
1 0 8.5562 12.0054 8.0945 -0.4283 -3.6136 -0.4771 1.4354 -1.0032 -0.2185 0.0778 -1.3830 1.4052 4-4cyli.dat
1 0 11.3725 12.5214 8.9767 -0.3040 -3.7391 -0.4345 1.4681 -0.7341 -0.1375 0.0488 -1.2073 1.4291 4-4cyli.dat
1 0 14.2720 12.8570 9.6537 -0.1949 -3.8524 -0.3494 1.4871 -0.4890 -0.0701 0.0248 -0.9474 1.4570 4-4cyli.dat
1 0 17.2418 13.0135 10.0252 -0.0957 -3.9498 -0.2096 1.4969 -0.2493 -0.0217 0.0083 -0.5609 1.4851 4-4cyli.dat
1 0 20.2386 12.8934 9.9597 0.0381 -3.9959 -0.0021 1.4995 0.1016 0.0000 0.0001 -0.0056 1.5000 4-4cyli.dat
1 0 23.0949 12.0317 9.5764 0.3756 -3.8450 0.1643 1.4521 1.0009 -0.0210 -0.0210 0.4380 1.4908 4-4cyli.dat
1 0 25.5842 10.4823 8.8985 0.7198 -3.4051 0.3149 1.3135 1.9180 -0.0816 -0.0816 0.8391 1.4643 4-4cyli.dat
1 0 27.6835 8.5143 8.0375 0.9485 -2.8924 0.4150 1.1520 2.5276 -0.1522 -0.1522 1.1058 1.4334 4-4cyli.dat
1 0 31.6161 4.3730 6.2257 1.0303 -4.6286 0.4507 1.0742 4.8041 -0.1863 -0.1863 2.1018 1.4185 4-4cyli.dat
1 0 33.7757 2.4734 5.3946 0.9635 -2.8503 0.4215 1.1388 2.5674 -0.1580 -0.1580 1.1232 1.4309 4-4cyli.dat
1 0 36.1694 0.8214 4.6718 0.8474 -3.1469 0.3707 1.2322 2.2580 -0.1172 -0.1172 0.9879 1.4487 4-4cyli.dat
1 0 38.7821 -0.5249 4.0829 0.6996 -3.4405 0.3061 1.3246 1.8643 -0.0767 -0.0767 0.8156 1.4664 4-4cyli.dat
1 0 41.5634 -1.5492 3.6347 0.5401 -3.6755 0.2363 1.3987 1.4394 -0.0443 -0.0443 0.6297 1.4806 4-4cyli.dat
1 0 44.4573 -2.2641 3.3220 0.3844 -3.8376 0.1682 1.4497 1.0244 -0.0220 -0.0220 0.4482 1.4904 4-4cyli.dat
1 0 47.4118 -2.7215 3.1219 0.2515 -3.9297 0.1100 1.4787 0.6702 -0.0093 -0.0093 0.2932 1.4959 4-4cyli.dat
1 0 50.3967 -2.9555 3.0195 0.1365 -3.9774 0.0597 1.4938 0.3638 -0.0027 -0.0027 0.1592 1.4988 4-4cyli.dat
1 0 53.3913 -3.0141 2.9938 0.0447 -3.9951 0.0196 1.4993 0.1192 -0.0003 -0.0003 0.0521 1.4999 4-4cyli.dat
1 0 65.3695 -3.2871 2.9607 0.0346 -12.9852 0.0048 1.4996 0.2997 -0.0001 -0.0001 0.0413 1.5000 4-4cyli.dat
1 0 274.9830 -9.0800 1.8171 0.0414 -210.7194 0.0082 1.4994 5.8211 0.0000 -0.0002 1.1485 1.5000 4-4cyli.dat
1 0 331.8004 -9.3905 1.4962 0.0085 -57.9446 0.0085 1.5000 0.3300 0.0016 -0.0017 0.3271 1.5000 4-4cyli.dat
1 0 361.7281 -9.0130 1.3296 -0.0185 -30.9690 0.0083 1.4999 -0.3808 0.0021 -0.0020 0.1724 1.5000 4-4cyli.dat
1 0 379.6798 -8.4648 1.2315 -0.0450 -18.9743 0.0081 1.4993 -0.5698 0.0024 -0.0022 0.1037 1.5000 4-4cyli.dat
1 0 391.6400 -7.8835 1.1675 -0.0717 -12.9737 0.0079 1.4983 -0.6207 0.0025 -0.0022 0.0695 1.5000 4-4cyli.dat
1 0 400.6010 -7.2756 1.1206 -0.0999 -9.9692 0.0077 1.4967 -0.6656 0.0026 -0.0021 0.0522 1.5000 4-4cyli.dat
1 0 406.5649 -6.7479 1.0902 -0.1297 -6.9681 0.0074 1.4944 -0.6048 0.0027 -0.0021 0.0356 1.5000 4-4cyli.dat
1 0 412.5151 -6.0697 1.0608 -0.1668 -6.9509 0.0071 1.4907 -0.7776 0.0027 -0.0019 0.0344 1.5000 4-4cyli.dat
1 0 415.4789 -5.6527 1.0467 -0.2029 -3.9604 0.0068 1.4862 -0.5407 0.0028 -0.0018 0.0189 1.5000 4-4cyli.dat
1 0 418.4321 -5.1583 1.0332 -0.2412 -3.9451 0.0065 1.4805 -0.6428 0.0027 -0.0017 0.0182 1.5000 4-4cyli.dat
1 0 421.3667 -4.5627 1.0205 -0.2902 -3.9216 0.0060 1.4717 -0.7733 0.0027 -0.0015 0.0172 1.5000 4-4cyli.dat
1 0 424.2609 -3.7931 1.0092 -0.3719 -3.8724 0.0053 1.4532 -0.9910 0.0026 -0.0012 0.0154 1.5000 4-4cyli.dat
1 0 427.2531 -2.5354 1.0006 -0.5539 -3.7147 0.0037 1.3940 -1.4760 0.0021 -0.0006 0.0112 1.5000 4-4cyli.dat
1 0 429.4844 -0.1850 1.0009 -1.0556 -2.8399 0.0001 1.0657 -2.8129 0.0001 0.0000 0.0005 1.5000 4-4cyli.dat
1 0 430.2419 2.7518 1.0056 -1.4194 -1.2925 -0.0009 0.4850 -3.7824 -0.0018 -0.0003 -0.0052 1.5000 4-4cyli.dat
1 0 430.3950 5.7587 1.0112 -1.4939 -0.3612 -0.0007 0.1356 -3.9808 -0.0026 -0.0005 -0.0071 1.5000 4-4cyli.dat
1 0 430.2748 8.7563 1.0172 -1.4997 0.0859 -0.0006 -0.0322 -3.9963 -0.0030 -0.0006 -0.0079 1.5000 4-4cyli.dat
1 0 430.0067 11.7390 1.0234 -1.4952 0.3190 -0.0004 -0.1197 -3.9844 -0.0031 -0.0007 -0.0082 1.5000 4-4cyli.dat
1 0 429.6003 14.7061 1.0298 -1.4877 0.5104 -0.0003 -0.1916 -3.9644 -0.0033 -0.0007 -0.0085 1.5000 4-4cyli.dat
1 0 429.0600 17.6520 1.0363 -1.4774 0.6909 -0.0002 -0.2593 -3.9370 -0.0034 -0.0008 -0.0087 1.5000 4-4cyli.dat
1 0 428.4738 20.5886 1.0430 -1.4719 0.7695 -0.0001 -0.2888 -3.9224 -0.0034 -0.0008 -0.0088 1.5000 4-4cyli.dat
1 0 427.1160 26.4228 1.0565 -1.4619 1.5670 0.0000 -0.3361 -6.8165 -0.0035 -0.0008 -0.0157 1.5000 4-4cyli.dat
1 0 425.5862 32.2128 1.0701 -1.4512 1.7697 0.0000 -0.3795 -6.7668 -0.0035 -0.0008 -0.0159 1.5000 4-4cyli.dat
1 0 423.9111 37.9626 1.0839 -1.4410 1.9420 0.0001 -0.4165 -6.7194 -0.0036 -0.0009 -0.0161 1.5000 4-4cyli.dat
1 0 421.2349 46.5392 1.1048 -1.4324 2.9656 0.0002 -0.4452 -9.5413 -0.0036 -0.0009 -0.0232 1.5000 4-4cyli.dat
1 0 417.3982 57.8869 1.1328 -1.4215 4.1478 0.0003 -0.4790 -12.3086 -0.0036 -0.0009 -0.0304 1.5000 4-4cyli.dat
1 0 412.3081 71.9682 1.1681 -1.4110 5.4237 0.0004 -0.5089 -15.0377 -0.0036 -0.0009 -0.0377 1.5000 4-4cyli.dat
1 0 404.7788 91.5326 1.2178 -1.4002 7.8843 0.0005 -0.5380 -20.5175 -0.0036 -0.0009 -0.0521 1.5000 4-4cyli.dat
1 0 394.6029 116.4895 1.2819 -1.3892 10.5523 0.0006 -0.5658 -25.9080 -0.0036 -0.0008 -0.0665 1.5000 4-4cyli.dat
