0 FILE QJSDJ.dat
0 QJSDJ
0 Name:  QJSDJ.dat
0 Author:  
0 BL_Item_No QJSDJ
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0001 0.0000 0.0000 0.0000 1.0001 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -26.2291 208.5196 -20.0000 -1.0000 -0.0175 -0.0003 0.0175 -1.0000 -0.0170 0.0000 -0.0170 1.0000 58124c01.dat
3 0 2.776 -27.318 120.127 2.214 -26.982 120.320 2.475 -23.921 117.127
3 0 2.475 -23.921 117.127 3.043 -24.190 116.859 2.776 -27.318 120.127
3 0 3.438 -27.483 120.112 2.776 -27.318 120.127 3.043 -24.190 116.859
3 0 3.043 -24.190 116.859 3.713 -24.284 116.765 3.438 -27.483 120.112
3 0 4.101 -27.451 120.276 3.438 -27.483 120.112 3.713 -24.284 116.765
3 0 3.713 -24.284 116.765 4.382 -24.190 116.859 4.101 -27.451 120.276
3 0 4.661 -27.226 120.594 4.101 -27.451 120.276 4.382 -24.190 116.859
3 0 4.382 -24.190 116.859 4.950 -23.921 117.127 4.661 -27.226 120.594
3 0 5.036 -26.844 121.019 4.661 -27.226 120.594 4.950 -23.921 117.127
3 0 4.950 -23.921 117.127 5.330 -23.520 117.528 5.036 -26.844 121.019
3 0 5.166 -26.362 121.485 5.036 -26.844 121.019 5.330 -23.520 117.528
3 0 5.330 -23.520 117.528 5.463 -23.046 118.002 5.166 -26.362 121.485
3 0 5.033 -25.854 121.922 5.166 -26.362 121.485 5.463 -23.046 118.002
3 0 5.463 -23.046 118.002 5.330 -22.573 118.476 5.033 -25.854 121.922
3 0 4.657 -25.397 122.262 5.033 -25.854 121.922 5.330 -22.573 118.476
3 0 5.330 -22.573 118.476 4.950 -22.171 118.877 4.657 -25.397 122.262
3 0 4.095 -25.061 122.455 4.657 -25.397 122.262 4.950 -22.171 118.877
3 0 4.950 -22.171 118.877 4.382 -21.903 119.145 4.095 -25.061 122.455
3 0 3.432 -24.896 122.470 4.095 -25.061 122.455 4.382 -21.903 119.145
3 0 4.382 -21.903 119.145 3.713 -21.809 119.240 3.432 -24.896 122.470
3 0 2.770 -24.929 122.306 3.432 -24.896 122.470 3.713 -21.809 119.240
3 0 3.713 -21.809 119.240 3.043 -21.903 119.145 2.770 -24.929 122.306
3 0 2.209 -25.153 121.988 2.770 -24.929 122.306 3.043 -21.903 119.145
3 0 3.043 -21.903 119.145 2.475 -22.171 118.877 2.209 -25.153 121.988
3 0 0.567 -24.190 116.859 0.328 -27.074 119.853 -0.234 -26.738 120.045
3 0 -0.234 -26.738 120.045 0.000 -23.921 117.127 0.567 -24.190 116.859
3 0 1.237 -24.284 116.765 0.991 -27.239 119.837 0.328 -27.074 119.853
3 0 0.328 -27.074 119.853 0.567 -24.190 116.859 1.237 -24.284 116.765
3 0 1.907 -24.190 116.859 1.653 -27.206 120.001 0.991 -27.239 119.837
3 0 0.991 -27.239 119.837 1.237 -24.284 116.765 1.907 -24.190 116.859
3 0 2.475 -23.921 117.127 2.214 -26.982 120.320 1.653 -27.206 120.001
3 0 1.653 -27.206 120.001 1.907 -24.190 116.859 2.475 -23.921 117.127
3 0 1.907 -21.903 119.145 1.647 -24.817 122.180 2.209 -25.153 121.988
3 0 2.209 -25.153 121.988 2.475 -22.171 118.877 1.907 -21.903 119.145
3 0 1.237 -21.809 119.240 0.984 -24.652 122.196 1.647 -24.817 122.180
3 0 1.647 -24.817 122.180 1.907 -21.903 119.145 1.237 -21.809 119.240
3 0 0.567 -21.903 119.145 0.322 -24.685 122.032 0.984 -24.652 122.196
3 0 0.984 -24.652 122.196 1.237 -21.809 119.240 0.567 -21.903 119.145
3 0 0.000 -22.171 118.877 -0.239 -24.909 121.713 0.322 -24.685 122.032
3 0 0.322 -24.685 122.032 0.567 -21.903 119.145 0.000 -22.171 118.877
3 0 -1.907 -24.190 116.859 -2.119 -26.830 119.578 -2.681 -26.494 119.771
3 0 -2.681 -26.494 119.771 -2.475 -23.921 117.127 -1.907 -24.190 116.859
3 0 -1.237 -24.284 116.765 -1.456 -26.995 119.563 -2.119 -26.830 119.578
3 0 -2.119 -26.830 119.578 -1.907 -24.190 116.859 -1.237 -24.284 116.765
3 0 -0.567 -24.190 116.859 -0.794 -26.962 119.727 -1.456 -26.995 119.563
3 0 -1.456 -26.995 119.563 -1.237 -24.284 116.765 -0.567 -24.190 116.859
3 0 0.000 -23.921 117.127 -0.234 -26.738 120.045 -0.794 -26.962 119.727
3 0 -0.794 -26.962 119.727 -0.567 -24.190 116.859 0.000 -23.921 117.127
3 0 -0.567 -21.903 119.145 -0.800 -24.573 121.906 -0.239 -24.909 121.713
3 0 -0.239 -24.909 121.713 0.000 -22.171 118.877 -0.567 -21.903 119.145
3 0 -1.237 -21.809 119.240 -1.463 -24.408 121.921 -0.800 -24.573 121.906
3 0 -0.800 -24.573 121.906 -0.567 -21.903 119.145 -1.237 -21.809 119.240
3 0 -1.907 -21.903 119.145 -2.125 -24.440 121.757 -1.463 -24.408 121.921
3 0 -1.463 -24.408 121.921 -1.237 -21.809 119.240 -1.907 -21.903 119.145
3 0 -2.475 -22.171 118.877 -2.686 -24.665 121.439 -2.125 -24.440 121.757
3 0 -2.125 -24.440 121.757 -1.907 -21.903 119.145 -2.475 -22.171 118.877
3 0 -3.248 -24.328 121.631 -2.686 -24.665 121.439 -2.475 -22.171 118.877
3 0 -2.475 -22.171 118.877 -3.043 -21.903 119.145 -3.248 -24.328 121.631
3 0 -3.911 -24.164 121.647 -3.248 -24.328 121.631 -3.043 -21.903 119.145
3 0 -3.043 -21.903 119.145 -3.713 -21.809 119.240 -3.911 -24.164 121.647
3 0 -4.573 -24.196 121.483 -3.911 -24.164 121.647 -3.713 -21.809 119.240
3 0 -3.713 -21.809 119.240 -4.382 -21.903 119.145 -4.573 -24.196 121.483
3 0 -5.134 -24.421 121.164 -4.573 -24.196 121.483 -4.382 -21.903 119.145
3 0 -4.382 -21.903 119.145 -4.950 -22.171 118.877 -5.134 -24.421 121.164
3 0 -5.508 -24.803 120.739 -5.134 -24.421 121.164 -4.950 -22.171 118.877
3 0 -4.950 -22.171 118.877 -5.330 -22.573 118.476 -5.508 -24.803 120.739
3 0 -5.638 -25.284 120.273 -5.508 -24.803 120.739 -5.330 -22.573 118.476
3 0 -5.330 -22.573 118.476 -5.463 -23.046 118.002 -5.638 -25.284 120.273
3 0 -5.505 -25.792 119.837 -5.638 -25.284 120.273 -5.463 -23.046 118.002
3 0 -5.463 -23.046 118.002 -5.330 -23.520 117.528 -5.505 -25.792 119.837
3 0 -5.129 -26.249 119.497 -5.505 -25.792 119.837 -5.330 -23.520 117.528
3 0 -5.330 -23.520 117.528 -4.950 -23.921 117.127 -5.129 -26.249 119.497
3 0 -4.567 -26.586 119.304 -5.129 -26.249 119.497 -4.950 -23.921 117.127
3 0 -4.950 -23.921 117.127 -4.382 -24.190 116.859 -4.567 -26.586 119.304
3 0 -3.904 -26.750 119.288 -4.567 -26.586 119.304 -4.382 -24.190 116.859
3 0 -4.382 -24.190 116.859 -3.713 -24.284 116.765 -3.904 -26.750 119.288
3 0 -3.242 -26.718 119.452 -3.904 -26.750 119.288 -3.713 -24.284 116.765
3 0 -3.713 -24.284 116.765 -3.043 -24.190 116.859 -3.242 -26.718 119.452
3 0 -2.681 -26.494 119.771 -3.242 -26.718 119.452 -3.043 -24.190 116.859
3 0 -3.043 -24.190 116.859 -2.475 -23.921 117.127 -2.681 -26.494 119.771
3 0 1.567 -30.434 123.886 1.054 -29.985 123.920 2.214 -26.982 120.320
3 0 2.214 -26.982 120.320 2.776 -27.318 120.127 1.567 -30.434 123.886
3 0 2.173 -30.712 124.033 1.567 -30.434 123.886 2.776 -27.318 120.127
3 0 2.776 -27.318 120.127 3.438 -27.483 120.112 2.173 -30.712 124.033
3 0 2.780 -30.777 124.340 2.173 -30.712 124.033 3.438 -27.483 120.112
3 0 3.438 -27.483 120.112 4.101 -27.451 120.276 2.780 -30.777 124.340
3 0 3.295 -30.618 124.759 2.780 -30.777 124.340 4.101 -27.451 120.276
3 0 4.101 -27.451 120.276 4.661 -27.226 120.594 3.295 -30.618 124.759
3 0 3.640 -30.260 125.227 3.295 -30.618 124.759 4.661 -27.226 120.594
3 0 4.661 -27.226 120.594 5.036 -26.844 121.019 3.640 -30.260 125.227
3 0 3.763 -29.757 125.672 3.640 -30.260 125.227 5.036 -26.844 121.019
3 0 5.036 -26.844 121.019 5.166 -26.362 121.485 3.763 -29.757 125.672
3 0 3.644 -29.186 126.027 3.763 -29.757 125.672 5.166 -26.362 121.485
3 0 5.166 -26.362 121.485 5.033 -25.854 121.922 3.644 -29.186 126.027
3 0 3.303 -28.633 126.237 3.644 -29.186 126.027 5.033 -25.854 121.922
3 0 5.033 -25.854 121.922 4.657 -25.397 122.262 3.303 -28.633 126.237
3 0 2.790 -28.184 126.272 3.303 -28.633 126.237 4.657 -25.397 122.262
3 0 4.657 -25.397 122.262 4.095 -25.061 122.455 2.790 -28.184 126.272
3 0 2.184 -27.905 126.124 2.790 -28.184 126.272 4.095 -25.061 122.455
3 0 4.095 -25.061 122.455 3.432 -24.896 122.470 2.184 -27.905 126.124
3 0 1.577 -27.841 125.818 2.184 -27.905 126.124 3.432 -24.896 122.470
3 0 3.432 -24.896 122.470 2.770 -24.929 122.306 1.577 -27.841 125.818
3 0 1.062 -28.000 125.398 1.577 -27.841 125.818 2.770 -24.929 122.306
3 0 2.770 -24.929 122.306 2.209 -25.153 121.988 1.062 -28.000 125.398
3 0 0.328 -27.074 119.853 -0.674 -29.800 123.047 -1.186 -29.351 123.081
3 0 -1.186 -29.351 123.081 -0.234 -26.738 120.045 0.328 -27.074 119.853
3 0 0.991 -27.239 119.837 -0.068 -30.079 123.194 -0.674 -29.800 123.047
3 0 -0.674 -29.800 123.047 0.328 -27.074 119.853 0.991 -27.239 119.837
3 0 1.653 -27.206 120.001 0.539 -30.143 123.501 -0.068 -30.079 123.194
3 0 -0.068 -30.079 123.194 0.991 -27.239 119.837 1.653 -27.206 120.001
3 0 2.214 -26.982 120.320 1.054 -29.985 123.920 0.539 -30.143 123.501
3 0 0.539 -30.143 123.501 1.653 -27.206 120.001 2.214 -26.982 120.320
3 0 1.647 -24.817 122.180 0.549 -27.550 125.433 1.062 -28.000 125.398
3 0 1.062 -28.000 125.398 2.209 -25.153 121.988 1.647 -24.817 122.180
3 0 0.984 -24.652 122.196 -0.057 -27.272 125.285 0.549 -27.550 125.433
