0 FILE xpj0023.dat
0 xpj0023
0 Name:  Untitled_6
0 Author:  
0 BL_Item_No xpj0023.dat
0 BFC CERTIFY CCW
3 14 -29.586 0.000 -43.586 -31.000 0.000 -43.000 -30.740 -4.002 -43.000
3 14 -30.740 -4.002 -43.000 -29.337 -3.819 -43.586 -29.586 0.000 -43.586
3 14 -29.000 0.000 -45.000 -29.586 0.000 -43.586 -29.337 -3.819 -43.586
3 14 -29.337 -3.819 -43.586 -28.757 -3.744 -45.000 -29.000 0.000 -45.000
3 14 -29.586 0.000 -46.414 -29.000 0.000 -45.000 -28.757 -3.744 -45.000
3 14 -28.757 -3.744 -45.000 -29.337 -3.819 -46.414 -29.586 0.000 -46.414
3 14 -31.000 0.000 -47.000 -29.586 0.000 -46.414 -29.337 -3.819 -46.414
3 14 -29.337 -3.819 -46.414 -30.740 -4.002 -47.000 -31.000 0.000 -47.000
3 14 -32.414 0.000 -46.414 -31.000 0.000 -47.000 -30.740 -4.002 -47.000
3 14 -30.740 -4.002 -47.000 -32.142 -4.185 -46.414 -32.414 0.000 -46.414
3 14 -33.000 0.000 -45.000 -32.414 0.000 -46.414 -32.142 -4.185 -46.414
3 14 -32.142 -4.185 -46.414 -32.723 -4.261 -45.000 -33.000 0.000 -45.000
3 14 -32.414 0.000 -43.586 -33.000 0.000 -45.000 -32.723 -4.261 -45.000
3 14 -32.723 -4.261 -45.000 -32.142 -4.185 -43.586 -32.414 0.000 -43.586
3 14 -31.000 0.000 -43.000 -32.414 0.000 -43.586 -32.142 -4.185 -43.586
3 14 -32.142 -4.185 -43.586 -30.740 -4.002 -43.000 -31.000 0.000 -43.000
3 14 -29.337 -3.819 -43.586 -30.740 -4.002 -43.000 -29.965 -7.937 -43.000
3 14 -29.965 -7.937 -43.000 -28.598 -7.575 -43.586 -29.337 -3.819 -43.586
3 14 -28.757 -3.744 -45.000 -29.337 -3.819 -43.586 -28.598 -7.575 -43.586
3 14 -28.598 -7.575 -43.586 -28.032 -7.425 -45.000 -28.757 -3.744 -45.000
3 14 -29.337 -3.819 -46.414 -28.757 -3.744 -45.000 -28.032 -7.425 -45.000
3 14 -28.032 -7.425 -45.000 -28.598 -7.575 -46.414 -29.337 -3.819 -46.414
3 14 -30.740 -4.002 -47.000 -29.337 -3.819 -46.414 -28.598 -7.575 -46.414
3 14 -28.598 -7.575 -46.414 -29.965 -7.937 -47.000 -30.740 -4.002 -47.000
3 14 -32.142 -4.185 -46.414 -30.740 -4.002 -47.000 -29.965 -7.937 -47.000
3 14 -29.965 -7.937 -47.000 -31.332 -8.300 -46.414 -32.142 -4.185 -46.414
3 14 -32.723 -4.261 -45.000 -32.142 -4.185 -46.414 -31.332 -8.300 -46.414
3 14 -31.332 -8.300 -46.414 -31.898 -8.450 -45.000 -32.723 -4.261 -45.000
3 14 -32.142 -4.185 -43.586 -32.723 -4.261 -45.000 -31.898 -8.450 -45.000
3 14 -31.898 -8.450 -45.000 -31.332 -8.300 -43.586 -32.142 -4.185 -43.586
3 14 -30.740 -4.002 -43.000 -32.142 -4.185 -43.586 -31.332 -8.300 -43.586
3 14 -31.332 -8.300 -43.586 -29.965 -7.937 -43.000 -30.740 -4.002 -43.000
3 14 -28.598 -7.575 -43.586 -29.965 -7.937 -43.000 -28.688 -11.739 -43.000
3 14 -28.688 -11.739 -43.000 -27.380 -11.204 -43.586 -28.598 -7.575 -43.586
3 14 -28.032 -7.425 -45.000 -28.598 -7.575 -43.586 -27.380 -11.204 -43.586
3 14 -27.380 -11.204 -43.586 -26.837 -10.982 -45.000 -28.032 -7.425 -45.000
3 14 -28.598 -7.575 -46.414 -28.032 -7.425 -45.000 -26.837 -10.982 -45.000
3 14 -26.837 -10.982 -45.000 -27.380 -11.204 -46.414 -28.598 -7.575 -46.414
3 14 -29.965 -7.937 -47.000 -28.598 -7.575 -46.414 -27.380 -11.204 -46.414
3 14 -27.380 -11.204 -46.414 -28.688 -11.739 -47.000 -29.965 -7.937 -47.000
3 14 -31.332 -8.300 -46.414 -29.965 -7.937 -47.000 -28.688 -11.739 -47.000
3 14 -28.688 -11.739 -47.000 -29.997 -12.275 -46.414 -31.332 -8.300 -46.414
