0 FILE dx0049.dat
0 dx0049
0 Name:  Untitled_18
0 Author:  
0 BL_Item_No dx0049.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 360.0000 156.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 58124c01.dat
3 0 2.968 -27.360 120.353 2.402 -27.055 120.583 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.968 -27.360 120.353
3 0 3.637 -27.477 120.282 2.968 -27.360 120.353 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.637 -27.477 120.282
3 0 4.307 -27.388 120.380 3.637 -27.477 120.282 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.307 -27.388 120.380
3 0 4.876 -27.107 120.633 4.307 -27.388 120.380 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.876 -27.107 120.633
3 0 5.257 -26.677 121.002 4.876 -27.107 120.633 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.257 -26.677 121.002
3 0 5.392 -26.164 121.431 5.257 -26.677 121.002 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.392 -26.164 121.431
3 0 5.261 -25.645 121.855 5.392 -26.164 121.431 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.261 -25.645 121.855
3 0 4.884 -25.199 122.208 5.261 -25.645 121.855 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.884 -25.199 122.208
3 0 4.318 -24.894 122.438 4.884 -25.199 122.208 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.318 -24.894 122.438
3 0 3.649 -24.777 122.509 4.318 -24.894 122.438 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.649 -24.777 122.509
3 0 2.979 -24.866 122.411 3.649 -24.777 122.509 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.979 -24.866 122.411
3 0 2.410 -25.146 122.158 2.979 -24.866 122.411 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.410 -25.146 122.158
3 0 0.567 -24.186 116.859 0.494 -27.307 120.302 -0.072 -27.003 120.532
3 0 -0.072 -27.003 120.532 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.163 -27.424 120.231 0.494 -27.307 120.302
3 0 0.494 -27.307 120.302 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.833 -27.336 120.330 1.163 -27.424 120.231
3 0 1.163 -27.424 120.231 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.402 -27.055 120.583 1.833 -27.336 120.330
3 0 1.833 -27.336 120.330 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.844 -24.842 122.388 2.410 -25.146 122.158
3 0 2.410 -25.146 122.158 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.175 -24.725 122.459 1.844 -24.842 122.388
3 0 1.844 -24.842 122.388 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.505 -24.814 122.360 1.175 -24.725 122.459
3 0 1.175 -24.725 122.459 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.064 -25.094 122.107 0.505 -24.814 122.360
3 0 0.505 -24.814 122.360 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.979 -27.255 120.252 -2.545 -26.951 120.482
3 0 -2.545 -26.951 120.482 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.310 -27.372 120.181 -1.979 -27.255 120.252
3 0 -1.979 -27.255 120.252 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.640 -27.283 120.279 -1.310 -27.372 120.181
3 0 -1.310 -27.372 120.181 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.072 -27.003 120.532 -0.640 -27.283 120.279
3 0 -0.640 -27.283 120.279 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.629 -24.790 122.337 -0.064 -25.094 122.107
3 0 -0.064 -25.094 122.107 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.298 -24.673 122.408 -0.629 -24.790 122.337
3 0 -0.629 -24.790 122.337 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.968 -24.761 122.310 -1.298 -24.673 122.408
3 0 -1.298 -24.673 122.408 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.537 -25.042 122.057 -1.968 -24.761 122.310
3 0 -1.968 -24.761 122.310 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.103 -24.737 122.287 -2.537 -25.042 122.057 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.103 -24.737 122.287
3 0 -3.772 -24.620 122.358 -3.103 -24.737 122.287 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.772 -24.620 122.358
3 0 -4.442 -24.709 122.260 -3.772 -24.620 122.358 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.442 -24.709 122.260
3 0 -5.011 -24.990 122.007 -4.442 -24.709 122.260 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.011 -24.990 122.007
3 0 -5.392 -25.419 121.638 -5.011 -24.990 122.007 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.392 -25.419 121.638
3 0 -5.527 -25.933 121.209 -5.392 -25.419 121.638 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.527 -25.933 121.209
3 0 -5.396 -26.452 120.785 -5.527 -25.933 121.209 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.396 -26.452 120.785
3 0 -5.019 -26.898 120.431 -5.396 -26.452 120.785 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.019 -26.898 120.431
3 0 -4.453 -27.203 120.201 -5.019 -26.898 120.431 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.453 -27.203 120.201
3 0 -3.784 -27.320 120.130 -4.453 -27.203 120.201 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.784 -27.320 120.130
3 0 -3.114 -27.231 120.229 -3.784 -27.320 120.130 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.114 -27.231 120.229
3 0 -2.545 -26.951 120.482 -3.114 -27.231 120.229 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.545 -26.951 120.482
3 0 2.777 -29.940 123.788 2.215 -29.593 123.962 2.402 -27.055 120.583
3 0 2.402 -27.055 120.583 2.968 -27.360 120.353 2.777 -29.940 123.788
3 0 3.443 -30.083 123.750 2.777 -29.940 123.788 2.968 -27.360 120.353
3 0 2.968 -27.360 120.353 3.637 -27.477 120.282 3.443 -30.083 123.750
3 0 4.113 -30.001 123.855 3.443 -30.083 123.750 3.637 -27.477 120.282
3 0 3.637 -27.477 120.282 4.307 -27.388 120.380 4.113 -30.001 123.855
3 0 4.684 -29.707 124.086 4.113 -30.001 123.855 4.307 -27.388 120.380
3 0 4.307 -27.388 120.380 4.876 -27.107 120.633 4.684 -29.707 124.086
3 0 5.070 -29.244 124.408 4.684 -29.707 124.086 4.876 -27.107 120.633
3 0 4.876 -27.107 120.633 5.257 -26.677 121.002 5.070 -29.244 124.408
3 0 5.210 -28.684 124.772 5.070 -29.244 124.408 5.257 -26.677 121.002
3 0 5.257 -26.677 121.002 5.392 -26.164 121.431 5.210 -28.684 124.772
3 0 5.086 -28.112 125.123 5.210 -28.684 124.772 5.392 -26.164 121.431
3 0 5.392 -26.164 121.431 5.261 -25.645 121.855 5.086 -28.112 125.123
3 0 4.714 -27.615 125.408 5.086 -28.112 125.123 5.261 -25.645 121.855
3 0 5.261 -25.645 121.855 4.884 -25.199 122.208 4.714 -27.615 125.408
3 0 4.152 -27.268 125.582 4.714 -27.615 125.408 4.884 -25.199 122.208
3 0 4.884 -25.199 122.208 4.318 -24.894 122.438 4.152 -27.268 125.582
3 0 3.486 -27.125 125.619 4.152 -27.268 125.582 4.318 -24.894 122.438
3 0 4.318 -24.894 122.438 3.649 -24.777 122.509 3.486 -27.125 125.619
3 0 2.816 -27.206 125.515 3.486 -27.125 125.619 3.649 -24.777 122.509
3 0 3.649 -24.777 122.509 2.979 -24.866 122.411 2.816 -27.206 125.515
3 0 2.245 -27.501 125.284 2.816 -27.206 125.515 2.979 -24.866 122.411
3 0 2.979 -24.866 122.411 2.410 -25.146 122.158 2.245 -27.501 125.284
3 0 0.494 -27.307 120.302 0.308 -29.826 123.663 -0.254 -29.479 123.837
3 0 -0.254 -29.479 123.837 -0.072 -27.003 120.532 0.494 -27.307 120.302
3 0 1.163 -27.424 120.231 0.974 -29.969 123.626 0.308 -29.826 123.663
3 0 0.308 -29.826 123.663 0.494 -27.307 120.302 1.163 -27.424 120.231
3 0 1.833 -27.336 120.330 1.644 -29.888 123.731 0.974 -29.969 123.626
3 0 0.974 -29.969 123.626 1.163 -27.424 120.231 1.833 -27.336 120.330
3 0 2.402 -27.055 120.583 2.215 -29.593 123.962 1.644 -29.888 123.731
3 0 1.644 -29.888 123.731 1.833 -27.336 120.330 2.402 -27.055 120.583
3 0 1.844 -24.842 122.388 1.683 -27.154 125.458 2.245 -27.501 125.284
3 0 2.245 -27.501 125.284 2.410 -25.146 122.158 1.844 -24.842 122.388
3 0 1.175 -24.725 122.459 1.016 -27.011 125.495 1.683 -27.154 125.458
3 0 1.683 -27.154 125.458 1.844 -24.842 122.388 1.175 -24.725 122.459
3 0 0.505 -24.814 122.360 0.347 -27.093 125.390 1.016 -27.011 125.495
3 0 1.016 -27.011 125.495 1.175 -24.725 122.459 0.505 -24.814 122.360
3 0 -0.064 -25.094 122.107 -0.224 -27.387 125.159 0.347 -27.093 125.390
3 0 0.347 -27.093 125.390 0.505 -24.814 122.360 -0.064 -25.094 122.107
3 0 -1.979 -27.255 120.252 -2.161 -29.712 123.539 -2.722 -29.366 123.713
3 0 -2.722 -29.366 123.713 -2.545 -26.951 120.482 -1.979 -27.255 120.252
3 0 -1.310 -27.372 120.181 -1.494 -29.856 123.502 -2.161 -29.712 123.539
3 0 -2.161 -29.712 123.539 -1.979 -27.255 120.252 -1.310 -27.372 120.181
3 0 -0.640 -27.283 120.279 -0.824 -29.774 123.606 -1.494 -29.856 123.502
3 0 -1.494 -29.856 123.502 -1.310 -27.372 120.181 -0.640 -27.283 120.279
3 0 -0.072 -27.003 120.532 -0.254 -29.479 123.837 -0.824 -29.774 123.606
3 0 -0.824 -29.774 123.606 -0.640 -27.283 120.279 -0.072 -27.003 120.532
3 0 -0.629 -24.790 122.337 -0.785 -27.040 125.334 -0.224 -27.387 125.159
3 0 -0.224 -27.387 125.159 -0.064 -25.094 122.107 -0.629 -24.790 122.337
