0 FILE xt0001.dat
0 xt0001
0 Name:  Untitled_6
0 Author:  
0 BL_Item_No xt0001.dat
0 BFC CERTIFY CCW
1 0 -401.8234 150.5578 6.3331 -0.1045 1.8914 1.4404 -1.4522 1.4960 -0.1957 -0.3608 -6.5689 0.3702 4-4cyli.dat
1 0 -402.7252 149.9270 9.3878 -0.0181 1.1085 1.4411 -1.4674 0.7824 -0.1031 -0.3105 -3.7616 0.4032 4-4cyli.dat
1 0 -403.5796 149.3993 12.2122 0.0395 1.1353 1.4377 -1.4753 0.7152 -0.0390 -0.2682 -3.7669 0.4259 4-4cyli.dat
1 0 -404.4614 148.9376 15.0398 0.1180 1.1705 1.4294 -1.4804 0.6301 0.0496 -0.2107 -3.7714 0.4519 4-4cyli.dat
1 0 -405.3918 148.5886 17.8683 0.2413 1.2311 1.4066 -1.4762 0.4891 0.1930 -0.1126 -3.7730 0.4840 4-4cyli.dat
1 0 -406.4034 148.4197 20.6858 0.4535 1.3327 1.3396 -1.4285 0.2631 0.4468 0.0608 -3.7610 0.5059 4-4cyli.dat
1 0 -407.6380 148.7359 23.4037 0.7410 1.6036 1.1572 -1.2296 -0.3241 0.8505 0.4348 -3.6488 0.4330 4-4cyli.dat
1 0 -409.3193 151.3436 22.9771 -0.3471 2.3173 1.1721 -0.2649 -3.2586 0.8281 1.4351 -0.0410 0.4363 4-4cyli.dat
1 0 -409.8397 152.2343 19.9515 -1.3131 1.0892 0.5990 0.3919 -1.7132 1.2975 0.6100 3.4451 0.4558 4-4cyli.dat
1 0 -411.9052 151.7385 17.6568 -1.1556 2.5059 0.1757 0.3205 0.3227 1.4603 0.9010 3.0994 -0.2941 4-4cyli.dat
1 0 -413.5591 151.2111 15.1938 -1.2341 2.2404 0.1438 0.3335 0.6480 1.4421 0.7847 3.2482 -0.3869 4-4cyli.dat
1 0 -414.5358 150.1173 12.5621 -1.3955 1.4399 0.1042 0.2984 1.3454 1.3807 0.4621 3.4795 -0.5770 4-4cyli.dat
1 0 -413.2962 148.0235 10.6002 -1.4118 -1.2199 0.2177 -0.1438 2.6120 1.1266 -0.4859 2.7712 -0.9661 4-4cyli.dat
1 0 -410.6796 146.3010 10.4648 0.3793 -3.1733 0.8302 0.8037 2.3640 0.9043 -1.2084 0.5762 0.8620 4-4cyli.dat
1 0 -408.0229 144.8995 10.7679 0.7235 -3.4878 -0.1220 1.3120 1.9379 -0.0153 0.0724 -0.2648 1.4950 4-4cyli.dat
1 0 -405.3307 143.6823 11.2943 0.6060 -3.5771 -0.2869 1.3622 1.6690 -0.0509 0.1653 -0.6396 1.4714 4-4cyli.dat
1 0 -402.6102 142.6049 11.9508 0.5235 -3.6220 -0.3606 1.3938 1.4706 -0.0551 0.1825 -0.8420 1.4550 4-4cyli.dat
1 0 -399.8645 141.6468 12.6804 0.4572 -3.6571 -0.3989 1.4165 1.3057 -0.0609 0.1859 -0.9546 1.4447 4-4cyli.dat
1 0 -397.0864 140.8235 13.4505 0.3891 -3.6992 -0.4161 1.4375 1.1280 -0.0669 0.1793 -1.0169 1.4396 4-4cyli.dat
