0 FILE XPJ0118.DAT.dat
0 XPJ0118
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ0118.DAT
0 BFC CERTIFY CCW
3 65 -10.086 0.000 2.414 -11.500 0.000 3.000 -10.737 -3.925 3.000
3 65 -10.737 -3.925 3.000 -9.426 -3.395 2.414 -10.086 0.000 2.414
3 65 -9.500 0.000 1.000 -10.086 0.000 2.414 -9.426 -3.395 2.414
3 65 -9.426 -3.395 2.414 -8.882 -3.176 1.000 -9.500 0.000 1.000
3 65 -10.086 0.000 -0.414 -9.500 0.000 1.000 -8.882 -3.176 1.000
3 65 -8.882 -3.176 1.000 -9.426 -3.395 -0.414 -10.086 0.000 -0.414
3 65 -11.500 0.000 -1.000 -10.086 0.000 -0.414 -9.426 -3.395 -0.414
3 65 -9.426 -3.395 -0.414 -10.737 -3.925 -1.000 -11.500 0.000 -1.000
3 65 -12.914 0.000 -0.414 -11.500 0.000 -1.000 -10.737 -3.925 -1.000
3 65 -10.737 -3.925 -1.000 -12.049 -4.454 -0.414 -12.914 0.000 -0.414
3 65 -13.500 0.000 1.000 -12.914 0.000 -0.414 -12.049 -4.454 -0.414
3 65 -12.049 -4.454 -0.414 -12.592 -4.673 1.000 -13.500 0.000 1.000
3 65 -12.914 0.000 2.414 -13.500 0.000 1.000 -12.592 -4.673 1.000
3 65 -12.592 -4.673 1.000 -12.049 -4.454 2.414 -12.914 0.000 2.414
3 65 -11.500 0.000 3.000 -12.914 0.000 2.414 -12.049 -4.454 2.414
3 65 -12.049 -4.454 2.414 -10.737 -3.925 3.000 -11.500 0.000 3.000
3 65 -9.426 -3.395 2.414 -10.737 -3.925 3.000 -8.563 -7.279 3.000
3 65 -8.563 -7.279 3.000 -7.544 -6.298 2.414 -9.426 -3.395 2.414
3 65 -8.882 -3.176 1.000 -9.426 -3.395 2.414 -7.544 -6.298 2.414
3 65 -7.544 -6.298 2.414 -7.122 -5.892 1.000 -8.882 -3.176 1.000
3 65 -9.426 -3.395 -0.414 -8.882 -3.176 1.000 -7.122 -5.892 1.000
3 65 -7.122 -5.892 1.000 -7.544 -6.298 -0.414 -9.426 -3.395 -0.414
3 65 -10.737 -3.925 -1.000 -9.426 -3.395 -0.414 -7.544 -6.298 -0.414
3 65 -7.544 -6.298 -0.414 -8.563 -7.279 -1.000 -10.737 -3.925 -1.000
3 65 -12.049 -4.454 -0.414 -10.737 -3.925 -1.000 -8.563 -7.279 -1.000
3 65 -8.563 -7.279 -1.000 -9.582 -8.260 -0.414 -12.049 -4.454 -0.414
3 65 -12.592 -4.673 1.000 -12.049 -4.454 -0.414 -9.582 -8.260 -0.414
3 65 -9.582 -8.260 -0.414 -10.004 -8.666 1.000 -12.592 -4.673 1.000
3 65 -12.049 -4.454 2.414 -12.592 -4.673 1.000 -10.004 -8.666 1.000
3 65 -10.004 -8.666 1.000 -9.582 -8.260 2.414 -12.049 -4.454 2.414
3 65 -10.737 -3.925 3.000 -12.049 -4.454 2.414 -9.582 -8.260 2.414
3 65 -9.582 -8.260 2.414 -8.563 -7.279 3.000 -10.737 -3.925 3.000
3 65 -7.544 -6.298 2.414 -8.563 -7.279 3.000 -5.294 -9.579 3.000
3 65 -5.294 -9.579 3.000 -4.711 -8.291 2.414 -7.544 -6.298 2.414
3 65 -7.122 -5.892 1.000 -7.544 -6.298 2.414 -4.711 -8.291 2.414
3 65 -4.711 -8.291 2.414 -4.470 -7.757 1.000 -7.122 -5.892 1.000
3 65 -7.544 -6.298 -0.414 -7.122 -5.892 1.000 -4.470 -7.757 1.000
3 65 -4.470 -7.757 1.000 -4.711 -8.291 -0.414 -7.544 -6.298 -0.414
3 65 -8.563 -7.279 -1.000 -7.544 -6.298 -0.414 -4.711 -8.291 -0.414
3 65 -4.711 -8.291 -0.414 -5.294 -9.579 -1.000 -8.563 -7.279 -1.000
3 65 -9.582 -8.260 -0.414 -8.563 -7.279 -1.000 -5.294 -9.579 -1.000
3 65 -5.294 -9.579 -1.000 -5.877 -10.868 -0.414 -9.582 -8.260 -0.414
3 65 -10.004 -8.666 1.000 -9.582 -8.260 -0.414 -5.877 -10.868 -0.414
3 65 -5.877 -10.868 -0.414 -6.119 -11.401 1.000 -10.004 -8.666 1.000
3 65 -9.582 -8.260 2.414 -10.004 -8.666 1.000 -6.119 -11.401 1.000
3 65 -6.119 -11.401 1.000 -5.877 -10.868 2.414 -9.582 -8.260 2.414
