0 FILE xpj0055.dat
0 xpj0055
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj0055.dat
0 BFC CERTIFY CCW
3 15 -7.586 0.000 1.414 -9.000 0.000 2.000 -8.090 -3.939 2.000
3 15 -8.090 -3.939 2.000 -6.818 -3.319 1.414 -7.586 0.000 1.414
3 15 -7.000 0.000 0.000 -7.586 0.000 1.414 -6.818 -3.319 1.414
3 15 -6.818 -3.319 1.414 -6.292 -3.062 0.000 -7.000 0.000 0.000
3 15 -7.586 0.000 -1.414 -7.000 0.000 0.000 -6.292 -3.062 0.000
3 15 -6.292 -3.062 0.000 -6.818 -3.319 -1.414 -7.586 0.000 -1.414
3 15 -9.000 0.000 -2.000 -7.586 0.000 -1.414 -6.818 -3.319 -1.414
3 15 -6.818 -3.319 -1.414 -8.090 -3.939 -2.000 -9.000 0.000 -2.000
3 15 -10.414 0.000 -1.414 -9.000 0.000 -2.000 -8.090 -3.939 -2.000
3 15 -8.090 -3.939 -2.000 -9.361 -4.558 -1.414 -10.414 0.000 -1.414
3 15 -11.000 0.000 0.000 -10.414 0.000 -1.414 -9.361 -4.558 -1.414
3 15 -9.361 -4.558 -1.414 -9.887 -4.815 0.000 -11.000 0.000 0.000
3 15 -10.414 0.000 1.414 -11.000 0.000 0.000 -9.887 -4.815 0.000
3 15 -9.887 -4.815 0.000 -9.361 -4.558 1.414 -10.414 0.000 1.414
3 15 -9.000 0.000 2.000 -10.414 0.000 1.414 -9.361 -4.558 1.414
3 15 -9.361 -4.558 1.414 -8.090 -3.939 2.000 -9.000 0.000 2.000
3 15 -6.818 -3.319 1.414 -8.090 -3.939 2.000 -5.548 -7.082 2.000
3 15 -5.548 -7.082 2.000 -4.677 -5.968 1.414 -6.818 -3.319 1.414
3 15 -6.292 -3.062 0.000 -6.818 -3.319 1.414 -4.677 -5.968 1.414
3 15 -4.677 -5.968 1.414 -4.315 -5.507 0.000 -6.292 -3.062 0.000
