0 FILE dx0046.dat
0 dx0046
0 Name:  BLK010石油开采机_Copy
0 Author:  
0 BL_Item_No dx0046.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -130.0000 -66.0000 97.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 58124c01.dat
3 0 2.654 -27.656 120.422 2.094 -27.320 120.621 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.654 -27.656 120.422
3 0 3.316 -27.824 120.403 2.654 -27.656 120.422 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.316 -27.824 120.403
3 0 3.978 -27.798 120.567 3.316 -27.824 120.403 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 3.978 -27.798 120.567
3 0 4.540 -27.584 120.890 3.978 -27.798 120.567 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.540 -27.584 120.890
3 0 4.917 -27.212 121.322 4.540 -27.584 120.890 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 4.917 -27.212 121.322
3 0 5.050 -26.741 121.798 4.917 -27.212 121.322 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.050 -26.741 121.798
3 0 4.920 -26.241 122.244 5.050 -26.741 121.798 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 4.920 -26.241 122.244
3 0 4.547 -25.789 122.594 4.920 -26.241 122.244 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.547 -25.789 122.594
3 0 3.986 -25.453 122.793 4.547 -25.789 122.594 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 3.986 -25.453 122.793
3 0 3.325 -25.285 122.812 3.986 -25.453 122.793 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.325 -25.285 122.812
3 0 2.663 -25.310 122.648 3.325 -25.285 122.812 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.663 -25.310 122.648
3 0 2.101 -25.525 122.325 2.663 -25.310 122.648 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.101 -25.525 122.325
3 0 0.567 -24.186 116.859 0.208 -27.392 120.153 -0.352 -27.056 120.353
3 0 -0.352 -27.056 120.353 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 0.870 -27.560 120.134 0.208 -27.392 120.153
3 0 0.208 -27.392 120.153 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.532 -27.535 120.299 0.870 -27.560 120.134
3 0 0.870 -27.560 120.134 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.094 -27.320 120.621 1.532 -27.535 120.299
3 0 1.532 -27.535 120.299 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.540 -25.189 122.524 2.101 -25.525 122.325
3 0 2.101 -25.525 122.325 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 0.879 -25.021 122.543 1.540 -25.189 122.524
3 0 1.540 -25.189 122.524 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.217 -25.046 122.379 0.879 -25.021 122.543
3 0 0.879 -25.021 122.543 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.346 -25.261 122.056 0.217 -25.046 122.379
3 0 0.217 -25.046 122.379 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.237 -27.128 119.884 -2.797 -26.792 120.084
3 0 -2.797 -26.792 120.084 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.576 -27.296 119.865 -2.237 -27.128 119.884
3 0 -2.237 -27.128 119.884 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.913 -27.271 120.030 -1.576 -27.296 119.865
3 0 -1.576 -27.296 119.865 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.352 -27.056 120.353 -0.913 -27.271 120.030
3 0 -0.913 -27.271 120.030 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.905 -24.925 122.256 -0.346 -25.261 122.056
3 0 -0.346 -25.261 122.056 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.566 -24.757 122.274 -0.905 -24.925 122.256
3 0 -0.905 -24.925 122.256 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.229 -24.782 122.110 -1.566 -24.757 122.274
3 0 -1.566 -24.757 122.274 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.791 -24.997 121.787 -2.229 -24.782 122.110
3 0 -2.229 -24.782 122.110 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.351 -24.661 121.987 -2.791 -24.997 121.787 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.351 -24.661 121.987
3 0 -4.013 -24.493 122.006 -3.351 -24.661 121.987 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -4.013 -24.493 122.006
3 0 -4.675 -24.518 121.841 -4.013 -24.493 122.006 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.675 -24.518 121.841
3 0 -5.237 -24.733 121.518 -4.675 -24.518 121.841 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.237 -24.733 121.518
3 0 -5.613 -25.104 121.086 -5.237 -24.733 121.518 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.613 -25.104 121.086
3 0 -5.747 -25.576 120.611 -5.613 -25.104 121.086 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.747 -25.576 120.611
3 0 -5.617 -26.076 120.165 -5.747 -25.576 120.611 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.617 -26.076 120.165
3 0 -5.243 -26.528 119.815 -5.617 -26.076 120.165 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.243 -26.528 119.815
3 0 -4.683 -26.864 119.616 -5.243 -26.528 119.815 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.683 -26.864 119.616
3 0 -4.022 -27.032 119.597 -4.683 -26.864 119.616 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -4.022 -27.032 119.597
3 0 -3.360 -27.007 119.761 -4.022 -27.032 119.597 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.360 -27.007 119.761
3 0 -2.797 -26.792 120.084 -3.360 -27.007 119.761 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.797 -26.792 120.084
3 0 1.655 -30.591 123.603 1.114 -30.197 123.740 2.094 -27.320 120.621
3 0 2.094 -27.320 120.621 2.654 -27.656 120.422 1.655 -30.591 123.603
3 0 2.295 -30.822 123.653 1.655 -30.591 123.603 2.654 -27.656 120.422
3 0 2.654 -27.656 120.422 3.316 -27.824 120.403 2.295 -30.822 123.653
3 0 2.938 -30.856 123.882 2.295 -30.822 123.653 3.316 -27.824 120.403
3 0 3.316 -27.824 120.403 3.978 -27.798 120.567 2.938 -30.856 123.882
3 0 3.484 -30.688 124.256 2.938 -30.856 123.882 3.978 -27.798 120.567
3 0 3.978 -27.798 120.567 4.540 -27.584 120.890 3.484 -30.688 124.256
3 0 3.851 -30.342 124.716 3.484 -30.688 124.256 4.540 -27.584 120.890
3 0 4.540 -27.584 120.890 4.917 -27.212 121.322 3.851 -30.342 124.716
3 0 3.984 -29.873 125.194 3.851 -30.342 124.716 4.917 -27.212 121.322
3 0 4.917 -27.212 121.322 5.050 -26.741 121.798 3.984 -29.873 125.194
3 0 3.861 -29.350 125.616 3.984 -29.873 125.194 5.050 -26.741 121.798
3 0 5.050 -26.741 121.798 4.920 -26.241 122.244 3.861 -29.350 125.616
3 0 3.501 -28.855 125.918 3.861 -29.350 125.616 4.920 -26.241 122.244
3 0 4.920 -26.241 122.244 4.547 -25.789 122.594 3.501 -28.855 125.918
3 0 2.960 -28.461 126.055 3.501 -28.855 125.918 4.547 -25.789 122.594
3 0 4.547 -25.789 122.594 3.986 -25.453 122.793 2.960 -28.461 126.055
3 0 2.320 -28.230 126.005 2.960 -28.461 126.055 3.986 -25.453 122.793
3 0 3.986 -25.453 122.793 3.325 -25.285 122.812 2.320 -28.230 126.005
3 0 1.677 -28.196 125.776 2.320 -28.230 126.005 3.325 -25.285 122.812
3 0 3.325 -25.285 122.812 2.663 -25.310 122.648 1.677 -28.196 125.776
3 0 1.131 -28.364 125.402 1.677 -28.196 125.776 2.663 -25.310 122.648
3 0 2.663 -25.310 122.648 2.101 -25.525 122.325 1.131 -28.364 125.402
3 0 0.208 -27.392 120.153 -0.715 -30.100 123.087 -1.256 -29.707 123.224
3 0 -1.256 -29.707 123.224 -0.352 -27.056 120.353 0.208 -27.392 120.153
3 0 0.870 -27.560 120.134 -0.075 -30.332 123.137 -0.715 -30.100 123.087
3 0 -0.715 -30.100 123.087 0.208 -27.392 120.153 0.870 -27.560 120.134
3 0 1.532 -27.535 120.299 0.567 -30.366 123.366 -0.075 -30.332 123.137
3 0 -0.075 -30.332 123.137 0.870 -27.560 120.134 1.532 -27.535 120.299
3 0 2.094 -27.320 120.621 1.114 -30.197 123.740 0.567 -30.366 123.366
3 0 0.567 -30.366 123.366 1.532 -27.535 120.299 2.094 -27.320 120.621
3 0 1.540 -25.189 122.524 0.590 -27.971 125.539 1.131 -28.364 125.402
3 0 1.131 -28.364 125.402 2.101 -25.525 122.325 1.540 -25.189 122.524
3 0 0.879 -25.021 122.543 -0.051 -27.740 125.489 0.590 -27.971 125.539
3 0 0.590 -27.971 125.539 1.540 -25.189 122.524 0.879 -25.021 122.543
3 0 0.217 -25.046 122.379 -0.693 -27.706 125.260 -0.051 -27.740 125.489
3 0 -0.051 -27.740 125.489 0.879 -25.021 122.543 0.217 -25.046 122.379
3 0 -0.346 -25.261 122.056 -1.239 -27.874 124.886 -0.693 -27.706 125.260
3 0 -0.693 -27.706 125.260 0.217 -25.046 122.379 -0.346 -25.261 122.056
3 0 -2.237 -27.128 119.884 -3.085 -29.610 122.571 -3.626 -29.217 122.708
3 0 -3.626 -29.217 122.708 -2.797 -26.792 120.084 -2.237 -27.128 119.884
3 0 -1.576 -27.296 119.865 -2.444 -29.842 122.621 -3.085 -29.610 122.571
3 0 -3.085 -29.610 122.571 -2.237 -27.128 119.884 -1.576 -27.296 119.865
3 0 -0.913 -27.271 120.030 -1.802 -29.876 122.851 -2.444 -29.842 122.621
3 0 -2.444 -29.842 122.621 -1.576 -27.296 119.865 -0.913 -27.271 120.030
3 0 -0.352 -27.056 120.353 -1.256 -29.707 123.224 -1.802 -29.876 122.851
3 0 -1.802 -29.876 122.851 -0.913 -27.271 120.030 -0.352 -27.056 120.353
3 0 -0.905 -24.925 122.256 -1.780 -27.481 125.023 -1.239 -27.874 124.886
3 0 -1.239 -27.874 124.886 -0.346 -25.261 122.056 -0.905 -24.925 122.256
3 0 -1.566 -24.757 122.274 -2.420 -27.249 124.973 -1.780 -27.481 125.023
3 0 -1.780 -27.481 125.023 -0.905 -24.925 122.256 -1.566 -24.757 122.274
3 0 -2.229 -24.782 122.110 -3.062 -27.215 124.744 -2.420 -27.249 124.973
