0 FILE XPJ0115.DAT.dat
0 XPJ0115
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ0115.DAT
0 BFC CERTIFY CCW
3 65 -28.586 0.000 1.414 -30.000 0.000 2.000 -29.672 -4.462 2.000
3 65 -29.672 -4.462 2.000 -28.272 -4.258 1.414 -28.586 0.000 1.414
3 65 -28.000 0.000 0.000 -28.586 0.000 1.414 -28.272 -4.258 1.414
3 65 -28.272 -4.258 1.414 -27.693 -4.174 0.000 -28.000 0.000 0.000
3 65 -28.586 0.000 -1.414 -28.000 0.000 0.000 -27.693 -4.174 0.000
3 65 -27.693 -4.174 0.000 -28.272 -4.258 -1.414 -28.586 0.000 -1.414
3 65 -30.000 0.000 -2.000 -28.586 0.000 -1.414 -28.272 -4.258 -1.414
3 65 -28.272 -4.258 -1.414 -29.672 -4.462 -2.000 -30.000 0.000 -2.000
3 65 -31.414 0.000 -1.414 -30.000 0.000 -2.000 -29.672 -4.462 -2.000
3 65 -29.672 -4.462 -2.000 -31.071 -4.666 -1.414 -31.414 0.000 -1.414
3 65 -32.000 0.000 0.000 -31.414 0.000 -1.414 -31.071 -4.666 -1.414
3 65 -31.071 -4.666 -1.414 -31.651 -4.750 0.000 -32.000 0.000 0.000
3 65 -31.414 0.000 1.414 -32.000 0.000 0.000 -31.651 -4.750 0.000
3 65 -31.651 -4.750 0.000 -31.071 -4.666 1.414 -31.414 0.000 1.414
3 65 -30.000 0.000 2.000 -31.414 0.000 1.414 -31.071 -4.666 1.414
3 65 -31.071 -4.666 1.414 -29.672 -4.462 2.000 -30.000 0.000 2.000
3 65 -28.272 -4.258 1.414 -29.672 -4.462 2.000 -28.822 -8.346 2.000
3 65 -28.822 -8.346 2.000 -27.463 -7.953 1.414 -28.272 -4.258 1.414
3 65 -27.693 -4.174 0.000 -28.272 -4.258 1.414 -27.463 -7.953 1.414
3 65 -27.463 -7.953 1.414 -26.901 -7.790 0.000 -27.693 -4.174 0.000
3 65 -28.272 -4.258 -1.414 -27.693 -4.174 0.000 -26.901 -7.790 0.000
3 65 -26.901 -7.790 0.000 -27.463 -7.953 -1.414 -28.272 -4.258 -1.414
3 65 -29.672 -4.462 -2.000 -28.272 -4.258 -1.414 -27.463 -7.953 -1.414
3 65 -27.463 -7.953 -1.414 -28.822 -8.346 -2.000 -29.672 -4.462 -2.000
3 65 -31.071 -4.666 -1.414 -29.672 -4.462 -2.000 -28.822 -8.346 -2.000
3 65 -28.822 -8.346 -2.000 -30.180 -8.739 -1.414 -31.071 -4.666 -1.414
3 65 -31.651 -4.750 0.000 -31.071 -4.666 -1.414 -30.180 -8.739 -1.414
3 65 -30.180 -8.739 -1.414 -30.743 -8.902 0.000 -31.651 -4.750 0.000
3 65 -31.071 -4.666 1.414 -31.651 -4.750 0.000 -30.743 -8.902 0.000
3 65 -30.743 -8.902 0.000 -30.180 -8.739 1.414 -31.071 -4.666 1.414
3 65 -29.672 -4.462 2.000 -31.071 -4.666 1.414 -30.180 -8.739 1.414
3 65 -30.180 -8.739 1.414 -28.822 -8.346 2.000 -29.672 -4.462 2.000
3 65 -27.463 -7.953 1.414 -28.822 -8.346 2.000 -27.465 -12.083 2.000
3 65 -27.465 -12.083 2.000 -26.171 -11.514 1.414 -27.463 -7.953 1.414
3 65 -26.901 -7.790 0.000 -27.463 -7.953 1.414 -26.171 -11.514 1.414
3 65 -26.171 -11.514 1.414 -25.635 -11.278 0.000 -26.901 -7.790 0.000
3 65 -27.463 -7.953 -1.414 -26.901 -7.790 0.000 -25.635 -11.278 0.000
3 65 -25.635 -11.278 0.000 -26.171 -11.514 -1.414 -27.463 -7.953 -1.414
3 65 -28.822 -8.346 -2.000 -27.463 -7.953 -1.414 -26.171 -11.514 -1.414
3 65 -26.171 -11.514 -1.414 -27.465 -12.083 -2.000 -28.822 -8.346 -2.000
3 65 -30.180 -8.739 -1.414 -28.822 -8.346 -2.000 -27.465 -12.083 -2.000
3 65 -27.465 -12.083 -2.000 -28.760 -12.652 -1.414 -30.180 -8.739 -1.414
3 65 -30.743 -8.902 0.000 -30.180 -8.739 -1.414 -28.760 -12.652 -1.414
3 65 -28.760 -12.652 -1.414 -29.296 -12.888 0.000 -30.743 -8.902 0.000
3 65 -30.180 -8.739 1.414 -30.743 -8.902 0.000 -29.296 -12.888 0.000
3 65 -29.296 -12.888 0.000 -28.760 -12.652 1.414 -30.180 -8.739 1.414
3 65 -28.822 -8.346 2.000 -30.180 -8.739 1.414 -28.760 -12.652 1.414
3 65 -28.760 -12.652 1.414 -27.465 -12.083 2.000 -28.822 -8.346 2.000
3 65 -26.171 -11.514 1.414 -27.465 -12.083 2.000 -25.629 -15.610 2.000
3 65 -25.629 -15.610 2.000 -24.421 -14.874 1.414 -26.171 -11.514 1.414
3 65 -25.635 -11.278 0.000 -26.171 -11.514 1.414 -24.421 -14.874 1.414
3 65 -24.421 -14.874 1.414 -23.921 -14.569 0.000 -25.635 -11.278 0.000
3 65 -26.171 -11.514 -1.414 -25.635 -11.278 0.000 -23.921 -14.569 0.000
3 65 -23.921 -14.569 0.000 -24.421 -14.874 -1.414 -26.171 -11.514 -1.414
3 65 -27.465 -12.083 -2.000 -26.171 -11.514 -1.414 -24.421 -14.874 -1.414
3 65 -24.421 -14.874 -1.414 -25.629 -15.610 -2.000 -27.465 -12.083 -2.000
3 65 -28.760 -12.652 -1.414 -27.465 -12.083 -2.000 -25.629 -15.610 -2.000
3 65 -25.629 -15.610 -2.000 -26.837 -16.346 -1.414 -28.760 -12.652 -1.414
3 65 -29.296 -12.888 0.000 -28.760 -12.652 -1.414 -26.837 -16.346 -1.414
3 65 -26.837 -16.346 -1.414 -27.337 -16.650 0.000 -29.296 -12.888 0.000
3 65 -28.760 -12.652 1.414 -29.296 -12.888 0.000 -27.337 -16.650 0.000
3 65 -27.337 -16.650 0.000 -26.837 -16.346 1.414 -28.760 -12.652 1.414
3 65 -27.465 -12.083 2.000 -28.760 -12.652 1.414 -26.837 -16.346 1.414
3 65 -26.837 -16.346 1.414 -25.629 -15.610 2.000 -27.465 -12.083 2.000
3 65 -24.421 -14.874 1.414 -25.629 -15.610 2.000 -23.336 -18.858 2.000
3 65 -23.336 -18.858 2.000 -22.237 -17.968 1.414 -24.421 -14.874 1.414
3 65 -23.921 -14.569 0.000 -24.421 -14.874 1.414 -22.237 -17.968 1.414
3 65 -22.237 -17.968 1.414 -21.781 -17.600 0.000 -23.921 -14.569 0.000
3 65 -24.421 -14.874 -1.414 -23.921 -14.569 0.000 -21.781 -17.600 0.000
3 65 -21.781 -17.600 0.000 -22.237 -17.968 -1.414 -24.421 -14.874 -1.414
3 65 -25.629 -15.610 -2.000 -24.421 -14.874 -1.414 -22.237 -17.968 -1.414
3 65 -22.237 -17.968 -1.414 -23.336 -18.858 -2.000 -25.629 -15.610 -2.000
3 65 -26.837 -16.346 -1.414 -25.629 -15.610 -2.000 -23.336 -18.858 -2.000
3 65 -23.336 -18.858 -2.000 -24.436 -19.747 -1.414 -26.837 -16.346 -1.414
3 65 -27.337 -16.650 0.000 -26.837 -16.346 -1.414 -24.436 -19.747 -1.414
3 65 -24.436 -19.747 -1.414 -24.891 -20.116 0.000 -27.337 -16.650 0.000
3 65 -26.837 -16.346 1.414 -27.337 -16.650 0.000 -24.891 -20.116 0.000
3 65 -24.891 -20.116 0.000 -24.436 -19.747 1.414 -26.837 -16.346 1.414
3 65 -25.629 -15.610 2.000 -26.837 -16.346 1.414 -24.436 -19.747 1.414
3 65 -24.436 -19.747 1.414 -23.336 -18.858 2.000 -25.629 -15.610 2.000
3 65 -22.237 -17.968 1.414 -23.336 -18.858 2.000 -20.639 -21.778 2.000
3 65 -20.639 -21.778 2.000 -19.666 -20.751 1.414 -22.237 -17.968 1.414
3 65 -21.781 -17.600 0.000 -22.237 -17.968 1.414 -19.666 -20.751 1.414
3 65 -19.666 -20.751 1.414 -19.263 -20.326 0.000 -21.781 -17.600 0.000
3 65 -22.237 -17.968 -1.414 -21.781 -17.600 0.000 -19.263 -20.326 0.000
3 65 -19.263 -20.326 0.000 -19.666 -20.751 -1.414 -22.237 -17.968 -1.414
3 65 -23.336 -18.858 -2.000 -22.237 -17.968 -1.414 -19.666 -20.751 -1.414
3 65 -19.666 -20.751 -1.414 -20.639 -21.778 -2.000 -23.336 -18.858 -2.000
3 65 -24.436 -19.747 -1.414 -23.336 -18.858 -2.000 -20.639 -21.778 -2.000
3 65 -20.639 -21.778 -2.000 -21.611 -22.804 -1.414 -24.436 -19.747 -1.414
3 65 -24.891 -20.116 0.000 -24.436 -19.747 -1.414 -21.611 -22.804 -1.414
3 65 -21.611 -22.804 -1.414 -22.014 -23.229 0.000 -24.891 -20.116 0.000
3 65 -24.436 -19.747 1.414 -24.891 -20.116 0.000 -22.014 -23.229 0.000
3 65 -22.014 -23.229 0.000 -21.611 -22.804 1.414 -24.436 -19.747 1.414
3 65 -23.336 -18.858 2.000 -24.436 -19.747 1.414 -21.611 -22.804 1.414
3 65 -21.611 -22.804 1.414 -20.639 -21.778 2.000 -23.336 -18.858 2.000
3 65 -19.666 -20.751 1.414 -20.639 -21.778 2.000 -17.578 -24.316 2.000
3 65 -17.578 -24.316 2.000 -16.749 -23.170 1.414 -19.666 -20.751 1.414
3 65 -19.263 -20.326 0.000 -19.666 -20.751 1.414 -16.749 -23.170 1.414
3 65 -16.749 -23.170 1.414 -16.406 -22.695 0.000 -19.263 -20.326 0.000
3 65 -19.666 -20.751 -1.414 -19.263 -20.326 0.000 -16.406 -22.695 0.000
3 65 -16.406 -22.695 0.000 -16.749 -23.170 -1.414 -19.666 -20.751 -1.414
3 65 -20.639 -21.778 -2.000 -19.666 -20.751 -1.414 -16.749 -23.170 -1.414
3 65 -16.749 -23.170 -1.414 -17.578 -24.316 -2.000 -20.639 -21.778 -2.000
3 65 -21.611 -22.804 -1.414 -20.639 -21.778 -2.000 -17.578 -24.316 -2.000
3 65 -17.578 -24.316 -2.000 -18.407 -25.461 -1.414 -21.611 -22.804 -1.414
3 65 -22.014 -23.229 0.000 -21.611 -22.804 -1.414 -18.407 -25.461 -1.414
3 65 -18.407 -25.461 -1.414 -18.751 -25.936 0.000 -22.014 -23.229 0.000
3 65 -21.611 -22.804 1.414 -22.014 -23.229 0.000 -18.751 -25.936 0.000
3 65 -18.751 -25.936 0.000 -18.407 -25.461 1.414 -21.611 -22.804 1.414
3 65 -20.639 -21.778 2.000 -21.611 -22.804 1.414 -18.407 -25.461 1.414
3 65 -18.407 -25.461 1.414 -17.578 -24.316 2.000 -20.639 -21.778 2.000
3 65 -16.749 -23.170 1.414 -17.578 -24.316 2.000 -14.210 -26.428 2.000
3 65 -14.210 -26.428 2.000 -13.541 -25.182 1.414 -16.749 -23.170 1.414
3 65 -16.406 -22.695 0.000 -16.749 -23.170 1.414 -13.541 -25.182 1.414
3 65 -13.541 -25.182 1.414 -13.264 -24.666 0.000 -16.406 -22.695 0.000
3 65 -16.749 -23.170 -1.414 -16.406 -22.695 0.000 -13.264 -24.666 0.000
3 65 -13.264 -24.666 0.000 -13.541 -25.182 -1.414 -16.749 -23.170 -1.414
