0 FILE xpj0107.dat
0 xpj0107
0 Name:  Untitled_13
0 Author:  
0 BL_Item_No xpj0107.dat
0 BFC CERTIFY CCW
3 65 11.234 9.497 -5.586 11.437 10.896 -5.000 3.004 12.121 -5.170
3 65 3.004 12.121 -5.170 2.820 10.719 -5.755 11.234 9.497 -5.586
3 65 11.150 8.917 -7.000 11.234 9.497 -5.586 2.820 10.719 -5.755
3 65 2.820 10.719 -5.755 2.782 10.133 -7.168 11.150 8.917 -7.000
3 65 11.234 9.497 -8.414 11.150 8.917 -7.000 2.782 10.133 -7.168
3 65 2.782 10.133 -7.168 2.912 10.706 -8.582 11.234 9.497 -8.414
3 65 11.437 10.896 -9.000 11.234 9.497 -8.414 2.912 10.706 -8.582
3 65 2.912 10.706 -8.582 3.135 12.102 -9.167 11.437 10.896 -9.000
3 65 11.640 12.296 -8.414 11.437 10.896 -9.000 3.135 12.102 -9.167
3 65 3.135 12.102 -9.167 3.319 13.505 -8.582 11.640 12.296 -8.414
3 65 11.724 12.875 -7.000 11.640 12.296 -8.414 3.319 13.505 -8.582
3 65 3.319 13.505 -8.582 3.357 14.091 -7.168 11.724 12.875 -7.000
3 65 11.640 12.296 -5.586 11.724 12.875 -7.000 3.357 14.091 -7.168
3 65 3.357 14.091 -7.168 3.227 13.518 -5.755 11.640 12.296 -5.586
3 65 11.437 10.896 -5.000 11.640 12.296 -5.586 3.227 13.518 -5.755
3 65 3.227 13.518 -5.755 3.004 12.121 -5.170 11.437 10.896 -5.000
3 65 2.820 10.719 -5.755 3.004 12.121 -5.170 -16.699 14.986 -6.086
3 65 -16.699 14.986 -6.086 -16.872 13.582 -6.671 2.820 10.719 -5.755
3 65 2.782 10.133 -7.168 2.820 10.719 -5.755 -16.872 13.582 -6.671
3 65 -16.872 13.582 -6.671 -16.884 12.992 -8.083 2.782 10.133 -7.168
3 65 2.912 10.706 -8.582 2.782 10.133 -7.168 -16.884 12.992 -8.083
3 65 -16.884 12.992 -8.083 -16.727 13.561 -9.496 2.912 10.706 -8.582
3 65 3.135 12.102 -9.167 2.912 10.706 -8.582 -16.727 13.561 -9.496
3 65 -16.727 13.561 -9.496 -16.494 14.956 -10.081 3.135 12.102 -9.167
3 65 3.319 13.505 -8.582 3.135 12.102 -9.167 -16.494 14.956 -10.081
3 65 -16.494 14.956 -10.081 -16.320 16.360 -9.495 3.319 13.505 -8.582
3 65 3.357 14.091 -7.168 3.319 13.505 -8.582 -16.320 16.360 -9.495
3 65 -16.320 16.360 -9.495 -16.309 16.950 -8.083 3.357 14.091 -7.168
3 65 3.227 13.518 -5.755 3.357 14.091 -7.168 -16.309 16.950 -8.083
3 65 -16.309 16.950 -8.083 -16.465 16.381 -6.671 3.227 13.518 -5.755
3 65 3.004 12.121 -5.170 3.227 13.518 -5.755 -16.465 16.381 -6.671
3 65 -16.465 16.381 -6.671 -16.699 14.986 -6.086 3.004 12.121 -5.170
3 65 -16.872 13.582 -6.671 -16.699 14.986 -6.086 -36.368 17.846 -7.235
3 65 -36.368 17.846 -7.235 -36.537 16.442 -7.820 -16.872 13.582 -6.671
3 65 -16.884 12.992 -8.083 -16.872 13.582 -6.671 -36.537 16.442 -7.820
3 65 -36.537 16.442 -7.820 -36.538 15.850 -9.231 -16.884 12.992 -8.083
3 65 -16.727 13.561 -9.496 -16.884 12.992 -8.083 -36.538 15.850 -9.231
3 65 -36.538 15.850 -9.231 -36.370 16.417 -10.643 -16.727 13.561 -9.496
3 65 -16.494 14.956 -10.081 -16.727 13.561 -9.496 -36.370 16.417 -10.643
3 65 -36.370 16.417 -10.643 -36.132 17.812 -11.228 -16.494 14.956 -10.081
3 65 -16.320 16.360 -9.495 -16.494 14.956 -10.081 -36.132 17.812 -11.228
3 65 -36.132 17.812 -11.228 -35.963 19.216 -10.643 -16.320 16.360 -9.495
3 65 -16.309 16.950 -8.083 -16.320 16.360 -9.495 -35.963 19.216 -10.643
3 65 -35.963 19.216 -10.643 -35.962 19.808 -9.231 -16.309 16.950 -8.083
3 65 -16.465 16.381 -6.671 -16.309 16.950 -8.083 -35.962 19.808 -9.231
3 65 -35.962 19.808 -9.231 -36.130 19.241 -7.820 -16.465 16.381 -6.671
3 65 -16.699 14.986 -6.086 -16.465 16.381 -6.671 -36.130 19.241 -7.820
3 65 -36.130 19.241 -7.820 -36.368 17.846 -7.235 -16.699 14.986 -6.086
3 65 -36.537 16.442 -7.820 -36.368 17.846 -7.235 -75.664 23.561 -9.683
3 65 -75.664 23.561 -9.683 -75.834 22.157 -10.268 -36.537 16.442 -7.820
3 65 -36.538 15.850 -9.231 -36.537 16.442 -7.820 -75.834 22.157 -10.268
3 65 -75.834 22.157 -10.268 -75.837 21.565 -11.680 -36.538 15.850 -9.231
3 65 -36.370 16.417 -10.643 -36.538 15.850 -9.231 -75.837 21.565 -11.680
3 65 -75.837 21.565 -11.680 -75.672 22.133 -13.092 -36.370 16.417 -10.643
3 65 -36.132 17.812 -11.228 -36.370 16.417 -10.643 -75.672 22.133 -13.092
3 65 -75.672 22.133 -13.092 -75.434 23.528 -13.676 -36.132 17.812 -11.228
3 65 -35.963 19.216 -10.643 -36.132 17.812 -11.228 -75.434 23.528 -13.676
3 65 -75.434 23.528 -13.676 -75.265 24.932 -13.092 -35.963 19.216 -10.643
3 65 -35.962 19.808 -9.231 -35.963 19.216 -10.643 -75.265 24.932 -13.092
3 65 -75.265 24.932 -13.092 -75.261 25.524 -11.680 -35.962 19.808 -9.231
3 65 -36.130 19.241 -7.820 -35.962 19.808 -9.231 -75.261 25.524 -11.680
3 65 -75.261 25.524 -11.680 -75.427 24.956 -10.268 -36.130 19.241 -7.820
3 65 -36.368 17.846 -7.235 -36.130 19.241 -7.820 -75.427 24.956 -10.268
3 65 -75.427 24.956 -10.268 -75.664 23.561 -9.683 -36.368 17.846 -7.235
3 65 -75.834 22.157 -10.268 -75.664 23.561 -9.683 -111.022 28.703 -11.626
3 65 -111.022 28.703 -11.626 -111.199 27.299 -12.211 -75.834 22.157 -10.268
3 65 -75.837 21.565 -11.680 -75.834 22.157 -10.268 -111.199 27.299 -12.211
3 65 -111.199 27.299 -12.211 -111.220 26.711 -13.624 -75.837 21.565 -11.680
3 65 -75.672 22.133 -13.092 -75.837 21.565 -11.680 -111.220 26.711 -13.624
3 65 -111.220 26.711 -13.624 -111.073 27.281 -15.036 -75.672 22.133 -13.092
3 65 -75.434 23.528 -13.676 -75.672 22.133 -13.092 -111.073 27.281 -15.036
3 65 -111.073 27.281 -15.036 -110.844 28.677 -15.622 -75.434 23.528 -13.676
3 65 -75.265 24.932 -13.092 -75.434 23.528 -13.676 -110.844 28.677 -15.622
3 65 -110.844 28.677 -15.622 -110.666 30.080 -15.036 -75.265 24.932 -13.092
3 65 -75.261 25.524 -11.680 -75.265 24.932 -13.092 -110.666 30.080 -15.036
3 65 -110.666 30.080 -15.036 -110.645 30.669 -13.624 -75.261 25.524 -11.680
3 65 -75.427 24.956 -10.268 -75.261 25.524 -11.680 -110.645 30.669 -13.624
3 65 -110.645 30.669 -13.624 -110.792 30.098 -12.211 -75.427 24.956 -10.268
3 65 -75.664 23.561 -9.683 -75.427 24.956 -10.268 -110.792 30.098 -12.211
3 65 -110.792 30.098 -12.211 -111.022 28.703 -11.626 -75.664 23.561 -9.683
3 65 -111.199 27.299 -12.211 -111.022 28.703 -11.626 -118.857 29.842 -11.907
3 65 -118.857 29.842 -11.907 -119.045 28.440 -12.493 -111.199 27.299 -12.211
3 65 -111.220 26.711 -13.624 -111.199 27.299 -12.211 -119.045 28.440 -12.493
3 65 -119.045 28.440 -12.493 -119.090 27.854 -13.906 -111.220 26.711 -13.624
3 65 -111.073 27.281 -15.036 -111.220 26.711 -13.624 -119.090 27.854 -13.906
3 65 -119.090 27.854 -13.906 -118.967 28.428 -15.320 -111.073 27.281 -15.036
3 65 -110.844 28.677 -15.622 -111.073 27.281 -15.036 -118.967 28.428 -15.320
3 65 -118.967 28.428 -15.320 -118.747 29.826 -15.906 -110.844 28.677 -15.622
3 65 -110.666 30.080 -15.036 -110.844 28.677 -15.622 -118.747 29.826 -15.906
3 65 -118.747 29.826 -15.906 -118.560 31.227 -15.320 -110.666 30.080 -15.036
3 65 -110.645 30.669 -13.624 -110.666 30.080 -15.036 -118.560 31.227 -15.320
3 65 -118.560 31.227 -15.320 -118.515 31.813 -13.906 -110.645 30.669 -13.624
3 65 -110.792 30.098 -12.211 -110.645 30.669 -13.624 -118.515 31.813 -13.906
3 65 -118.515 31.813 -13.906 -118.638 31.239 -12.493 -110.792 30.098 -12.211
