0 FILE DX0060.DAT.dat
0 DX0060
0 Name:  Untitled_12
0 Author:  
0 BL_Item_No DX0060.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 20.0000 153.0000 229.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 2.782 -27.371 121.076 2.227 -26.995 121.200 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.782 -27.371 121.076
3 0 3.445 -27.535 121.071 2.782 -27.371 121.076 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.445 -27.535 121.071
3 0 4.114 -27.462 121.186 3.445 -27.535 121.071 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.114 -27.462 121.186
3 0 4.687 -27.161 121.404 4.114 -27.462 121.186 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.687 -27.161 121.404
3 0 5.078 -26.680 121.691 4.687 -27.161 121.404 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.078 -26.680 121.691
3 0 5.226 -26.091 122.003 5.078 -26.680 121.691 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.226 -26.091 122.003
3 0 5.109 -25.484 122.294 5.226 -26.091 122.003 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.109 -25.484 122.294
3 0 4.745 -24.952 122.518 5.109 -25.484 122.294 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.745 -24.952 122.518
3 0 4.189 -24.575 122.642 4.745 -24.952 122.518 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.189 -24.575 122.642
3 0 3.526 -24.411 122.647 4.189 -24.575 122.642 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.526 -24.411 122.647
3 0 2.857 -24.485 122.531 3.526 -24.411 122.647 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.857 -24.485 122.531
3 0 2.284 -24.785 122.314 2.857 -24.485 122.531 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.284 -24.785 122.314
3 0 0.567 -24.186 116.859 0.321 -27.205 120.871 -0.234 -26.828 120.995
3 0 -0.234 -26.828 120.995 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 0.984 -27.369 120.867 0.321 -27.205 120.871
3 0 0.321 -27.205 120.871 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.653 -27.295 120.982 0.984 -27.369 120.867
3 0 0.984 -27.369 120.867 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.227 -26.995 121.200 1.653 -27.295 120.982
3 0 1.653 -27.295 120.982 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.728 -24.409 122.438 2.284 -24.785 122.314
3 0 2.284 -24.785 122.314 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.065 -24.245 122.442 1.728 -24.409 122.438
3 0 1.728 -24.409 122.438 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.396 -24.318 122.327 1.065 -24.245 122.442
3 0 1.065 -24.245 122.442 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.177 -24.619 122.110 0.396 -24.318 122.327
3 0 0.396 -24.318 122.327 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.138 -27.038 120.667 -2.694 -26.661 120.791
3 0 -2.694 -26.661 120.791 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.476 -27.202 120.662 -2.138 -27.038 120.667
3 0 -2.138 -27.038 120.667 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.807 -27.128 120.778 -1.476 -27.202 120.662
3 0 -1.476 -27.202 120.662 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.234 -26.828 120.995 -0.807 -27.128 120.778
3 0 -0.807 -27.128 120.778 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.732 -24.242 122.234 -0.177 -24.619 122.110
3 0 -0.177 -24.619 122.110 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.395 -24.078 122.238 -0.732 -24.242 122.234
3 0 -0.732 -24.242 122.234 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.064 -24.152 122.123 -1.395 -24.078 122.238
3 0 -1.395 -24.078 122.238 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.637 -24.452 121.905 -2.064 -24.152 122.123
3 0 -2.064 -24.152 122.123 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.193 -24.075 122.029 -2.637 -24.452 121.905 -2.474 -22.168 118.877
