0 FILE tsjxpjc.dat
0 tsjxpjc
0 Name:  tsjxpjc.dat
0 Author:  
0 BL_Item_No tsjxpjc
0 BFC CERTIFY CCW
3 14 -103.000 -188.086 -91.414 -103.000 -189.500 -92.000 -106.790 -188.384 -92.000
3 14 -106.790 -188.384 -92.000 -106.024 -187.195 -91.414 -103.000 -188.086 -91.414
3 14 -103.000 -187.500 -90.000 -103.000 -188.086 -91.414 -106.024 -187.195 -91.414
3 14 -106.024 -187.195 -91.414 -105.707 -186.702 -90.000 -103.000 -187.500 -90.000
3 14 -103.000 -188.086 -88.586 -103.000 -187.500 -90.000 -105.707 -186.702 -90.000
3 14 -105.707 -186.702 -90.000 -106.024 -187.195 -88.586 -103.000 -188.086 -88.586
3 14 -103.000 -189.500 -88.000 -103.000 -188.086 -88.586 -106.024 -187.195 -88.586
3 14 -106.024 -187.195 -88.586 -106.790 -188.384 -88.000 -103.000 -189.500 -88.000
3 14 -103.000 -190.914 -88.586 -103.000 -189.500 -88.000 -106.790 -188.384 -88.000
3 14 -106.790 -188.384 -88.000 -107.556 -189.572 -88.586 -103.000 -190.914 -88.586
3 14 -103.000 -191.500 -90.000 -103.000 -190.914 -88.586 -107.556 -189.572 -88.586
3 14 -107.556 -189.572 -88.586 -107.873 -190.065 -90.000 -103.000 -191.500 -90.000
3 14 -103.000 -190.914 -91.414 -103.000 -191.500 -90.000 -107.873 -190.065 -90.000
3 14 -107.873 -190.065 -90.000 -107.556 -189.572 -91.414 -103.000 -190.914 -91.414
3 14 -103.000 -189.500 -92.000 -103.000 -190.914 -91.414 -107.556 -189.572 -91.414
3 14 -107.556 -189.572 -91.414 -106.790 -188.384 -92.000 -103.000 -189.500 -92.000
3 14 -106.024 -187.195 -91.414 -106.790 -188.384 -92.000 -109.373 -185.394 -92.000
3 14 -109.373 -185.394 -92.000 -108.085 -184.810 -91.414 -106.024 -187.195 -91.414
3 14 -105.707 -186.702 -90.000 -106.024 -187.195 -91.414 -108.085 -184.810 -91.414
3 14 -108.085 -184.810 -91.414 -107.552 -184.567 -90.000 -105.707 -186.702 -90.000
3 14 -106.024 -187.195 -88.586 -105.707 -186.702 -90.000 -107.552 -184.567 -90.000
3 14 -107.552 -184.567 -90.000 -108.085 -184.810 -88.586 -106.024 -187.195 -88.586
3 14 -106.790 -188.384 -88.000 -106.024 -187.195 -88.586 -108.085 -184.810 -88.586
3 14 -108.085 -184.810 -88.586 -109.373 -185.394 -88.000 -106.790 -188.384 -88.000
3 14 -107.556 -189.572 -88.586 -106.790 -188.384 -88.000 -109.373 -185.394 -88.000
3 14 -109.373 -185.394 -88.000 -110.661 -185.979 -88.586 -107.556 -189.572 -88.586
3 14 -107.873 -190.065 -90.000 -107.556 -189.572 -88.586 -110.661 -185.979 -88.586
3 14 -110.661 -185.979 -88.586 -111.194 -186.221 -90.000 -107.873 -190.065 -90.000
3 14 -107.556 -189.572 -91.414 -107.873 -190.065 -90.000 -111.194 -186.221 -90.000
3 14 -111.194 -186.221 -90.000 -110.661 -185.979 -91.414 -107.556 -189.572 -91.414
3 14 -106.790 -188.384 -92.000 -107.556 -189.572 -91.414 -110.661 -185.979 -91.414
3 14 -110.661 -185.979 -91.414 -109.373 -185.394 -92.000 -106.790 -188.384 -92.000
3 14 -108.085 -184.810 -91.414 -109.373 -185.394 -92.000 -109.924 -181.482 -92.000
