0 FILE DX0071.DAT.dat
0 DX0071
0 Name:  Untitled_18
0 Author:  
0 BL_Item_No DX0071.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 20.0000 272.0000 168.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 2.641 -27.238 121.745 2.102 -26.819 121.761 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.641 -27.238 121.745
3 0 3.295 -27.427 121.799 2.641 -27.238 121.745 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.295 -27.427 121.799
3 0 3.964 -27.358 121.917 3.295 -27.427 121.799 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 3.964 -27.358 121.917
3 0 4.546 -27.040 122.080 3.964 -27.358 121.917 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.546 -27.040 122.080
3 0 4.954 -26.524 122.262 4.546 -27.040 122.080 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 4.954 -26.524 122.262
3 0 5.123 -25.886 122.438 4.954 -26.524 122.262 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.123 -25.886 122.438
3 0 5.030 -25.224 122.578 5.123 -25.886 122.438 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.030 -25.224 122.578
3 0 4.688 -24.640 122.664 5.030 -25.224 122.578 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.688 -24.640 122.664
3 0 4.149 -24.221 122.680 4.688 -24.640 122.664 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.149 -24.221 122.680
3 0 3.495 -24.032 122.626 4.149 -24.221 122.680 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.495 -24.032 122.626
3 0 2.826 -24.101 122.508 3.495 -24.032 122.626 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.826 -24.101 122.508
3 0 2.244 -24.418 122.345 2.826 -24.101 122.508 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.244 -24.418 122.345
3 0 0.567 -24.186 116.859 0.197 -27.016 121.426 -0.342 -26.597 121.443
