0 FILE xpj0104.dat
0 xpj0104
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj0104.dat
0 BFC CERTIFY CCW
3 65 -7.586 0.000 1.414 -9.000 0.000 2.000 -8.117 -3.884 2.000
3 65 -8.117 -3.884 2.000 -6.842 -3.274 1.414 -7.586 0.000 1.414
3 65 -7.000 0.000 0.000 -7.586 0.000 1.414 -6.842 -3.274 1.414
3 65 -6.842 -3.274 1.414 -6.314 -3.021 0.000 -7.000 0.000 0.000
3 65 -7.586 0.000 -1.414 -7.000 0.000 0.000 -6.314 -3.021 0.000
3 65 -6.314 -3.021 0.000 -6.842 -3.274 -1.414 -7.586 0.000 -1.414
3 65 -9.000 0.000 -2.000 -7.586 0.000 -1.414 -6.842 -3.274 -1.414
3 65 -6.842 -3.274 -1.414 -8.117 -3.884 -2.000 -9.000 0.000 -2.000
3 65 -10.414 0.000 -1.414 -9.000 0.000 -2.000 -8.117 -3.884 -2.000
3 65 -8.117 -3.884 -2.000 -9.393 -4.495 -1.414 -10.414 0.000 -1.414
3 65 -11.000 0.000 0.000 -10.414 0.000 -1.414 -9.393 -4.495 -1.414
3 65 -9.393 -4.495 -1.414 -9.921 -4.748 0.000 -11.000 0.000 0.000
3 65 -10.414 0.000 1.414 -11.000 0.000 0.000 -9.921 -4.748 0.000
3 65 -9.921 -4.748 0.000 -9.393 -4.495 1.414 -10.414 0.000 1.414
3 65 -9.000 0.000 2.000 -10.414 0.000 1.414 -9.393 -4.495 1.414
3 65 -9.393 -4.495 1.414 -8.117 -3.884 2.000 -9.000 0.000 2.000
3 65 -6.842 -3.274 1.414 -8.117 -3.884 2.000 -5.645 -7.007 2.000
3 65 -5.645 -7.007 2.000 -4.758 -5.906 1.414 -6.842 -3.274 1.414
3 65 -6.314 -3.021 0.000 -6.842 -3.274 1.414 -4.758 -5.906 1.414
3 65 -4.758 -5.906 1.414 -4.390 -5.449 0.000 -6.314 -3.021 0.000
3 65 -6.842 -3.274 -1.414 -6.314 -3.021 0.000 -4.390 -5.449 0.000
3 65 -4.390 -5.449 0.000 -4.758 -5.906 -1.414 -6.842 -3.274 -1.414
3 65 -8.117 -3.884 -2.000 -6.842 -3.274 -1.414 -4.758 -5.906 -1.414
3 65 -4.758 -5.906 -1.414 -5.645 -7.007 -2.000 -8.117 -3.884 -2.000
3 65 -9.393 -4.495 -1.414 -8.117 -3.884 -2.000 -5.645 -7.007 -2.000
3 65 -5.645 -7.007 -2.000 -6.532 -8.109 -1.414 -9.393 -4.495 -1.414
3 65 -9.921 -4.748 0.000 -9.393 -4.495 -1.414 -6.532 -8.109 -1.414
3 65 -6.532 -8.109 -1.414 -6.899 -8.565 0.000 -9.921 -4.748 0.000
3 65 -9.393 -4.495 1.414 -9.921 -4.748 0.000 -6.899 -8.565 0.000
3 65 -6.899 -8.565 0.000 -6.532 -8.109 1.414 -9.393 -4.495 1.414
3 65 -8.117 -3.884 2.000 -9.393 -4.495 1.414 -6.532 -8.109 1.414
3 65 -6.532 -8.109 1.414 -5.645 -7.007 2.000 -8.117 -3.884 2.000
3 65 -4.758 -5.906 1.414 -5.645 -7.007 2.000 -2.067 -8.757 2.000
3 65 -2.067 -8.757 2.000 -1.667 -7.400 1.414 -4.758 -5.906 1.414
3 65 -4.390 -5.449 0.000 -4.758 -5.906 1.414 -1.667 -7.400 1.414
3 65 -1.667 -7.400 1.414 -1.502 -6.838 0.000 -4.390 -5.449 0.000
3 65 -4.758 -5.906 -1.414 -4.390 -5.449 0.000 -1.502 -6.838 0.000
3 65 -1.502 -6.838 0.000 -1.667 -7.400 -1.414 -4.758 -5.906 -1.414
3 65 -5.645 -7.007 -2.000 -4.758 -5.906 -1.414 -1.667 -7.400 -1.414
3 65 -1.667 -7.400 -1.414 -2.067 -8.757 -2.000 -5.645 -7.007 -2.000
3 65 -6.532 -8.109 -1.414 -5.645 -7.007 -2.000 -2.067 -8.757 -2.000
3 65 -2.067 -8.757 -2.000 -2.467 -10.113 -1.414 -6.532 -8.109 -1.414
3 65 -6.899 -8.565 0.000 -6.532 -8.109 -1.414 -2.467 -10.113 -1.414
3 65 -2.467 -10.113 -1.414 -2.633 -10.675 0.000 -6.899 -8.565 0.000
3 65 -6.532 -8.109 1.414 -6.899 -8.565 0.000 -2.633 -10.675 0.000
3 65 -2.633 -10.675 0.000 -2.467 -10.113 1.414 -6.532 -8.109 1.414
3 65 -5.645 -7.007 2.000 -6.532 -8.109 1.414 -2.467 -10.113 1.414
3 65 -2.467 -10.113 1.414 -2.067 -8.757 2.000 -5.645 -7.007 2.000
3 65 -1.667 -7.400 1.414 -2.067 -8.757 2.000 37.808 -13.503 2.000
3 65 37.808 -13.503 2.000 37.974 -12.099 1.414 -1.667 -7.400 1.414
3 65 -1.502 -6.838 0.000 -1.667 -7.400 1.414 37.974 -12.099 1.414
3 65 37.974 -12.099 1.414 38.043 -11.517 0.000 -1.502 -6.838 0.000
3 65 -1.667 -7.400 -1.414 -1.502 -6.838 0.000 38.043 -11.517 0.000
3 65 38.043 -11.517 0.000 37.974 -12.099 -1.414 -1.667 -7.400 -1.414
3 65 -2.067 -8.757 -2.000 -1.667 -7.400 -1.414 37.974 -12.099 -1.414
3 65 37.974 -12.099 -1.414 37.808 -13.503 -2.000 -2.067 -8.757 -2.000
3 65 -2.467 -10.113 -1.414 -2.067 -8.757 -2.000 37.808 -13.503 -2.000
3 65 37.808 -13.503 -2.000 37.642 -14.908 -1.414 -2.467 -10.113 -1.414
3 65 -2.633 -10.675 0.000 -2.467 -10.113 -1.414 37.642 -14.908 -1.414
3 65 37.642 -14.908 -1.414 37.573 -15.489 0.000 -2.633 -10.675 0.000
3 65 -2.467 -10.113 1.414 -2.633 -10.675 0.000 37.573 -15.489 0.000
3 65 37.573 -15.489 0.000 37.642 -14.908 1.414 -2.467 -10.113 1.414
3 65 -2.067 -8.757 2.000 -2.467 -10.113 1.414 37.642 -14.908 1.414
3 65 37.642 -14.908 1.414 37.808 -13.503 2.000 -2.067 -8.757 2.000
3 65 37.974 -12.099 1.414 37.808 -13.503 2.000 77.693 -18.188 2.000
3 65 77.693 -18.188 2.000 77.858 -16.784 1.414 37.974 -12.099 1.414
3 65 38.043 -11.517 0.000 37.974 -12.099 1.414 77.858 -16.784 1.414
3 65 77.858 -16.784 1.414 77.926 -16.202 0.000 38.043 -11.517 0.000
3 65 37.974 -12.099 -1.414 38.043 -11.517 0.000 77.926 -16.202 0.000
3 65 77.926 -16.202 0.000 77.858 -16.784 -1.414 37.974 -12.099 -1.414
3 65 37.808 -13.503 -2.000 37.974 -12.099 -1.414 77.858 -16.784 -1.414
3 65 77.858 -16.784 -1.414 77.693 -18.188 -2.000 37.808 -13.503 -2.000
3 65 37.642 -14.908 -1.414 37.808 -13.503 -2.000 77.693 -18.188 -2.000
3 65 77.693 -18.188 -2.000 77.528 -19.593 -1.414 37.642 -14.908 -1.414
3 65 37.573 -15.489 0.000 37.642 -14.908 -1.414 77.528 -19.593 -1.414
3 65 77.528 -19.593 -1.414 77.460 -20.175 0.000 37.573 -15.489 0.000
3 65 37.642 -14.908 1.414 37.573 -15.489 0.000 77.460 -20.175 0.000
3 65 77.460 -20.175 0.000 77.528 -19.593 1.414 37.642 -14.908 1.414
3 65 37.808 -13.503 2.000 37.642 -14.908 1.414 77.528 -19.593 1.414
3 65 77.528 -19.593 1.414 77.693 -18.188 2.000 37.808 -13.503 2.000
3 65 77.858 -16.784 1.414 77.693 -18.188 2.000 117.578 -22.874 2.000
3 65 117.578 -22.874 2.000 117.743 -21.469 1.414 77.858 -16.784 1.414
3 65 77.926 -16.202 0.000 77.858 -16.784 1.414 117.743 -21.469 1.414
3 65 117.743 -21.469 1.414 117.811 -20.887 0.000 77.926 -16.202 0.000
3 65 77.858 -16.784 -1.414 77.926 -16.202 0.000 117.811 -20.887 0.000
3 65 117.811 -20.887 0.000 117.743 -21.469 -1.414 77.858 -16.784 -1.414
3 65 77.693 -18.188 -2.000 77.858 -16.784 -1.414 117.743 -21.469 -1.414
3 65 117.743 -21.469 -1.414 117.578 -22.874 -2.000 77.693 -18.188 -2.000
3 65 77.528 -19.593 -1.414 77.693 -18.188 -2.000 117.578 -22.874 -2.000
3 65 117.578 -22.874 -2.000 117.413 -24.278 -1.414 77.528 -19.593 -1.414
3 65 77.460 -20.175 0.000 77.528 -19.593 -1.414 117.413 -24.278 -1.414
3 65 117.413 -24.278 -1.414 117.345 -24.860 0.000 77.460 -20.175 0.000
3 65 77.528 -19.593 1.414 77.460 -20.175 0.000 117.345 -24.860 0.000
3 65 117.345 -24.860 0.000 117.413 -24.278 1.414 77.528 -19.593 1.414
3 65 77.693 -18.188 2.000 77.528 -19.593 1.414 117.413 -24.278 1.414
3 65 117.413 -24.278 1.414 117.578 -22.874 2.000 77.693 -18.188 2.000
3 65 117.743 -21.469 1.414 117.578 -22.874 2.000 157.463 -27.559 2.000
3 65 157.463 -27.559 2.000 157.627 -26.154 1.414 117.743 -21.469 1.414
3 65 117.811 -20.887 0.000 117.743 -21.469 1.414 157.627 -26.154 1.414
3 65 157.627 -26.154 1.414 157.696 -25.572 0.000 117.811 -20.887 0.000
3 65 117.743 -21.469 -1.414 117.811 -20.887 0.000 157.696 -25.572 0.000
3 65 157.696 -25.572 0.000 157.627 -26.154 -1.414 117.743 -21.469 -1.414
3 65 117.578 -22.874 -2.000 117.743 -21.469 -1.414 157.627 -26.154 -1.414
3 65 157.627 -26.154 -1.414 157.463 -27.559 -2.000 117.578 -22.874 -2.000
3 65 117.413 -24.278 -1.414 117.578 -22.874 -2.000 157.463 -27.559 -2.000
3 65 157.463 -27.559 -2.000 157.298 -28.963 -1.414 117.413 -24.278 -1.414
3 65 117.345 -24.860 0.000 117.413 -24.278 -1.414 157.298 -28.963 -1.414
3 65 157.298 -28.963 -1.414 157.230 -29.545 0.000 117.345 -24.860 0.000
3 65 117.413 -24.278 1.414 117.345 -24.860 0.000 157.230 -29.545 0.000
3 65 157.230 -29.545 0.000 157.298 -28.963 1.414 117.413 -24.278 1.414
3 65 117.578 -22.874 2.000 117.413 -24.278 1.414 157.298 -28.963 1.414
3 65 157.298 -28.963 1.414 157.463 -27.559 2.000 117.578 -22.874 2.000
3 65 157.627 -26.154 1.414 157.463 -27.559 2.000 177.407 -29.889 2.000
