0 FILE dx0042.dat
0 dx0042
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No dx0042.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 187.0000 9.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 3.134 -27.219 121.357 2.564 -26.926 121.592 2.475 -23.918 118.127
3 0 2.475 -23.918 118.127 3.042 -24.186 117.859 3.134 -27.219 121.357
3 0 3.804 -27.306 121.256 3.134 -27.219 121.357 3.042 -24.186 117.859
3 0 3.042 -24.186 117.859 3.712 -24.280 117.765 3.804 -27.306 121.256
3 0 4.472 -27.172 121.306 3.804 -27.306 121.256 3.712 -24.280 117.765
3 0 3.712 -24.280 117.765 4.382 -24.186 117.859 4.472 -27.172 121.306
3 0 5.036 -26.839 121.499 4.472 -27.172 121.306 4.382 -24.186 117.859
3 0 4.382 -24.186 117.859 4.949 -23.918 118.127 5.036 -26.839 121.499
3 0 5.410 -26.356 121.805 5.036 -26.839 121.499 4.949 -23.918 118.127
3 0 4.949 -23.918 118.127 5.329 -23.516 118.528 5.410 -26.356 121.805
3 0 5.538 -25.799 122.177 5.410 -26.356 121.805 5.329 -23.516 118.528
3 0 5.329 -23.516 118.528 5.462 -23.043 119.002 5.538 -25.799 122.177
3 0 5.399 -25.251 122.560 5.538 -25.799 122.177 5.462 -23.043 119.002
3 0 5.462 -23.043 119.002 5.329 -22.570 119.476 5.399 -25.251 122.560
3 0 5.016 -24.795 122.895 5.399 -25.251 122.560 5.329 -22.570 119.476
3 0 5.329 -22.570 119.476 4.949 -22.168 119.877 5.016 -24.795 122.895
3 0 4.446 -24.502 123.130 5.016 -24.795 122.895 4.949 -22.168 119.877
3 0 4.949 -22.168 119.877 4.382 -21.900 120.145 4.446 -24.502 123.130
3 0 3.776 -24.416 123.231 4.446 -24.502 123.130 4.382 -21.900 120.145
3 0 4.382 -21.900 120.145 3.712 -21.806 120.240 3.776 -24.416 123.231
3 0 3.109 -24.550 123.181 3.776 -24.416 123.231 3.712 -21.806 120.240
3 0 3.712 -21.806 120.240 3.042 -21.900 120.145 3.109 -24.550 123.181
3 0 2.545 -24.883 122.988 3.109 -24.550 123.181 3.042 -21.900 120.145
3 0 3.042 -21.900 120.145 2.475 -22.168 119.877 2.545 -24.883 122.988
3 0 0.567 -24.186 117.859 0.663 -27.307 121.450 0.093 -27.014 121.686
3 0 0.093 -27.014 121.686 0.000 -23.918 118.127 0.567 -24.186 117.859
3 0 1.237 -24.280 117.765 1.332 -27.393 121.350 0.663 -27.307 121.450
3 0 0.663 -27.307 121.450 0.567 -24.186 117.859 1.237 -24.280 117.765
3 0 1.907 -24.186 117.859 2.000 -27.260 121.400 1.332 -27.393 121.350
3 0 1.332 -27.393 121.350 1.237 -24.280 117.765 1.907 -24.186 117.859
3 0 2.475 -23.918 118.127 2.564 -26.926 121.592 2.000 -27.260 121.400
3 0 2.000 -27.260 121.400 1.907 -24.186 117.859 2.475 -23.918 118.127
3 0 1.907 -21.900 120.145 1.974 -24.590 123.224 2.545 -24.883 122.988
3 0 2.545 -24.883 122.988 2.475 -22.168 119.877 1.907 -21.900 120.145
3 0 1.237 -21.806 120.240 1.305 -24.504 123.324 1.974 -24.590 123.224
3 0 1.974 -24.590 123.224 1.907 -21.900 120.145 1.237 -21.806 120.240
3 0 0.567 -21.900 120.145 0.637 -24.637 123.274 1.305 -24.504 123.324
3 0 1.305 -24.504 123.324 1.237 -21.806 120.240 0.567 -21.900 120.145
3 0 0.000 -22.168 119.877 0.073 -24.971 123.082 0.637 -24.637 123.274
