0 FILE DX0063.DAT.dat
0 DX0063
0 Name:  Untitled_13
0 Author:  
0 BL_Item_No DX0063.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -187.0000 184.0000 -172.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 2.950 -27.137 119.664 2.384 -26.861 119.929 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.950 -27.137 119.664
3 0 3.618 -27.251 119.586 2.950 -27.137 119.664 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.618 -27.251 119.586
3 0 4.287 -27.187 119.705 3.618 -27.251 119.586 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.287 -27.187 119.705
3 0 4.856 -26.954 120.003 4.287 -27.187 119.705 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.856 -26.954 120.003
3 0 5.236 -26.588 120.436 4.856 -26.954 120.003 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.236 -26.588 120.436
3 0 5.371 -26.144 120.937 5.236 -26.588 120.436 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.371 -26.144 120.937
3 0 5.240 -25.690 121.430 5.371 -26.144 120.937 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.240 -25.690 121.430
3 0 4.863 -25.295 121.840 5.240 -25.690 121.430 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.863 -25.295 121.840
3 0 4.297 -25.019 122.104 4.863 -25.295 121.840 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.297 -25.019 122.104
3 0 3.629 -24.905 122.183 4.297 -25.019 122.104 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.629 -24.905 122.183
3 0 2.959 -24.969 122.064 3.629 -24.905 122.183 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.959 -24.969 122.064
3 0 2.391 -25.202 121.765 2.959 -24.969 122.064 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.391 -25.202 121.765
3 0 0.567 -24.186 116.859 0.477 -27.043 119.590 -0.088 -26.767 119.854
3 0 -0.088 -26.767 119.854 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.146 -27.157 119.511 0.477 -27.043 119.590
3 0 0.477 -27.043 119.590 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.815 -27.093 119.630 1.146 -27.157 119.511
3 0 1.146 -27.157 119.511 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.384 -26.861 119.929 1.815 -27.093 119.630
3 0 1.815 -27.093 119.630 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.825 -24.926 122.029 2.391 -25.202 121.765
3 0 2.391 -25.202 121.765 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.157 -24.811 122.108 1.825 -24.926 122.029
3 0 1.825 -24.926 122.029 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.487 -24.875 121.989 1.157 -24.811 122.108
3 0 1.157 -24.811 122.108 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.081 -25.108 121.690 0.487 -24.875 121.989
3 0 0.487 -24.875 121.989 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.994 -26.949 119.515 -2.560 -26.673 119.779
3 0 -2.560 -26.673 119.779 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.325 -27.064 119.436 -1.994 -26.949 119.515
3 0 -1.994 -26.949 119.515 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.656 -27.000 119.555 -1.325 -27.064 119.436
3 0 -1.325 -27.064 119.436 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.088 -26.767 119.854 -0.656 -27.000 119.555
3 0 -0.656 -27.000 119.555 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.646 -24.832 121.955 -0.081 -25.108 121.690
3 0 -0.081 -25.108 121.690 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.315 -24.717 122.033 -0.646 -24.832 121.955
3 0 -0.646 -24.832 121.955 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.984 -24.781 121.914 -1.315 -24.717 122.033
3 0 -1.315 -24.717 122.033 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.552 -25.014 121.616 -1.984 -24.781 121.914
3 0 -1.984 -24.781 121.914 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.118 -24.738 121.880 -2.552 -25.014 121.616 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.118 -24.738 121.880
3 0 -3.787 -24.624 121.959 -3.118 -24.738 121.880 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.787 -24.624 121.959
3 0 -4.456 -24.687 121.840 -3.787 -24.624 121.959 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.456 -24.687 121.840
3 0 -5.024 -24.920 121.541 -4.456 -24.687 121.840 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.024 -24.920 121.541
3 0 -5.405 -25.287 121.108 -5.024 -24.920 121.541 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.405 -25.287 121.108
3 0 -5.540 -25.730 120.608 -5.405 -25.287 121.108 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.540 -25.730 120.608
3 0 -5.409 -26.184 120.115 -5.540 -25.730 120.608 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.409 -26.184 120.115
3 0 -5.032 -26.579 119.705 -5.409 -26.184 120.115 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.032 -26.579 119.705
