0 FILE tsjdj.dat
0 tsjdj
0 Name:  tsjdj.dat
0 Author:  
0 BL_Item_No tsjdj
0 BFC CERTIFY CCW
1 71 90.0000 -112.0000 97.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 58120.dat
1 72 40.0000 -40.0000 -100.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 58124c01.dat
3 0 212.712 -142.168 93.854 212.992 -141.913 94.422 207.127 -135.918 94.525
3 0 207.127 -135.918 94.525 206.859 -136.186 93.958 212.712 -142.168 93.854
3 0 212.608 -142.251 93.184 212.712 -142.168 93.854 206.859 -136.186 93.958
3 0 206.859 -136.186 93.958 206.765 -136.280 93.288 212.608 -142.251 93.184
3 0 212.696 -142.149 92.515 212.608 -142.251 93.184 206.765 -136.280 93.288
3 0 206.765 -136.280 93.288 206.859 -136.186 92.618 212.696 -142.149 92.515
3 0 212.962 -141.878 91.947 212.696 -142.149 92.515 206.859 -136.186 92.618
3 0 206.859 -136.186 92.618 207.127 -135.918 92.051 212.962 -141.878 91.947
3 0 213.365 -141.478 91.569 212.962 -141.878 91.947 207.127 -135.918 92.051
3 0 207.127 -135.918 92.051 207.528 -135.517 91.671 213.365 -141.478 91.569
3 0 213.846 -141.011 91.436 213.365 -141.478 91.569 207.528 -135.517 91.671
3 0 207.528 -135.517 91.671 208.002 -135.043 91.538 213.846 -141.011 91.436
3 0 214.329 -140.547 91.570 213.846 -141.011 91.436 208.002 -135.043 91.538
3 0 208.002 -135.043 91.538 208.476 -134.570 91.671 214.329 -140.547 91.570
3 0 214.742 -140.158 91.950 214.329 -140.547 91.570 208.476 -134.570 91.671
3 0 208.476 -134.570 91.671 208.877 -134.168 92.051 214.742 -140.158 91.950
3 0 215.021 -139.903 92.518 214.742 -140.158 91.950 208.877 -134.168 92.051
3 0 208.877 -134.168 92.051 209.145 -133.900 92.618 215.021 -139.903 92.518
3 0 215.125 -139.820 93.188 215.021 -139.903 92.518 209.145 -133.900 92.618
3 0 209.145 -133.900 92.618 209.240 -133.806 93.288 215.125 -139.820 93.188
3 0 215.038 -139.922 93.857 215.125 -139.820 93.188 209.240 -133.806 93.288
3 0 209.240 -133.806 93.288 209.145 -133.900 93.958 215.038 -139.922 93.857
3 0 214.772 -140.193 94.425 215.038 -139.922 93.857 209.145 -133.900 93.958
