0 FILE DX0061.DAT.dat
0 DX0061
0 Name:  Untitled_12
0 Author:  
0 BL_Item_No DX0061.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -87.0001 -160.0002 29.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 2.507 -27.564 119.649 1.951 -27.245 119.885 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.507 -27.564 119.649
3 0 3.162 -27.755 119.625 2.507 -27.564 119.649 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.162 -27.755 119.625
3 0 3.816 -27.790 119.817 3.162 -27.755 119.625 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 3.816 -27.790 119.817
3 0 4.370 -27.663 120.195 3.816 -27.790 119.817 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.370 -27.663 120.195
3 0 4.740 -27.393 120.702 4.370 -27.663 120.195 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 4.740 -27.393 120.702
3 0 4.869 -27.022 121.260 4.740 -27.393 120.702 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 4.869 -27.022 121.260
3 0 4.737 -26.606 121.786 4.869 -27.022 121.260 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 4.737 -26.606 121.786
3 0 4.365 -26.209 122.198 4.737 -26.606 121.786 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.365 -26.209 122.198
3 0 3.809 -25.890 122.434 4.365 -26.209 122.198 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 3.809 -25.890 122.434
3 0 3.154 -25.699 122.457 3.809 -25.890 122.434 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.154 -25.699 122.457
3 0 2.499 -25.665 122.266 3.154 -25.699 122.457 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.499 -25.665 122.266
3 0 1.945 -25.792 121.888 2.499 -25.665 122.266 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 1.945 -25.792 121.888
3 0 0.567 -24.186 116.859 0.087 -27.146 119.339 -0.469 -26.828 119.575
3 0 -0.469 -26.828 119.575 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 0.742 -27.338 119.315 0.087 -27.146 119.339
3 0 0.087 -27.146 119.339 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.396 -27.372 119.507 0.742 -27.338 119.315
