0 FILE dch004.dat
0 dch004
0 Name:  dch004.dat
0 Author:  
0 BL_Item_No dch004.dat
0 BFC CERTIFY CCW
3 16 -3.430 -12.077 -13.855 -5.071 -12.077 -13.368 -2.858 -12.077 -12.630
3 16 -5.071 -12.077 -13.368 -5.071 -27.643 -13.368 -4.508 -27.643 -12.316
3 16 -6.759 -12.077 -15.052 -5.832 -12.077 -14.293 -4.207 -12.077 -14.962
3 16 -5.832 -12.077 -14.293 -6.759 -12.077 -15.052 -5.832 -27.643 -14.293
3 16 -4.207 -12.077 -14.962 -5.832 -12.077 -14.293 -3.430 -12.077 -13.855
3 16 -5.832 -12.077 -14.293 -5.832 -27.643 -14.293 -5.071 -27.643 -13.368
3 16 -7.813 -12.077 -15.614 -6.759 -12.077 -15.052 -5.161 -12.077 -15.914
3 16 -6.759 -12.077 -15.052 -7.813 -12.077 -15.614 -6.759 -27.643 -15.052
3 16 -5.161 -12.077 -15.914 -6.759 -12.077 -15.052 -4.207 -12.077 -14.962
3 16 -6.759 -12.077 -15.052 -6.759 -27.643 -15.052 -5.832 -27.643 -14.293
3 16 -8.957 -12.077 -15.960 -7.813 -12.077 -15.614 -5.161 -12.077 -15.914
3 16 -7.813 -12.077 -15.614 -8.957 -12.077 -15.960 -7.813 -27.643 -15.614
3 16 -7.813 -12.077 -15.614 -7.813 -27.643 -15.614 -6.759 -27.643 -15.052
3 16 -10.150 -12.077 -16.078 -8.957 -12.077 -15.960 -6.270 -12.077 -16.689
3 16 -8.957 -12.077 -15.960 -10.150 -12.077 -16.078 -8.957 -27.643 -15.961
3 16 -6.270 -12.077 -16.689 -8.957 -12.077 -15.960 -5.161 -12.077 -15.914
3 16 -8.957 -12.077 -15.960 -8.957 -27.643 -15.961 -7.813 -27.643 -15.614
3 16 -11.344 -12.077 -15.960 -10.150 -12.077 -16.078 -15.139 -12.077 -15.914
3 16 -10.150 -12.077 -16.078 -11.344 -12.077 -15.960 -10.150 -27.643 -16.078
