0 FILE xpj0103.dat
0 xpj0103
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj0103.dat
0 BFC CERTIFY CCW
3 324 -7.086 1.000 1.414 -8.500 1.000 2.000 -7.366 -3.301 2.000
3 324 -7.366 -3.301 2.000 -6.133 -2.609 1.414 -7.086 1.000 1.414
3 324 -6.500 1.000 0.000 -7.086 1.000 1.414 -6.133 -2.609 1.414
3 324 -6.133 -2.609 1.414 -5.622 -2.323 0.000 -6.500 1.000 0.000
3 324 -7.086 1.000 -1.414 -6.500 1.000 0.000 -5.622 -2.323 0.000
3 324 -5.622 -2.323 0.000 -6.133 -2.609 -1.414 -7.086 1.000 -1.414
3 324 -8.500 1.000 -2.000 -7.086 1.000 -1.414 -6.133 -2.609 -1.414
3 324 -6.133 -2.609 -1.414 -7.366 -3.301 -2.000 -8.500 1.000 -2.000
3 324 -9.914 1.000 -1.414 -8.500 1.000 -2.000 -7.366 -3.301 -2.000
3 324 -7.366 -3.301 -2.000 -8.600 -3.992 -1.414 -9.914 1.000 -1.414
3 324 -10.500 1.000 0.000 -9.914 1.000 -1.414 -8.600 -3.992 -1.414
3 324 -8.600 -3.992 -1.414 -9.111 -4.279 0.000 -10.500 1.000 0.000
3 324 -9.914 1.000 1.414 -10.500 1.000 0.000 -9.111 -4.279 0.000
3 324 -9.111 -4.279 0.000 -8.600 -3.992 1.414 -9.914 1.000 1.414
3 324 -8.500 1.000 2.000 -9.914 1.000 1.414 -8.600 -3.992 1.414
3 324 -8.600 -3.992 1.414 -7.366 -3.301 2.000 -8.500 1.000 2.000
3 324 -6.133 -2.609 1.414 -7.366 -3.301 2.000 -4.619 -6.167 2.000
3 324 -4.619 -6.167 2.000 -3.853 -4.978 1.414 -6.133 -2.609 1.414
3 324 -5.622 -2.323 0.000 -6.133 -2.609 1.414 -3.853 -4.978 1.414
3 324 -3.853 -4.978 1.414 -3.536 -4.486 0.000 -5.622 -2.323 0.000
3 324 -6.133 -2.609 -1.414 -5.622 -2.323 0.000 -3.536 -4.486 0.000
3 324 -3.536 -4.486 0.000 -3.853 -4.978 -1.414 -6.133 -2.609 -1.414
3 324 -7.366 -3.301 -2.000 -6.133 -2.609 -1.414 -3.853 -4.978 -1.414
3 324 -3.853 -4.978 -1.414 -4.619 -6.167 -2.000 -7.366 -3.301 -2.000
3 324 -8.600 -3.992 -1.414 -7.366 -3.301 -2.000 -4.619 -6.167 -2.000
3 324 -4.619 -6.167 -2.000 -5.384 -7.357 -1.414 -8.600 -3.992 -1.414
3 324 -9.111 -4.279 0.000 -8.600 -3.992 -1.414 -5.384 -7.357 -1.414
3 324 -5.384 -7.357 -1.414 -5.701 -7.849 0.000 -9.111 -4.279 0.000
3 324 -8.600 -3.992 1.414 -9.111 -4.279 0.000 -5.701 -7.849 0.000
3 324 -5.701 -7.849 0.000 -5.384 -7.357 1.414 -8.600 -3.992 1.414
3 324 -7.366 -3.301 2.000 -8.600 -3.992 1.414 -5.384 -7.357 1.414
3 324 -5.384 -7.357 1.414 -4.619 -6.167 2.000 -7.366 -3.301 2.000
3 324 -3.853 -4.978 1.414 -4.619 -6.167 2.000 -0.873 -7.481 2.000
3 324 -0.873 -7.481 2.000 -0.729 -6.074 1.414 -3.853 -4.978 1.414
3 324 -3.536 -4.486 0.000 -3.853 -4.978 1.414 -0.729 -6.074 1.414
3 324 -0.729 -6.074 1.414 -0.669 -5.491 0.000 -3.536 -4.486 0.000
3 324 -3.853 -4.978 -1.414 -3.536 -4.486 0.000 -0.669 -5.491 0.000
3 324 -0.669 -5.491 0.000 -0.729 -6.074 -1.414 -3.853 -4.978 -1.414
3 324 -4.619 -6.167 -2.000 -3.853 -4.978 -1.414 -0.729 -6.074 -1.414
3 324 -0.729 -6.074 -1.414 -0.873 -7.481 -2.000 -4.619 -6.167 -2.000
3 324 -5.384 -7.357 -1.414 -4.619 -6.167 -2.000 -0.873 -7.481 -2.000
3 324 -0.873 -7.481 -2.000 -1.017 -8.888 -1.414 -5.384 -7.357 -1.414
3 324 -5.701 -7.849 0.000 -5.384 -7.357 -1.414 -1.017 -8.888 -1.414
3 324 -1.017 -8.888 -1.414 -1.077 -9.471 0.000 -5.701 -7.849 0.000
3 324 -5.384 -7.357 1.414 -5.701 -7.849 0.000 -1.077 -9.471 0.000
3 324 -1.077 -9.471 0.000 -1.017 -8.888 1.414 -5.384 -7.357 1.414
3 324 -4.619 -6.167 2.000 -5.384 -7.357 1.414 -1.017 -8.888 1.414
3 324 -1.017 -8.888 1.414 -0.873 -7.481 2.000 -4.619 -6.167 2.000
3 324 -0.729 -6.074 1.414 -0.873 -7.481 2.000 3.049 -6.961 2.000
3 324 3.049 -6.961 2.000 2.625 -5.612 1.415 -0.729 -6.074 1.414
3 324 -0.669 -5.491 0.000 -0.729 -6.074 1.414 2.625 -5.612 1.415
3 324 2.625 -5.612 1.415 2.456 -5.050 0.001 -0.669 -5.491 0.000
3 324 -0.729 -6.074 -1.414 -0.669 -5.491 0.000 2.456 -5.050 0.001
3 324 2.456 -5.050 0.001 2.641 -5.605 -1.414 -0.729 -6.074 -1.414
3 324 -0.873 -7.481 -2.000 -0.729 -6.074 -1.414 2.641 -5.605 -1.414
3 324 2.641 -5.605 -1.414 3.073 -6.952 -2.000 -0.873 -7.481 -2.000
3 324 -1.017 -8.888 -1.414 -0.873 -7.481 -2.000 3.073 -6.952 -2.000
3 324 3.073 -6.952 -2.000 3.497 -8.301 -1.415 -1.017 -8.888 -1.414
3 324 -1.077 -9.471 0.000 -1.017 -8.888 -1.414 3.497 -8.301 -1.415
3 324 3.497 -8.301 -1.415 3.666 -8.862 -0.001 -1.077 -9.471 0.000
3 324 -1.017 -8.888 1.414 -1.077 -9.471 0.000 3.666 -8.862 -0.001
3 324 3.666 -8.862 -0.001 3.481 -8.307 1.414 -1.017 -8.888 1.414
3 324 -0.873 -7.481 2.000 -1.017 -8.888 1.414 3.481 -8.307 1.414
3 324 3.481 -8.307 1.414 3.049 -6.961 2.000 -0.873 -7.481 2.000
3 324 2.625 -5.612 1.415 3.049 -6.961 2.000 24.254 4.143 2.300
3 324 24.254 4.143 2.300 23.606 5.400 1.714 2.625 -5.612 1.415
3 324 2.456 -5.050 0.001 2.625 -5.612 1.415 23.606 5.400 1.714
3 324 23.606 5.400 1.714 23.354 5.929 0.300 2.456 -5.050 0.001
3 324 2.641 -5.605 -1.414 2.456 -5.050 0.001 23.354 5.929 0.300
3 324 23.354 5.929 0.300 23.647 5.421 -1.114 2.641 -5.605 -1.414
3 324 3.073 -6.952 -2.000 2.641 -5.605 -1.414 23.647 5.421 -1.114
3 324 23.647 5.421 -1.114 24.312 4.173 -1.700 3.073 -6.952 -2.000
3 324 3.497 -8.301 -1.415 3.073 -6.952 -2.000 24.312 4.173 -1.700
3 324 24.312 4.173 -1.700 24.961 2.916 -1.114 3.497 -8.301 -1.415
3 324 3.666 -8.862 -0.001 3.497 -8.301 -1.415 24.961 2.916 -1.114
3 324 24.961 2.916 -1.114 25.212 2.387 0.300 3.666 -8.862 -0.001
3 324 3.481 -8.307 1.414 3.666 -8.862 -0.001 25.212 2.387 0.300
3 324 25.212 2.387 0.300 24.919 2.895 1.714 3.481 -8.307 1.414
3 324 3.049 -6.961 2.000 3.481 -8.307 1.414 24.919 2.895 1.714
3 324 24.919 2.895 1.714 24.254 4.143 2.300 3.049 -6.961 2.000
3 324 23.606 5.400 1.714 24.254 4.143 2.300 41.914 13.422 2.701
3 324 41.914 13.422 2.701 41.267 14.680 2.115 23.606 5.400 1.714
3 324 23.354 5.929 0.300 23.606 5.400 1.714 41.267 14.680 2.115
3 324 41.267 14.680 2.115 41.021 15.212 0.701 23.354 5.929 0.300
3 324 23.647 5.421 -1.114 23.354 5.929 0.300 41.021 15.212 0.701
3 324 41.021 15.212 0.701 41.320 14.708 -0.712 23.647 5.421 -1.114
3 324 24.312 4.173 -1.700 23.647 5.421 -1.114 41.320 14.708 -0.712
3 324 41.320 14.708 -0.712 41.989 13.462 -1.298 24.312 4.173 -1.700
3 324 24.961 2.916 -1.114 24.312 4.173 -1.700 41.989 13.462 -1.298
3 324 41.989 13.462 -1.298 42.636 12.204 -0.712 24.961 2.916 -1.114
3 324 25.212 2.387 0.300 24.961 2.916 -1.114 42.636 12.204 -0.712
3 324 42.636 12.204 -0.712 42.882 11.671 0.701 25.212 2.387 0.300
3 324 24.919 2.895 1.714 25.212 2.387 0.300 42.882 11.671 0.701
3 324 42.882 11.671 0.701 42.583 12.176 2.115 24.919 2.895 1.714
3 324 24.254 4.143 2.300 24.919 2.895 1.714 42.583 12.176 2.115
3 324 42.583 12.176 2.115 41.914 13.422 2.701 24.254 4.143 2.300
3 324 41.267 14.680 2.115 41.914 13.422 2.701 77.247 31.989 3.587
3 324 77.247 31.989 3.587 76.601 33.247 3.002 41.267 14.680 2.115
3 324 41.021 15.212 0.701 41.267 14.680 2.115 76.601 33.247 3.002
3 324 76.601 33.247 3.002 76.356 33.780 1.588 41.021 15.212 0.701
3 324 41.320 14.708 -0.712 41.021 15.212 0.701 76.356 33.780 1.588
3 324 76.356 33.780 1.588 76.657 33.276 0.174 41.320 14.708 -0.712
3 324 41.989 13.462 -1.298 41.320 14.708 -0.712 76.657 33.276 0.174
3 324 76.657 33.276 0.174 77.326 32.030 -0.412 41.989 13.462 -1.298
3 324 42.636 12.204 -0.712 41.989 13.462 -1.298 77.326 32.030 -0.412
3 324 77.326 32.030 -0.412 77.972 30.772 0.174 42.636 12.204 -0.712
3 324 42.882 11.671 0.701 42.636 12.204 -0.712 77.972 30.772 0.174
3 324 77.972 30.772 0.174 78.217 30.239 1.588 42.882 11.671 0.701
3 324 42.583 12.176 2.115 42.882 11.671 0.701 78.217 30.239 1.588
3 324 78.217 30.239 1.588 77.917 30.743 3.002 42.583 12.176 2.115
3 324 41.914 13.422 2.701 42.583 12.176 2.115 77.917 30.743 3.002
3 324 77.917 30.743 3.002 77.247 31.989 3.587 41.914 13.422 2.701
3 324 76.601 33.247 3.002 77.247 31.989 3.587 112.588 50.559 4.461
3 324 112.588 50.559 4.461 111.941 51.816 3.876 76.601 33.247 3.002
3 324 76.356 33.780 1.588 76.601 33.247 3.002 111.941 51.816 3.876
3 324 111.941 51.816 3.876 111.692 52.347 2.462 76.356 33.780 1.588
3 324 76.657 33.276 0.174 76.356 33.780 1.588 111.692 52.347 2.462
3 324 111.692 52.347 2.462 111.988 51.841 1.048 76.657 33.276 0.174
3 324 77.326 32.030 -0.412 76.657 33.276 0.174 111.988 51.841 1.048
3 324 111.988 51.841 1.048 112.656 50.595 0.462 77.326 32.030 -0.412
3 324 77.972 30.772 0.174 77.326 32.030 -0.412 112.656 50.595 0.462
3 324 112.656 50.595 0.462 113.304 49.338 1.048 77.972 30.772 0.174
3 324 78.217 30.239 1.588 77.972 30.772 0.174 113.304 49.338 1.048
3 324 113.304 49.338 1.048 113.553 48.806 2.462 78.217 30.239 1.588
3 324 77.917 30.743 3.002 78.217 30.239 1.588 113.553 48.806 2.462
3 324 113.553 48.806 2.462 113.256 49.312 3.876 77.917 30.743 3.002
3 324 77.247 31.989 3.587 77.917 30.743 3.002 113.256 49.312 3.876
3 324 113.256 49.312 3.876 112.588 50.559 4.461 77.247 31.989 3.587
3 324 111.941 51.816 3.876 112.588 50.559 4.461 140.876 65.423 4.987
3 324 140.876 65.423 4.987 140.218 66.675 4.401 111.941 51.816 3.876
3 324 111.692 52.347 2.462 111.941 51.816 3.876 140.218 66.675 4.401
3 324 140.218 66.675 4.401 139.956 67.199 2.987 111.692 52.347 2.462
3 324 111.988 51.841 1.048 111.692 52.347 2.462 139.956 67.199 2.987
3 324 139.956 67.199 2.987 140.243 66.688 1.573 111.988 51.841 1.048
3 324 112.656 50.595 0.462 111.988 51.841 1.048 140.243 66.688 1.573
3 324 140.243 66.688 1.573 140.911 65.442 0.987 112.656 50.595 0.462
3 324 113.304 49.338 1.048 112.656 50.595 0.462 140.911 65.442 0.987
3 324 140.911 65.442 0.987 141.569 64.190 1.573 113.304 49.338 1.048
3 324 113.553 48.806 2.462 113.304 49.338 1.048 141.569 64.190 1.573
3 324 141.569 64.190 1.573 141.831 63.666 2.987 113.553 48.806 2.462
