0 FILE xpj0123.dat
0 xpj0123
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xpj0123.dat
0 BFC CERTIFY CCW
3 16 36.964 -12.897 -18.431 37.447 -12.846 -19.883 37.091 -8.612 -18.607
3 16 37.091 -8.612 -18.607 36.673 -9.434 -17.386 36.964 -12.897 -18.431
3 16 35.601 -13.040 -17.748 36.964 -12.897 -18.431 36.673 -9.434 -17.386
3 16 36.673 -9.434 -17.386 35.338 -9.897 -16.798 35.601 -13.040 -17.748
3 16 34.158 -13.192 -18.234 35.601 -13.040 -17.748 35.338 -9.897 -16.798
3 16 35.338 -9.897 -16.798 33.867 -9.729 -17.188 34.158 -13.192 -18.234
3 16 33.478 -13.263 -19.604 34.158 -13.192 -18.234 33.867 -9.729 -17.188
3 16 33.867 -9.729 -17.188 33.123 -9.029 -18.328 33.478 -13.263 -19.604
3 16 33.961 -13.212 -21.055 33.478 -13.263 -19.604 33.123 -9.029 -18.328
3 16 33.123 -9.029 -18.328 33.541 -8.207 -19.550 33.961 -13.212 -21.055
3 16 35.324 -13.069 -21.738 33.961 -13.212 -21.055 33.541 -8.207 -19.550
3 16 33.541 -8.207 -19.550 34.877 -7.744 -20.138 35.324 -13.069 -21.738
3 16 36.767 -12.917 -21.253 35.324 -13.069 -21.738 34.877 -7.744 -20.138
3 16 34.877 -7.744 -20.138 36.347 -7.912 -19.747 36.767 -12.917 -21.253
3 16 37.447 -12.846 -19.883 36.767 -12.917 -21.253 36.347 -7.912 -19.747
3 16 36.347 -7.912 -19.747 37.091 -8.612 -18.607 37.447 -12.846 -19.883
3 16 36.673 -9.434 -17.386 37.091 -8.612 -18.607 37.033 -6.025 -15.575
3 16 37.033 -6.025 -15.575 36.627 -7.350 -14.925 36.673 -9.434 -17.386
3 16 35.338 -9.897 -16.798 36.673 -9.434 -17.386 36.627 -7.350 -14.925
3 16 36.627 -7.350 -14.925 35.296 -8.026 -14.586 35.338 -9.897 -16.798
