0 FILE XPJ0113.DAT.dat
0 XPJ0113
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ0113.DAT
0 BFC CERTIFY CCW
3 65 -30.086 0.000 0.414 -31.500 0.000 1.000 -31.186 -4.484 1.000
3 65 -31.186 -4.484 1.000 -29.785 -4.289 0.414 -30.086 0.000 0.414
3 65 -29.500 0.000 -1.000 -30.086 0.000 0.414 -29.785 -4.289 0.414
3 65 -29.785 -4.289 0.414 -29.205 -4.208 -1.000 -29.500 0.000 -1.000
3 65 -30.086 0.000 -2.414 -29.500 0.000 -1.000 -29.205 -4.208 -1.000
3 65 -29.205 -4.208 -1.000 -29.785 -4.289 -2.414 -30.086 0.000 -2.414
3 65 -31.500 0.000 -3.000 -30.086 0.000 -2.414 -29.785 -4.289 -2.414
3 65 -29.785 -4.289 -2.414 -31.186 -4.484 -3.000 -31.500 0.000 -3.000
3 65 -32.914 0.000 -2.414 -31.500 0.000 -3.000 -31.186 -4.484 -3.000
3 65 -31.186 -4.484 -3.000 -32.586 -4.679 -2.414 -32.914 0.000 -2.414
3 65 -33.500 0.000 -1.000 -32.914 0.000 -2.414 -32.586 -4.679 -2.414
3 65 -32.586 -4.679 -2.414 -33.166 -4.760 -1.000 -33.500 0.000 -1.000
3 65 -32.914 0.000 0.414 -33.500 0.000 -1.000 -33.166 -4.760 -1.000
3 65 -33.166 -4.760 -1.000 -32.586 -4.679 0.414 -32.914 0.000 0.414
3 65 -31.500 0.000 1.000 -32.914 0.000 0.414 -32.586 -4.679 0.414
3 65 -32.586 -4.679 0.414 -31.186 -4.484 1.000 -31.500 0.000 1.000
3 65 -29.785 -4.289 0.414 -31.186 -4.484 1.000 -30.365 -8.395 1.000
3 65 -30.365 -8.395 1.000 -29.002 -8.018 0.414 -29.785 -4.289 0.414
3 65 -29.205 -4.208 -1.000 -29.785 -4.289 0.414 -29.002 -8.018 0.414
3 65 -29.002 -8.018 0.414 -28.438 -7.862 -1.000 -29.205 -4.208 -1.000
3 65 -29.785 -4.289 -2.414 -29.205 -4.208 -1.000 -28.438 -7.862 -1.000
3 65 -28.438 -7.862 -1.000 -29.002 -8.018 -2.414 -29.785 -4.289 -2.414
3 65 -31.186 -4.484 -3.000 -29.785 -4.289 -2.414 -29.002 -8.018 -2.414
3 65 -29.002 -8.018 -2.414 -30.365 -8.395 -3.000 -31.186 -4.484 -3.000
3 65 -32.586 -4.679 -2.414 -31.186 -4.484 -3.000 -30.365 -8.395 -3.000
3 65 -30.365 -8.395 -3.000 -31.728 -8.772 -2.414 -32.586 -4.679 -2.414
3 65 -33.166 -4.760 -1.000 -32.586 -4.679 -2.414 -31.728 -8.772 -2.414
