0 FILE DX0064.DAT.dat
0 DX0064
0 Name:  Untitled_13
0 Author:  
0 BL_Item_No DX0064.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -120.0000 120.0000 102.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 58124c01.dat
3 0 2.916 -27.154 119.957 2.351 -26.850 120.190 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.916 -27.154 119.957
3 0 3.584 -27.281 119.894 2.916 -27.154 119.957 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.584 -27.281 119.894
3 0 4.253 -27.210 120.011 3.584 -27.281 119.894 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.253 -27.210 120.011
3 0 4.822 -26.953 120.288 4.253 -27.210 120.011 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.822 -26.953 120.288
3 0 5.203 -26.549 120.685 4.822 -26.953 120.288 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.203 -26.549 120.685
3 0 5.338 -26.059 121.141 5.203 -26.549 120.685 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.338 -26.059 121.141
3 0 5.208 -25.558 121.587 5.338 -26.059 121.141 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.208 -25.558 121.587
3 0 4.832 -25.122 121.954 5.208 -25.558 121.587 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.832 -25.122 121.954
3 0 4.266 -24.818 122.186 4.832 -25.122 121.954 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.266 -24.818 122.186
3 0 3.598 -24.692 122.249 4.266 -24.818 122.186 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.598 -24.692 122.249
3 0 2.929 -24.763 122.133 3.598 -24.692 122.249 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.929 -24.763 122.133
3 0 2.361 -25.020 121.856 2.929 -24.763 122.133 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.361 -25.020 121.856
3 0 0.567 -24.186 116.859 0.445 -27.052 119.859 -0.120 -26.747 120.092
3 0 -0.120 -26.747 120.092 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.113 -27.178 119.796 0.445 -27.052 119.859
3 0 0.445 -27.052 119.859 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.782 -27.107 119.912 1.113 -27.178 119.796
3 0 1.113 -27.178 119.796 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.351 -26.850 120.190 1.782 -27.107 119.912
3 0 1.782 -27.107 119.912 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.796 -24.715 122.088 2.361 -25.020 121.856
3 0 2.361 -25.020 121.856 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.127 -24.589 122.151 1.796 -24.715 122.088
3 0 1.796 -24.715 122.088 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.458 -24.660 122.035 1.127 -24.589 122.151
3 0 1.127 -24.589 122.151 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.110 -24.917 121.757 0.458 -24.660 122.035
3 0 0.458 -24.660 122.035 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.025 -26.949 119.761 -2.590 -26.644 119.994
3 0 -2.590 -26.644 119.994 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.357 -27.075 119.698 -2.025 -26.949 119.761
3 0 -2.025 -26.949 119.761 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.688 -27.004 119.814 -1.357 -27.075 119.698
3 0 -1.357 -27.075 119.698 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.120 -26.747 120.092 -0.688 -27.004 119.814
3 0 -0.688 -27.004 119.814 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.674 -24.612 121.990 -0.110 -24.917 121.757
3 0 -0.110 -24.917 121.757 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.342 -24.486 122.053 -0.674 -24.612 121.990
3 0 -0.674 -24.612 121.990 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.012 -24.557 121.937 -1.342 -24.486 122.053
3 0 -1.342 -24.486 122.053 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.580 -24.814 121.659 -2.012 -24.557 121.937
3 0 -2.012 -24.557 121.937 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.145 -24.510 121.892 -2.580 -24.814 121.659 -2.474 -22.168 118.877
