0 FILE bbqxpjn.dat
0 bbqxpjn
0 Name:  bbqxpjn.dat
0 Author:  
0 BL_Item_No bbqxpjn
0 BFC CERTIFY CCW
3 14 29.746 -299.602 -67.834 29.264 -300.932 -68.420 25.505 -299.484 -68.438
3 14 25.505 -299.484 -68.438 26.045 -298.169 -67.869 29.746 -299.602 -67.834
3 14 29.946 -299.052 -66.420 29.746 -299.602 -67.834 26.045 -298.169 -67.869
3 14 26.045 -298.169 -67.869 26.265 -297.608 -66.462 29.946 -299.052 -66.420
3 14 29.746 -299.602 -65.006 29.946 -299.052 -66.420 26.265 -297.608 -66.462
3 14 26.265 -297.608 -66.462 26.038 -298.129 -65.041 29.746 -299.602 -65.006
3 14 29.264 -300.932 -64.420 29.746 -299.602 -65.006 26.038 -298.129 -65.041
3 14 26.038 -298.129 -65.041 25.496 -299.428 -64.438 29.264 -300.932 -64.420
3 14 28.783 -302.262 -65.006 29.264 -300.932 -64.420 25.496 -299.428 -64.438
3 14 25.496 -299.428 -64.438 24.956 -300.743 -65.007 28.783 -302.262 -65.006
3 14 28.583 -302.813 -66.420 28.783 -302.262 -65.006 24.956 -300.743 -65.007
3 14 24.956 -300.743 -65.007 24.736 -301.303 -66.414 28.583 -302.813 -66.420
3 14 28.783 -302.262 -67.834 28.583 -302.813 -66.420 24.736 -301.303 -66.414
3 14 24.736 -301.303 -66.414 24.963 -300.782 -67.835 28.783 -302.262 -67.834
3 14 29.264 -300.932 -68.420 28.783 -302.262 -67.834 24.963 -300.782 -67.835
3 14 24.963 -300.782 -67.835 25.505 -299.484 -68.438 29.264 -300.932 -68.420
3 14 26.045 -298.169 -67.869 25.505 -299.484 -68.438 18.072 -296.328 -68.525
3 14 18.072 -296.328 -68.525 18.659 -295.011 -68.010 26.045 -298.169 -67.869
3 14 26.265 -297.608 -66.462 26.045 -298.169 -67.869 18.659 -295.011 -68.010
3 14 18.659 -295.011 -68.010 18.911 -294.406 -66.627 26.265 -297.608 -66.462
3 14 26.038 -298.129 -65.041 26.265 -297.608 -66.462 18.911 -294.406 -66.627
3 14 18.911 -294.406 -66.627 18.681 -294.867 -65.185 26.038 -298.129 -65.041
3 14 25.496 -299.428 -64.438 26.038 -298.129 -65.041 18.681 -294.867 -65.185
3 14 18.681 -294.867 -65.185 18.103 -296.124 -64.530 25.496 -299.428 -64.438
3 14 24.956 -300.743 -65.007 25.496 -299.428 -64.438 18.103 -296.124 -64.530
3 14 18.103 -296.124 -64.530 17.515 -297.440 -65.045 24.956 -300.743 -65.007
3 14 24.736 -301.303 -66.414 24.956 -300.743 -65.007 17.515 -297.440 -65.045
3 14 17.515 -297.440 -65.045 17.263 -298.045 -66.428 24.736 -301.303 -66.414
3 14 24.963 -300.782 -67.835 24.736 -301.303 -66.414 17.263 -298.045 -66.428
3 14 17.263 -298.045 -66.428 17.494 -297.585 -67.870 24.963 -300.782 -67.835
3 14 25.505 -299.484 -68.438 24.963 -300.782 -67.835 17.494 -297.585 -67.870
3 14 17.494 -297.585 -67.870 18.072 -296.328 -68.525 25.505 -299.484 -68.438
3 14 18.072 -296.328 -68.525 -0.313 -287.942 -68.855 0.317 -286.595 -68.490
3 14 0.317 -286.595 -68.490 18.659 -295.011 -68.010 18.072 -296.328 -68.525
3 14 18.659 -295.011 -68.010 0.317 -286.595 -68.490 0.634 -285.868 -67.181
3 14 0.634 -285.868 -67.181 18.911 -294.406 -66.627 18.659 -295.011 -68.010
3 14 18.911 -294.406 -66.627 0.634 -285.868 -67.181 0.451 -286.186 -65.694
3 14 0.451 -286.186 -65.694 18.681 -294.867 -65.185 18.911 -294.406 -66.627
3 14 18.681 -294.867 -65.185 0.451 -286.186 -65.694 -0.124 -287.363 -64.902
3 14 -0.124 -287.363 -64.902 18.103 -296.124 -64.530 18.681 -294.867 -65.185
3 14 18.103 -296.124 -64.530 -0.124 -287.363 -64.902 -0.755 -288.709 -65.267
3 14 -0.755 -288.709 -65.267 17.515 -297.440 -65.045 18.103 -296.124 -64.530
3 14 17.515 -297.440 -65.045 -0.755 -288.709 -65.267 -1.071 -289.436 -66.577
3 14 -1.071 -289.436 -66.577 17.263 -298.045 -66.428 17.515 -297.440 -65.045
3 14 17.263 -298.045 -66.428 -1.071 -289.436 -66.577 -0.889 -289.118 -68.063
3 14 -0.889 -289.118 -68.063 17.494 -297.585 -67.870 17.263 -298.045 -66.428
3 14 17.494 -297.585 -67.870 -0.889 -289.118 -68.063 -0.313 -287.942 -68.855
3 14 -0.313 -287.942 -68.855 18.072 -296.328 -68.525 17.494 -297.585 -67.870
3 14 -0.313 -287.942 -68.855 -18.674 -279.496 -69.219 -18.017 -278.118 -69.112
3 14 -18.017 -278.118 -69.112 0.317 -286.595 -68.490 -0.313 -287.942 -68.855
3 14 0.317 -286.595 -68.490 -18.017 -278.118 -69.112 -17.608 -277.201 -67.957
3 14 -17.608 -277.201 -67.957 0.634 -285.868 -67.181 0.317 -286.595 -68.490
3 14 0.634 -285.868 -67.181 -17.608 -277.201 -67.957 -17.687 -277.281 -66.430
3 14 -17.687 -277.281 -66.430 0.451 -286.186 -65.694 0.634 -285.868 -67.181
3 14 0.451 -286.186 -65.694 -17.687 -277.281 -66.430 -18.207 -278.313 -65.426
3 14 -18.207 -278.313 -65.426 -0.124 -287.363 -64.902 0.451 -286.186 -65.694
3 14 -0.124 -287.363 -64.902 -18.207 -278.313 -65.426 -18.865 -279.691 -65.533
3 14 -18.865 -279.691 -65.533 -0.755 -288.709 -65.267 -0.124 -287.363 -64.902
3 14 -0.755 -288.709 -65.267 -18.865 -279.691 -65.533 -19.274 -280.609 -66.688
3 14 -19.274 -280.609 -66.688 -1.071 -289.436 -66.577 -0.755 -288.709 -65.267
3 14 -1.071 -289.436 -66.577 -19.274 -280.609 -66.688 -19.195 -280.528 -68.215
3 14 -19.195 -280.528 -68.215 -0.889 -289.118 -68.063 -1.071 -289.436 -66.577
3 14 -0.889 -289.118 -68.063 -19.195 -280.528 -68.215 -18.674 -279.496 -69.219
3 14 -18.674 -279.496 -69.219 -0.313 -287.942 -68.855 -0.889 -289.118 -68.063
3 14 -18.674 -279.496 -69.219 -37.068 -271.128 -69.559 -36.415 -269.759 -69.768
3 14 -36.415 -269.759 -69.768 -18.017 -278.118 -69.112 -18.674 -279.496 -69.219
