0 FILE dx0048.dat
0 dx0048
0 Name:  Untitled_18
0 Author:  
0 BL_Item_No dx0048.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 140.0000 155.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 58124c01.dat
3 0 3.301 -26.996 120.221 2.737 -26.721 120.489 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.301 -26.996 120.221
3 0 3.964 -27.049 120.064 3.301 -26.996 120.221 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.964 -27.049 120.064
3 0 4.623 -26.873 120.040 3.964 -27.049 120.064 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.623 -26.873 120.040
3 0 5.178 -26.493 120.155 4.623 -26.873 120.040 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.178 -26.493 120.155
3 0 5.546 -25.967 120.390 5.178 -26.493 120.155 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.546 -25.967 120.390
3 0 5.669 -25.377 120.710 5.546 -25.967 120.390 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.669 -25.377 120.710
3 0 5.530 -24.811 121.066 5.669 -25.377 120.710 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.530 -24.811 121.066
3 0 5.149 -24.356 121.403 5.530 -24.811 121.066 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.149 -24.356 121.403
3 0 4.584 -24.080 121.671 5.149 -24.356 121.403 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.584 -24.080 121.671
3 0 3.922 -24.027 121.828 4.584 -24.080 121.671 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.922 -24.027 121.828
3 0 3.263 -24.204 121.851 3.922 -24.027 121.828 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.263 -24.204 121.851
3 0 2.707 -24.584 121.736 3.263 -24.204 121.851 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.707 -24.584 121.736
3 0 0.567 -24.186 116.859 0.860 -27.224 120.554 0.295 -26.949 120.822
3 0 0.295 -26.949 120.822 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.522 -27.278 120.397 0.860 -27.224 120.554
3 0 0.860 -27.224 120.554 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.181 -27.101 120.374 1.522 -27.278 120.397
3 0 1.522 -27.278 120.397 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.737 -26.721 120.489 2.181 -27.101 120.374
3 0 2.181 -27.101 120.374 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.143 -24.309 122.004 2.707 -24.584 121.736
3 0 2.707 -24.584 121.736 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.480 -24.255 122.162 2.143 -24.309 122.004
