0 FILE dx0018.dat
0 dx0018
0 Name:  Untitled_6
0 Author:  
0 BL_Item_No dx0018.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -53.0000 1.0000 159.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 2.888 -27.475 120.141 2.320 -27.182 120.383 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.888 -27.475 120.141
3 0 3.556 -27.600 120.080 2.888 -27.475 120.141 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.556 -27.600 120.080
3 0 4.224 -27.537 120.208 3.556 -27.600 120.080 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.224 -27.537 120.208
3 0 4.789 -27.297 120.507 4.224 -27.537 120.208 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.789 -27.297 120.507
3 0 5.166 -26.915 120.929 4.789 -27.297 120.507 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.166 -26.915 120.929
3 0 5.297 -26.450 121.412 5.166 -26.915 120.929 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.297 -26.450 121.412
3 0 5.162 -25.973 121.881 5.297 -26.450 121.412 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.162 -25.973 121.881
3 0 4.782 -25.556 122.265 5.162 -25.973 121.881 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.782 -25.556 122.265
3 0 4.214 -25.262 122.507 4.782 -25.556 122.265 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.214 -25.262 122.507
3 0 3.546 -25.138 122.568 4.214 -25.262 122.507 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.546 -25.138 122.568
3 0 2.878 -25.200 122.439 3.546 -25.138 122.568 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.878 -25.200 122.439
3 0 2.313 -25.441 122.141 2.878 -25.200 122.439 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.313 -25.441 122.141
3 0 0.567 -24.186 116.859 0.418 -27.360 120.017 -0.149 -27.067 120.258
3 0 -0.149 -27.067 120.258 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.087 -27.485 119.956 0.418 -27.360 120.017
3 0 0.418 -27.360 120.017 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.755 -27.422 120.084 1.087 -27.485 119.956
3 0 1.087 -27.485 119.956 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.320 -27.182 120.383 1.755 -27.422 120.084
3 0 1.755 -27.422 120.084 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.745 -25.148 122.383 2.313 -25.441 122.141
3 0 2.313 -25.441 122.141 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.076 -25.023 122.444 1.745 -25.148 122.383
3 0 1.745 -25.148 122.383 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.409 -25.086 122.315 1.076 -25.023 122.444
3 0 1.076 -25.023 122.444 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.157 -25.326 122.017 0.409 -25.086 122.315
3 0 0.409 -25.086 122.315 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.050 -27.246 119.893 -2.617 -26.952 120.134
3 0 -2.617 -26.952 120.134 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.381 -27.370 119.832 -2.050 -27.246 119.893
3 0 -2.050 -27.246 119.893 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.714 -27.308 119.960 -1.381 -27.370 119.832
3 0 -1.381 -27.370 119.832 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.149 -27.067 120.258 -0.714 -27.308 119.960
3 0 -0.714 -27.308 119.960 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.723 -25.033 122.259 -0.157 -25.326 122.017
3 0 -0.157 -25.326 122.017 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.392 -24.908 122.320 -0.723 -25.033 122.259
3 0 -0.723 -25.033 122.259 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.060 -24.971 122.191 -1.392 -24.908 122.320
3 0 -1.392 -24.908 122.320 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.625 -25.211 121.893 -2.060 -24.971 122.191
3 0 -2.060 -24.971 122.191 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.193 -24.918 122.134 -2.625 -25.211 121.893 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.193 -24.918 122.134
3 0 -3.861 -24.793 122.196 -3.193 -24.918 122.134 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.861 -24.793 122.196
3 0 -4.529 -24.856 122.067 -3.861 -24.793 122.196 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.529 -24.856 122.067
3 0 -5.094 -25.097 121.769 -4.529 -24.856 122.067 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.094 -25.097 121.769
3 0 -5.471 -25.478 121.347 -5.094 -25.097 121.769 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.471 -25.478 121.347
3 0 -5.602 -25.943 120.864 -5.471 -25.478 121.347 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.602 -25.943 120.864
3 0 -5.467 -26.421 120.395 -5.602 -25.943 120.864 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.467 -26.421 120.395
3 0 -5.087 -26.838 120.010 -5.467 -26.421 120.395 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.087 -26.838 120.010
3 0 -4.519 -27.131 119.769 -5.087 -26.838 120.010 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.519 -27.131 119.769
3 0 -3.851 -27.256 119.708 -4.519 -27.131 119.769 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.851 -27.256 119.708
3 0 -3.183 -27.193 119.836 -3.851 -27.256 119.708 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.183 -27.193 119.836
3 0 -2.617 -26.952 120.134 -3.183 -27.193 119.836 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.617 -26.952 120.134
3 0 2.473 -30.407 123.052 1.907 -30.089 123.264 2.320 -27.182 120.383
3 0 2.320 -27.182 120.383 2.888 -27.475 120.141 2.473 -30.407 123.052
3 0 3.137 -30.561 123.025 2.473 -30.407 123.052 2.888 -27.475 120.141
3 0 2.888 -27.475 120.141 3.556 -27.600 120.080 3.137 -30.561 123.025
3 0 3.800 -30.529 123.188 3.137 -30.561 123.025 3.556 -27.600 120.080
3 0 3.556 -27.600 120.080 4.224 -27.537 120.208 3.800 -30.529 123.188
3 0 4.359 -30.314 123.517 3.800 -30.529 123.188 4.224 -27.537 120.208
3 0 4.224 -27.537 120.208 4.789 -27.297 120.507 4.359 -30.314 123.517
3 0 4.729 -29.951 123.960 4.359 -30.314 123.517 4.789 -27.297 120.507
3 0 4.789 -27.297 120.507 5.166 -26.915 120.929 4.729 -29.951 123.960
3 0 4.855 -29.494 124.452 4.729 -29.951 123.960 5.166 -26.915 120.929
3 0 5.166 -26.915 120.929 5.297 -26.450 121.412 4.855 -29.494 124.452
3 0 4.717 -29.012 124.916 4.855 -29.494 124.452 5.297 -26.450 121.412
3 0 5.297 -26.450 121.412 5.162 -25.973 121.881 4.717 -29.012 124.916
3 0 4.336 -28.580 125.282 4.717 -29.012 124.916 5.162 -25.973 121.881
3 0 5.162 -25.973 121.881 4.782 -25.556 122.265 4.336 -28.580 125.282
3 0 3.770 -28.262 125.495 4.336 -28.580 125.282 4.782 -25.556 122.265
3 0 4.782 -25.556 122.265 4.214 -25.262 122.507 3.770 -28.262 125.495
3 0 3.106 -28.108 125.521 3.770 -28.262 125.495 4.214 -25.262 122.507
3 0 4.214 -25.262 122.507 3.546 -25.138 122.568 3.106 -28.108 125.521
3 0 2.443 -28.140 125.358 3.106 -28.108 125.521 3.546 -25.138 122.568
3 0 3.546 -25.138 122.568 2.878 -25.200 122.439 2.443 -28.140 125.358
3 0 1.884 -28.355 125.029 2.443 -28.140 125.358 2.878 -25.200 122.439
3 0 2.878 -25.200 122.439 2.313 -25.441 122.141 1.884 -28.355 125.029
3 0 0.418 -27.360 120.017 0.021 -30.182 122.799 -0.545 -29.864 123.012
3 0 -0.545 -29.864 123.012 -0.149 -27.067 120.258 0.418 -27.360 120.017
3 0 1.087 -27.485 119.956 0.686 -30.336 122.773 0.021 -30.182 122.799
3 0 0.021 -30.182 122.799 0.418 -27.360 120.017 1.087 -27.485 119.956
3 0 1.755 -27.422 120.084 1.348 -30.303 122.936 0.686 -30.336 122.773
3 0 0.686 -30.336 122.773 1.087 -27.485 119.956 1.755 -27.422 120.084
3 0 2.320 -27.182 120.383 1.907 -30.089 123.264 1.348 -30.303 122.936
3 0 1.348 -30.303 122.936 1.755 -27.422 120.084 2.320 -27.182 120.383
3 0 1.745 -25.148 122.383 1.318 -28.037 125.242 1.884 -28.355 125.029
3 0 1.884 -28.355 125.029 2.313 -25.441 122.141 1.745 -25.148 122.383
3 0 1.076 -25.023 122.444 0.654 -27.883 125.269 1.318 -28.037 125.242
3 0 1.318 -28.037 125.242 1.745 -25.148 122.383 1.076 -25.023 122.444
3 0 0.409 -25.086 122.315 -0.008 -27.915 125.105 0.654 -27.883 125.269
3 0 0.654 -27.883 125.269 1.076 -25.023 122.444 0.409 -25.086 122.315
3 0 -0.157 -25.326 122.017 -0.567 -28.130 124.777 -0.008 -27.915 125.105
3 0 -0.008 -27.915 125.105 0.409 -25.086 122.315 -0.157 -25.326 122.017
3 0 -2.050 -27.246 119.893 -2.430 -29.957 122.547 -2.996 -29.639 122.759
3 0 -2.996 -29.639 122.759 -2.617 -26.952 120.134 -2.050 -27.246 119.893
3 0 -1.381 -27.370 119.832 -1.765 -30.111 122.520 -2.430 -29.957 122.547
3 0 -2.430 -29.957 122.547 -2.050 -27.246 119.893 -1.381 -27.370 119.832
3 0 -0.714 -27.308 119.960 -1.103 -30.079 122.683 -1.765 -30.111 122.520
3 0 -1.765 -30.111 122.520 -1.381 -27.370 119.832 -0.714 -27.308 119.960
3 0 -0.149 -27.067 120.258 -0.545 -29.864 123.012 -1.103 -30.079 122.683
3 0 -1.103 -30.079 122.683 -0.714 -27.308 119.960 -0.149 -27.067 120.258
3 0 -0.723 -25.033 122.259 -1.132 -27.812 124.990 -0.567 -28.130 124.777
3 0 -0.567 -28.130 124.777 -0.157 -25.326 122.017 -0.723 -25.033 122.259
3 0 -1.392 -24.908 122.320 -1.797 -27.658 125.016 -1.132 -27.812 124.990
3 0 -1.132 -27.812 124.990 -0.723 -25.033 122.259 -1.392 -24.908 122.320
3 0 -2.060 -24.971 122.191 -2.459 -27.690 124.853 -1.797 -27.658 125.016
3 0 -1.797 -27.658 125.016 -1.392 -24.908 122.320 -2.060 -24.971 122.191
3 0 -2.625 -25.211 121.893 -3.018 -27.905 124.524 -2.459 -27.690 124.853
3 0 -2.459 -27.690 124.853 -2.060 -24.971 122.191 -2.625 -25.211 121.893
3 0 -3.584 -27.587 124.737 -3.018 -27.905 124.524 -2.625 -25.211 121.893
3 0 -2.625 -25.211 121.893 -3.193 -24.918 122.134 -3.584 -27.587 124.737
3 0 -4.249 -27.433 124.764 -3.584 -27.587 124.737 -3.193 -24.918 122.134
