0 FILE DX0062.DAT.dat
0 DX0062
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0062.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -87.0000 160.0000 -212.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 2.950 -27.135 119.650 2.383 -26.862 119.915 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.950 -27.135 119.650
3 0 3.619 -27.247 119.571 2.950 -27.135 119.650 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.619 -27.247 119.571
3 0 4.288 -27.182 119.691 3.619 -27.247 119.571 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.288 -27.182 119.691
3 0 4.855 -26.949 119.992 4.288 -27.182 119.691 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.855 -26.949 119.992
3 0 5.234 -26.585 120.427 4.855 -26.949 119.992 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.234 -26.585 120.427
3 0 5.367 -26.143 120.930 5.234 -26.585 120.427 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.367 -26.143 120.930
3 0 5.234 -25.692 121.426 5.367 -26.143 120.930 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.234 -25.692 121.426
3 0 4.856 -25.300 121.837 5.234 -25.692 121.426 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.856 -25.300 121.837
3 0 4.289 -25.027 122.102 4.856 -25.300 121.837 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.289 -25.027 122.102
3 0 3.620 -24.915 122.181 4.289 -25.027 122.102 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.620 -24.915 122.181
3 0 2.951 -24.980 122.061 3.620 -24.915 122.181 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.951 -24.980 122.061
3 0 2.384 -25.213 121.760 2.951 -24.980 122.061 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.384 -25.213 121.760
3 0 0.567 -24.186 116.859 0.477 -27.048 119.573 -0.090 -26.775 119.838
3 0 -0.090 -26.775 119.838 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.146 -27.160 119.494 0.477 -27.048 119.573
3 0 0.477 -27.048 119.573 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.815 -27.095 119.614 1.146 -27.160 119.494
3 0 1.146 -27.160 119.494 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.383 -26.862 119.915 1.815 -27.095 119.614
3 0 1.815 -27.095 119.614 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.816 -24.940 122.025 2.384 -25.213 121.760
3 0 2.384 -25.213 121.760 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.147 -24.828 122.104 1.816 -24.940 122.025
3 0 1.816 -24.940 122.025 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.478 -24.893 121.984 1.147 -24.828 122.104
3 0 1.147 -24.828 122.104 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.089 -25.126 121.683 0.478 -24.893 121.984
3 0 0.478 -24.893 121.984 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.994 -26.961 119.496 -2.561 -26.688 119.761
3 0 -2.561 -26.688 119.761 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.325 -27.073 119.418 -1.994 -26.961 119.496
3 0 -1.994 -26.961 119.496 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.656 -27.008 119.538 -1.325 -27.073 119.418
3 0 -1.325 -27.073 119.418 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.090 -26.775 119.838 -0.656 -27.008 119.538
3 0 -0.656 -27.008 119.538 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.655 -24.853 121.949 -0.089 -25.126 121.683
3 0 -0.089 -25.126 121.683 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.324 -24.741 122.027 -0.655 -24.853 121.949
3 0 -0.655 -24.853 121.949 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.993 -24.806 121.907 -1.324 -24.741 122.027
3 0 -1.324 -24.741 122.027 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.560 -25.039 121.606 -1.993 -24.806 121.907
3 0 -1.993 -24.806 121.907 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.127 -24.766 121.872 -2.560 -25.039 121.606 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.127 -24.766 121.872
3 0 -3.796 -24.654 121.950 -3.127 -24.766 121.872 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.796 -24.654 121.950
3 0 -4.465 -24.719 121.830 -3.796 -24.654 121.950 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.465 -24.719 121.830
