0 FILE DX0079.DAT.dat
0 DX0079
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No DX0079.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 87.0000 97.9999 99.9997 0.0000 -1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 3.132 -27.235 119.930 2.564 -26.983 120.213 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.132 -27.235 119.930
3 0 3.802 -27.309 119.817 3.132 -27.235 119.930 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.802 -27.309 119.817
3 0 4.470 -27.194 119.892 3.802 -27.309 119.817 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.470 -27.194 119.892
3 0 5.037 -26.907 120.142 4.470 -27.194 119.892 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.037 -26.907 120.142
3 0 5.415 -26.492 120.531 5.037 -26.907 120.142 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.415 -26.492 120.531
3 0 5.547 -26.011 120.998 5.415 -26.492 120.531 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.547 -26.011 120.998
3 0 5.412 -25.540 121.473 5.547 -26.011 120.998 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.412 -25.540 121.473
3 0 5.032 -25.148 121.883 5.412 -25.540 121.473 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.032 -25.148 121.883
3 0 4.464 -24.896 122.166 5.032 -25.148 121.883 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.464 -24.896 122.166
3 0 3.795 -24.822 122.279 4.464 -24.896 122.166 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.795 -24.822 122.279
3 0 3.126 -24.937 122.205 3.795 -24.822 122.279 3.712 -21.806 119.240
