0 FILE dch005.dat
0 dch005
0 Name:  dch005.dat
0 Author:  
0 BL_Item_No dch005
0 BFC CERTIFY CCW
3 16 63.932 17.629 149.548 63.954 17.360 149.548 63.932 1.155 149.548
3 16 63.954 17.360 149.548 63.932 17.629 149.548 63.954 17.360 153.441
3 16 63.932 1.155 149.548 63.954 17.360 149.548 63.954 1.424 149.548
3 16 63.954 1.424 149.548 63.954 17.360 149.548 63.954 1.424 153.441
3 16 63.954 17.360 149.548 63.954 17.360 153.441 63.954 1.424 153.441
3 16 63.864 17.895 149.548 63.932 17.629 149.548 63.864 0.889 149.548
3 16 63.932 17.629 149.548 63.864 17.895 149.548 63.932 17.629 153.441
3 16 63.864 0.889 149.548 63.932 17.629 149.548 63.932 1.155 149.548
3 16 63.932 17.629 149.548 63.932 17.629 153.441 63.954 17.360 153.441
3 16 63.752 18.151 149.548 63.864 17.895 149.548 63.752 0.632 149.548
3 16 63.864 17.895 149.548 63.752 18.151 149.548 63.864 17.895 153.441
3 16 63.752 0.632 149.548 63.864 17.895 149.548 63.864 0.889 149.548
3 16 63.864 17.895 149.548 63.864 17.895 153.441 63.932 17.629 153.441
3 16 63.599 18.387 149.548 63.752 18.151 149.548 63.599 0.397 149.548
3 16 63.752 18.151 149.548 63.599 18.387 149.548 63.752 18.151 153.441
3 16 63.599 0.397 149.548 63.752 18.151 149.548 63.752 0.632 149.548
3 16 63.752 18.151 149.548 63.752 18.151 153.441 63.864 17.895 153.441
3 16 63.413 18.593 149.548 63.599 18.387 149.548 63.413 0.191 149.548
3 16 63.599 18.387 149.548 63.413 18.593 149.548 63.599 18.387 153.441
3 16 63.413 0.191 149.548 63.599 18.387 149.548 63.599 0.397 149.548
3 16 63.599 18.387 149.548 63.599 18.387 153.441 63.752 18.151 153.441
3 16 63.196 18.768 149.548 63.413 18.593 149.548 63.196 0.016 149.548
3 16 63.413 18.593 149.548 63.196 18.768 149.548 63.413 18.593 153.441
3 16 63.196 0.016 149.548 63.413 18.593 149.548 63.413 0.191 149.548
3 16 63.413 18.593 149.548 63.413 18.593 153.441 63.599 18.387 153.441
3 16 62.946 18.913 149.548 63.196 18.768 149.548 62.946 -0.129 149.548
3 16 63.196 18.768 149.548 62.946 18.913 149.548 63.196 18.768 153.441
3 16 62.946 -0.129 149.548 63.196 18.768 149.548 63.196 0.016 149.548
3 16 63.196 18.768 149.548 63.196 18.768 153.441 63.413 18.593 153.441
3 16 62.675 19.019 149.548 62.946 18.913 149.548 62.675 -0.235 149.548
3 16 62.946 18.913 149.548 62.675 19.019 149.548 62.946 18.913 153.441
3 16 62.675 -0.235 149.548 62.946 18.913 149.548 62.946 -0.129 149.548
3 16 62.946 18.913 149.548 62.946 18.913 153.441 63.196 18.768 153.441
3 16 62.393 19.082 149.548 62.675 19.019 149.548 62.393 -0.299 149.548
3 16 62.675 19.019 149.548 62.393 19.082 149.548 62.675 19.018 153.441
3 16 62.393 -0.299 149.548 62.675 19.019 149.548 62.675 -0.235 149.548
3 16 62.675 19.019 149.548 62.675 19.018 153.441 62.946 18.913 153.441
3 16 62.108 19.103 149.548 62.393 19.082 149.548 62.108 -0.319 149.548
3 16 62.393 19.082 149.548 62.108 19.103 149.548 62.393 19.082 153.441
3 16 62.108 -0.319 149.548 62.393 19.082 149.548 62.393 -0.299 149.548
