0 FILE xpj0101.dat
0 xpj0101
0 Name:  齿轮橡皮联动_Copy
0 Author:  
0 BL_Item_No xpj0101.dat
0 BFC CERTIFY CCW
3 65 -93.381 -12.067 -9.593 -93.967 -12.078 -11.008 -93.967 -52.609 -10.691
3 65 -93.967 -52.609 -10.691 -93.381 -52.597 -9.277 -93.381 -12.067 -9.593
3 65 -91.967 -12.063 -9.008 -93.381 -12.067 -9.593 -93.381 -52.597 -9.277
3 65 -93.381 -52.597 -9.277 -91.967 -52.592 -8.691 -91.967 -12.063 -9.008
3 65 -90.553 -12.067 -9.593 -91.967 -12.063 -9.008 -91.967 -52.592 -8.691
3 65 -91.967 -52.592 -8.691 -90.553 -52.597 -9.277 -90.553 -12.067 -9.593
3 65 -89.967 -12.078 -11.008 -90.553 -12.067 -9.593 -90.553 -52.597 -9.277
3 65 -90.553 -52.597 -9.277 -89.967 -52.609 -10.691 -89.967 -12.078 -11.008
3 65 -90.553 -12.089 -12.422 -89.967 -12.078 -11.008 -89.967 -52.609 -10.691
3 65 -89.967 -52.609 -10.691 -90.553 -52.621 -12.105 -90.553 -12.089 -12.422
3 65 -91.967 -12.094 -13.008 -90.553 -12.089 -12.422 -90.553 -52.621 -12.105
3 65 -90.553 -52.621 -12.105 -91.967 -52.626 -12.691 -91.967 -12.094 -13.008
3 65 -93.381 -12.089 -12.422 -91.967 -12.094 -13.008 -91.967 -52.626 -12.691
3 65 -91.967 -52.626 -12.691 -93.381 -52.621 -12.105 -93.381 -12.089 -12.422
3 65 -93.967 -12.078 -11.008 -93.381 -12.089 -12.422 -93.381 -52.621 -12.105
3 65 -93.381 -52.621 -12.105 -93.967 -52.609 -10.691 -93.967 -12.078 -11.008
3 65 -93.381 -52.597 -9.277 -93.967 -52.609 -10.691 -93.967 -76.927 -10.475
3 65 -93.967 -76.927 -10.475 -93.381 -76.703 -9.079 -93.381 -52.597 -9.277
3 65 -91.967 -52.592 -8.691 -93.381 -52.597 -9.277 -93.381 -76.703 -9.079
3 65 -93.381 -76.703 -9.079 -91.967 -76.610 -8.500 -91.967 -52.592 -8.691
3 65 -90.553 -52.597 -9.277 -91.967 -52.592 -8.691 -91.967 -76.610 -8.500
3 65 -91.967 -76.610 -8.500 -90.553 -76.703 -9.079 -90.553 -52.597 -9.277
3 65 -89.967 -52.609 -10.691 -90.553 -52.597 -9.277 -90.553 -76.703 -9.079
3 65 -90.553 -76.703 -9.079 -89.967 -76.927 -10.475 -89.967 -52.609 -10.691
3 65 -90.553 -52.621 -12.105 -89.967 -52.609 -10.691 -89.967 -76.927 -10.475
3 65 -89.967 -76.927 -10.475 -90.553 -77.151 -11.871 -90.553 -52.621 -12.105
3 65 -91.967 -52.626 -12.691 -90.553 -52.621 -12.105 -90.553 -77.151 -11.871
3 65 -90.553 -77.151 -11.871 -91.967 -77.244 -12.450 -91.967 -52.626 -12.691
3 65 -93.381 -52.621 -12.105 -91.967 -52.626 -12.691 -91.967 -77.244 -12.450
3 65 -91.967 -77.244 -12.450 -93.381 -77.151 -11.871 -93.381 -52.621 -12.105
3 65 -93.967 -52.609 -10.691 -93.381 -52.621 -12.105 -93.381 -77.151 -11.871
3 65 -93.381 -77.151 -11.871 -93.967 -76.927 -10.475 -93.967 -52.609 -10.691
3 65 -93.381 -76.703 -9.079 -93.967 -76.927 -10.475 -93.967 -80.765 -9.247
3 65 -93.967 -80.765 -9.247 -93.381 -80.059 -8.022 -93.381 -76.703 -9.079
3 65 -91.967 -76.610 -8.500 -93.381 -76.703 -9.079 -93.381 -80.059 -8.022
3 65 -93.381 -80.059 -8.022 -91.967 -79.766 -7.514 -91.967 -76.610 -8.500
3 65 -90.553 -76.703 -9.079 -91.967 -76.610 -8.500 -91.967 -79.766 -7.514
3 65 -91.967 -79.766 -7.514 -90.553 -80.059 -8.022 -90.553 -76.703 -9.079
3 65 -89.967 -76.927 -10.475 -90.553 -76.703 -9.079 -90.553 -80.059 -8.022
3 65 -90.553 -80.059 -8.022 -89.967 -80.765 -9.247 -89.967 -76.927 -10.475
3 65 -90.553 -77.151 -11.871 -89.967 -76.927 -10.475 -89.967 -80.765 -9.247
3 65 -89.967 -80.765 -9.247 -90.553 -81.472 -10.472 -90.553 -77.151 -11.871
3 65 -91.967 -77.244 -12.450 -90.553 -77.151 -11.871 -90.553 -81.472 -10.472
3 65 -90.553 -81.472 -10.472 -91.967 -81.765 -10.979 -91.967 -77.244 -12.450
3 65 -93.381 -77.151 -11.871 -91.967 -77.244 -12.450 -91.967 -81.765 -10.979
3 65 -91.967 -81.765 -10.979 -93.381 -81.472 -10.472 -93.381 -77.151 -11.871
3 65 -93.967 -76.927 -10.475 -93.381 -77.151 -11.871 -93.381 -81.472 -10.472
3 65 -93.381 -81.472 -10.472 -93.967 -80.765 -9.247 -93.967 -76.927 -10.475
3 65 -93.381 -80.059 -8.022 -93.967 -80.765 -9.247 -93.967 -83.752 -6.538
3 65 -93.967 -83.752 -6.538 -93.381 -82.609 -5.705 -93.381 -80.059 -8.022
3 65 -91.967 -79.766 -7.514 -93.381 -80.059 -8.022 -93.381 -82.609 -5.705
3 65 -93.381 -82.609 -5.705 -91.967 -82.136 -5.359 -91.967 -79.766 -7.514
3 65 -90.553 -80.059 -8.022 -91.967 -79.766 -7.514 -91.967 -82.136 -5.359
3 65 -91.967 -82.136 -5.359 -90.553 -82.609 -5.705 -90.553 -80.059 -8.022
3 65 -89.967 -80.765 -9.247 -90.553 -80.059 -8.022 -90.553 -82.609 -5.705
3 65 -90.553 -82.609 -5.705 -89.967 -83.752 -6.538 -89.967 -80.765 -9.247
3 65 -90.553 -81.472 -10.472 -89.967 -80.765 -9.247 -89.967 -83.752 -6.538
3 65 -89.967 -83.752 -6.538 -90.553 -84.894 -7.371 -90.553 -81.472 -10.472
3 65 -91.967 -81.765 -10.979 -90.553 -81.472 -10.472 -90.553 -84.894 -7.371
3 65 -90.553 -84.894 -7.371 -91.967 -85.367 -7.717 -91.967 -81.765 -10.979
3 65 -93.381 -81.472 -10.472 -91.967 -81.765 -10.979 -91.967 -85.367 -7.717
3 65 -91.967 -85.367 -7.717 -93.381 -84.894 -7.371 -93.381 -81.472 -10.472
3 65 -93.967 -80.765 -9.247 -93.381 -81.472 -10.472 -93.381 -84.894 -7.371
3 65 -93.381 -84.894 -7.371 -93.967 -83.752 -6.538 -93.967 -80.765 -9.247
3 65 -93.381 -82.609 -5.705 -93.967 -83.752 -6.538 -93.967 -85.214 -3.316
3 65 -93.967 -85.214 -3.316 -93.381 -83.837 -2.995 -93.381 -82.609 -5.705
3 65 -91.967 -82.136 -5.359 -93.381 -82.609 -5.705 -93.381 -83.837 -2.995
3 65 -93.381 -83.837 -2.995 -91.967 -83.267 -2.862 -91.967 -82.136 -5.359
3 65 -90.553 -82.609 -5.705 -91.967 -82.136 -5.359 -91.967 -83.267 -2.862
3 65 -91.967 -83.267 -2.862 -90.553 -83.837 -2.995 -90.553 -82.609 -5.705
3 65 -89.967 -83.752 -6.538 -90.553 -82.609 -5.705 -90.553 -83.837 -2.995
3 65 -90.553 -83.837 -2.995 -89.967 -85.214 -3.316 -89.967 -83.752 -6.538
3 65 -90.553 -84.894 -7.371 -89.967 -83.752 -6.538 -89.967 -85.214 -3.316
3 65 -89.967 -85.214 -3.316 -90.553 -86.592 -3.637 -90.553 -84.894 -7.371
3 65 -91.967 -85.367 -7.717 -90.553 -84.894 -7.371 -90.553 -86.592 -3.637
3 65 -90.553 -86.592 -3.637 -91.967 -87.162 -3.770 -91.967 -85.367 -7.717
3 65 -93.381 -84.894 -7.371 -91.967 -85.367 -7.717 -91.967 -87.162 -3.770
3 65 -91.967 -87.162 -3.770 -93.381 -86.592 -3.637 -93.381 -84.894 -7.371
3 65 -93.967 -83.752 -6.538 -93.381 -84.894 -7.371 -93.381 -86.592 -3.637
3 65 -93.381 -86.592 -3.637 -93.967 -85.214 -3.316 -93.967 -83.752 -6.538
3 65 -93.381 -83.837 -2.995 -93.967 -85.214 -3.316 -93.967 -85.343 0.704
3 65 -93.967 -85.343 0.704 -93.381 -83.952 0.449 -93.381 -83.837 -2.995
3 65 -91.967 -83.267 -2.862 -93.381 -83.837 -2.995 -93.381 -83.952 0.449
3 65 -93.381 -83.952 0.449 -91.967 -83.376 0.343 -91.967 -83.267 -2.862
3 65 -90.553 -83.837 -2.995 -91.967 -83.267 -2.862 -91.967 -83.376 0.343
3 65 -91.967 -83.376 0.343 -90.553 -83.952 0.449 -90.553 -83.837 -2.995
3 65 -89.967 -85.214 -3.316 -90.553 -83.837 -2.995 -90.553 -83.952 0.449
3 65 -90.553 -83.952 0.449 -89.967 -85.343 0.704 -89.967 -85.214 -3.316
3 65 -90.553 -86.592 -3.637 -89.967 -85.214 -3.316 -89.967 -85.343 0.704
3 65 -89.967 -85.343 0.704 -90.553 -86.734 0.960 -90.553 -86.592 -3.637
3 65 -91.967 -87.162 -3.770 -90.553 -86.592 -3.637 -90.553 -86.734 0.960
3 65 -90.553 -86.734 0.960 -91.967 -87.310 1.066 -91.967 -87.162 -3.770
3 65 -93.381 -86.592 -3.637 -91.967 -87.162 -3.770 -91.967 -87.310 1.066
3 65 -91.967 -87.310 1.066 -93.381 -86.734 0.960 -93.381 -86.592 -3.637
3 65 -93.967 -85.214 -3.316 -93.381 -86.592 -3.637 -93.381 -86.734 0.960
3 65 -93.381 -86.734 0.960 -93.967 -85.343 0.704 -93.967 -85.214 -3.316
3 65 -93.381 -83.952 0.449 -93.967 -85.343 0.704 -93.967 -83.794 4.417
3 65 -93.967 -83.794 4.417 -93.381 -82.633 3.608 -93.381 -83.952 0.449
3 65 -91.967 -83.376 0.343 -93.381 -83.952 0.449 -93.381 -82.633 3.608
3 65 -93.381 -82.633 3.608 -91.967 -82.153 3.274 -91.967 -83.376 0.343
3 65 -90.553 -83.952 0.449 -91.967 -83.376 0.343 -91.967 -82.153 3.274
3 65 -91.967 -82.153 3.274 -90.553 -82.633 3.608 -90.553 -83.952 0.449
3 65 -89.967 -85.343 0.704 -90.553 -83.952 0.449 -90.553 -82.633 3.608
3 65 -90.553 -82.633 3.608 -89.967 -83.794 4.417 -89.967 -85.343 0.704
3 65 -90.553 -86.734 0.960 -89.967 -85.343 0.704 -89.967 -83.794 4.417
3 65 -89.967 -83.794 4.417 -90.553 -84.954 5.225 -90.553 -86.734 0.960
3 65 -91.967 -87.310 1.066 -90.553 -86.734 0.960 -90.553 -84.954 5.225
3 65 -90.553 -84.954 5.225 -91.967 -85.435 5.560 -91.967 -87.310 1.066
3 65 -93.381 -86.734 0.960 -91.967 -87.310 1.066 -91.967 -85.435 5.560
3 65 -91.967 -85.435 5.560 -93.381 -84.954 5.225 -93.381 -86.734 0.960
3 65 -93.967 -85.343 0.704 -93.381 -86.734 0.960 -93.381 -84.954 5.225
3 65 -93.381 -84.954 5.225 -93.967 -83.794 4.417 -93.967 -85.343 0.704
3 65 -93.381 -82.633 3.608 -93.967 -83.794 4.417 -93.967 -80.849 7.156
3 65 -93.967 -80.849 7.156 -93.381 -80.127 5.940 -93.381 -82.633 3.608
3 65 -91.967 -82.153 3.274 -93.381 -82.633 3.608 -93.381 -80.127 5.940
3 65 -93.381 -80.127 5.940 -91.967 -79.828 5.437 -91.967 -82.153 3.274
3 65 -90.553 -82.633 3.608 -91.967 -82.153 3.274 -91.967 -79.828 5.437
3 65 -91.967 -79.828 5.437 -90.553 -80.127 5.940 -90.553 -82.633 3.608
3 65 -89.967 -83.794 4.417 -90.553 -82.633 3.608 -90.553 -80.127 5.940
3 65 -90.553 -80.127 5.940 -89.967 -80.849 7.156 -89.967 -83.794 4.417
3 65 -90.553 -84.954 5.225 -89.967 -83.794 4.417 -89.967 -80.849 7.156
3 65 -89.967 -80.849 7.156 -90.553 -81.572 8.372 -90.553 -84.954 5.225
3 65 -91.967 -85.435 5.560 -90.553 -84.954 5.225 -90.553 -81.572 8.372
3 65 -90.553 -81.572 8.372 -91.967 -81.871 8.876 -91.967 -85.435 5.560
3 65 -93.381 -84.954 5.225 -91.967 -85.435 5.560 -91.967 -81.871 8.876
