0 FILE dx0010.dat
0 dx0010
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No dx0010.dat
0 BFC CERTIFY CCW
1 71 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -210.0000 -8.0000 148.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 58124c01.dat
3 0 2.403 -25.853 120.345 1.851 -25.497 120.534 2.475 -21.918 117.127
3 0 2.475 -21.918 117.127 3.042 -22.186 116.859 2.403 -25.853 120.345
3 0 3.054 -26.060 120.355 2.403 -25.853 120.345 3.042 -22.186 116.859
3 0 3.042 -22.186 116.859 3.712 -22.280 116.765 3.054 -26.060 120.355
3 0 3.704 -26.087 120.561 3.054 -26.060 120.355 3.712 -22.280 116.765
3 0 3.712 -22.280 116.765 4.382 -22.186 116.859 3.704 -26.087 120.561
3 0 4.255 -25.930 120.932 3.704 -26.087 120.561 4.382 -22.186 116.859
3 0 4.382 -22.186 116.859 4.949 -21.918 117.127 4.255 -25.930 120.932
3 0 4.624 -25.612 121.412 4.255 -25.930 120.932 4.949 -21.918 117.127
3 0 4.949 -21.918 117.127 5.329 -21.516 117.528 4.624 -25.612 121.412
3 0 4.752 -25.183 121.927 4.624 -25.612 121.412 5.329 -21.516 117.528
3 0 5.329 -21.516 117.528 5.462 -21.043 118.002 4.752 -25.183 121.927
3 0 4.623 -24.707 122.399 4.752 -25.183 121.927 5.462 -21.043 118.002
3 0 5.462 -21.043 118.002 5.329 -20.570 118.476 4.623 -24.707 122.399
3 0 4.254 -24.257 122.756 4.623 -24.707 122.399 5.329 -20.570 118.476
3 0 5.329 -20.570 118.476 4.949 -20.168 118.877 4.254 -24.257 122.756
3 0 3.702 -23.902 122.945 4.254 -24.257 122.756 4.949 -20.168 118.877
3 0 4.949 -20.168 118.877 4.382 -19.900 119.145 3.702 -23.902 122.945
3 0 3.051 -23.695 122.935 3.702 -23.902 122.945 4.382 -19.900 119.145
3 0 4.382 -19.900 119.145 3.712 -19.806 119.240 3.051 -23.695 122.935
3 0 2.401 -23.668 122.729 3.051 -23.695 122.935 3.712 -19.806 119.240
3 0 3.712 -19.806 119.240 3.042 -19.900 119.145 2.401 -23.668 122.729
3 0 1.850 -23.825 122.358 2.401 -23.668 122.729 3.042 -19.900 119.145
3 0 3.042 -19.900 119.145 2.475 -20.168 118.877 1.850 -23.825 122.358
3 0 0.567 -22.186 116.859 -0.001 -25.421 119.947 -0.553 -25.065 120.135
3 0 -0.553 -25.065 120.135 0.000 -21.918 117.127 0.567 -22.186 116.859
3 0 1.237 -22.280 116.765 0.650 -25.627 119.957 -0.001 -25.421 119.947
3 0 -0.001 -25.421 119.947 0.567 -22.186 116.859 1.237 -22.280 116.765
3 0 1.907 -22.186 116.859 1.300 -25.654 120.163 0.650 -25.627 119.957
3 0 0.650 -25.627 119.957 1.237 -22.280 116.765 1.907 -22.186 116.859
3 0 2.475 -21.918 117.127 1.851 -25.497 120.534 1.300 -25.654 120.163
3 0 1.300 -25.654 120.163 1.907 -22.186 116.859 2.475 -21.918 117.127
3 0 1.907 -19.900 119.145 1.298 -23.470 122.546 1.850 -23.825 122.358
3 0 1.850 -23.825 122.358 2.475 -20.168 118.877 1.907 -19.900 119.145
3 0 1.237 -19.806 119.240 0.647 -23.263 122.537 1.298 -23.470 122.546
3 0 1.298 -23.470 122.546 1.907 -19.900 119.145 1.237 -19.806 119.240
3 0 0.567 -19.900 119.145 -0.003 -23.236 122.331 0.647 -23.263 122.537
3 0 0.647 -23.263 122.537 1.237 -19.806 119.240 0.567 -19.900 119.145
3 0 0.000 -20.168 118.877 -0.554 -23.393 121.960 -0.003 -23.236 122.331
3 0 -0.003 -23.236 122.331 0.567 -19.900 119.145 0.000 -20.168 118.877
3 0 -1.907 -22.186 116.859 -2.404 -24.988 119.549 -2.956 -24.633 119.737
3 0 -2.956 -24.633 119.737 -2.474 -21.918 117.127 -1.907 -22.186 116.859
3 0 -1.237 -22.280 116.765 -1.754 -25.195 119.558 -2.404 -24.988 119.549
3 0 -2.404 -24.988 119.549 -1.907 -22.186 116.859 -1.237 -22.280 116.765
3 0 -0.567 -22.186 116.859 -1.103 -25.222 119.764 -1.754 -25.195 119.558
3 0 -1.754 -25.195 119.558 -1.237 -22.280 116.765 -0.567 -22.186 116.859
3 0 0.000 -21.918 117.127 -0.553 -25.065 120.135 -1.103 -25.222 119.764
3 0 -1.103 -25.222 119.764 -0.567 -22.186 116.859 0.000 -21.918 117.127
3 0 -0.567 -19.900 119.145 -1.105 -23.037 122.148 -0.554 -23.393 121.960
3 0 -0.554 -23.393 121.960 0.000 -20.168 118.877 -0.567 -19.900 119.145
3 0 -1.237 -19.806 119.240 -1.756 -22.831 122.138 -1.105 -23.037 122.148
3 0 -1.105 -23.037 122.148 -0.567 -19.900 119.145 -1.237 -19.806 119.240
3 0 -1.907 -19.900 119.145 -2.406 -22.804 121.932 -1.756 -22.831 122.138
3 0 -1.756 -22.831 122.138 -1.237 -19.806 119.240 -1.907 -19.900 119.145
3 0 -2.474 -20.168 118.877 -2.958 -22.961 121.561 -2.406 -22.804 121.932
3 0 -2.406 -22.804 121.932 -1.907 -19.900 119.145 -2.474 -20.168 118.877
3 0 -3.510 -22.605 121.750 -2.958 -22.961 121.561 -2.474 -20.168 118.877
3 0 -2.474 -20.168 118.877 -3.042 -19.900 119.145 -3.510 -22.605 121.750
3 0 -4.160 -22.398 121.740 -3.510 -22.605 121.750 -3.042 -19.900 119.145
3 0 -3.042 -19.900 119.145 -3.712 -19.806 119.240 -4.160 -22.398 121.740
3 0 -4.811 -22.371 121.534 -4.160 -22.398 121.740 -3.712 -19.806 119.240
3 0 -3.712 -19.806 119.240 -4.382 -19.900 119.145 -4.811 -22.371 121.534
3 0 -5.362 -22.529 121.163 -4.811 -22.371 121.534 -4.382 -19.900 119.145
3 0 -4.382 -19.900 119.145 -4.949 -20.168 118.877 -5.362 -22.529 121.163
3 0 -5.730 -22.846 120.683 -5.362 -22.529 121.163 -4.949 -20.168 118.877
3 0 -4.949 -20.168 118.877 -5.329 -20.570 118.476 -5.730 -22.846 120.683
3 0 -5.859 -23.275 120.168 -5.730 -22.846 120.683 -5.329 -20.570 118.476
3 0 -5.329 -20.570 118.476 -5.462 -21.043 118.002 -5.859 -23.275 120.168
3 0 -5.729 -23.751 119.696 -5.859 -23.275 120.168 -5.462 -21.043 118.002
3 0 -5.462 -21.043 118.002 -5.329 -21.516 117.528 -5.729 -23.751 119.696
3 0 -5.360 -24.201 119.339 -5.729 -23.751 119.696 -5.329 -21.516 117.528
3 0 -5.329 -21.516 117.528 -4.949 -21.918 117.127 -5.360 -24.201 119.339
3 0 -4.808 -24.556 119.150 -5.360 -24.201 119.339 -4.949 -21.918 117.127
3 0 -4.949 -21.918 117.127 -4.382 -22.186 116.859 -4.808 -24.556 119.150
3 0 -4.158 -24.763 119.160 -4.808 -24.556 119.150 -4.382 -22.186 116.859
3 0 -4.382 -22.186 116.859 -3.712 -22.280 116.765 -4.158 -24.763 119.160
3 0 -3.507 -24.790 119.366 -4.158 -24.763 119.160 -3.712 -22.280 116.765
3 0 -3.712 -22.280 116.765 -3.042 -22.186 116.859 -3.507 -24.790 119.366
3 0 -2.956 -24.633 119.737 -3.507 -24.790 119.366 -3.042 -22.186 116.859
3 0 -3.042 -22.186 116.859 -2.474 -21.918 117.127 -2.956 -24.633 119.737
3 0 0.841 -29.030 123.101 0.325 -28.603 123.232 1.851 -25.497 120.534
3 0 1.851 -25.497 120.534 2.403 -25.853 120.345 0.841 -29.030 123.101
3 0 1.449 -29.330 123.185 0.841 -29.030 123.101 2.403 -25.853 120.345
3 0 2.403 -25.853 120.345 3.054 -26.060 120.355 1.449 -29.330 123.185
3 0 2.055 -29.457 123.472 1.449 -29.330 123.185 3.054 -26.060 120.355
3 0 3.054 -26.060 120.355 3.704 -26.087 120.561 2.055 -29.457 123.472
3 0 2.568 -29.392 123.919 2.055 -29.457 123.472 3.704 -26.087 120.561
3 0 3.704 -26.087 120.561 4.255 -25.930 120.932 2.568 -29.392 123.919
3 0 2.909 -29.144 124.456 2.568 -29.392 123.919 4.255 -25.930 120.932
3 0 4.255 -25.930 120.932 4.624 -25.612 121.412 2.909 -29.144 124.456
3 0 3.026 -28.753 125.003 2.909 -29.144 124.456 4.624 -25.612 121.412
3 0 4.624 -25.612 121.412 4.752 -25.183 121.927 3.026 -28.753 125.003
3 0 2.903 -28.276 125.475 3.026 -28.753 125.003 4.752 -25.183 121.927
