0 FILE xt0002.dat
0 xt0002
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No xt0002.dat
0 BFC CERTIFY CCW
1 0 -352.0573 344.0000 16.6221 0.7224 -1.0765 -1.2512 -1.2990 0.0000 -0.7500 0.2016 3.8573 -0.3492 4-4cyli.dat
1 0 -351.1719 344.0000 13.7458 0.6910 -1.1639 -1.2580 -1.3147 0.0000 -0.7222 0.2099 3.8318 -0.3821 4-4cyli.dat
1 0 -350.1843 344.0000 10.9030 0.6632 -1.2930 -1.2553 -1.3263 0.0000 -0.7007 0.2262 3.7902 -0.4282 4-4cyli.dat
1 0 -349.0492 344.0000 8.1155 0.6367 -1.4798 -1.2399 -1.3344 0.0000 -0.6852 0.2532 3.7212 -0.4931 4-4cyli.dat
1 0 -347.6555 344.0000 5.4470 0.5983 -1.8019 -1.1985 -1.3421 0.0000 -0.6700 0.3015 3.5764 -0.6039 4-4cyli.dat
1 0 -345.7202 344.0000 3.1371 0.5137 -2.4706 -1.0629 -1.3505 0.0000 -0.6527 0.4027 3.1518 -0.8332 4-4cyli.dat
1 0 -342.7141 344.0000 2.6014 0.1831 -3.8553 -0.3622 -1.3387 0.0000 -0.6767 0.6515 1.0837 -1.2887 4-4cyli.dat
1 0 -340.2808 344.0000 4.5876 -0.3757 -3.4074 0.6928 -1.3185 0.0000 -0.7151 0.6085 -2.1041 -1.1219 4-4cyli.dat
1 0 -338.3289 343.9264 6.8827 -0.5605 -2.7285 0.9441 -1.3043 0.0841 -0.7402 0.4845 -2.9301 -0.9004 4-4cyli.dat
1 0 -337.2304 343.3820 9.6454 -0.7917 -1.6523 1.1136 -1.2664 0.6371 -0.7677 0.1396 -3.5919 -0.6485 4-4cyli.dat
1 0 -338.6000 342.1723 12.1738 -0.5705 1.3394 1.2934 -1.1797 1.4962 -0.7377 -0.7299 -3.4648 0.1814 4-4cyli.dat
1 0 -341.1855 341.0761 13.3986 0.2373 3.1691 0.8858 -1.3370 1.4888 -0.3891 -0.6372 -1.9437 1.1463 4-4cyli.dat
1 0 -343.9478 340.1342 14.1562 0.4100 3.6134 0.5001 -1.4118 1.2910 -0.1513 -0.2978 -1.1463 1.4061 4-4cyli.dat
1 0 -346.8004 339.3075 14.6532 0.4026 3.7724 0.3022 -1.4380 1.1280 -0.0597 -0.1414 -0.7308 1.4680 4-4cyli.dat
1 0 -349.7015 338.5781 14.9888 0.3652 3.8489 0.1957 -1.4528 0.9932 -0.0293 -0.0767 -0.4871 1.4869 4-4cyli.dat
1 0 -352.6363 337.9459 15.2051 0.3214 3.8978 0.1235 -1.4647 0.8630 -0.0101 -0.0365 -0.3161 1.4949 4-4cyli.dat
1 0 -355.5959 337.4141 15.3326 0.2737 3.9330 0.0698 -1.4748 0.7298 0.0148 0.0018 -0.1905 1.4983 4-4cyli.dat
1 0 -358.5757 336.9943 15.3904 0.2194 3.9609 0.0280 -1.4832 0.5830 0.0490 0.0444 -0.0931 1.4989 4-4cyli.dat
1 0 -361.5716 336.7068 15.3919 0.1540 3.9835 -0.0030 -1.4897 0.4110 0.0838 0.0837 -0.0149 1.4977 4-4cyli.dat
1 0 -364.5786 336.5863 15.3473 0.0718 3.9996 -0.0237 -1.4942 0.1959 0.1100 0.1110 0.0489 1.4958 4-4cyli.dat
1 0 -367.5858 336.6945 15.2652 -0.0388 4.0023 -0.0347 -1.4945 -0.0958 0.1232 0.1223 0.1007 1.4945 4-4cyli.dat
1 0 -370.5584 337.1624 15.1556 -0.2088 3.9646 -0.0358 -1.4809 -0.5480 0.1213 0.1152 0.1395 1.4947 4-4cyli.dat
1 0 -373.3647 338.2576 15.0415 -0.5010 3.7742 -0.0243 -1.4112 -1.3306 0.1000 0.0862 0.1503 1.4965 4-4cyli.dat
1 0 -375.4359 340.4709 14.9880 -1.0249 2.9241 0.0022 -1.0947 -2.7350 0.0480 0.0365 0.0832 1.4992 4-4cyli.dat
1 0 -376.6068 343.2549 14.8264 -1.3449 1.7712 -0.0335 -0.6643 -3.5863 0.0657 -0.0010 0.1970 1.4982 4-4cyli.dat
1 0 -377.1476 346.1646 14.2380 -1.4623 0.8725 -0.0695 -0.3339 -3.8449 0.2539 -0.0114 0.7020 1.4767 4-4cyli.dat
1 0 -375.9197 348.7594 13.1825 -1.4164 -1.2884 0.1040 0.4894 -3.5546 0.4876 -0.0646 1.3199 1.4147 4-4cyli.dat
1 0 -373.3321 350.1219 12.2484 -0.8564 -3.1620 0.3375 1.2275 -2.1029 0.3505 -0.0996 1.2716 1.4189 4-4cyli.dat
1 0 -370.4818 350.8542 11.5759 -0.4588 -3.7177 0.3169 1.4259 -1.1431 0.1830 -0.0794 0.9537 1.4547 4-4cyli.dat
1 0 -367.5468 351.3046 11.0727 -0.2675 -3.8824 0.2524 1.4749 -0.6775 0.1012 -0.0555 0.7107 1.4751 4-4cyli.dat
1 0 -364.5749 351.5949 10.6924 -0.1664 -3.9456 0.1954 1.4903 -0.4278 0.0572 -0.0355 0.5354 1.4861 4-4cyli.dat
1 0 -361.5837 351.7793 10.4127 -0.1041 -3.9759 0.1464 1.4962 -0.2713 0.0304 -0.0202 0.3954 1.4925 4-4cyli.dat
1 0 -358.5829 351.8945 10.2143 -0.0646 -3.9911 0.1053 1.4986 -0.1701 0.0148 -0.0102 0.2827 1.4962 4-4cyli.dat
1 0 -355.5770 351.9623 10.0835 -0.0383 -3.9989 0.0708 1.4995 -0.1016 0.0063 -0.0045 0.1895 1.4983 4-4cyli.dat
1 0 -352.5685 351.9941 10.0145 -0.0191 -4.0030 0.0396 1.4999 -0.0508 0.0020 -0.0015 0.1057 1.4995 4-4cyli.dat
