0 FILE dch003.dat
0 dch003
0 Name:  dch003.dat
0 Author:  
0 BL_Item_No dch003.dat
0 BFC CERTIFY CCW
3 16 126.569 -39.687 21.571 129.189 -39.687 21.571 126.569 -38.308 21.571
3 16 129.189 -39.687 21.571 126.569 -39.687 21.571 129.189 -39.687 20.688
3 16 126.569 -38.308 21.571 129.189 -39.687 21.571 129.189 -38.308 21.571
3 16 129.189 -38.308 21.571 129.189 -39.687 21.571 129.189 -39.687 20.688
3 16 126.569 -39.687 21.571 126.569 -38.308 21.571 125.517 -38.308 21.651
3 16 126.569 -39.687 21.571 125.517 -38.308 21.651 125.502 -39.687 21.655
3 16 129.189 -39.687 20.688 126.569 -39.687 21.571 126.569 -39.687 20.688
3 16 126.569 -39.687 21.571 125.502 -39.687 21.655 126.569 -39.687 20.688
3 16 126.569 -38.308 21.571 129.189 -38.308 21.571 121.781 -38.308 23.841
3 16 126.569 -38.308 21.571 121.781 -38.308 23.841 125.517 -38.308 21.651
3 16 129.189 -38.308 21.571 129.189 -36.302 19.048 129.189 -36.302 23.841
3 16 129.189 -36.302 19.048 129.189 -38.308 21.571 129.189 -39.687 20.688
3 16 129.189 -38.308 21.571 129.189 -36.302 23.841 129.189 -38.308 23.841
3 16 129.189 -38.308 21.571 129.189 -38.308 23.841 121.781 -38.308 23.841
3 16 119.765 -39.687 111.805 119.765 -39.687 28.382 119.765 -38.308 111.805
3 16 119.765 -39.687 28.382 119.765 -39.687 111.805 119.680 -39.687 112.892
3 16 119.765 -38.308 111.805 119.765 -39.687 28.382 119.765 -38.308 28.382
3 16 119.765 -38.308 28.382 119.765 -39.687 28.382 119.849 -39.687 27.314
3 16 119.765 -39.687 28.382 119.680 -39.687 112.892 119.580 -39.687 25.181
3 16 119.849 -39.687 27.314 119.765 -39.687 28.382 119.580 -39.687 25.181
3 16 119.765 -39.687 111.805 119.765 -38.308 111.805 119.683 -38.308 112.877
3 16 119.765 -39.687 111.805 119.683 -38.308 112.877 119.680 -39.687 112.892
3 16 119.765 -38.308 111.805 119.765 -38.308 28.382 119.846 -38.308 27.330
3 16 119.765 -38.308 111.805 121.781 -38.308 23.841 121.781 -38.308 120.760
3 16 121.781 -38.308 23.841 119.765 -38.308 111.805 121.756 -38.308 23.566
3 16 119.765 -38.308 111.805 121.781 -38.308 120.760 119.683 -38.308 112.877
3 16 121.756 -38.308 23.566 119.765 -38.308 111.805 121.072 -38.308 24.370
3 16 121.072 -38.308 24.370 119.765 -38.308 111.805 120.507 -38.308 25.289
3 16 120.507 -38.308 25.289 119.765 -38.308 111.805 120.095 -38.308 26.291
3 16 120.095 -38.308 26.291 119.765 -38.308 111.805 119.846 -38.308 27.330
3 16 119.846 -38.308 27.330 119.765 -38.308 28.382 119.849 -39.687 27.314
3 16 9.473 -39.687 118.742 112.836 -39.687 118.742 9.473 -38.308 118.742
3 16 112.836 -39.687 118.742 9.473 -39.687 118.742 112.836 -39.687 117.859
3 16 9.473 -38.308 118.742 112.836 -39.687 118.742 112.836 -38.308 118.742
3 16 112.836 -38.308 118.742 112.836 -39.687 118.742 113.921 -39.687 118.656
3 16 113.921 -39.687 118.656 112.836 -39.687 118.742 113.887 -39.687 117.767
3 16 113.887 -39.687 117.767 112.836 -39.687 118.742 113.366 -39.687 117.836
3 16 113.366 -39.687 117.836 112.836 -39.687 118.742 112.836 -39.687 117.859
3 16 9.473 -39.687 118.742 9.473 -38.308 118.742 8.403 -38.308 118.660
3 16 9.473 -39.687 118.742 8.403 -38.308 118.660 8.388 -39.687 118.656
3 16 9.473 -39.687 118.742 8.388 -39.687 118.656 9.473 -39.687 117.859
3 16 112.836 -39.687 117.859 9.473 -39.687 118.742 9.473 -39.687 117.859
3 16 9.473 -38.308 118.742 112.836 -38.308 118.742 10.759 -38.308 120.760
3 16 9.473 -38.308 118.742 0.528 -38.308 120.760 8.403 -38.308 118.660
3 16 0.528 -38.308 120.760 9.473 -38.308 118.742 10.759 -38.308 120.760
3 16 112.836 -38.308 118.742 11.299 -38.308 122.778 10.759 -38.308 120.760
3 16 11.299 -38.308 122.778 112.836 -38.308 118.742 111.551 -38.308 120.760
3 16 112.836 -38.308 118.742 113.906 -38.308 118.660 111.551 -38.308 120.760
3 16 113.906 -38.308 118.660 112.836 -38.308 118.742 113.921 -39.687 118.656
3 16 2.544 -39.687 28.382 2.544 -39.687 111.805 2.544 -38.308 28.382
3 16 2.544 -39.687 111.805 2.544 -39.687 28.382 2.729 -39.686 25.181
3 16 2.544 -38.308 28.382 2.544 -39.687 111.805 2.544 -38.308 111.805
3 16 2.544 -38.308 111.805 2.544 -39.687 111.805 2.630 -39.687 112.892
3 16 2.630 -39.687 112.892 2.544 -39.687 111.805 2.729 -39.686 25.181
3 16 2.544 -39.687 28.382 2.544 -38.308 28.382 2.463 -38.308 27.329
3 16 2.544 -39.687 28.382 2.463 -38.308 27.329 2.460 -39.687 27.314
3 16 2.544 -39.687 28.382 2.460 -39.687 27.314 2.729 -39.686 25.181
3 16 2.544 -38.308 28.382 2.544 -38.308 111.805 0.528 -38.308 120.760
3 16 2.544 -38.308 28.382 0.528 -38.308 120.760 2.463 -38.308 27.329
3 16 0.528 -38.308 120.760 2.544 -38.308 111.805 2.626 -38.308 112.877
3 16 2.626 -38.308 112.877 2.544 -38.308 111.805 2.630 -39.687 112.892
3 16 -23.763 -39.686 21.571 -4.259 -39.686 21.571 -23.763 -38.308 21.571
3 16 -4.259 -39.686 21.571 -23.763 -39.686 21.571 -4.259 -39.686 20.688
3 16 -23.763 -38.308 21.571 -4.259 -39.686 21.571 -4.259 -38.308 21.571
3 16 -4.259 -38.308 21.571 -4.259 -39.686 21.571 -3.193 -39.686 21.655
3 16 -3.193 -39.686 21.655 -4.259 -39.686 21.571 -3.163 -39.686 20.766
3 16 -3.163 -39.686 20.766 -4.259 -39.686 21.571 -4.259 -39.686 20.688
3 16 -23.763 -39.686 21.571 -23.763 -38.308 21.571 -23.763 -36.302 19.048
3 16 -23.763 -39.686 21.571 -23.763 -36.302 19.048 -23.763 -39.686 20.688
3 16 -23.763 -39.686 21.571 -23.763 -39.686 20.688 -4.259 -39.686 20.688
3 16 -23.763 -38.308 21.571 -4.259 -38.308 21.571 -23.763 -38.308 23.841
3 16 -23.763 -36.302 19.048 -23.763 -38.308 21.571 -23.763 -38.308 23.841
3 16 -23.763 -38.308 23.841 -4.259 -38.308 21.571 -3.208 -38.308 21.651
3 16 -3.208 -38.308 21.651 -4.259 -38.308 21.571 -3.193 -39.686 21.655
3 16 -23.763 -25.523 3.978 129.189 -25.523 3.978 -23.763 -25.523 -0.492
3 16 129.189 -25.523 3.978 -23.763 -25.523 3.978 -23.763 -27.055 4.585
3 16 -23.763 -25.523 -0.492 129.189 -25.523 3.978 129.189 -25.523 -0.492
3 16 129.189 -25.523 -0.492 129.189 -25.523 3.978 129.189 -27.250 0.041
3 16 129.189 -25.523 3.978 129.189 -33.459 3.638 129.189 -32.033 2.532
3 16 129.189 -33.459 3.638 129.189 -25.523 3.978 129.189 -27.055 4.585
3 16 129.189 -25.523 3.978 129.189 -32.033 2.532 129.189 -30.515 1.558
3 16 129.189 -25.523 3.978 129.189 -30.515 1.558 129.189 -28.914 0.725
3 16 129.189 -25.523 3.978 129.189 -28.914 0.725 129.189 -27.250 0.041
3 16 129.189 -25.523 3.978 -23.763 -27.055 4.585 129.189 -27.055 4.585
3 16 -23.763 -25.523 3.978 -23.763 -25.523 -0.492 -23.763 -33.459 3.638
3 16 -23.763 -25.523 3.978 -23.763 -33.459 3.638 -23.763 -34.781 4.870
3 16 -23.763 -25.523 3.978 -23.763 -34.781 4.870 -23.763 -27.055 4.585
3 16 -23.763 -25.523 -0.492 129.189 -25.523 -0.492 129.189 -27.250 0.041
3 16 -23.763 -25.523 -0.492 129.189 -27.250 0.041 -23.763 -27.250 0.041
3 16 -23.763 -25.523 -0.492 -23.763 -27.250 0.041 -23.763 -28.914 0.725
3 16 -23.763 -25.523 -0.492 -23.763 -28.914 0.725 -23.763 -30.515 1.558
3 16 -23.763 -25.523 -0.492 -23.763 -30.515 1.558 -23.763 -32.033 2.532
3 16 -23.763 -25.523 -0.492 -23.763 -32.033 2.532 -23.763 -33.459 3.638
3 16 110.946 -39.060 106.104 110.946 -40.338 106.104 84.740 -40.338 106.104
3 16 110.946 -40.338 106.104 110.946 -39.060 106.104 111.515 -39.060 106.022
3 16 84.740 -40.338 106.104 110.946 -40.338 106.104 9.473 -40.339 117.859
3 16 111.515 -40.338 106.022 110.946 -40.338 106.104 111.515 -39.060 106.022
3 16 110.946 -40.338 106.104 111.515 -40.338 106.022 112.836 -40.339 117.859
3 16 9.473 -40.339 117.859 110.946 -40.338 106.104 112.836 -40.339 117.859
3 16 84.740 -39.060 106.104 110.946 -39.060 106.104 84.740 -40.338 106.104
3 16 110.946 -39.060 106.104 84.740 -39.060 106.104 84.171 -39.060 106.022
3 16 110.946 -39.060 106.104 84.171 -39.060 106.022 111.515 -39.060 106.022
3 16 84.740 -39.060 106.104 84.740 -40.338 106.104 84.171 -40.338 106.022
3 16 84.171 -39.060 106.022 84.740 -39.060 106.104 84.171 -40.338 106.022
3 16 84.171 -40.338 106.022 84.740 -40.338 106.104 9.473 -40.339 117.859
3 16 84.740 -39.060 102.068 84.740 -40.338 102.068 110.946 -40.338 102.068
3 16 84.740 -40.338 102.068 84.740 -39.060 102.068 84.171 -39.060 102.150
3 16 110.946 -40.338 102.068 84.740 -40.338 102.068 110.946 -40.338 98.536
3 16 110.946 -40.338 98.536 84.740 -40.338 102.068 84.740 -40.338 98.536
3 16 84.740 -40.338 98.536 84.740 -40.338 102.068 84.171 -40.338 102.150
3 16 84.740 -40.338 102.068 84.171 -39.060 102.150 84.171 -40.338 102.150
3 16 110.946 -39.060 102.068 84.740 -39.060 102.068 110.946 -40.338 102.068
3 16 84.740 -39.060 102.068 110.946 -39.060 102.068 111.515 -39.060 102.150
3 16 84.171 -39.060 102.150 84.740 -39.060 102.068 111.515 -39.060 102.150
3 16 110.946 -39.060 102.068 110.946 -40.338 102.068 111.515 -40.338 102.150
3 16 110.946 -39.060 102.068 111.515 -40.338 102.150 111.515 -39.060 102.150
3 16 110.946 -40.338 102.068 110.946 -40.338 98.536 111.515 -40.338 98.454
3 16 111.515 -40.338 102.150 110.946 -40.338 102.068 111.515 -40.338 98.454
3 16 110.946 -39.060 98.536 110.946 -40.338 98.536 84.740 -40.338 98.536
3 16 110.946 -40.338 98.536 110.946 -39.060 98.536 111.515 -39.060 98.454
3 16 111.515 -40.338 98.454 110.946 -40.338 98.536 111.515 -39.060 98.454
3 16 84.740 -39.060 98.536 110.946 -39.060 98.536 84.740 -40.338 98.536
3 16 110.946 -39.060 98.536 84.740 -39.060 98.536 84.171 -39.060 98.454
3 16 111.515 -39.060 98.454 110.946 -39.060 98.536 84.171 -39.060 98.454
3 16 84.740 -39.060 98.536 84.740 -40.338 98.536 84.171 -40.338 98.454
3 16 84.171 -39.060 98.454 84.740 -39.060 98.536 84.171 -40.338 98.454
3 16 84.740 -40.338 98.536 84.171 -40.338 102.150 84.171 -40.338 98.454
3 16 84.740 -39.060 94.500 84.740 -40.338 94.500 110.946 -40.338 94.500
3 16 84.740 -40.338 94.500 84.740 -39.060 94.500 84.171 -39.060 94.582
3 16 110.946 -40.338 94.500 84.740 -40.338 94.500 110.946 -40.338 90.968
3 16 110.946 -40.338 90.968 84.740 -40.338 94.500 84.740 -40.338 90.968
3 16 84.740 -40.338 90.968 84.740 -40.338 94.500 84.171 -40.338 94.582
3 16 84.740 -40.338 94.500 84.171 -39.060 94.582 84.171 -40.338 94.582
3 16 110.946 -39.060 94.500 84.740 -39.060 94.500 110.946 -40.338 94.500
3 16 84.740 -39.060 94.500 110.946 -39.060 94.500 111.515 -39.060 94.582
3 16 84.740 -39.060 94.500 111.515 -39.060 94.582 84.171 -39.060 94.582
3 16 110.946 -39.060 94.500 110.946 -40.338 94.500 111.515 -40.338 94.582
3 16 110.946 -39.060 94.500 111.515 -40.338 94.582 111.515 -39.060 94.582
3 16 110.946 -40.338 94.500 110.946 -40.338 90.968 111.515 -40.338 90.886
3 16 111.515 -40.338 94.582 110.946 -40.338 94.500 111.515 -40.338 90.886
3 16 110.946 -39.060 90.968 110.946 -40.338 90.968 84.740 -40.338 90.968
3 16 110.946 -40.338 90.968 110.946 -39.060 90.968 111.515 -39.060 90.886
3 16 111.515 -40.338 90.886 110.946 -40.338 90.968 111.515 -39.060 90.886
3 16 84.740 -39.060 90.968 110.946 -39.060 90.968 84.740 -40.338 90.968
3 16 110.946 -39.060 90.968 84.740 -39.060 90.968 84.171 -39.060 90.886
3 16 110.946 -39.060 90.968 84.171 -39.060 90.886 111.515 -39.060 90.886
3 16 84.740 -39.060 90.968 84.740 -40.338 90.968 84.171 -40.338 90.886
3 16 84.171 -39.060 90.886 84.740 -39.060 90.968 84.171 -40.338 90.886
3 16 84.740 -40.338 90.968 84.171 -40.338 94.582 84.171 -40.338 90.886
3 16 84.740 -39.060 86.932 84.740 -40.338 86.932 110.946 -40.338 86.932
3 16 84.740 -40.338 86.932 84.740 -39.060 86.932 84.171 -39.060 87.014
3 16 110.946 -40.338 86.932 84.740 -40.338 86.932 110.946 -40.338 83.400
3 16 110.946 -40.338 83.400 84.740 -40.338 86.932 84.740 -40.338 83.400
3 16 84.740 -40.338 83.400 84.740 -40.338 86.932 84.171 -40.338 87.014
3 16 84.740 -40.338 86.932 84.171 -39.060 87.014 84.171 -40.338 87.014
3 16 110.946 -39.060 86.932 84.740 -39.060 86.932 110.946 -40.338 86.932
3 16 84.740 -39.060 86.932 110.946 -39.060 86.932 111.515 -39.060 87.014
3 16 84.171 -39.060 87.014 84.740 -39.060 86.932 111.515 -39.060 87.014
3 16 110.946 -39.060 86.932 110.946 -40.338 86.932 111.515 -40.338 87.014
3 16 110.946 -39.060 86.932 111.515 -40.338 87.014 111.515 -39.060 87.014
3 16 110.946 -40.338 86.932 110.946 -40.338 83.400 111.515 -40.338 83.318
3 16 111.515 -40.338 87.014 110.946 -40.338 86.932 111.515 -40.338 83.318
3 16 110.946 -39.060 83.400 110.946 -40.338 83.400 84.740 -40.338 83.400
3 16 110.946 -40.338 83.400 110.946 -39.060 83.400 111.515 -39.060 83.318
3 16 110.946 -40.338 83.400 111.515 -39.060 83.318 111.515 -40.338 83.318
3 16 84.740 -39.060 83.400 110.946 -39.060 83.400 84.740 -40.338 83.400
3 16 110.946 -39.060 83.400 84.740 -39.060 83.400 84.171 -39.060 83.318
3 16 110.946 -39.060 83.400 84.171 -39.060 83.318 111.515 -39.060 83.318
3 16 84.740 -39.060 83.400 84.740 -40.338 83.400 84.171 -40.338 83.318
3 16 84.171 -39.060 83.318 84.740 -39.060 83.400 84.171 -40.338 83.318
3 16 84.740 -40.338 83.400 84.171 -40.338 87.014 84.171 -40.338 83.318
3 16 84.740 -39.060 79.364 84.740 -40.338 79.364 110.946 -40.338 79.364
3 16 84.740 -40.338 79.364 84.740 -39.060 79.364 84.171 -39.060 79.446
3 16 110.946 -40.338 79.364 84.740 -40.338 79.364 110.946 -40.338 75.832
3 16 110.946 -40.338 75.832 84.740 -40.338 79.364 84.740 -40.338 75.832
3 16 84.740 -40.338 75.832 84.740 -40.338 79.364 84.171 -40.338 79.446
3 16 84.740 -40.338 79.364 84.171 -39.060 79.446 84.171 -40.338 79.446
3 16 110.946 -39.060 79.364 84.740 -39.060 79.364 110.946 -40.338 79.364
3 16 84.740 -39.060 79.364 110.946 -39.060 79.364 111.515 -39.060 79.446
3 16 84.171 -39.060 79.446 84.740 -39.060 79.364 111.515 -39.060 79.446
3 16 110.946 -39.060 79.364 110.946 -40.338 79.364 111.515 -40.338 79.446
3 16 111.515 -39.060 79.446 110.946 -39.060 79.364 111.515 -40.338 79.446
3 16 110.946 -40.338 79.364 110.946 -40.338 75.832 111.515 -40.338 75.750
3 16 111.515 -40.338 79.446 110.946 -40.338 79.364 111.515 -40.338 75.750
3 16 110.946 -39.060 75.832 110.946 -40.338 75.832 84.740 -40.338 75.832
3 16 110.946 -40.338 75.832 110.946 -39.060 75.832 111.515 -39.060 75.750
3 16 110.946 -40.338 75.832 111.515 -39.060 75.750 111.515 -40.338 75.750
3 16 84.740 -39.060 75.832 110.946 -39.060 75.832 84.740 -40.338 75.832
3 16 110.946 -39.060 75.832 84.740 -39.060 75.832 84.171 -39.060 75.750
3 16 110.946 -39.060 75.832 84.171 -39.060 75.750 111.515 -39.060 75.750
3 16 84.740 -39.060 75.832 84.740 -40.338 75.832 84.171 -40.338 75.750
3 16 84.171 -39.060 75.750 84.740 -39.060 75.832 84.171 -40.338 75.750
3 16 84.740 -40.338 75.832 84.171 -40.338 79.446 84.171 -40.338 75.750
3 16 84.740 -39.060 71.796 84.740 -40.338 71.796 110.946 -40.338 71.796
3 16 84.740 -40.338 71.796 84.740 -39.060 71.796 84.171 -39.060 71.878
3 16 110.946 -40.338 71.796 84.740 -40.338 71.796 107.735 -40.338 68.182
3 16 107.166 -40.338 68.264 84.740 -40.338 71.796 88.520 -40.338 68.264
3 16 84.740 -40.338 71.796 107.166 -40.338 68.264 107.735 -40.338 68.182
3 16 88.520 -40.338 68.264 84.740 -40.338 71.796 87.951 -40.338 68.182
3 16 84.740 -40.338 71.796 84.171 -39.060 71.878 84.171 -40.338 71.878
3 16 84.740 -40.338 71.796 84.171 -40.338 71.878 86.686 -40.338 65.409
3 16 84.740 -40.338 71.796 86.686 -40.338 65.409 86.525 -40.338 65.959
3 16 84.740 -40.338 71.796 86.525 -40.338 65.959 86.525 -40.338 66.533
3 16 84.740 -40.338 71.796 86.525 -40.338 66.533 86.686 -40.338 67.084
3 16 84.740 -40.338 71.796 86.686 -40.338 67.084 86.996 -40.338 67.567
3 16 84.740 -40.338 71.796 86.996 -40.338 67.567 87.429 -40.338 67.943
3 16 84.740 -40.338 71.796 87.429 -40.338 67.943 87.951 -40.338 68.182
3 16 110.946 -39.060 71.796 84.740 -39.060 71.796 110.946 -40.338 71.796
3 16 84.740 -39.060 71.796 110.946 -39.060 71.796 111.515 -39.060 71.878
3 16 84.171 -39.060 71.878 84.740 -39.060 71.796 111.515 -39.060 71.878
3 16 110.946 -39.060 71.796 110.946 -40.338 71.796 111.515 -40.338 71.878
3 16 111.515 -39.060 71.878 110.946 -39.060 71.796 111.515 -40.338 71.878
3 16 111.515 -40.338 71.878 110.946 -40.338 71.796 118.962 -40.338 27.282
3 16 110.946 -40.338 71.796 107.735 -40.338 68.182 108.257 -40.338 67.943
3 16 110.946 -40.338 71.796 108.257 -40.338 67.943 108.690 -40.338 67.567
3 16 110.946 -40.338 71.796 108.690 -40.338 67.567 109.000 -40.338 67.084
3 16 110.946 -40.338 71.796 109.000 -40.338 67.084 109.161 -40.338 66.533
