0 FILE bbqxpjx.dat
0 bbqxpjx
0 Name:  bbqxpjx.dat
0 Author:  
0 BL_Item_No bbqxpjx
0 BFC CERTIFY CCW
3 14 30.791 -300.257 -97.414 30.380 -301.610 -98.000 26.445 -300.337 -97.866
3 14 26.445 -300.337 -97.866 26.936 -299.002 -97.300 30.791 -300.257 -97.414
3 14 30.962 -299.697 -96.000 30.791 -300.257 -97.414 26.936 -299.002 -97.300
3 14 26.936 -299.002 -97.300 27.201 -298.454 -95.896 30.962 -299.697 -96.000
3 14 30.791 -300.257 -94.586 30.962 -299.697 -96.000 27.201 -298.454 -95.896
3 14 27.201 -298.454 -95.896 27.085 -299.014 -94.476 30.791 -300.257 -94.586
3 14 30.380 -301.610 -94.000 30.791 -300.257 -94.586 27.085 -299.014 -94.476
3 14 27.085 -299.014 -94.476 26.655 -300.353 -93.872 30.380 -301.610 -94.000
3 14 29.968 -302.963 -94.586 30.380 -301.610 -94.000 26.655 -300.353 -93.872
3 14 26.655 -300.353 -93.872 26.164 -301.688 -94.438 29.968 -302.963 -94.586
3 14 29.797 -303.524 -96.000 29.968 -302.963 -94.586 26.164 -301.688 -94.438
3 14 26.164 -301.688 -94.438 25.899 -302.236 -95.843 29.797 -303.524 -96.000
3 14 29.968 -302.963 -97.414 29.797 -303.524 -96.000 25.899 -302.236 -95.843
3 14 25.899 -302.236 -95.843 26.015 -301.676 -97.263 29.968 -302.963 -97.414
3 14 30.380 -301.610 -98.000 29.968 -302.963 -97.414 26.015 -301.676 -97.263
3 14 26.015 -301.676 -97.263 26.445 -300.337 -97.866 30.380 -301.610 -98.000
3 14 26.936 -299.002 -97.300 26.445 -300.337 -97.866 22.577 -298.998 -97.579
3 14 22.577 -298.998 -97.579 23.119 -297.666 -97.053 26.936 -299.002 -97.300
3 14 27.201 -298.454 -95.896 26.936 -299.002 -97.300 23.119 -297.666 -97.053
3 14 23.119 -297.666 -97.053 23.451 -297.104 -95.669 27.201 -298.454 -95.896
3 14 27.085 -299.014 -94.476 27.201 -298.454 -95.896 23.451 -297.104 -95.669
3 14 23.451 -297.104 -95.669 23.380 -297.641 -94.237 27.085 -299.014 -94.476
3 14 26.655 -300.353 -93.872 27.085 -299.014 -94.476 23.380 -297.641 -94.237
3 14 23.380 -297.641 -94.237 22.948 -298.963 -93.597 26.655 -300.353 -93.872
3 14 26.164 -301.688 -94.438 26.655 -300.353 -93.872 22.948 -298.963 -93.597
3 14 22.948 -298.963 -93.597 22.406 -300.294 -94.123 26.164 -301.688 -94.438
3 14 25.899 -302.236 -95.843 26.164 -301.688 -94.438 22.406 -300.294 -94.123
3 14 22.406 -300.294 -94.123 22.074 -300.856 -95.508 25.899 -302.236 -95.843
3 14 26.015 -301.676 -97.263 25.899 -302.236 -95.843 22.074 -300.856 -95.508
3 14 22.074 -300.856 -95.508 22.144 -300.319 -96.939 26.015 -301.676 -97.263
3 14 26.445 -300.337 -97.866 26.015 -301.676 -97.263 22.144 -300.319 -96.939
3 14 22.144 -300.319 -96.939 22.577 -298.998 -97.579 26.445 -300.337 -97.866
3 14 23.119 -297.666 -97.053 22.577 -298.998 -97.579 14.995 -296.188 -96.780
3 14 14.995 -296.188 -96.780 15.572 -294.848 -96.317 23.119 -297.666 -97.053
3 14 23.451 -297.104 -95.669 23.119 -297.666 -97.053 15.572 -294.848 -96.317
3 14 15.572 -294.848 -96.317 15.966 -294.249 -94.964 23.451 -297.104 -95.669
3 14 23.380 -297.641 -94.237 23.451 -297.104 -95.669 15.966 -294.249 -94.964
3 14 15.966 -294.249 -94.964 15.946 -294.741 -93.515 23.380 -297.641 -94.237
3 14 22.948 -298.963 -93.597 23.380 -297.641 -94.237 15.946 -294.741 -93.515
3 14 15.946 -294.741 -93.515 15.523 -296.037 -92.818 22.948 -298.963 -93.597
3 14 22.406 -300.294 -94.123 22.948 -298.963 -93.597 15.523 -296.037 -92.818
3 14 15.523 -296.037 -92.818 14.945 -297.376 -93.281 22.406 -300.294 -94.123
3 14 22.074 -300.856 -95.508 22.406 -300.294 -94.123 14.945 -297.376 -93.281
3 14 14.945 -297.376 -93.281 14.551 -297.976 -94.633 22.074 -300.856 -95.508
3 14 22.144 -300.319 -96.939 22.074 -300.856 -95.508 14.551 -297.976 -94.633
3 14 14.551 -297.976 -94.633 14.572 -297.483 -96.083 22.144 -300.319 -96.939
3 14 22.577 -298.998 -97.579 22.144 -300.319 -96.939 14.572 -297.483 -96.083
3 14 14.572 -297.483 -96.083 14.995 -296.188 -96.780 22.577 -298.998 -97.579
3 14 14.995 -296.188 -96.780 3.736 -291.863 -95.288 4.336 -290.498 -94.940
3 14 4.336 -290.498 -94.940 15.572 -294.848 -96.317 14.995 -296.188 -96.780
3 14 15.572 -294.848 -96.317 4.336 -290.498 -94.940 4.794 -289.814 -93.650
3 14 4.794 -289.814 -93.650 15.966 -294.249 -94.964 15.572 -294.848 -96.317
3 14 15.966 -294.249 -94.964 4.794 -289.814 -93.650 4.843 -290.212 -92.172
3 14 4.843 -290.212 -92.172 15.946 -294.741 -93.515 15.966 -294.249 -94.964
3 14 15.946 -294.741 -93.515 4.843 -290.212 -92.172 4.453 -291.459 -91.374
3 14 4.453 -291.459 -91.374 15.523 -296.037 -92.818 15.946 -294.741 -93.515
3 14 15.523 -296.037 -92.818 4.453 -291.459 -91.374 3.854 -292.824 -91.722
3 14 3.854 -292.824 -91.722 14.945 -297.376 -93.281 15.523 -296.037 -92.818
3 14 14.945 -297.376 -93.281 3.854 -292.824 -91.722 3.396 -293.507 -93.013
3 14 3.396 -293.507 -93.013 14.551 -297.976 -94.633 14.945 -297.376 -93.281
3 14 14.551 -297.976 -94.633 3.396 -293.507 -93.013 3.347 -293.109 -94.490
3 14 3.347 -293.109 -94.490 14.572 -297.483 -96.083 14.551 -297.976 -94.633
3 14 14.572 -297.483 -96.083 3.347 -293.109 -94.490 3.736 -291.863 -95.288
3 14 3.736 -291.863 -95.288 14.995 -296.188 -96.780 14.572 -297.483 -96.083
3 14 3.736 -291.863 -95.288 -14.893 -284.574 -92.411 -14.300 -283.169 -92.282
3 14 -14.300 -283.169 -92.282 4.336 -290.498 -94.940 3.736 -291.863 -95.288
3 14 4.336 -290.498 -94.940 -14.300 -283.169 -92.282 -13.772 -282.319 -91.124
3 14 -13.772 -282.319 -91.124 4.794 -289.814 -93.650 4.336 -290.498 -94.940
3 14 4.794 -289.814 -93.650 -13.772 -282.319 -91.124 -13.617 -282.522 -89.615
3 14 -13.617 -282.522 -89.615 4.843 -290.212 -92.172 4.794 -289.814 -93.650
3 14 4.843 -290.212 -92.172 -13.617 -282.522 -89.615 -13.928 -283.660 -88.638
3 14 -13.928 -283.660 -88.638 4.453 -291.459 -91.374 4.843 -290.212 -92.172
3 14 4.453 -291.459 -91.374 -13.928 -283.660 -88.638 -14.521 -285.065 -88.767
3 14 -14.521 -285.065 -88.767 3.854 -292.824 -91.722 4.453 -291.459 -91.374
3 14 3.854 -292.824 -91.722 -14.521 -285.065 -88.767 -15.049 -285.915 -89.925
3 14 -15.049 -285.915 -89.925 3.396 -293.507 -93.013 3.854 -292.824 -91.722
3 14 3.396 -293.507 -93.013 -15.049 -285.915 -89.925 -15.204 -285.712 -91.434
3 14 -15.204 -285.712 -91.434 3.347 -293.109 -94.490 3.396 -293.507 -93.013
3 14 3.347 -293.109 -94.490 -15.204 -285.712 -91.434 -14.893 -284.574 -92.411
3 14 -14.893 -284.574 -92.411 3.736 -291.863 -95.288 3.347 -293.109 -94.490
3 14 -14.893 -284.574 -92.411 -26.088 -280.334 -90.482 -25.532 -278.914 -90.605
3 14 -25.532 -278.914 -90.605 -14.300 -283.169 -92.282 -14.893 -284.574 -92.411
3 14 -14.300 -283.169 -92.282 -25.532 -278.914 -90.605 -24.954 -277.889 -89.626
3 14 -24.954 -277.889 -89.626 -13.772 -282.319 -91.124 -14.300 -283.169 -92.282
3 14 -13.772 -282.319 -91.124 -24.954 -277.889 -89.626 -24.693 -277.860 -88.118
3 14 -24.693 -277.860 -88.118 -13.617 -282.522 -89.615 -13.772 -282.319 -91.124
3 14 -13.617 -282.522 -89.615 -24.693 -277.860 -88.118 -24.902 -278.845 -86.965
3 14 -24.902 -278.845 -86.965 -13.928 -283.660 -88.638 -13.617 -282.522 -89.615
3 14 -13.928 -283.660 -88.638 -24.902 -278.845 -86.965 -25.458 -280.265 -86.841
3 14 -25.458 -280.265 -86.841 -14.521 -285.065 -88.767 -13.928 -283.660 -88.638
3 14 -14.521 -285.065 -88.767 -25.458 -280.265 -86.841 -26.036 -281.290 -87.821
3 14 -26.036 -281.290 -87.821 -15.049 -285.915 -89.925 -14.521 -285.065 -88.767
3 14 -15.049 -285.915 -89.925 -26.036 -281.290 -87.821 -26.297 -281.319 -89.329
3 14 -26.297 -281.319 -89.329 -15.204 -285.712 -91.434 -15.049 -285.915 -89.925
3 14 -15.204 -285.712 -91.434 -26.297 -281.319 -89.329 -26.088 -280.334 -90.482
3 14 -26.088 -280.334 -90.482 -14.893 -284.574 -92.411 -15.204 -285.712 -91.434
3 14 -26.088 -280.334 -90.482 -44.669 -273.188 -87.163 -44.186 -271.796 -87.576
3 14 -44.186 -271.796 -87.576 -25.532 -278.914 -90.605 -26.088 -280.334 -90.482
3 14 -25.532 -278.914 -90.605 -44.186 -271.796 -87.576 -43.584 -270.597 -86.839
3 14 -43.584 -270.597 -86.839 -24.954 -277.889 -89.626 -25.532 -278.914 -90.605
3 14 -24.954 -277.889 -89.626 -43.584 -270.597 -86.839 -43.217 -270.293 -85.384
3 14 -43.217 -270.293 -85.384 -24.693 -277.860 -88.118 -24.954 -277.889 -89.626
3 14 -24.693 -277.860 -88.118 -43.217 -270.293 -85.384 -43.299 -271.063 -84.064
3 14 -43.299 -271.063 -84.064 -24.902 -278.845 -86.965 -24.693 -277.860 -88.118
3 14 -24.902 -278.845 -86.965 -43.299 -271.063 -84.064 -43.783 -272.456 -83.651
3 14 -43.783 -272.456 -83.651 -25.458 -280.265 -86.841 -24.902 -278.845 -86.965
3 14 -25.458 -280.265 -86.841 -43.783 -272.456 -83.651 -44.384 -273.655 -84.388
3 14 -44.384 -273.655 -84.388 -26.036 -281.290 -87.821 -25.458 -280.265 -86.841
3 14 -26.036 -281.290 -87.821 -44.384 -273.655 -84.388 -44.752 -273.958 -85.843
3 14 -44.752 -273.958 -85.843 -26.297 -281.319 -89.329 -26.036 -281.290 -87.821
3 14 -26.297 -281.319 -89.329 -44.752 -273.958 -85.843 -44.669 -273.188 -87.163
3 14 -44.669 -273.188 -87.163 -26.088 -280.334 -90.482 -26.297 -281.319 -89.329
3 14 -44.669 -273.188 -87.163 -63.291 -266.282 -83.623 -62.931 -265.006 -84.387
3 14 -62.931 -265.006 -84.387 -44.186 -271.796 -87.576 -44.669 -273.188 -87.163
3 14 -44.186 -271.796 -87.576 -62.931 -265.006 -84.387 -62.342 -263.645 -84.006
3 14 -62.342 -263.645 -84.006 -43.584 -270.597 -86.839 -44.186 -271.796 -87.576
3 14 -43.584 -270.597 -86.839 -62.342 -263.645 -84.006 -61.870 -262.997 -82.702
3 14 -61.870 -262.997 -82.702 -43.217 -270.293 -85.384 -43.584 -270.597 -86.839
3 14 -43.217 -270.293 -85.384 -61.870 -262.997 -82.702 -61.791 -263.441 -81.239
3 14 -61.791 -263.441 -81.239 -43.299 -271.063 -84.064 -43.217 -270.293 -85.384
3 14 -43.299 -271.063 -84.064 -61.791 -263.441 -81.239 -62.151 -264.718 -80.475
3 14 -62.151 -264.718 -80.475 -43.783 -272.456 -83.651 -43.299 -271.063 -84.064
3 14 -43.783 -272.456 -83.651 -62.151 -264.718 -80.475 -62.739 -266.078 -80.856
3 14 -62.739 -266.078 -80.856 -44.384 -273.655 -84.388 -43.783 -272.456 -83.651
3 14 -44.384 -273.655 -84.388 -62.739 -266.078 -80.856 -63.212 -266.726 -82.160
3 14 -63.212 -266.726 -82.160 -44.752 -273.958 -85.843 -44.384 -273.655 -84.388
3 14 -44.752 -273.958 -85.843 -63.212 -266.726 -82.160 -63.291 -266.282 -83.623
3 14 -63.291 -266.282 -83.623 -44.669 -273.188 -87.163 -44.752 -273.958 -85.843
3 14 -63.291 -266.282 -83.623 -70.751 -263.664 -82.050 -70.493 -262.517 -83.030
3 14 -70.493 -262.517 -83.030 -62.931 -265.006 -84.387 -63.291 -266.282 -83.623
3 14 -62.931 -265.006 -84.387 -70.493 -262.517 -83.030 -69.944 -261.093 -82.910
3 14 -69.944 -261.093 -82.910 -62.342 -263.645 -84.006 -62.931 -265.006 -84.387
3 14 -62.342 -263.645 -84.006 -69.944 -261.093 -82.910 -69.426 -260.226 -81.760
3 14 -69.426 -260.226 -81.760 -61.870 -262.997 -82.702 -62.342 -263.645 -84.006
3 14 -61.870 -262.997 -82.702 -69.426 -260.226 -81.760 -69.242 -260.424 -80.253
3 14 -69.242 -260.424 -80.253 -61.791 -263.441 -81.239 -61.870 -262.997 -82.702
3 14 -61.791 -263.441 -81.239 -69.242 -260.424 -80.253 -69.500 -261.571 -79.273
3 14 -69.500 -261.571 -79.273 -62.151 -264.718 -80.475 -61.791 -263.441 -81.239
3 14 -62.151 -264.718 -80.475 -69.500 -261.571 -79.273 -70.049 -262.995 -79.393
3 14 -70.049 -262.995 -79.393 -62.739 -266.078 -80.856 -62.151 -264.718 -80.475
3 14 -62.739 -266.078 -80.856 -70.049 -262.995 -79.393 -70.567 -263.862 -80.543
3 14 -70.567 -263.862 -80.543 -63.212 -266.726 -82.160 -62.739 -266.078 -80.856
3 14 -63.212 -266.726 -82.160 -70.567 -263.862 -80.543 -70.751 -263.664 -82.050
3 14 -70.751 -263.664 -82.050 -63.291 -266.282 -83.623 -63.212 -266.726 -82.160
3 14 -70.751 -263.664 -82.050 -81.497 -259.852 -80.011 -81.313 -258.808 -81.115
3 14 -81.313 -258.808 -81.115 -70.493 -262.517 -83.030 -70.751 -263.664 -82.050
3 14 -70.493 -262.517 -83.030 -81.313 -258.808 -81.115 -80.810 -257.364 -81.167
3 14 -80.810 -257.364 -81.167 -69.944 -261.093 -82.910 -70.493 -262.517 -83.030
3 14 -69.944 -261.093 -82.910 -80.810 -257.364 -81.167 -80.281 -256.365 -80.134
3 14 -80.281 -256.365 -80.134 -69.426 -260.226 -81.760 -69.944 -261.093 -82.910
3 14 -69.426 -260.226 -81.760 -80.281 -256.365 -80.134 -80.038 -256.396 -78.623
3 14 -80.038 -256.396 -78.623 -69.242 -260.424 -80.253 -69.426 -260.226 -81.760
3 14 -69.242 -260.424 -80.253 -80.038 -256.396 -78.623 -80.221 -257.440 -77.519
3 14 -80.221 -257.440 -77.519 -69.500 -261.571 -79.273 -69.242 -260.424 -80.253
3 14 -69.500 -261.571 -79.273 -80.221 -257.440 -77.519 -80.725 -258.884 -77.468
3 14 -80.725 -258.884 -77.468 -70.049 -262.995 -79.393 -69.500 -261.571 -79.273
3 14 -70.049 -262.995 -79.393 -80.725 -258.884 -77.468 -81.254 -259.884 -78.500
3 14 -81.254 -259.884 -78.500 -70.567 -263.862 -80.543 -70.049 -262.995 -79.393
3 14 -70.567 -263.862 -80.543 -81.254 -259.884 -78.500 -81.497 -259.852 -80.011
3 14 -81.497 -259.852 -80.011 -70.751 -263.664 -82.050 -70.567 -263.862 -80.543
3 14 -81.497 -259.852 -80.011 -88.991 -257.333 -78.551 -88.878 -256.397 -79.758
3 14 -88.878 -256.397 -79.758 -81.313 -258.808 -81.115 -81.497 -259.852 -80.011
3 14 -81.313 -258.808 -81.115 -88.878 -256.397 -79.758 -88.428 -254.949 -79.966
3 14 -88.428 -254.949 -79.966 -80.810 -257.364 -81.167 -81.313 -258.808 -81.115
3 14 -80.810 -257.364 -81.167 -88.428 -254.949 -79.966 -87.905 -253.836 -79.055
3 14 -87.905 -253.836 -79.055 -80.281 -256.365 -80.134 -80.810 -257.364 -81.167
3 14 -80.281 -256.365 -80.134 -87.905 -253.836 -79.055 -87.615 -253.711 -77.557
3 14 -87.615 -253.711 -77.557 -80.038 -256.396 -78.623 -80.281 -256.365 -80.134
3 14 -80.038 -256.396 -78.623 -87.615 -253.711 -77.557 -87.728 -254.646 -76.350
3 14 -87.728 -254.646 -76.350 -80.221 -257.440 -77.519 -80.038 -256.396 -78.623
3 14 -80.221 -257.440 -77.519 -87.728 -254.646 -76.350 -88.178 -256.094 -76.142
3 14 -88.178 -256.094 -76.142 -80.725 -258.884 -77.468 -80.221 -257.440 -77.519
3 14 -80.725 -258.884 -77.468 -88.178 -256.094 -76.142 -88.701 -257.207 -77.054
3 14 -88.701 -257.207 -77.054 -81.254 -259.884 -78.500 -80.725 -258.884 -77.468
3 14 -81.254 -259.884 -78.500 -88.701 -257.207 -77.054 -88.991 -257.333 -78.551
3 14 -88.991 -257.333 -78.551 -81.497 -259.852 -80.011 -81.254 -259.884 -78.500
3 14 -88.991 -257.333 -78.551 -96.530 -254.928 -77.166 -96.470 -254.078 -78.438
3 14 -96.470 -254.078 -78.438 -88.878 -256.397 -79.758 -88.991 -257.333 -78.551
3 14 -88.878 -256.397 -79.758 -96.470 -254.078 -78.438 -96.070 -252.635 -78.756
3 14 -96.070 -252.635 -78.756 -88.428 -254.949 -79.966 -88.878 -256.397 -79.758
3 14 -88.428 -254.949 -79.966 -96.070 -252.635 -78.756 -95.566 -251.445 -77.936
3 14 -95.566 -251.445 -77.936 -87.905 -253.836 -79.055 -88.428 -254.949 -79.966
3 14 -87.905 -253.836 -79.055 -95.566 -251.445 -77.936 -95.253 -251.205 -76.457
3 14 -95.253 -251.205 -76.457 -87.615 -253.711 -77.557 -87.905 -253.836 -79.055
3 14 -87.615 -253.711 -77.557 -95.253 -251.205 -76.457 -95.314 -252.055 -75.186
3 14 -95.314 -252.055 -75.186 -87.728 -254.646 -76.350 -87.615 -253.711 -77.557
3 14 -87.728 -254.646 -76.350 -95.314 -252.055 -75.186 -95.713 -253.498 -74.867
3 14 -95.713 -253.498 -74.867 -88.178 -256.094 -76.142 -87.728 -254.646 -76.350
3 14 -88.178 -256.094 -76.142 -95.713 -253.498 -74.867 -96.217 -254.688 -75.687
3 14 -96.217 -254.688 -75.687 -88.701 -257.207 -77.054 -88.178 -256.094 -76.142
3 14 -88.701 -257.207 -77.054 -96.217 -254.688 -75.687 -96.530 -254.928 -77.166
3 14 -96.530 -254.928 -77.166 -88.991 -257.333 -78.551 -88.701 -257.207 -77.054
3 14 -96.530 -254.928 -77.166 -100.304 -253.809 -76.459 -100.281 -253.021 -77.771
3 14 -100.281 -253.021 -77.771 -96.470 -254.078 -78.438 -96.530 -254.928 -77.166
3 14 -96.470 -254.078 -78.438 -100.281 -253.021 -77.771 -99.924 -251.585 -78.164
3 14 -99.924 -251.585 -78.164 -96.070 -252.635 -78.756 -96.470 -254.078 -78.438
3 14 -96.070 -252.635 -78.756 -99.924 -251.585 -78.164 -99.443 -250.343 -77.409
3 14 -99.443 -250.343 -77.409 -95.566 -251.445 -77.936 -96.070 -252.635 -78.756
3 14 -95.566 -251.445 -77.936 -99.443 -250.343 -77.409 -99.120 -250.023 -75.948
3 14 -99.120 -250.023 -75.948 -95.253 -251.205 -76.457 -95.566 -251.445 -77.936
3 14 -95.253 -251.205 -76.457 -99.120 -250.023 -75.948 -99.144 -250.811 -74.636
3 14 -99.144 -250.811 -74.636 -95.314 -252.055 -75.186 -95.253 -251.205 -76.457
3 14 -95.314 -252.055 -75.186 -99.144 -250.811 -74.636 -99.500 -252.247 -74.242
3 14 -99.500 -252.247 -74.242 -95.713 -253.498 -74.867 -95.314 -252.055 -75.186
3 14 -95.713 -253.498 -74.867 -99.500 -252.247 -74.242 -99.981 -253.489 -74.997
3 14 -99.981 -253.489 -74.997 -96.217 -254.688 -75.687 -95.713 -253.498 -74.867
3 14 -96.217 -254.688 -75.687 -99.981 -253.489 -74.997 -100.304 -253.809 -76.459
3 14 -100.304 -253.809 -76.459 -96.530 -254.928 -77.166 -96.217 -254.688 -75.687
3 14 -100.281 -253.021 -77.771 -100.304 -253.809 -76.459 -104.099 -252.746 -75.803
3 14 -104.099 -252.746 -75.803 -104.101 -251.997 -77.138 -100.281 -253.021 -77.771
3 14 -99.924 -251.585 -78.164 -100.281 -253.021 -77.771 -104.101 -251.997 -77.138
3 14 -104.101 -251.997 -77.138 -103.782 -250.565 -77.576 -99.924 -251.585 -78.164
3 14 -99.443 -250.343 -77.409 -99.924 -251.585 -78.164 -103.782 -250.565 -77.576
3 14 -103.782 -250.565 -77.576 -103.330 -249.290 -76.860 -99.443 -250.343 -77.409
3 14 -99.120 -250.023 -75.948 -99.443 -250.343 -77.409 -103.330 -249.290 -76.860
3 14 -103.330 -249.290 -76.860 -103.009 -248.918 -75.411 -99.120 -250.023 -75.948
3 14 -99.144 -250.811 -74.636 -99.120 -250.023 -75.948 -103.009 -248.918 -75.411
3 14 -103.009 -248.918 -75.411 -103.007 -249.667 -74.076 -99.144 -250.811 -74.636
3 14 -99.500 -252.247 -74.242 -99.144 -250.811 -74.636 -103.007 -249.667 -74.076
3 14 -103.007 -249.667 -74.076 -103.326 -251.099 -73.638 -99.500 -252.247 -74.242
3 14 -99.981 -253.489 -74.997 -99.500 -252.247 -74.242 -103.326 -251.099 -73.638
3 14 -103.326 -251.099 -73.638 -103.778 -252.374 -74.353 -99.981 -253.489 -74.997
3 14 -100.304 -253.809 -76.459 -99.981 -253.489 -74.997 -103.778 -252.374 -74.353
3 14 -103.778 -252.374 -74.353 -104.099 -252.746 -75.803 -100.304 -253.809 -76.459
3 14 -104.101 -251.997 -77.138 -104.099 -252.746 -75.803 -107.905 -251.776 -75.170
