0 FILE DX0087.DAT.dat
0 DX0087
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0087.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -23.0000 -120.0000 161.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 58124c01.dat
3 0 2.789 -27.267 119.844 2.223 -26.962 120.075 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.789 -27.267 119.844
3 0 3.455 -27.411 119.802 2.789 -27.267 119.844 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.455 -27.411 119.802
3 0 4.119 -27.373 119.953 3.455 -27.411 119.802 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.119 -27.373 119.953
3 0 4.682 -27.160 120.277 4.119 -27.373 119.953 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.682 -27.160 120.277
3 0 5.056 -26.802 120.722 4.682 -27.160 120.277 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.056 -26.802 120.722
3 0 5.185 -26.355 121.222 5.056 -26.802 120.722 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.185 -26.355 121.222
3 0 5.049 -25.887 121.700 5.185 -26.355 121.222 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.049 -25.887 121.700
3 0 4.669 -25.469 122.084 5.049 -25.887 121.700 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.669 -25.469 122.084
3 0 4.103 -25.165 122.315 4.669 -25.469 122.084 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.103 -25.165 122.315
3 0 3.437 -25.020 122.358 4.103 -25.165 122.315 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.437 -25.020 122.358
3 0 2.773 -25.058 122.206 3.437 -25.020 122.358 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.773 -25.058 122.206
3 0 2.211 -25.272 121.883 2.773 -25.058 122.206 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.211 -25.272 121.883
3 0 0.567 -24.186 116.859 0.330 -27.069 119.643 -0.236 -26.765 119.874
3 0 -0.236 -26.765 119.874 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 0.996 -27.213 119.600 0.330 -27.069 119.643
3 0 0.330 -27.069 119.643 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.661 -27.176 119.752 0.996 -27.213 119.600
3 0 0.996 -27.213 119.600 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.223 -26.962 120.075 1.661 -27.176 119.752
3 0 1.661 -27.176 119.752 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.645 -24.967 122.113 2.211 -25.272 121.883
3 0 2.211 -25.272 121.883 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 0.979 -24.823 122.156 1.645 -24.967 122.113
3 0 1.645 -24.967 122.113 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.314 -24.860 122.004 0.979 -24.823 122.156
3 0 0.979 -24.823 122.156 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.248 -25.074 121.681 0.314 -24.860 122.004
3 0 0.314 -24.860 122.004 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.128 -26.872 119.442 -2.694 -26.567 119.672
3 0 -2.694 -26.567 119.672 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.462 -27.016 119.399 -2.128 -26.872 119.442
3 0 -2.128 -26.872 119.442 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.797 -26.979 119.551 -1.462 -27.016 119.399
3 0 -1.462 -27.016 119.399 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.236 -26.765 119.874 -0.797 -26.979 119.551
3 0 -0.797 -26.979 119.551 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.813 -24.770 121.912 -0.248 -25.074 121.681
3 0 -0.248 -25.074 121.681 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.479 -24.625 121.955 -0.813 -24.770 121.912
3 0 -0.813 -24.770 121.912 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.144 -24.663 121.803 -1.479 -24.625 121.955
3 0 -1.479 -24.625 121.955 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.706 -24.877 121.480 -2.144 -24.663 121.803
3 0 -2.144 -24.663 121.803 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.272 -24.572 121.711 -2.706 -24.877 121.480 -2.474 -22.168 118.877
