0 FILE XPJ0114.DAT.dat
0 XPJ0114
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ0114.DAT
0 BFC CERTIFY CCW
3 65 -28.586 0.000 1.414 -30.000 0.000 2.000 -29.674 -4.445 2.000
3 65 -29.674 -4.445 2.000 -28.274 -4.242 1.414 -28.586 0.000 1.414
3 65 -28.000 0.000 0.000 -28.586 0.000 1.414 -28.274 -4.242 1.414
3 65 -28.274 -4.242 1.414 -27.695 -4.158 0.000 -28.000 0.000 0.000
3 65 -28.586 0.000 -1.414 -28.000 0.000 0.000 -27.695 -4.158 0.000
3 65 -27.695 -4.158 0.000 -28.274 -4.242 -1.414 -28.586 0.000 -1.414
3 65 -30.000 0.000 -2.000 -28.586 0.000 -1.414 -28.274 -4.242 -1.414
3 65 -28.274 -4.242 -1.414 -29.674 -4.445 -2.000 -30.000 0.000 -2.000
3 65 -31.414 0.000 -1.414 -30.000 0.000 -2.000 -29.674 -4.445 -2.000
3 65 -29.674 -4.445 -2.000 -31.073 -4.648 -1.414 -31.414 0.000 -1.414
3 65 -32.000 0.000 0.000 -31.414 0.000 -1.414 -31.073 -4.648 -1.414
3 65 -31.073 -4.648 -1.414 -31.653 -4.732 0.000 -32.000 0.000 0.000
3 65 -31.414 0.000 1.414 -32.000 0.000 0.000 -31.653 -4.732 0.000
3 65 -31.653 -4.732 0.000 -31.073 -4.648 1.414 -31.414 0.000 1.414
3 65 -30.000 0.000 2.000 -31.414 0.000 1.414 -31.073 -4.648 1.414
3 65 -31.073 -4.648 1.414 -29.674 -4.445 2.000 -30.000 0.000 2.000
3 65 -28.274 -4.242 1.414 -29.674 -4.445 2.000 -28.830 -8.313 2.000
3 65 -28.830 -8.313 2.000 -27.472 -7.921 1.414 -28.274 -4.242 1.414
3 65 -27.695 -4.158 0.000 -28.274 -4.242 1.414 -27.472 -7.921 1.414
3 65 -27.472 -7.921 1.414 -26.909 -7.759 0.000 -27.695 -4.158 0.000
3 65 -28.274 -4.242 -1.414 -27.695 -4.158 0.000 -26.909 -7.759 0.000
3 65 -26.909 -7.759 0.000 -27.472 -7.921 -1.414 -28.274 -4.242 -1.414
3 65 -29.674 -4.445 -2.000 -28.274 -4.242 -1.414 -27.472 -7.921 -1.414
3 65 -27.472 -7.921 -1.414 -28.830 -8.313 -2.000 -29.674 -4.445 -2.000
3 65 -31.073 -4.648 -1.414 -29.674 -4.445 -2.000 -28.830 -8.313 -2.000
3 65 -28.830 -8.313 -2.000 -30.189 -8.705 -1.414 -31.073 -4.648 -1.414
3 65 -31.653 -4.732 0.000 -31.073 -4.648 -1.414 -30.189 -8.705 -1.414
3 65 -30.189 -8.705 -1.414 -30.752 -8.867 0.000 -31.653 -4.732 0.000
3 65 -31.073 -4.648 1.414 -31.653 -4.732 0.000 -30.752 -8.867 0.000
3 65 -30.752 -8.867 0.000 -30.189 -8.705 1.414 -31.073 -4.648 1.414
