0 FILE dx0016.dat
0 dx0016
0 Name:  Untitled_6
0 Author:  
0 BL_Item_No dx0016.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 187.0000 -41.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 3.184 -26.842 119.537 2.619 -26.603 119.838 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.184 -26.842 119.537
3 0 3.850 -26.899 119.401 3.184 -26.842 119.537 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.850 -26.899 119.401
3 0 4.518 -26.764 119.451 3.850 -26.899 119.401 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.518 -26.764 119.451
3 0 5.085 -26.459 119.679 4.518 -26.764 119.451 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.085 -26.459 119.679
3 0 5.464 -26.029 120.049 5.085 -26.459 119.679 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.464 -26.029 120.049
3 0 5.599 -25.540 120.506 5.464 -26.029 120.049 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.599 -25.540 120.506
3 0 5.468 -25.067 120.981 5.599 -25.540 120.506 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.468 -25.067 120.981
3 0 5.092 -24.681 121.400 5.468 -25.067 120.981 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.092 -24.681 121.400
3 0 4.527 -24.441 121.701 5.092 -24.681 121.400 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.527 -24.441 121.701
3 0 3.860 -24.385 121.836 4.527 -24.441 121.701 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.860 -24.385 121.836
3 0 3.193 -24.519 121.787 3.860 -24.385 121.836 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.193 -24.519 121.787
3 0 2.626 -24.825 121.559 3.193 -24.519 121.787 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.626 -24.825 121.559
3 0 0.567 -24.186 116.859 0.718 -26.987 119.696 0.153 -26.747 119.997
3 0 0.153 -26.747 119.997 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.385 -27.043 119.561 0.718 -26.987 119.696
3 0 0.718 -26.987 119.696 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.052 -26.909 119.610 1.385 -27.043 119.561
3 0 1.385 -27.043 119.561 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.619 -26.603 119.838 2.052 -26.909 119.610
3 0 2.052 -26.909 119.610 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.061 -24.586 121.860 2.626 -24.825 121.559
3 0 2.626 -24.825 121.559 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.395 -24.529 121.995 2.061 -24.586 121.860
3 0 2.061 -24.586 121.860 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.727 -24.664 121.946 1.395 -24.529 121.995
3 0 1.395 -24.529 121.995 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.161 -24.969 121.718 0.727 -24.664 121.946
3 0 0.727 -24.664 121.946 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.747 -27.131 119.855 -2.311 -26.891 120.156
3 0 -2.311 -26.891 120.156 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.080 -27.187 119.720 -1.747 -27.131 119.855
3 0 -1.747 -27.131 119.855 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.412 -27.053 119.769 -1.080 -27.187 119.720
3 0 -1.080 -27.187 119.720 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.153 -26.747 119.997 -0.412 -27.053 119.769
3 0 -0.412 -27.053 119.769 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.403 -24.730 122.019 0.161 -24.969 121.718
3 0 0.161 -24.969 121.718 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.070 -24.673 122.154 -0.403 -24.730 122.019
3 0 -0.403 -24.730 122.019 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.737 -24.808 122.105 -1.070 -24.673 122.154
3 0 -1.070 -24.673 122.154 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.304 -25.114 121.877 -1.737 -24.808 122.105
3 0 -1.737 -24.808 122.105 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -2.869 -24.874 122.178 -2.304 -25.114 121.877 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -2.869 -24.874 122.178
3 0 -3.536 -24.817 122.313 -2.869 -24.874 122.178 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.536 -24.817 122.313
3 0 -4.203 -24.952 122.264 -3.536 -24.817 122.313 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.203 -24.952 122.264
3 0 -4.770 -25.258 122.036 -4.203 -24.952 122.264 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -4.770 -25.258 122.036
3 0 -5.149 -25.688 121.666 -4.770 -25.258 122.036 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.149 -25.688 121.666
3 0 -5.284 -26.177 121.209 -5.149 -25.688 121.666 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.284 -26.177 121.209
3 0 -5.153 -26.650 120.734 -5.284 -26.177 121.209 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.153 -26.650 120.734
3 0 -4.777 -27.036 120.315 -5.153 -26.650 120.734 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -4.777 -27.036 120.315
3 0 -4.212 -27.275 120.014 -4.777 -27.036 120.315 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.212 -27.275 120.014
3 0 -3.546 -27.332 119.879 -4.212 -27.275 120.014 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.546 -27.332 119.879
3 0 -2.878 -27.197 119.928 -3.546 -27.332 119.879 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.878 -27.197 119.928
3 0 -2.311 -26.891 120.156 -2.878 -27.197 119.928 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.311 -26.891 120.156
3 0 3.658 -29.381 122.162 3.106 -29.179 122.508 2.619 -26.603 119.838
3 0 2.619 -26.603 119.838 3.184 -26.842 119.537 3.658 -29.381 122.162
3 0 4.312 -29.390 121.966 3.658 -29.381 122.162 3.184 -26.842 119.537
3 0 3.184 -26.842 119.537 3.850 -26.899 119.401 4.312 -29.390 121.966
3 0 4.969 -29.202 121.951 4.312 -29.390 121.966 3.850 -26.899 119.401
3 0 3.850 -26.899 119.401 4.518 -26.764 119.451 4.969 -29.202 121.951
3 0 5.527 -28.848 122.119 4.969 -29.202 121.951 4.518 -26.764 119.451
3 0 4.518 -26.764 119.451 5.085 -26.459 119.679 5.527 -28.848 122.119
3 0 5.904 -28.380 122.445 5.527 -28.848 122.119 5.085 -26.459 119.679
3 0 5.085 -26.459 119.679 5.464 -26.029 120.049 5.904 -28.380 122.445
3 0 6.040 -27.870 122.878 5.904 -28.380 122.445 5.464 -26.029 120.049
3 0 5.464 -26.029 120.049 5.599 -25.540 120.506 6.040 -27.870 122.878
3 0 5.915 -27.396 123.353 6.040 -27.870 122.878 5.599 -25.540 120.506
3 0 5.599 -25.540 120.506 5.468 -25.067 120.981 5.915 -27.396 123.353
3 0 5.549 -27.030 123.798 5.915 -27.396 123.353 5.468 -25.067 120.981
3 0 5.468 -25.067 120.981 5.092 -24.681 121.400 5.549 -27.030 123.798
3 0 4.996 -26.827 124.144 5.549 -27.030 123.798 5.092 -24.681 121.400
3 0 5.092 -24.681 121.400 4.527 -24.441 121.701 4.996 -26.827 124.144
3 0 4.342 -26.818 124.340 4.996 -26.827 124.144 4.527 -24.441 121.701
3 0 4.527 -24.441 121.701 3.860 -24.385 121.836 4.342 -26.818 124.340
3 0 3.686 -27.006 124.355 4.342 -26.818 124.340 3.860 -24.385 121.836
3 0 3.860 -24.385 121.836 3.193 -24.519 121.787 3.686 -27.006 124.355
3 0 3.127 -27.360 124.187 3.686 -27.006 124.355 3.193 -24.519 121.787
3 0 3.193 -24.519 121.787 2.626 -24.825 121.559 3.127 -27.360 124.187
3 0 0.718 -26.987 119.696 1.236 -29.712 122.551 0.684 -29.509 122.897
3 0 0.684 -29.509 122.897 0.153 -26.747 119.997 0.718 -26.987 119.696
3 0 1.385 -27.043 119.561 1.890 -29.720 122.355 1.236 -29.712 122.551
3 0 1.236 -29.712 122.551 0.718 -26.987 119.696 1.385 -27.043 119.561
3 0 2.052 -26.909 119.610 2.547 -29.533 122.340 1.890 -29.720 122.355
3 0 1.890 -29.720 122.355 1.385 -27.043 119.561 2.052 -26.909 119.610
3 0 2.619 -26.603 119.838 3.106 -29.179 122.508 2.547 -29.533 122.340
3 0 2.547 -29.533 122.340 2.052 -26.909 119.610 2.619 -26.603 119.838
3 0 2.061 -24.586 121.860 2.575 -27.157 124.533 3.127 -27.360 124.187
3 0 3.127 -27.360 124.187 2.626 -24.825 121.559 2.061 -24.586 121.860
3 0 1.395 -24.529 121.995 1.921 -27.149 124.729 2.575 -27.157 124.533
3 0 2.575 -27.157 124.533 2.061 -24.586 121.860 1.395 -24.529 121.995
3 0 0.727 -24.664 121.946 1.264 -27.336 124.744 1.921 -27.149 124.729
3 0 1.921 -27.149 124.729 1.395 -24.529 121.995 0.727 -24.664 121.946
3 0 0.161 -24.969 121.718 0.705 -27.691 124.576 1.264 -27.336 124.744
3 0 1.264 -27.336 124.744 0.727 -24.664 121.946 0.161 -24.969 121.718
3 0 -1.747 -27.131 119.855 -1.184 -30.043 122.939 -1.737 -29.840 123.286
3 0 -1.737 -29.840 123.286 -2.311 -26.891 120.156 -1.747 -27.131 119.855
3 0 -1.080 -27.187 119.720 -0.530 -30.051 122.744 -1.184 -30.043 122.939
3 0 -1.184 -30.043 122.939 -1.747 -27.131 119.855 -1.080 -27.187 119.720
3 0 -0.412 -27.053 119.769 0.126 -29.864 122.729 -0.530 -30.051 122.744
3 0 -0.530 -30.051 122.744 -1.080 -27.187 119.720 -0.412 -27.053 119.769
3 0 0.153 -26.747 119.997 0.684 -29.509 122.897 0.126 -29.864 122.729
3 0 0.126 -29.864 122.729 -0.412 -27.053 119.769 0.153 -26.747 119.997
3 0 -0.403 -24.730 122.019 0.154 -27.488 124.922 0.705 -27.691 124.576
3 0 0.705 -27.691 124.576 0.161 -24.969 121.718 -0.403 -24.730 122.019
3 0 -1.070 -24.673 122.154 -0.500 -27.480 125.118 0.154 -27.488 124.922
3 0 0.154 -27.488 124.922 -0.403 -24.730 122.019 -1.070 -24.673 122.154
3 0 -1.737 -24.808 122.105 -1.157 -27.667 125.133 -0.500 -27.480 125.118
3 0 -0.500 -27.480 125.118 -1.070 -24.673 122.154 -1.737 -24.808 122.105
3 0 -2.304 -25.114 121.877 -1.715 -28.022 124.965 -1.157 -27.667 125.133
