0 FILE XPJ0117.DAT.dat
0 XPJ0117
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ0117.DAT
0 BFC CERTIFY CCW
3 65 140.290 -4.416 -4.086 140.304 -3.001 -3.500 100.134 -2.604 -3.135
3 65 100.134 -2.604 -3.135 100.114 -4.018 -3.721 140.290 -4.416 -4.086
3 65 140.284 -5.001 -5.500 140.290 -4.416 -4.086 100.114 -4.018 -3.721
3 65 100.114 -4.018 -3.721 100.093 -4.603 -5.135 140.284 -5.001 -5.500
3 65 140.290 -4.416 -6.914 140.284 -5.001 -5.500 100.093 -4.603 -5.135
3 65 100.093 -4.603 -5.135 100.083 -4.018 -6.549 140.290 -4.416 -6.914
3 65 140.304 -3.001 -7.500 140.290 -4.416 -6.914 100.083 -4.018 -6.549
3 65 100.083 -4.018 -6.549 100.091 -2.603 -7.135 140.304 -3.001 -7.500
3 65 140.318 -1.587 -6.914 140.304 -3.001 -7.500 100.091 -2.603 -7.135
3 65 100.091 -2.603 -7.135 100.111 -1.189 -6.549 140.318 -1.587 -6.914
3 65 140.324 -1.002 -5.500 140.318 -1.587 -6.914 100.111 -1.189 -6.549
3 65 100.111 -1.189 -6.549 100.132 -0.604 -5.135 140.324 -1.002 -5.500
3 65 140.318 -1.587 -4.086 140.324 -1.002 -5.500 100.132 -0.604 -5.135
3 65 100.132 -0.604 -5.135 100.142 -1.190 -3.721 140.318 -1.587 -4.086
3 65 140.304 -3.001 -3.500 140.318 -1.587 -4.086 100.142 -1.190 -3.721
3 65 100.142 -1.190 -3.721 100.134 -2.604 -3.135 140.304 -3.001 -3.500
3 65 100.114 -4.018 -3.721 100.134 -2.604 -3.135 60.442 -2.211 -2.638
3 65 60.442 -2.211 -2.638 60.422 -3.625 -3.224 100.114 -4.018 -3.721
3 65 100.093 -4.603 -5.135 100.114 -4.018 -3.721 60.422 -3.625 -3.224
3 65 60.422 -3.625 -3.224 60.403 -4.210 -4.638 100.093 -4.603 -5.135
3 65 100.083 -4.018 -6.549 100.093 -4.603 -5.135 60.403 -4.210 -4.638
3 65 60.403 -4.210 -4.638 60.395 -3.625 -6.052 100.083 -4.018 -6.549
3 65 100.091 -2.603 -7.135 100.083 -4.018 -6.549 60.395 -3.625 -6.052
3 65 60.395 -3.625 -6.052 60.403 -2.210 -6.638 100.091 -2.603 -7.135
3 65 100.111 -1.189 -6.549 100.091 -2.603 -7.135 60.403 -2.210 -6.638
3 65 60.403 -2.210 -6.638 60.423 -0.796 -6.052 100.111 -1.189 -6.549
3 65 100.132 -0.604 -5.135 100.111 -1.189 -6.549 60.423 -0.796 -6.052
3 65 60.423 -0.796 -6.052 60.442 -0.211 -4.638 100.132 -0.604 -5.135
3 65 100.142 -1.190 -3.721 100.132 -0.604 -5.135 60.442 -0.211 -4.638
3 65 60.442 -0.211 -4.638 60.450 -0.797 -3.224 100.142 -1.190 -3.721
3 65 100.134 -2.604 -3.135 100.142 -1.190 -3.721 60.450 -0.797 -3.224
3 65 60.450 -0.797 -3.224 60.442 -2.211 -2.638 100.134 -2.604 -3.135
3 65 60.422 -3.625 -3.224 60.442 -2.211 -2.638 40.584 -2.014 -2.501
3 65 40.584 -2.014 -2.501 40.590 -3.428 -3.087 60.422 -3.625 -3.224
3 65 60.403 -4.210 -4.638 60.422 -3.625 -3.224 40.590 -3.428 -3.087
3 65 40.590 -3.428 -3.087 40.588 -4.014 -4.501 60.403 -4.210 -4.638
3 65 60.395 -3.625 -6.052 60.403 -4.210 -4.638 40.588 -4.014 -4.501
3 65 40.588 -4.014 -4.501 40.579 -3.428 -5.915 60.395 -3.625 -6.052
3 65 60.403 -2.210 -6.638 60.395 -3.625 -6.052 40.579 -3.428 -5.915
3 65 40.579 -3.428 -5.915 40.569 -2.014 -6.501 60.403 -2.210 -6.638
3 65 60.423 -0.796 -6.052 60.403 -2.210 -6.638 40.569 -2.014 -6.501
3 65 40.569 -2.014 -6.501 40.563 -0.600 -5.915 60.423 -0.796 -6.052
3 65 60.442 -0.211 -4.638 60.423 -0.796 -6.052 40.563 -0.600 -5.915
3 65 40.563 -0.600 -5.915 40.565 -0.014 -4.501 60.442 -0.211 -4.638
3 65 60.450 -0.797 -3.224 60.442 -0.211 -4.638 40.565 -0.014 -4.501
3 65 40.565 -0.014 -4.501 40.574 -0.600 -3.087 60.450 -0.797 -3.224
3 65 60.442 -2.211 -2.638 60.450 -0.797 -3.224 40.574 -0.600 -3.087
3 65 40.574 -0.600 -3.087 40.584 -2.014 -2.501 60.442 -2.211 -2.638
3 65 40.590 -3.428 -3.087 40.584 -2.014 -2.501 36.610 -2.098 -2.500
3 65 36.610 -2.098 -2.500 36.728 -3.508 -3.086 40.590 -3.428 -3.087
3 65 40.588 -4.014 -4.501 40.590 -3.428 -3.087 36.728 -3.508 -3.086
3 65 36.728 -3.508 -3.086 36.777 -4.091 -4.500 40.588 -4.014 -4.501
3 65 40.579 -3.428 -5.915 40.588 -4.014 -4.501 36.777 -4.091 -4.500
3 65 36.777 -4.091 -4.500 36.728 -3.508 -5.914 40.579 -3.428 -5.915
3 65 40.569 -2.014 -6.501 40.579 -3.428 -5.915 36.728 -3.508 -5.914
3 65 36.728 -3.508 -5.914 36.609 -2.098 -6.500 40.569 -2.014 -6.501
3 65 40.563 -0.600 -5.915 40.569 -2.014 -6.501 36.609 -2.098 -6.500
3 65 36.609 -2.098 -6.500 36.491 -0.689 -5.914 40.563 -0.600 -5.915
3 65 40.565 -0.014 -4.501 40.563 -0.600 -5.915 36.491 -0.689 -5.914
3 65 36.491 -0.689 -5.914 36.443 -0.105 -4.500 40.565 -0.014 -4.501
3 65 40.574 -0.600 -3.087 40.565 -0.014 -4.501 36.443 -0.105 -4.500
3 65 36.443 -0.105 -4.500 36.492 -0.689 -3.086 40.574 -0.600 -3.087
3 65 40.584 -2.014 -2.501 40.574 -0.600 -3.087 36.492 -0.689 -3.086
