0 FILE 12344.dat
0 12344
0 Name:  12344.dat
0 Author:  
0 BL_Item_No 12344.dat
0 BFC CERTIFY CCW
3 16 0.300 0.000 53.907 0.307 0.000 56.166 2.218 0.000 54.039 0.259300 0.078800 0.259400 0.041300 0.291000 0.076600
3 16 0.307 0.000 56.166 2.154 -7.437 54.136 2.218 0.000 54.039 0.259400 0.041300 0.808100 1.000000 0.291000 0.076600
3 16 -4.283 0.000 56.546 -6.971 0.000 56.546 -5.627 0.000 58.655 0.183400 0.035000 0.138900 0.035000 0.161200 0.000000
3 16 -4.283 0.000 56.546 -5.627 0.000 58.655 0.307 0.000 56.166 0.183400 0.035000 0.161200 0.000000 0.259400 0.041300
3 16 -5.627 0.000 58.655 28.375 0.000 56.166 0.307 0.000 56.166 0.161200 0.000000 0.724100 0.041300 0.259400 0.041300
3 16 3.395 0.000 51.435 3.727 0.000 48.598 2.111 0.000 48.947 0.310500 0.119900 0.316000 0.166900 0.289300 0.161200
3 16 3.727 0.000 48.598 1.644 0.000 46.308 2.111 0.000 48.947 0.316000 0.166900 0.281500 0.205000 0.289300 0.161200
3 16 45.042 0.000 58.655 45.042 0.000 56.166 40.244 0.000 56.166 1.000000 0.000000 1.000000 0.041300 0.920600 0.041300
3 16 42.090 0.000 43.758 40.244 0.000 41.729 40.237 0.000 43.987 0.951100 0.247300 0.920600 0.281000 0.920400 0.243500
3 16 40.244 0.000 41.729 38.178 0.000 42.264 40.237 0.000 43.987 0.920600 0.281000 0.886400 0.272100 0.920400 0.243500
3 16 40.237 0.000 43.987 41.580 0.000 46.308 42.090 0.000 43.758 0.920400 0.243500 0.942700 0.205000 0.951100 0.247300
3 16 38.178 0.000 42.264 40.244 0.000 41.729 35.653 0.000 41.348 0.886400 0.272100 0.920600 0.281000 0.844600 0.287300
3 16 40.244 0.000 41.729 45.042 0.000 39.239 35.653 0.000 41.348 0.920600 0.281000 1.000000 0.322300 0.844600 0.287300
3 16 40.244 0.000 56.166 38.178 0.000 55.630 35.653 0.000 56.546 0.920600 0.041300 0.886400 0.050200 0.844600 0.035000
3 16 38.178 0.000 55.630 38.178 -1.803 55.630 35.653 0.000 56.546 0.886400 0.050200 0.333300 1.000000 0.844600 0.035000
3 16 28.382 0.000 43.987 28.375 0.000 41.729 26.528 0.000 43.758 0.724200 0.243500 0.724100 0.281000 0.693500 0.247300
3 16 42.047 0.000 48.947 43.266 0.000 46.236 41.580 0.000 46.308 0.950400 0.161200 0.970600 0.206200 0.942700 0.205000
3 16 43.669 0.000 48.947 42.047 0.000 48.947 43.266 0.000 51.658 0.977300 0.161200 0.950400 0.161200 0.970600 0.116100
3 16 30.440 0.000 42.264 32.966 0.000 41.348 28.375 0.000 41.729 0.758300 0.272100 0.800100 0.287300 0.724100 0.281000
3 16 45.042 0.000 41.729 45.042 0.000 39.239 40.244 0.000 41.729 1.000000 0.281000 1.000000 0.322300 0.920600 0.281000
3 16 28.375 0.000 41.729 32.966 0.000 41.348 4.107 0.000 39.239 0.724100 0.281000 0.800100 0.287300 0.322300 0.322300
3 16 -2.908 0.000 18.052 -0.424 0.000 16.880 -1.758 0.000 15.803 0.206200 0.674000 0.247300 0.693500 0.225200 0.711400
3 16 -0.424 0.000 16.880 0.300 0.000 14.080 -1.758 0.000 15.803 0.247300 0.693500 0.259300 0.740000 0.225200 0.711400
3 16 -12.898 0.000 46.308 -12.865 0.000 43.029 -15.362 0.000 48.947 0.040800 0.205000 0.041300 0.259400 0.000000 0.161200
