0 FILE DX0057.DAT.dat
0 DX0057
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0057.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 88.0000 60.0000 -51.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 3.240 -26.692 119.146 2.676 -26.531 119.496 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.240 -26.692 119.146
3 0 3.904 -26.697 118.987 3.240 -26.692 119.146 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.904 -26.697 118.987
3 0 4.567 -26.544 119.044 3.904 -26.697 118.987 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.567 -26.544 119.044
3 0 5.128 -26.258 119.307 4.567 -26.544 119.044 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.128 -26.258 119.307
3 0 5.502 -25.882 119.737 5.128 -26.258 119.307 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.502 -25.882 119.737
3 0 5.632 -25.473 120.268 5.502 -25.882 119.737 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.632 -25.473 120.268
3 0 5.497 -25.093 120.819 5.632 -25.473 120.268 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.497 -25.093 120.819
3 0 5.119 -24.800 121.307 5.497 -25.093 120.819 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.119 -24.800 121.307
3 0 4.555 -24.639 121.657 5.119 -24.800 121.307 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.555 -24.639 121.657
3 0 3.891 -24.634 121.815 4.555 -24.639 121.657 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.891 -24.634 121.815
3 0 3.228 -24.787 121.758 3.891 -24.634 121.815 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.228 -24.787 121.758
3 0 2.667 -25.073 121.495 3.228 -24.787 121.758 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.667 -25.073 121.495
3 0 0.567 -24.186 116.859 0.787 -26.965 119.334 0.223 -26.804 119.684
3 0 0.223 -26.804 119.684 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.451 -26.970 119.176 0.787 -26.965 119.334
3 0 0.787 -26.965 119.334 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.114 -26.817 119.232 1.451 -26.970 119.176
3 0 1.451 -26.970 119.176 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.676 -26.531 119.496 2.114 -26.817 119.232
3 0 2.114 -26.817 119.232 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.103 -24.912 121.845 2.667 -25.073 121.495
3 0 2.667 -25.073 121.495 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.439 -24.907 122.003 2.103 -24.912 121.845
3 0 2.103 -24.912 121.845 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.775 -25.060 121.947 1.439 -24.907 122.003
3 0 1.439 -24.907 122.003 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.214 -25.346 121.683 0.775 -25.060 121.947
3 0 0.775 -25.060 121.947 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.665 -27.238 119.522 -2.229 -27.077 119.872
3 0 -2.229 -27.077 119.872 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.001 -27.242 119.364 -1.665 -27.238 119.522
3 0 -1.665 -27.238 119.522 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.338 -27.090 119.420 -1.001 -27.242 119.364
3 0 -1.001 -27.242 119.364 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.223 -26.804 119.684 -0.338 -27.090 119.420
3 0 -0.338 -27.090 119.420 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.349 -25.185 122.033 0.214 -25.346 121.683
3 0 0.214 -25.346 121.683 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.013 -25.180 122.191 -0.349 -25.185 122.033
3 0 -0.349 -25.185 122.033 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.676 -25.332 122.135 -1.013 -25.180 122.191
3 0 -1.013 -25.180 122.191 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.238 -25.618 121.871 -1.676 -25.332 122.135
3 0 -1.676 -25.332 122.135 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -2.802 -25.457 122.221 -2.238 -25.618 121.871 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -2.802 -25.457 122.221
3 0 -3.466 -25.453 122.380 -2.802 -25.457 122.221 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.466 -25.453 122.380
3 0 -4.129 -25.605 122.323 -3.466 -25.453 122.380 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.129 -25.605 122.323
3 0 -4.690 -25.891 122.060 -4.129 -25.605 122.323 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -4.690 -25.891 122.060
3 0 -5.064 -26.268 121.630 -4.690 -25.891 122.060 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.064 -26.268 121.630
3 0 -5.194 -26.677 121.099 -5.064 -26.268 121.630 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.194 -26.677 121.099
3 0 -5.059 -27.057 120.548 -5.194 -26.677 121.099 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.059 -27.057 120.548
3 0 -4.681 -27.350 120.060 -5.059 -27.057 120.548 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -4.681 -27.350 120.060
3 0 -4.118 -27.511 119.710 -4.681 -27.350 120.060 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.118 -27.511 119.710
3 0 -3.453 -27.515 119.552 -4.118 -27.511 119.710 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.453 -27.515 119.552
3 0 -2.790 -27.363 119.609 -3.453 -27.515 119.552 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.790 -27.363 119.609
3 0 -2.229 -27.077 119.872 -2.790 -27.363 119.609 -3.042 -24.186 116.859
3 0 -3.042 -24.186 116.859 -2.474 -23.918 117.127 -2.229 -27.077 119.872
3 0 3.424 -29.121 121.274 2.676 -26.531 119.496 3.240 -26.692 119.146
3 0 3.240 -26.692 119.146 3.963 -29.074 120.857 3.424 -29.121 121.274
3 0 3.963 -29.074 120.857 3.240 -26.692 119.146 3.904 -26.697 118.987
3 0 3.904 -26.697 118.987 4.596 -28.909 120.660 3.963 -29.074 120.857
3 0 4.596 -28.909 120.660 3.904 -26.697 118.987 4.567 -26.544 119.044
3 0 4.567 -26.544 119.044 5.226 -28.651 120.712 4.596 -28.909 120.660
3 0 5.226 -28.651 120.712 4.567 -26.544 119.044 5.128 -26.258 119.307
3 0 5.128 -26.258 119.307 5.757 -28.339 121.006 5.226 -28.651 120.712
3 0 5.757 -28.339 121.006 5.128 -26.258 119.307 5.502 -25.882 119.737
3 0 5.502 -25.882 119.737 6.109 -28.020 121.497 5.757 -28.339 121.006
3 0 6.109 -28.020 121.497 5.502 -25.882 119.737 5.632 -25.473 120.268
3 0 5.632 -25.473 120.268 6.228 -27.744 122.110 6.109 -28.020 121.497
3 0 6.228 -27.744 122.110 5.632 -25.473 120.268 5.497 -25.093 120.819
3 0 5.497 -25.093 120.819 6.095 -27.551 122.752 6.228 -27.744 122.110
3 0 6.095 -27.551 122.752 5.497 -25.093 120.819 5.119 -24.800 121.307
3 0 5.119 -24.800 121.307 5.732 -27.472 123.324 6.095 -27.551 122.752
3 0 5.732 -27.472 123.324 5.119 -24.800 121.307 4.555 -24.639 121.657
3 0 4.555 -24.639 121.657 5.193 -27.519 123.741 5.732 -27.472 123.324
3 0 5.193 -27.519 123.741 4.555 -24.639 121.657 3.891 -24.634 121.815
3 0 3.891 -24.634 121.815 4.560 -27.683 123.938 5.193 -27.519 123.741
3 0 4.560 -27.683 123.938 3.891 -24.634 121.815 3.228 -24.787 121.758
3 0 3.228 -24.787 121.758 3.930 -27.942 123.885 4.560 -27.683 123.938
3 0 3.930 -27.942 123.885 3.228 -24.787 121.758 2.667 -25.073 121.495
3 0 2.667 -25.073 121.495 3.399 -28.254 123.591 3.930 -27.942 123.885
3 0 1.630 -29.856 121.124 1.091 -29.902 121.541 0.223 -26.804 119.684
3 0 0.223 -26.804 119.684 0.787 -26.965 119.334 1.630 -29.856 121.124
3 0 2.263 -29.691 120.927 1.630 -29.856 121.124 0.787 -26.965 119.334
3 0 0.787 -26.965 119.334 1.451 -26.970 119.176 2.263 -29.691 120.927
3 0 2.892 -29.433 120.980 2.263 -29.691 120.927 1.451 -26.970 119.176
3 0 1.451 -26.970 119.176 2.114 -26.817 119.232 2.892 -29.433 120.980
3 0 3.424 -29.121 121.274 2.892 -29.433 120.980 2.114 -26.817 119.232
3 0 2.114 -26.817 119.232 2.676 -26.531 119.496 3.424 -29.121 121.274
3 0 2.860 -28.300 124.008 3.399 -28.254 123.591 2.667 -25.073 121.495
3 0 2.667 -25.073 121.495 2.103 -24.912 121.845 2.860 -28.300 124.008
3 0 2.227 -28.465 124.205 2.860 -28.300 124.008 2.103 -24.912 121.845
3 0 2.103 -24.912 121.845 1.439 -24.907 122.003 2.227 -28.465 124.205
3 0 1.597 -28.723 124.153 2.227 -28.465 124.205 1.439 -24.907 122.003
3 0 1.439 -24.907 122.003 0.775 -25.060 121.947 1.597 -28.723 124.153
3 0 1.066 -29.035 123.859 1.597 -28.723 124.153 0.775 -25.060 121.947
3 0 0.775 -25.060 121.947 0.214 -25.346 121.683 1.066 -29.035 123.859
3 0 -0.702 -30.637 121.391 -1.241 -30.683 121.808 -2.229 -27.077 119.872
