0 FILE xt0003.dat
0 xt0003
0 Name:  Untitled_7
0 Author:  
0 BL_Item_No xt0003.dat
0 BFC CERTIFY CCW
1 0 -344.6355 4.0861 7.3070 0.4124 -3.8453 -0.0247 1.3931 1.0445 0.3949 -0.3732 -0.3509 1.4469 4-4cyli.dat
1 0 -341.7918 3.2240 7.7227 0.4609 -3.7996 -0.0857 1.3864 1.1346 0.3831 -0.3396 -0.5252 1.4477 4-4cyli.dat
1 0 -339.0091 2.2740 8.3216 0.5220 -3.7237 -0.1664 1.3733 1.2479 0.3809 -0.3027 -0.7596 1.4413 4-4cyli.dat
1 0 -336.3187 1.2279 9.1419 0.5910 -3.6079 -0.2650 1.3540 1.3743 0.3887 -0.2595 -1.0463 1.4243 4-4cyli.dat
1 0 -333.7885 0.0675 10.2656 0.6762 -3.4091 -0.3981 1.3238 1.5233 0.4139 -0.2011 -1.4345 1.3857 4-4cyli.dat
1 0 -331.5505 -1.2128 11.8078 0.7804 -3.0481 -0.5783 1.2755 1.6825 0.4742 -0.1181 -1.9693 1.3003 4-4cyli.dat
1 0 -329.8974 -2.5621 13.9318 0.9308 -2.3312 -0.7870 1.1760 1.7869 0.6465 -0.0252 -2.7152 1.1012 4-4cyli.dat
1 0 -329.3622 -3.6973 16.6854 1.2726 -0.9534 -0.7091 0.7941 1.5633 1.1295 0.0079 -3.5563 0.6866 4-4cyli.dat
1 0 -330.5939 -3.6655 19.4964 -0.1593 1.2829 1.4118 -1.4857 0.1966 -0.1928 -0.1312 -3.7836 0.4687 4-4cyli.dat
1 0 -332.5624 -1.2511 20.1855 -1.1176 2.5015 0.3479 -1.0005 -2.7876 -0.3953 -0.0048 -1.4042 1.4045 4-4cyli.dat
1 0 -334.0512 1.2265 19.2665 -1.2622 2.1151 -0.1664 -0.8104 -3.2942 0.2592 0.0000 0.8215 1.4680 4-4cyli.dat
1 0 -335.6394 3.3349 17.8181 -1.2087 2.1227 -0.3943 -0.8883 -2.8882 0.5365 0.0000 1.7755 1.3441 4-4cyli.dat
1 0 -337.1470 5.0952 15.9019 -1.1510 2.0292 -0.5883 -0.9618 -2.4283 0.7040 0.0000 2.4466 1.1867 4-4cyli.dat
1 0 -338.5191 6.4467 13.5931 -1.0701 1.8606 -0.7862 -1.0511 -1.8942 0.8004 0.0000 2.9917 0.9957 4-4cyli.dat
1 0 -339.6425 7.1984 10.9041 -0.8838 1.5532 -1.0628 -1.2120 -1.1327 0.7751 0.0000 3.5078 0.7209 4-4cyli.dat
1 0 -340.1791 6.8174 7.9525 0.4632 0.8421 -1.3913 -1.4267 0.2734 -0.4517 0.0000 3.9008 0.3320 4-4cyli.dat
1 0 -339.5152 4.7079 5.7916 1.4522 -0.6399 0.2889 0.3755 2.4745 -1.1171 0.0000 3.0769 0.9585 4-4cyli.dat
1 0 -338.1761 2.0622 5.0567 1.3530 -1.6317 0.2123 0.6477 3.4085 -0.4435 0.0000 1.3113 1.4171 4-4cyli.dat
1 0 -336.6888 -0.5544 4.9702 1.3112 -1.9377 0.0527 0.7286 3.4873 -0.0949 0.0000 0.2896 1.4961 4-4cyli.dat
1 0 -335.4570 -2.5162 6.9484 1.2815 -1.7246 -0.4355 0.7796 2.8055 0.7317 -0.0100 -2.2705 1.2349 4-4cyli.dat
1 0 -335.2009 -2.7385 10.0187 1.2093 -0.5791 -0.8605 0.8873 0.7195 1.1789 -0.0159 -3.8919 0.3460 4-4cyli.dat
1 0 -335.1276 -2.6699 13.0219 1.1103 -0.1676 -1.0066 1.0078 0.0258 1.1110 -0.0401 -3.9964 0.0494 4-4cyli.dat
1 0 -335.1423 -2.4665 16.0157 0.9989 -0.0072 -1.1190 1.1170 -0.2289 0.9974 -0.0658 -3.9934 -0.0551 4-4cyli.dat
