0 FILE DX0086.DAT.dat
0 DX0086
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0086.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 35.0001 -127.0005 244.0013 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 58124c01.dat
3 0 2.365 -29.804 124.665 2.475 -23.918 119.127 3.042 -24.186 118.859
3 0 3.042 -24.186 118.859 2.900 -30.100 124.360 2.365 -29.804 124.665
3 0 2.900 -30.100 124.360 3.042 -24.186 118.859 3.712 -24.280 118.765
3 0 3.712 -24.280 118.765 3.556 -30.230 124.226 2.900 -30.100 124.360
3 0 3.556 -30.230 124.226 3.712 -24.280 118.765 4.382 -24.186 118.859
3 0 4.382 -24.186 118.859 4.234 -30.176 124.281 3.556 -30.230 124.226
3 0 4.234 -30.176 124.281 4.382 -24.186 118.859 4.949 -23.918 119.127
3 0 4.949 -23.918 119.127 4.831 -29.945 124.519 4.234 -30.176 124.281
3 0 4.831 -29.945 124.519 4.949 -23.918 119.127 5.329 -23.516 119.528
3 0 5.329 -23.516 119.528 5.256 -29.572 124.902 4.831 -29.945 124.519
3 0 5.256 -29.572 124.902 5.329 -23.516 119.528 5.462 -23.043 120.002
3 0 5.462 -23.043 120.002 5.444 -29.114 125.372 5.256 -29.572 124.902
3 0 5.444 -29.114 125.372 5.462 -23.043 120.002 5.329 -22.570 120.476
3 0 5.329 -22.570 120.476 5.366 -28.641 125.858 5.444 -29.114 125.372
3 0 5.366 -28.641 125.858 5.329 -22.570 120.476 4.949 -22.168 120.877
3 0 4.949 -22.168 120.877 5.034 -28.224 126.286 5.366 -28.641 125.858
3 0 5.034 -28.224 126.286 4.949 -22.168 120.877 4.382 -21.900 121.145
3 0 4.382 -21.900 121.145 4.499 -27.928 126.591 5.034 -28.224 126.286
3 0 4.499 -27.928 126.591 4.382 -21.900 121.145 3.712 -21.806 121.240
3 0 3.712 -21.806 121.240 3.843 -27.798 126.725 4.499 -27.928 126.591
3 0 3.843 -27.798 126.725 3.712 -21.806 121.240 3.042 -21.900 121.145
3 0 3.042 -21.900 121.145 3.165 -27.852 126.670 3.843 -27.798 126.725
3 0 3.165 -27.852 126.670 3.042 -21.900 121.145 2.475 -22.168 120.877
3 0 2.475 -22.168 120.877 2.568 -28.083 126.432 3.165 -27.852 126.670
3 0 0.433 -29.959 124.506 -0.102 -29.663 124.811 0.000 -23.918 119.127
3 0 0.000 -23.918 119.127 0.567 -24.186 118.859 0.433 -29.959 124.506
3 0 1.089 -30.090 124.372 0.433 -29.959 124.506 0.567 -24.186 118.859
3 0 0.567 -24.186 118.859 1.237 -24.280 118.765 1.089 -30.090 124.372
3 0 1.768 -30.035 124.427 1.089 -30.090 124.372 1.237 -24.280 118.765
3 0 1.237 -24.280 118.765 1.907 -24.186 118.859 1.768 -30.035 124.427
3 0 2.365 -29.804 124.665 1.768 -30.035 124.427 1.907 -24.186 118.859
3 0 1.907 -24.186 118.859 2.475 -23.918 119.127 2.365 -29.804 124.665
3 0 2.033 -27.787 126.737 2.568 -28.083 126.432 2.475 -22.168 120.877
3 0 2.475 -22.168 120.877 1.907 -21.900 121.145 2.033 -27.787 126.737
