0 FILE mtld.dat
0 mtld
0 Name:  mtld.dat
0 Author:  
0 BL_Item_No mtld
0 BFC CERTIFY CCW
1 71 180.0000 -368.7520 -158.7600 0.0000 0.0000 1.0000 0.9700 -0.2440 0.0000 0.2440 0.9700 0.0000 58120.dat
1 72 329.9990 -163.9602 -139.9295 -1.0000 0.0000 0.0000 0.0000 1.0002 -0.0157 0.0000 -0.0157 -1.0002 58124c01.dat
3 0 299.178 -358.862 -183.789 299.579 -359.415 -183.791 297.127 -360.516 -181.357
3 0 297.127 -360.516 -181.357 296.859 -359.900 -181.478 299.178 -358.862 -183.789
3 0 298.941 -358.255 -183.584 299.178 -358.862 -183.789 296.859 -359.900 -181.478
3 0 296.859 -359.900 -181.478 296.765 -359.227 -181.406 298.941 -358.255 -183.584
3 0 298.904 -357.688 -183.206 298.941 -358.255 -183.584 296.765 -359.227 -181.406
3 0 296.765 -359.227 -181.406 296.859 -358.600 -181.151 298.904 -357.688 -183.206
3 0 299.072 -357.245 -182.714 298.904 -357.688 -183.206 296.859 -358.600 -181.151
3 0 296.859 -358.600 -181.151 297.127 -358.115 -180.753 299.072 -357.245 -182.714
3 0 299.419 -356.995 -182.181 299.072 -357.245 -182.714 297.127 -358.115 -180.753
3 0 297.127 -358.115 -180.753 297.528 -357.845 -180.271 299.419 -356.995 -182.181
3 0 299.894 -356.976 -181.691 299.419 -356.995 -182.181 297.528 -357.845 -180.271
3 0 297.528 -357.845 -180.271 298.002 -357.832 -179.779 299.894 -356.976 -181.691
3 0 300.423 -357.191 -181.316 299.894 -356.976 -181.691 298.002 -357.832 -179.779
3 0 298.002 -357.832 -179.779 298.476 -358.076 -179.352 300.423 -357.191 -181.316
3 0 300.926 -357.606 -181.114 300.423 -357.191 -181.316 298.476 -358.076 -179.352
3 0 298.476 -358.076 -179.352 298.877 -358.542 -179.056 300.926 -357.606 -181.114
3 0 301.326 -358.159 -181.116 300.926 -357.606 -181.114 298.877 -358.542 -179.056
3 0 298.877 -358.542 -179.056 299.145 -359.158 -178.934 301.326 -358.159 -181.116
3 0 301.563 -358.766 -181.321 301.326 -358.159 -181.116 299.145 -359.158 -178.934
3 0 299.145 -359.158 -178.934 299.240 -359.831 -179.006 301.563 -358.766 -181.321
3 0 301.601 -359.333 -181.699 301.563 -358.766 -181.321 299.240 -359.831 -179.006
3 0 299.240 -359.831 -179.006 299.145 -360.457 -179.261 301.601 -359.333 -181.699
3 0 301.433 -359.776 -182.192 301.601 -359.333 -181.699 299.145 -360.457 -179.261
3 0 299.145 -360.457 -179.261 298.877 -360.943 -179.659 301.433 -359.776 -182.192
3 0 296.859 -362.300 -182.082 299.685 -361.032 -184.867 300.086 -361.585 -184.869
3 0 300.086 -361.585 -184.869 297.127 -362.917 -181.960 296.859 -362.300 -182.082
3 0 296.765 -361.628 -182.010 299.449 -360.426 -184.661 299.685 -361.032 -184.867
3 0 299.685 -361.032 -184.867 296.859 -362.300 -182.082 296.765 -361.628 -182.010
3 0 296.859 -361.001 -181.755 299.411 -359.858 -184.284 299.449 -360.426 -184.661
3 0 299.449 -360.426 -184.661 296.765 -361.628 -182.010 296.859 -361.001 -181.755
3 0 297.127 -360.516 -181.357 299.579 -359.415 -183.791 299.411 -359.858 -184.284
3 0 299.411 -359.858 -184.284 296.859 -361.001 -181.755 297.127 -360.516 -181.357
3 0 299.145 -361.559 -179.538 301.833 -360.329 -182.194 301.433 -359.776 -182.192
3 0 301.433 -359.776 -182.192 298.877 -360.943 -179.659 299.145 -361.559 -179.538
3 0 299.240 -362.232 -179.610 302.070 -360.936 -182.399 301.833 -360.329 -182.194
3 0 301.833 -360.329 -182.194 299.145 -361.559 -179.538 299.240 -362.232 -179.610
3 0 299.145 -362.858 -179.865 302.108 -361.504 -182.777 302.070 -360.936 -182.399
3 0 302.070 -360.936 -182.399 299.240 -362.232 -179.610 299.145 -362.858 -179.865
3 0 298.877 -363.343 -180.263 301.940 -361.946 -183.269 302.108 -361.504 -182.777
3 0 302.108 -361.504 -182.777 299.145 -362.858 -179.865 298.877 -363.343 -180.263
3 0 296.859 -364.700 -182.686 300.192 -363.201 -185.944 300.593 -363.755 -185.946
3 0 300.593 -363.755 -185.946 297.127 -365.316 -182.564 296.859 -364.700 -182.686
3 0 296.765 -364.028 -182.614 299.955 -362.595 -185.738 300.192 -363.201 -185.944
3 0 300.192 -363.201 -185.944 296.859 -364.700 -182.686 296.765 -364.028 -182.614
