0 FILE dx0045.dat
0 dx0045
0 Name:  Untitled_18
0 Author:  
0 BL_Item_No dx0045.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 -188.0000 89.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 2.566 -24.238 121.974 2.475 -23.918 117.127 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.137 -24.613 121.969 2.566 -24.238 121.974
3 0 3.807 -24.740 121.957 3.137 -24.613 121.969 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.807 -24.740 121.957
3 0 4.476 -24.602 121.941 3.807 -24.740 121.957 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.476 -24.602 121.941
3 0 4.476 -24.602 121.941 4.382 -24.186 116.859 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.040 -24.218 121.923 4.476 -24.602 121.941
3 0 5.040 -24.218 121.923 4.949 -23.918 117.127 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.414 -23.647 121.905 5.040 -24.218 121.923
3 0 5.414 -23.647 121.905 5.329 -23.516 117.528 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.542 -22.976 121.891 5.414 -23.647 121.905
3 0 5.542 -22.976 121.891 5.462 -23.043 118.002 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 5.403 -22.308 121.882 5.542 -22.976 121.891
3 0 5.403 -22.308 121.882 5.329 -22.570 118.476 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 5.019 -21.743 121.880 5.403 -22.308 121.882
3 0 5.019 -21.743 121.880 4.949 -22.168 118.877 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 4.448 -21.369 121.885 5.019 -21.743 121.880
3 0 4.448 -21.369 121.885 4.382 -21.900 119.145 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.777 -21.241 121.897 4.448 -21.369 121.885
3 0 3.777 -21.241 121.897 3.712 -21.806 119.240 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 3.109 -21.380 121.913 3.777 -21.241 121.897
3 0 3.109 -21.380 121.913 3.042 -21.900 119.145 2.475 -22.168 118.877
3 0 2.475 -22.168 118.877 2.544 -21.764 121.931 3.109 -21.380 121.913
3 0 0.662 -24.633 122.020 0.092 -24.259 122.025 0.000 -23.918 117.127
3 0 0.000 -23.918 117.127 0.567 -24.186 116.859 0.662 -24.633 122.020
3 0 1.237 -24.280 116.765 1.333 -24.761 122.008 0.662 -24.633 122.020
3 0 0.662 -24.633 122.020 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.001 -24.622 121.992 1.333 -24.761 122.008
3 0 1.333 -24.761 122.008 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.566 -24.238 121.974 2.001 -24.622 121.992 1.907 -24.186 116.859
3 0 1.907 -24.186 116.859 2.475 -23.918 117.127 2.566 -24.238 121.974
3 0 1.973 -21.389 121.936 2.544 -21.764 121.931 2.475 -22.168 118.877
3 0 2.475 -22.168 118.877 1.907 -21.900 119.145 1.973 -21.389 121.936
3 0 1.303 -21.262 121.948 1.973 -21.389 121.936 1.907 -21.900 119.145
3 0 1.907 -21.900 119.145 1.237 -21.806 119.240 1.303 -21.262 121.948
3 0 0.634 -21.400 121.964 1.303 -21.262 121.948 1.237 -21.806 119.240
3 0 1.237 -21.806 119.240 0.567 -21.900 119.145 0.634 -21.400 121.964
3 0 0.070 -21.784 121.982 0.634 -21.400 121.964 0.567 -21.900 119.145
3 0 0.567 -21.900 119.145 0.000 -22.168 118.877 0.070 -21.784 121.982
3 0 -1.811 -24.654 122.071 -2.382 -24.279 122.076 -2.474 -23.918 117.127
3 0 -2.474 -23.918 117.127 -1.907 -24.186 116.859 -1.811 -24.654 122.071
3 0 -1.237 -24.280 116.765 -1.140 -24.781 122.059 -1.811 -24.654 122.071
3 0 -1.811 -24.654 122.071 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.472 -24.643 122.043 -1.140 -24.781 122.059
3 0 -1.140 -24.781 122.059 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.092 -24.259 122.025 -0.472 -24.643 122.043 -0.567 -24.186 116.859
3 0 -0.567 -24.186 116.859 0.000 -23.918 117.127 0.092 -24.259 122.025
3 0 -0.500 -21.410 121.987 0.070 -21.784 121.982 0.000 -22.168 118.877
3 0 0.000 -22.168 118.877 -0.567 -21.900 119.145 -0.500 -21.410 121.987
3 0 -1.171 -21.282 121.999 -0.500 -21.410 121.987 -0.567 -21.900 119.145
3 0 -0.567 -21.900 119.145 -1.237 -21.806 119.240 -1.171 -21.282 121.999
3 0 -1.839 -21.421 122.015 -1.171 -21.282 121.999 -1.237 -21.806 119.240
3 0 -1.237 -21.806 119.240 -1.907 -21.900 119.145 -1.839 -21.421 122.015
3 0 -2.403 -21.805 122.033 -1.839 -21.421 122.015 -1.907 -21.900 119.145
3 0 -1.907 -21.900 119.145 -2.474 -22.168 118.877 -2.403 -21.805 122.033
3 0 -2.403 -21.805 122.033 -2.474 -22.168 118.877 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -2.974 -21.430 122.038 -2.403 -21.805 122.033
3 0 -2.974 -21.430 122.038 -3.042 -21.900 119.145 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -3.645 -21.303 122.050 -2.974 -21.430 122.038
3 0 -3.645 -21.303 122.050 -3.712 -21.806 119.240 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.313 -21.441 122.066 -3.645 -21.303 122.050
3 0 -4.313 -21.441 122.066 -4.382 -21.900 119.145 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -4.878 -21.826 122.084 -4.313 -21.441 122.066
3 0 -4.878 -21.826 122.084 -4.949 -22.168 118.877 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.252 -22.396 122.102 -4.878 -21.826 122.084
3 0 -5.252 -22.396 122.102 -5.329 -22.570 118.476 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.379 -23.067 122.116 -5.252 -22.396 122.102
3 0 -5.379 -23.067 122.116 -5.462 -23.043 118.002 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -5.240 -23.735 122.125 -5.379 -23.067 122.116
3 0 -5.240 -23.735 122.125 -5.329 -23.516 117.528 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.856 -24.300 122.127 -5.240 -23.735 122.125
3 0 -4.856 -24.300 122.127 -4.949 -23.918 117.127 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -4.285 -24.674 122.122 -4.856 -24.300 122.127
3 0 -3.615 -24.802 122.110 -4.285 -24.674 122.122 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.615 -24.802 122.110
3 0 -2.946 -24.663 122.094 -3.615 -24.802 122.110 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.946 -24.663 122.094
3 0 -2.946 -24.663 122.094 -3.042 -24.186 116.859 -2.474 -23.918 117.127
3 0 -2.474 -23.918 117.127 -2.382 -24.279 122.076 -2.946 -24.663 122.094
3 0 3.634 -23.902 145.991 3.063 -23.528 145.995 2.566 -24.238 121.974
3 0 2.566 -24.238 121.974 3.137 -24.613 121.969 3.634 -23.902 145.991
3 0 4.304 -24.030 145.979 3.634 -23.902 145.991 3.137 -24.613 121.969
3 0 3.137 -24.613 121.969 3.807 -24.740 121.957 4.304 -24.030 145.979
3 0 4.973 -23.891 145.963 4.304 -24.030 145.979 3.807 -24.740 121.957
3 0 3.807 -24.740 121.957 4.476 -24.602 121.941 4.973 -23.891 145.963
3 0 5.537 -23.507 145.944 4.973 -23.891 145.963 4.476 -24.602 121.941
3 0 4.476 -24.602 121.941 5.040 -24.218 121.923 5.537 -23.507 145.944
3 0 5.912 -22.937 145.925 5.537 -23.507 145.944 5.040 -24.218 121.923
3 0 5.040 -24.218 121.923 5.414 -23.647 121.905 5.912 -22.937 145.925
3 0 6.039 -22.266 145.909 5.912 -22.937 145.925 5.414 -23.647 121.905
3 0 5.414 -23.647 121.905 5.542 -22.976 121.891 6.039 -22.266 145.909
3 0 5.900 -21.598 145.899 6.039 -22.266 145.909 5.542 -22.976 121.891
3 0 5.542 -22.976 121.891 5.403 -22.308 121.882 5.900 -21.598 145.899
3 0 5.516 -21.033 145.896 5.900 -21.598 145.899 5.403 -22.308 121.882
3 0 5.403 -22.308 121.882 5.019 -21.743 121.880 5.516 -21.033 145.896
3 0 4.945 -20.659 145.900 5.516 -21.033 145.896 5.019 -21.743 121.880
3 0 5.019 -21.743 121.880 4.448 -21.369 121.885 4.945 -20.659 145.900
3 0 4.274 -20.531 145.912 4.945 -20.659 145.900 4.448 -21.369 121.885
3 0 4.448 -21.369 121.885 3.777 -21.241 121.897 4.274 -20.531 145.912
3 0 3.606 -20.669 145.928 4.274 -20.531 145.912 3.777 -21.241 121.897
3 0 3.777 -21.241 121.897 3.109 -21.380 121.913 3.606 -20.669 145.928
3 0 3.042 -21.053 145.947 3.606 -20.669 145.928 3.109 -21.380 121.913
3 0 3.109 -21.380 121.913 2.544 -21.764 121.931 3.042 -21.053 145.947
3 0 0.662 -24.633 122.020 1.159 -23.922 146.042 0.588 -23.548 146.046
3 0 0.588 -23.548 146.046 0.092 -24.259 122.025 0.662 -24.633 122.020
3 0 1.333 -24.761 122.008 1.830 -24.050 146.030 1.159 -23.922 146.042
3 0 1.159 -23.922 146.042 0.662 -24.633 122.020 1.333 -24.761 122.008
3 0 2.001 -24.622 121.992 2.498 -23.912 146.014 1.830 -24.050 146.030
3 0 1.830 -24.050 146.030 1.333 -24.761 122.008 2.001 -24.622 121.992
3 0 2.566 -24.238 121.974 3.063 -23.528 145.995 2.498 -23.912 146.014
3 0 2.498 -23.912 146.014 2.001 -24.622 121.992 2.566 -24.238 121.974
3 0 1.973 -21.389 121.936 2.471 -20.679 145.951 3.042 -21.053 145.947
3 0 3.042 -21.053 145.947 2.544 -21.764 121.931 1.973 -21.389 121.936
3 0 1.303 -21.262 121.948 1.800 -20.551 145.963 2.471 -20.679 145.951
3 0 2.471 -20.679 145.951 1.973 -21.389 121.936 1.303 -21.262 121.948
3 0 0.634 -21.400 121.964 1.132 -20.690 145.979 1.800 -20.551 145.963
3 0 1.800 -20.551 145.963 1.303 -21.262 121.948 0.634 -21.400 121.964
3 0 0.070 -21.784 121.982 0.567 -21.074 145.998 1.132 -20.690 145.979
3 0 1.132 -20.690 145.979 0.634 -21.400 121.964 0.070 -21.784 121.982
3 0 -1.811 -24.654 122.071 -1.314 -23.943 146.093 -1.885 -23.568 146.097
3 0 -1.885 -23.568 146.097 -2.382 -24.279 122.076 -1.811 -24.654 122.071
3 0 -1.140 -24.781 122.059 -0.643 -24.070 146.081 -1.314 -23.943 146.093
3 0 -1.314 -23.943 146.093 -1.811 -24.654 122.071 -1.140 -24.781 122.059
3 0 -0.472 -24.643 122.043 0.025 -23.932 146.065 -0.643 -24.070 146.081
3 0 -0.643 -24.070 146.081 -1.140 -24.781 122.059 -0.472 -24.643 122.043
3 0 0.092 -24.259 122.025 0.588 -23.548 146.046 0.025 -23.932 146.065
3 0 0.025 -23.932 146.065 -0.472 -24.643 122.043 0.092 -24.259 122.025
3 0 -0.500 -21.410 121.987 -0.003 -20.699 146.002 0.567 -21.074 145.998
3 0 0.567 -21.074 145.998 0.070 -21.784 121.982 -0.500 -21.410 121.987
3 0 -1.171 -21.282 121.999 -0.673 -20.571 146.014 -0.003 -20.699 146.002
3 0 -0.003 -20.699 146.002 -0.500 -21.410 121.987 -1.171 -21.282 121.999
3 0 -1.839 -21.421 122.015 -1.342 -20.710 146.030 -0.673 -20.571 146.014
3 0 -0.673 -20.571 146.014 -1.171 -21.282 121.999 -1.839 -21.421 122.015
3 0 -2.403 -21.805 122.033 -1.906 -21.094 146.049 -1.342 -20.710 146.030
3 0 -1.342 -20.710 146.030 -1.839 -21.421 122.015 -2.403 -21.805 122.033
3 0 -2.477 -20.719 146.053 -1.906 -21.094 146.049 -2.403 -21.805 122.033
3 0 -2.403 -21.805 122.033 -2.974 -21.430 122.038 -2.477 -20.719 146.053
3 0 -3.148 -20.591 146.065 -2.477 -20.719 146.053 -2.974 -21.430 122.038
3 0 -2.974 -21.430 122.038 -3.645 -21.303 122.050 -3.148 -20.591 146.065
3 0 -3.816 -20.730 146.081 -3.148 -20.591 146.065 -3.645 -21.303 122.050
3 0 -3.645 -21.303 122.050 -4.313 -21.441 122.066 -3.816 -20.730 146.081
3 0 -4.380 -21.114 146.100 -3.816 -20.730 146.081 -4.313 -21.441 122.066
3 0 -4.313 -21.441 122.066 -4.878 -21.826 122.084 -4.380 -21.114 146.100
3 0 -4.755 -21.685 146.119 -4.380 -21.114 146.100 -4.878 -21.826 122.084
3 0 -4.878 -21.826 122.084 -5.252 -22.396 122.102 -4.755 -21.685 146.119
3 0 -4.882 -22.355 146.135 -4.755 -21.685 146.119 -5.252 -22.396 122.102
3 0 -5.252 -22.396 122.102 -5.379 -23.067 122.116 -4.882 -22.355 146.135
3 0 -4.743 -23.024 146.145 -4.882 -22.355 146.135 -5.379 -23.067 122.116
3 0 -5.379 -23.067 122.116 -5.240 -23.735 122.125 -4.743 -23.024 146.145
3 0 -4.359 -23.588 146.148 -4.743 -23.024 146.145 -5.240 -23.735 122.125
3 0 -5.240 -23.735 122.125 -4.856 -24.300 122.127 -4.359 -23.588 146.148
3 0 -3.788 -23.963 146.144 -4.359 -23.588 146.148 -4.856 -24.300 122.127
3 0 -4.856 -24.300 122.127 -4.285 -24.674 122.122 -3.788 -23.963 146.144
3 0 -3.118 -24.090 146.132 -3.788 -23.963 146.144 -4.285 -24.674 122.122
3 0 -4.285 -24.674 122.122 -3.615 -24.802 122.110 -3.118 -24.090 146.132
3 0 -2.449 -23.952 146.116 -3.118 -24.090 146.132 -3.615 -24.802 122.110
3 0 -3.615 -24.802 122.110 -2.946 -24.663 122.094 -2.449 -23.952 146.116
3 0 -1.885 -23.568 146.097 -2.449 -23.952 146.116 -2.946 -24.663 122.094
3 0 -2.946 -24.663 122.094 -2.382 -24.279 122.076 -1.885 -23.568 146.097
3 0 3.875 -23.788 157.975 3.305 -23.414 157.986 3.063 -23.528 145.995
3 0 3.063 -23.528 145.995 3.634 -23.902 145.991 3.875 -23.788 157.975
3 0 4.546 -23.916 157.961 3.875 -23.788 157.975 3.634 -23.902 145.991
3 0 3.634 -23.902 145.991 4.304 -24.030 145.979 4.546 -23.916 157.961
3 0 5.214 -23.778 157.948 4.546 -23.916 157.961 4.304 -24.030 145.979
3 0 4.304 -24.030 145.979 4.973 -23.891 145.963 5.214 -23.778 157.948
3 0 5.779 -23.394 157.937 5.214 -23.778 157.948 4.973 -23.891 145.963
3 0 4.973 -23.891 145.963 5.537 -23.507 145.944 5.779 -23.394 157.937
3 0 6.154 -22.823 157.930 5.779 -23.394 157.937 5.537 -23.507 145.944
3 0 5.537 -23.507 145.944 5.912 -22.937 145.925 6.154 -22.823 157.930
3 0 6.282 -22.152 157.927 6.154 -22.823 157.930 5.912 -22.937 145.925
