0 FILE dx0055.dat
0 dx0055
0 Name:  Untitled_8
0 Author:  
0 BL_Item_No dx0055.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 180.0000 -80.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 58124c01.dat
3 0 3.226 -26.762 119.321 2.665 -26.558 119.653 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.226 -26.762 119.321
3 0 3.889 -26.791 119.161 3.226 -26.762 119.321 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.889 -26.791 119.161
3 0 4.554 -26.640 119.199 3.889 -26.791 119.161 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.554 -26.640 119.199
3 0 5.119 -26.333 119.428 4.554 -26.640 119.199 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.119 -26.333 119.428
3 0 5.499 -25.916 119.813 5.119 -26.333 119.428 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.499 -25.916 119.813
3 0 5.636 -25.454 120.296 5.499 -25.916 119.813 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.636 -25.454 120.296
3 0 5.508 -25.015 120.803 5.636 -25.454 120.296 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.508 -25.015 120.803
3 0 5.135 -24.667 121.257 5.508 -25.015 120.803 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.135 -24.667 121.257
3 0 4.574 -24.463 121.590 5.135 -24.667 121.257 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.574 -24.463 121.590
3 0 3.911 -24.434 121.749 4.574 -24.463 121.590 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.911 -24.434 121.749
3 0 3.246 -24.585 121.712 3.911 -24.434 121.749 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.246 -24.585 121.712
3 0 2.681 -24.892 121.483 3.246 -24.585 121.712 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.681 -24.892 121.483
3 0 0.567 -24.186 116.859 0.771 -26.986 119.546 0.211 -26.783 119.879
3 0 0.211 -26.783 119.879 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.435 -27.015 119.387 0.771 -26.986 119.546
3 0 0.771 -26.986 119.546 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.100 -26.865 119.424 1.435 -27.015 119.387
3 0 1.435 -27.015 119.387 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.665 -26.558 119.653 2.100 -26.865 119.424
3 0 2.100 -26.865 119.424 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.120 -24.688 121.815 2.681 -24.892 121.483
3 0 2.681 -24.892 121.483 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.457 -24.659 121.975 2.120 -24.688 121.815
3 0 2.120 -24.688 121.815 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.792 -24.810 121.937 1.457 -24.659 121.975
3 0 1.457 -24.659 121.975 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.226 -25.117 121.708 0.792 -24.810 121.937
3 0 0.792 -24.810 121.937 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.682 -27.211 119.772 -2.243 -27.007 120.104
3 0 -2.243 -27.007 120.104 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.019 -27.240 119.612 -1.682 -27.211 119.772
3 0 -1.682 -27.211 119.772 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.354 -27.090 119.650 -1.019 -27.240 119.612
3 0 -1.019 -27.240 119.612 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.211 -26.783 119.879 -0.354 -27.090 119.650
3 0 -0.354 -27.090 119.650 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.334 -24.913 122.041 0.226 -25.117 121.708
3 0 0.226 -25.117 121.708 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -0.997 -24.884 122.200 -0.334 -24.913 122.041
3 0 -0.334 -24.913 122.041 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.662 -25.034 122.163 -0.997 -24.884 122.200
3 0 -0.997 -24.884 122.200 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.227 -25.341 121.934 -1.662 -25.034 122.163
3 0 -1.662 -25.034 122.163 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -2.788 -25.137 122.266 -2.227 -25.341 121.934 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -2.788 -25.137 122.266
3 0 -3.451 -25.109 122.426 -2.788 -25.137 122.266 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.451 -25.109 122.426
3 0 -4.116 -25.259 122.388 -3.451 -25.109 122.426 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.116 -25.259 122.388
3 0 -4.682 -25.566 122.159 -4.116 -25.259 122.388 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -4.682 -25.566 122.159
3 0 -5.061 -25.983 121.774 -4.682 -25.566 122.159 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.061 -25.983 121.774
3 0 -5.198 -26.446 121.291 -5.061 -25.983 121.774 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.198 -26.446 121.291
