0 FILE XPJ0119.DAT.dat
0 XPJ0119
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No XPJ0119.DAT
0 BFC CERTIFY CCW
3 65 -0.536 28.581 1.414 -0.562 29.995 2.000 -40.881 29.239 2.000
3 65 -40.881 29.239 2.000 -40.854 27.825 1.414 -0.536 28.581 1.414
3 65 -0.525 27.995 0.000 -0.536 28.581 1.414 -40.854 27.825 1.414
3 65 -40.854 27.825 1.414 -40.843 27.239 0.000 -0.525 27.995 0.000
3 65 -0.536 28.581 -1.414 -0.525 27.995 0.000 -40.843 27.239 0.000
3 65 -40.843 27.239 0.000 -40.854 27.825 -1.414 -0.536 28.581 -1.414
3 65 -0.562 29.995 -2.000 -0.536 28.581 -1.414 -40.854 27.825 -1.414
3 65 -40.854 27.825 -1.414 -40.881 29.239 -2.000 -0.562 29.995 -2.000
3 65 -0.589 31.409 -1.414 -0.562 29.995 -2.000 -40.881 29.239 -2.000
3 65 -40.881 29.239 -2.000 -40.907 30.653 -1.414 -0.589 31.409 -1.414
3 65 -0.600 31.994 0.000 -0.589 31.409 -1.414 -40.907 30.653 -1.414
3 65 -40.907 30.653 -1.414 -40.918 31.238 0.000 -0.600 31.994 0.000
3 65 -0.589 31.409 1.414 -0.600 31.994 0.000 -40.918 31.238 0.000
3 65 -40.918 31.238 0.000 -40.907 30.653 1.414 -0.589 31.409 1.414
3 65 -0.562 29.995 2.000 -0.589 31.409 1.414 -40.907 30.653 1.414
3 65 -40.907 30.653 1.414 -40.881 29.239 2.000 -0.562 29.995 2.000
3 65 -40.854 27.825 1.414 -40.881 29.239 2.000 -80.700 28.492 2.000
3 65 -80.700 28.492 2.000 -80.673 27.078 1.414 -40.854 27.825 1.414
3 65 -40.843 27.239 0.000 -40.854 27.825 1.414 -80.673 27.078 1.414
3 65 -80.673 27.078 1.414 -80.662 26.493 0.000 -40.843 27.239 0.000
3 65 -40.854 27.825 -1.414 -40.843 27.239 0.000 -80.662 26.493 0.000
3 65 -80.662 26.493 0.000 -80.673 27.078 -1.414 -40.854 27.825 -1.414
3 65 -40.881 29.239 -2.000 -40.854 27.825 -1.414 -80.673 27.078 -1.414
3 65 -80.673 27.078 -1.414 -80.700 28.492 -2.000 -40.881 29.239 -2.000
3 65 -40.907 30.653 -1.414 -40.881 29.239 -2.000 -80.700 28.492 -2.000
3 65 -80.700 28.492 -2.000 -80.726 29.906 -1.414 -40.907 30.653 -1.414
3 65 -40.918 31.238 0.000 -40.907 30.653 -1.414 -80.726 29.906 -1.414
3 65 -80.726 29.906 -1.414 -80.737 30.492 0.000 -40.918 31.238 0.000
3 65 -40.907 30.653 1.414 -40.918 31.238 0.000 -80.737 30.492 0.000
3 65 -80.737 30.492 0.000 -80.726 29.906 1.414 -40.907 30.653 1.414
3 65 -40.881 29.239 2.000 -40.907 30.653 1.414 -80.726 29.906 1.414
3 65 -80.726 29.906 1.414 -80.700 28.492 2.000 -40.881 29.239 2.000
3 65 -80.673 27.078 1.414 -80.700 28.492 2.000 -120.518 27.746 2.000
3 65 -120.518 27.746 2.000 -120.492 26.332 1.414 -80.673 27.078 1.414
3 65 -80.662 26.493 0.000 -80.673 27.078 1.414 -120.492 26.332 1.414
3 65 -120.492 26.332 1.414 -120.481 25.746 0.000 -80.662 26.493 0.000
3 65 -80.673 27.078 -1.414 -80.662 26.493 0.000 -120.481 25.746 0.000
3 65 -120.481 25.746 0.000 -120.492 26.332 -1.414 -80.673 27.078 -1.414
3 65 -80.700 28.492 -2.000 -80.673 27.078 -1.414 -120.492 26.332 -1.414
3 65 -120.492 26.332 -1.414 -120.518 27.746 -2.000 -80.700 28.492 -2.000
