0 FILE DX0077.DAT.dat
0 DX0077
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No DX0077.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 75.9998 41.9999 220.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 3.193 -26.850 119.758 2.621 -26.597 120.032 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.193 -26.850 119.758
3 0 3.862 -26.910 119.639 3.193 -26.850 119.758 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.862 -26.910 119.639
3 0 4.528 -26.770 119.695 3.862 -26.910 119.639 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.528 -26.770 119.695
3 0 5.089 -26.449 119.917 4.528 -26.770 119.695 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.089 -26.449 119.917
3 0 5.458 -25.997 120.271 5.089 -26.449 119.917 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.458 -25.997 120.271
3 0 5.581 -25.482 120.703 5.458 -25.997 120.271 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.581 -25.482 120.703
3 0 5.439 -24.984 121.147 5.581 -25.482 120.703 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.439 -24.984 121.147
3 0 5.052 -24.577 121.536 5.439 -24.984 121.147 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.052 -24.577 121.536
3 0 4.480 -24.324 121.811 5.052 -24.577 121.536 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.480 -24.324 121.811
3 0 3.810 -24.264 121.929 4.480 -24.324 121.811 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.810 -24.264 121.929
3 0 3.145 -24.404 121.873 3.810 -24.264 121.929 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.145 -24.404 121.873
3 0 2.584 -24.725 121.651 3.145 -24.404 121.873 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.584 -24.725 121.651
3 0 0.567 -24.186 116.859 0.725 -26.998 119.873 0.153 -26.745 120.147
3 0 0.153 -26.745 120.147 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.394 -27.058 119.755 0.725 -26.998 119.873
3 0 0.725 -26.998 119.873 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.060 -26.918 119.811 1.394 -27.058 119.755
3 0 1.394 -27.058 119.755 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.621 -26.597 120.032 2.060 -26.918 119.811
3 0 2.060 -26.918 119.811 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.012 -24.472 121.926 2.584 -24.725 121.651
3 0 2.584 -24.725 121.651 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.343 -24.412 122.044 2.012 -24.472 121.926
3 0 2.012 -24.472 121.926 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.677 -24.552 121.988 1.343 -24.412 122.044
3 0 1.343 -24.412 122.044 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.116 -24.873 121.766 0.677 -24.552 121.988
3 0 0.677 -24.552 121.988 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.742 -27.146 119.988 -2.314 -26.893 120.263
3 0 -2.314 -26.893 120.263 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.072 -27.206 119.870 -1.742 -27.146 119.988
3 0 -1.742 -27.146 119.988 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.407 -27.065 119.926 -1.072 -27.206 119.870
3 0 -1.072 -27.206 119.870 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.153 -26.745 120.147 -0.407 -27.065 119.926
