0 FILE DX0056.DAT.dat
0 DX0056
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0056.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -210.0000 -72.0000 138.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58124c01.dat
3 0 2.686 -27.661 120.286 2.123 -27.338 120.497 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.686 -27.661 120.286
3 0 3.349 -27.823 120.262 2.686 -27.661 120.286 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.349 -27.823 120.262
3 0 4.010 -27.801 120.431 3.349 -27.823 120.262 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.010 -27.801 120.431
3 0 4.569 -27.597 120.766 4.010 -27.801 120.431 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.569 -27.597 120.766
3 0 4.941 -27.243 121.216 4.569 -27.597 120.766 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 4.941 -27.243 121.216
3 0 5.069 -26.792 121.713 4.941 -27.243 121.216 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.069 -26.792 121.713
3 0 4.934 -26.314 122.181 5.069 -26.792 121.713 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 4.934 -26.314 122.181
3 0 4.555 -25.880 122.548 4.934 -26.314 122.181 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.555 -25.880 122.548
3 0 3.992 -25.557 122.760 4.555 -25.880 122.548 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 3.992 -25.557 122.760
3 0 3.329 -25.395 122.783 3.992 -25.557 122.760 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.329 -25.395 122.783
3 0 2.668 -25.417 122.614 3.329 -25.395 122.783 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.668 -25.417 122.614
3 0 2.109 -25.621 122.279 2.668 -25.417 122.614 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.109 -25.621 122.279
3 0 0.567 -24.186 116.859 0.240 -27.401 120.016 -0.324 -27.078 120.228
3 0 -0.324 -27.078 120.228 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 0.903 -27.564 119.993 0.240 -27.401 120.016
3 0 0.240 -27.401 120.016 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.564 -27.541 120.162 0.903 -27.564 119.993
3 0 0.903 -27.564 119.993 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.123 -27.338 120.497 1.564 -27.541 120.162
3 0 1.564 -27.541 120.162 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.545 -25.298 122.490 2.109 -25.621 122.279
3 0 2.109 -25.621 122.279 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 0.883 -25.135 122.513 1.545 -25.298 122.490
3 0 1.545 -25.298 122.490 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.221 -25.157 122.345 0.883 -25.135 122.513
3 0 0.883 -25.135 122.513 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.338 -25.361 122.010 0.221 -25.157 122.345
3 0 0.221 -25.157 122.345 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.206 -27.142 119.747 -2.769 -26.819 119.958
3 0 -2.769 -26.819 119.958 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.543 -27.304 119.724 -2.206 -27.142 119.747
3 0 -2.206 -27.142 119.747 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.882 -27.282 119.893 -1.543 -27.304 119.724
3 0 -1.543 -27.304 119.724 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.324 -27.078 120.228 -0.882 -27.282 119.893
3 0 -0.882 -27.282 119.893 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.900 -25.038 122.221 -0.338 -25.361 122.010
3 0 -0.338 -25.361 122.010 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.563 -24.876 122.244 -0.900 -25.038 122.221
3 0 -0.900 -25.038 122.221 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.224 -24.898 122.075 -1.563 -24.876 122.244
3 0 -1.563 -24.876 122.244 -1.237 -21.806 119.240 -1.907 -21.900 119.145
