0 FILE dx0014.dat
0 dx0014
0 Name:  Untitled_6
0 Author:  
0 BL_Item_No dx0014.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 -47.0000 -191.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 58124c01.dat
3 0 2.971 -27.435 119.922 2.404 -27.169 120.193 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.971 -27.435 119.922
3 0 3.640 -27.539 119.836 2.971 -27.435 119.922 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.640 -27.539 119.836
3 0 4.310 -27.465 119.948 3.640 -27.539 119.836 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.310 -27.465 119.948
3 0 4.877 -27.225 120.243 4.310 -27.465 119.948 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.877 -27.225 120.243
3 0 5.257 -26.856 120.674 4.877 -27.225 120.243 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.257 -26.856 120.674
3 0 5.390 -26.413 121.176 5.257 -26.856 120.674 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.390 -26.413 121.176
3 0 5.257 -25.963 121.673 5.390 -26.413 121.176 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.257 -25.963 121.673
3 0 4.878 -25.576 122.088 5.257 -25.963 121.673 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.878 -25.576 122.088
3 0 4.311 -25.311 122.360 4.878 -25.576 122.088 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.311 -25.311 122.360
3 0 3.641 -25.207 122.446 4.311 -25.311 122.360 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.641 -25.207 122.446
3 0 2.972 -25.280 122.333 3.641 -25.207 122.446 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.972 -25.280 122.333
3 0 2.404 -25.520 122.039 2.972 -25.280 122.333 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.404 -25.520 122.039
3 0 0.567 -24.186 116.859 0.497 -27.378 119.872 -0.070 -27.112 120.143
3 0 -0.070 -27.112 120.143 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.166 -27.482 119.786 0.497 -27.378 119.872
3 0 0.497 -27.378 119.872 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.836 -27.409 119.899 1.166 -27.482 119.786
3 0 1.166 -27.482 119.786 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.404 -27.169 120.193 1.836 -27.409 119.899
3 0 1.836 -27.409 119.899 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.837 -25.254 122.310 2.404 -25.520 122.039
3 0 2.404 -25.520 122.039 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.167 -25.150 122.396 1.837 -25.254 122.310
3 0 1.837 -25.254 122.310 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.498 -25.224 122.283 1.167 -25.150 122.396
3 0 1.167 -25.150 122.396 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.070 -25.463 121.989 0.498 -25.224 122.283
3 0 0.498 -25.224 122.283 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.976 -27.322 119.822 -2.543 -27.056 120.094
3 0 -2.543 -27.056 120.094 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.306 -27.426 119.736 -1.976 -27.322 119.822
3 0 -1.976 -27.322 119.822 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.637 -27.352 119.849 -1.306 -27.426 119.736
3 0 -1.306 -27.426 119.736 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.070 -27.112 120.143 -0.637 -27.352 119.849
3 0 -0.637 -27.352 119.849 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.636 -25.198 122.260 -0.070 -25.463 121.989
3 0 -0.070 -25.463 121.989 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.306 -25.094 122.346 -0.636 -25.198 122.260
3 0 -0.636 -25.198 122.260 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -1.975 -25.167 122.233 -1.306 -25.094 122.346
3 0 -1.306 -25.094 122.346 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.542 -25.407 121.939 -1.975 -25.167 122.233
3 0 -1.975 -25.167 122.233 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.110 -25.141 122.211 -2.542 -25.407 121.939 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.110 -25.141 122.211
3 0 -3.779 -25.037 122.297 -3.110 -25.141 122.211 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.779 -25.037 122.297
3 0 -4.449 -25.111 122.184 -3.779 -25.037 122.297 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.449 -25.111 122.184
3 0 -5.016 -25.350 121.889 -4.449 -25.111 122.184 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.016 -25.350 121.889
3 0 -5.396 -25.720 121.459 -5.016 -25.350 121.889 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.396 -25.720 121.459
3 0 -5.529 -26.163 120.956 -5.396 -25.720 121.459 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.529 -26.163 120.956
3 0 -5.396 -26.612 120.460 -5.529 -26.163 120.956 -5.462 -23.043 118.002
