0 FILE DX0081.DAT.dat
0 DX0081
0 Name:  Untitled_22
0 Author:  
0 BL_Item_No DX0081.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -40.0000 -187.0001 60.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 2.568 -26.088 121.598 2.475 -23.918 117.127 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.146 -26.444 121.676 2.568 -26.088 121.598
3 0 3.818 -26.563 121.676 3.146 -26.444 121.676 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.818 -26.563 121.676
3 0 4.483 -26.427 121.598 3.818 -26.563 121.676 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.483 -26.427 121.598
3 0 4.483 -26.427 121.598 4.382 -24.186 116.859 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.039 -26.058 121.453 4.483 -26.427 121.598
3 0 5.039 -26.058 121.453 4.949 -23.918 117.127 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.401 -25.511 121.264 5.039 -26.058 121.453
3 0 5.401 -25.511 121.264 5.329 -23.516 117.528 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.514 -24.869 121.059 5.401 -25.511 121.264
3 0 5.514 -24.869 121.059 5.462 -23.043 118.002 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 5.362 -24.231 120.870 5.514 -24.869 121.059
3 0 5.362 -24.231 120.870 5.329 -22.570 118.476 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.967 -23.694 120.726 5.362 -24.231 120.870
3 0 4.967 -23.694 120.726 4.949 -22.168 118.877 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 4.389 -23.338 120.647 4.967 -23.694 120.726
3 0 4.389 -23.338 120.647 4.382 -21.900 119.145 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.717 -23.219 120.647 4.389 -23.338 120.647
3 0 3.717 -23.219 120.647 3.712 -21.806 119.240 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 3.052 -23.355 120.725 3.717 -23.219 120.647
3 0 3.052 -23.355 120.725 3.042 -21.900 119.145 2.475 -22.168 118.877
3 0 2.475 -22.168 118.877 2.496 -23.724 120.870 3.052 -23.355 120.725
3 0 0.675 -26.474 121.821 0.098 -26.119 121.743 0.000 -23.918 117.127
3 0 0.000 -23.918 117.127 0.567 -24.186 116.859 0.675 -26.474 121.821
3 0 1.237 -24.280 116.765 1.348 -26.593 121.821 0.675 -26.474 121.821
3 0 0.675 -26.474 121.821 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.012 -26.458 121.743 1.348 -26.593 121.821
3 0 1.348 -26.593 121.821 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.568 -26.088 121.598 2.012 -26.458 121.743 1.907 -24.186 116.859
3 0 1.907 -24.186 116.859 2.475 -23.918 117.127 2.568 -26.088 121.598
3 0 1.918 -23.369 120.792 2.496 -23.724 120.870 2.475 -22.168 118.877
3 0 2.475 -22.168 118.877 1.907 -21.900 119.145 1.918 -23.369 120.792
3 0 1.246 -23.250 120.792 1.918 -23.369 120.792 1.907 -21.900 119.145
3 0 1.907 -21.900 119.145 1.237 -21.806 119.240 1.246 -23.250 120.792
3 0 0.581 -23.385 120.870 1.246 -23.250 120.792 1.237 -21.806 119.240
3 0 1.237 -21.806 119.240 0.567 -21.900 119.145 0.581 -23.385 120.870
3 0 0.026 -23.755 121.015 0.581 -23.385 120.870 0.567 -21.900 119.145
3 0 0.567 -21.900 119.145 0.000 -22.168 118.877 0.026 -23.755 121.015
3 0 -1.794 -26.505 121.966 -2.372 -26.149 121.887 -2.474 -23.918 117.127
3 0 -2.474 -23.918 117.127 -1.907 -24.186 116.859 -1.794 -26.505 121.966
3 0 -1.237 -24.280 116.765 -1.122 -26.624 121.966 -1.794 -26.505 121.966
3 0 -1.794 -26.505 121.966 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.457 -26.488 121.887 -1.122 -26.624 121.966
3 0 -1.122 -26.624 121.966 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.098 -26.119 121.743 -0.457 -26.488 121.887 -0.567 -24.186 116.859
3 0 -0.567 -24.186 116.859 0.000 -23.918 117.127 0.098 -26.119 121.743
3 0 -0.551 -23.399 120.936 0.026 -23.755 121.015 0.000 -22.168 118.877
3 0 0.000 -22.168 118.877 -0.567 -21.900 119.145 -0.551 -23.399 120.936
3 0 -1.224 -23.280 120.936 -0.551 -23.399 120.936 -0.567 -21.900 119.145
3 0 -0.567 -21.900 119.145 -1.237 -21.806 119.240 -1.224 -23.280 120.936
3 0 -1.888 -23.416 121.015 -1.224 -23.280 120.936 -1.237 -21.806 119.240
3 0 -1.237 -21.806 119.240 -1.907 -21.900 119.145 -1.888 -23.416 121.015
3 0 -2.444 -23.785 121.159 -1.888 -23.416 121.015 -1.907 -21.900 119.145
3 0 -1.907 -21.900 119.145 -2.474 -22.168 118.877 -2.444 -23.785 121.159
3 0 -2.444 -23.785 121.159 -2.474 -22.168 118.877 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.022 -23.430 121.081 -2.444 -23.785 121.159
3 0 -3.022 -23.430 121.081 -3.042 -21.900 119.145 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -3.694 -23.311 121.081 -3.022 -23.430 121.081
3 0 -3.694 -23.311 121.081 -3.712 -21.806 119.240 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.359 -23.446 121.159 -3.694 -23.311 121.081
3 0 -4.359 -23.446 121.159 -4.382 -21.900 119.145 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -4.914 -23.816 121.304 -4.359 -23.446 121.159
3 0 -4.914 -23.816 121.304 -4.949 -22.168 118.877 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.277 -24.363 121.493 -4.914 -23.816 121.304
3 0 -5.277 -24.363 121.493 -5.329 -22.570 118.476 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.390 -25.004 121.698 -5.277 -24.363 121.493
3 0 -5.390 -25.004 121.698 -5.462 -23.043 118.002 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -5.238 -25.642 121.887 -5.390 -25.004 121.698
3 0 -5.238 -25.642 121.887 -5.329 -23.516 117.528 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.843 -26.180 122.032 -5.238 -25.642 121.887
3 0 -4.843 -26.180 122.032 -4.949 -23.918 117.127 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -4.265 -26.535 122.110 -4.843 -26.180 122.032
3 0 -3.593 -26.654 122.110 -4.265 -26.535 122.110 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.593 -26.654 122.110
3 0 -2.928 -26.519 122.032 -3.593 -26.654 122.110 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -2.928 -26.519 122.032
3 0 -2.928 -26.519 122.032 -3.042 -24.186 116.859 -2.474 -23.918 117.127
3 0 -2.474 -23.918 117.127 -2.372 -26.149 121.887 -2.928 -26.519 122.032
3 0 2.849 -21.935 123.996 2.568 -26.088 121.598 3.146 -26.444 121.676
3 0 3.146 -26.444 121.676 3.447 -22.045 124.307 2.849 -21.935 123.996
3 0 4.125 -22.097 124.370 3.447 -22.045 124.307 3.146 -26.444 121.676
3 0 3.146 -26.444 121.676 3.818 -26.563 121.676 4.125 -22.097 124.370
3 0 4.779 -22.085 124.176 4.125 -22.097 124.370 3.818 -26.563 121.676
3 0 3.818 -26.563 121.676 4.483 -26.427 121.598 4.779 -22.085 124.176
3 0 4.779 -22.085 124.176 4.483 -26.427 121.598 5.039 -26.058 121.453
3 0 5.039 -26.058 121.453 5.311 -22.009 123.754 4.779 -22.085 124.176
3 0 5.311 -22.009 123.754 5.039 -26.058 121.453 5.401 -25.511 121.264
3 0 5.401 -25.511 121.264 5.638 -21.882 123.168 5.311 -22.009 123.754
3 0 5.638 -21.882 123.168 5.401 -25.511 121.264 5.514 -24.869 121.059
3 0 5.514 -24.869 121.059 5.712 -21.722 122.508 5.638 -21.882 123.168
3 0 5.712 -21.722 122.508 5.514 -24.869 121.059 5.362 -24.231 120.870
3 0 5.362 -24.231 120.870 5.521 -21.554 121.875 5.712 -21.722 122.508
3 0 5.521 -21.554 121.875 5.362 -24.231 120.870 4.967 -23.694 120.726
3 0 4.967 -23.694 120.726 5.094 -21.404 121.364 5.521 -21.554 121.875
3 0 5.094 -21.404 121.364 4.967 -23.694 120.726 4.389 -23.338 120.647
3 0 4.389 -23.338 120.647 4.496 -21.294 121.053 5.094 -21.404 121.364
3 0 4.496 -21.294 121.053 4.389 -23.338 120.647 3.717 -23.219 120.647
3 0 3.717 -23.219 120.647 3.818 -21.241 120.990 4.496 -21.294 121.053
3 0 3.818 -21.241 120.990 3.717 -23.219 120.647 3.052 -23.355 120.725
3 0 3.052 -23.355 120.725 3.163 -21.254 121.184 3.818 -21.241 120.990
3 0 3.163 -21.254 121.184 3.052 -23.355 120.725 2.496 -23.724 120.870
3 0 2.496 -23.724 120.870 2.632 -21.330 121.606 3.163 -21.254 121.184
3 0 0.985 -21.971 124.549 0.387 -21.861 124.239 0.098 -26.119 121.743
3 0 0.098 -26.119 121.743 0.675 -26.474 121.821 0.985 -21.971 124.549
3 0 1.348 -26.593 121.821 1.663 -22.023 124.612 0.985 -21.971 124.549
3 0 0.985 -21.971 124.549 0.675 -26.474 121.821 1.348 -26.593 121.821
3 0 2.012 -26.458 121.743 2.318 -22.011 124.418 1.663 -22.023 124.612
3 0 1.663 -22.023 124.612 1.348 -26.593 121.821 2.012 -26.458 121.743
3 0 2.849 -21.935 123.996 2.318 -22.011 124.418 2.012 -26.458 121.743
3 0 2.012 -26.458 121.743 2.568 -26.088 121.598 2.849 -21.935 123.996
3 0 2.034 -21.220 121.296 2.632 -21.330 121.606 2.496 -23.724 120.870
3 0 2.496 -23.724 120.870 1.918 -23.369 120.792 2.034 -21.220 121.296
3 0 1.356 -21.167 121.233 2.034 -21.220 121.296 1.918 -23.369 120.792
3 0 1.918 -23.369 120.792 1.246 -23.250 120.792 1.356 -21.167 121.233
3 0 0.701 -21.180 121.427 1.356 -21.167 121.233 1.246 -23.250 120.792
3 0 1.246 -23.250 120.792 0.581 -23.385 120.870 0.701 -21.180 121.427
3 0 0.170 -21.256 121.849 0.701 -21.180 121.427 0.581 -23.385 120.870
3 0 0.581 -23.385 120.870 0.026 -23.755 121.015 0.170 -21.256 121.849
3 0 -1.476 -21.897 124.792 -2.074 -21.787 124.481 -2.372 -26.149 121.887
3 0 -2.372 -26.149 121.887 -1.794 -26.505 121.966 -1.476 -21.897 124.792
3 0 -1.122 -26.624 121.966 -0.798 -21.949 124.855 -1.476 -21.897 124.792
3 0 -1.476 -21.897 124.792 -1.794 -26.505 121.966 -1.122 -26.624 121.966
3 0 -0.457 -26.488 121.887 -0.143 -21.937 124.661 -0.798 -21.949 124.855
3 0 -0.798 -21.949 124.855 -1.122 -26.624 121.966 -0.457 -26.488 121.887
3 0 0.387 -21.861 124.239 -0.143 -21.937 124.661 -0.457 -26.488 121.887
3 0 -0.457 -26.488 121.887 0.098 -26.119 121.743 0.387 -21.861 124.239
3 0 -0.427 -21.146 121.538 0.170 -21.256 121.849 0.026 -23.755 121.015
3 0 0.026 -23.755 121.015 -0.551 -23.399 120.936 -0.427 -21.146 121.538
3 0 -1.105 -21.093 121.475 -0.427 -21.146 121.538 -0.551 -23.399 120.936
3 0 -0.551 -23.399 120.936 -1.224 -23.280 120.936 -1.105 -21.093 121.475
3 0 -1.760 -21.106 121.670 -1.105 -21.093 121.475 -1.224 -23.280 120.936
3 0 -1.224 -23.280 120.936 -1.888 -23.416 121.015 -1.760 -21.106 121.670
3 0 -2.291 -21.182 122.092 -1.760 -21.106 121.670 -1.888 -23.416 121.015
3 0 -1.888 -23.416 121.015 -2.444 -23.785 121.159 -2.291 -21.182 122.092
3 0 -2.291 -21.182 122.092 -2.444 -23.785 121.159 -3.022 -23.430 121.081
3 0 -3.022 -23.430 121.081 -2.889 -21.072 121.781 -2.291 -21.182 122.092
3 0 -2.889 -21.072 121.781 -3.022 -23.430 121.081 -3.694 -23.311 121.081
3 0 -3.694 -23.311 121.081 -3.567 -21.019 121.718 -2.889 -21.072 121.781
3 0 -3.567 -21.019 121.718 -3.694 -23.311 121.081 -4.359 -23.446 121.159
3 0 -4.359 -23.446 121.159 -4.222 -21.032 121.912 -3.567 -21.019 121.718
3 0 -4.222 -21.032 121.912 -4.359 -23.446 121.159 -4.914 -23.816 121.304
3 0 -4.914 -23.816 121.304 -4.753 -21.108 122.334 -4.222 -21.032 121.912
3 0 -4.753 -21.108 122.334 -4.914 -23.816 121.304 -5.277 -24.363 121.493
3 0 -5.277 -24.363 121.493 -5.081 -21.235 122.920 -4.753 -21.108 122.334
3 0 -5.154 -21.395 123.579 -5.081 -21.235 122.920 -5.277 -24.363 121.493
3 0 -5.277 -24.363 121.493 -5.390 -25.004 121.698 -5.154 -21.395 123.579
3 0 -5.154 -21.395 123.579 -5.390 -25.004 121.698 -5.238 -25.642 121.887
3 0 -5.238 -25.642 121.887 -4.963 -21.563 124.213 -5.154 -21.395 123.579
3 0 -4.963 -21.563 124.213 -5.238 -25.642 121.887 -4.843 -26.180 122.032
3 0 -4.843 -26.180 122.032 -4.536 -21.713 124.724 -4.963 -21.563 124.213
3 0 -4.536 -21.713 124.724 -4.843 -26.180 122.032 -4.265 -26.535 122.110
3 0 -4.265 -26.535 122.110 -3.938 -21.823 125.035 -4.536 -21.713 124.724
3 0 -3.260 -21.875 125.098 -3.938 -21.823 125.035 -4.265 -26.535 122.110
3 0 -4.265 -26.535 122.110 -3.593 -26.654 122.110 -3.260 -21.875 125.098
3 0 -2.605 -21.863 124.903 -3.260 -21.875 125.098 -3.593 -26.654 122.110
3 0 -3.593 -26.654 122.110 -2.928 -26.519 122.032 -2.605 -21.863 124.903
3 0 -2.605 -21.863 124.903 -2.928 -26.519 122.032 -2.372 -26.149 121.887
3 0 -2.372 -26.149 121.887 -2.074 -21.787 124.481 -2.605 -21.863 124.903
3 0 3.659 -17.691 124.434 3.053 -17.668 124.119 2.849 -21.935 123.996
3 0 2.849 -21.935 123.996 3.447 -22.045 124.307 3.659 -17.691 124.434
3 0 4.338 -17.721 124.493 3.659 -17.691 124.434 3.447 -22.045 124.307
3 0 3.447 -22.045 124.307 4.125 -22.097 124.370 4.338 -17.721 124.493
3 0 4.989 -17.752 124.288 4.338 -17.721 124.493 4.125 -22.097 124.370
3 0 4.125 -22.097 124.370 4.779 -22.085 124.176 4.989 -17.752 124.288
3 0 5.511 -17.779 123.849 4.989 -17.752 124.288 4.779 -22.085 124.176
3 0 4.779 -22.085 124.176 5.311 -22.009 123.754 5.511 -17.779 123.849
3 0 5.825 -17.800 123.243 5.511 -17.779 123.849 5.311 -22.009 123.754
3 0 5.311 -22.009 123.754 5.638 -21.882 123.168 5.825 -17.800 123.243
3 0 5.884 -17.809 122.563 5.825 -17.800 123.243 5.638 -21.882 123.168
3 0 5.638 -21.882 123.168 5.712 -21.722 122.508 5.884 -17.809 122.563
3 0 5.679 -17.807 121.912 5.884 -17.809 122.563 5.712 -21.722 122.508
3 0 5.712 -21.722 122.508 5.521 -21.554 121.875 5.679 -17.807 121.912
3 0 5.240 -17.793 121.389 5.679 -17.807 121.912 5.521 -21.554 121.875
3 0 5.521 -21.554 121.875 5.094 -21.404 121.364 5.240 -17.793 121.389
3 0 4.634 -17.769 121.074 5.240 -17.793 121.389 5.094 -21.404 121.364
3 0 5.094 -21.404 121.364 4.496 -21.294 121.053 4.634 -17.769 121.074
3 0 3.955 -17.739 121.015 4.634 -17.769 121.074 4.496 -21.294 121.053
3 0 4.496 -21.294 121.053 3.818 -21.241 120.990 3.955 -17.739 121.015
3 0 3.304 -17.709 121.220 3.955 -17.739 121.015 3.818 -21.241 120.990
