0 FILE DX0059.DAT.dat
0 DX0059
0 Name:  Untitled_12
0 Author:  
0 BL_Item_No DX0059.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 240.0001 -67.0000 69.0002 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 3.203 -26.885 119.413 2.638 -26.662 119.725 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.203 -26.885 119.413
3 0 3.871 -26.936 119.278 3.203 -26.885 119.413 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.871 -26.936 119.278
3 0 4.539 -26.808 119.341 3.871 -26.936 119.278 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.539 -26.808 119.341
3 0 5.105 -26.521 119.591 4.539 -26.808 119.341 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.105 -26.521 119.591
3 0 5.485 -26.119 119.991 5.105 -26.521 119.591 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.485 -26.119 119.991
3 0 5.619 -25.662 120.481 5.485 -26.119 119.991 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.619 -25.662 120.481
3 0 5.487 -25.220 120.984 5.619 -25.662 120.481 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.487 -25.220 120.984
3 0 5.110 -24.860 121.425 5.487 -25.220 120.984 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.110 -24.860 121.425
3 0 4.545 -24.638 121.737 5.110 -24.860 121.425 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.545 -24.638 121.737
3 0 3.878 -24.586 121.872 4.545 -24.638 121.737 4.382 -21.900 119.145
