0 FILE MTLJ.dat
0 MTLJ
0 Name:  摩天轮-1
0 Author:  
0 BL_Item_No MTLJ
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 0.0000 116.0000 146.0010 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 58124c01.dat
3 0 3.271 -26.753 119.832 2.706 -26.490 120.111 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.271 -26.753 119.832
3 0 3.935 -26.801 119.679 3.271 -26.753 119.832 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.935 -26.801 119.679
3 0 4.595 -26.628 119.673 3.935 -26.801 119.679 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.595 -26.628 119.673
3 0 5.152 -26.260 119.816 4.595 -26.628 119.673 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.152 -26.260 119.816
3 0 5.521 -25.753 120.087 5.152 -26.260 119.816 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.521 -25.753 120.087
3 0 5.645 -25.184 120.443 5.521 -25.753 120.087 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.645 -25.184 120.443
3 0 5.506 -24.640 120.831 5.645 -25.184 120.443 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.506 -24.640 120.831
3 0 5.125 -24.203 121.192 5.506 -24.640 120.831 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.125 -24.203 121.192
3 0 4.559 -23.941 121.471 5.125 -24.203 121.192 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.559 -23.941 121.471
3 0 3.896 -23.892 121.624 4.559 -23.941 121.471 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.896 -23.892 121.624
3 0 3.235 -24.065 121.630 3.896 -23.892 121.624 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.235 -24.065 121.630
3 0 2.678 -24.433 121.487 3.235 -24.065 121.630 3.042 -21.900 119.145
