0 FILE dx0034.dat
0 dx0034
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No dx0034.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -40.0000 -131.0000 199.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 2.937 -27.436 119.821 2.369 -27.173 120.094 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.937 -27.436 119.821
3 0 3.606 -27.544 119.740 2.937 -27.436 119.821 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.606 -27.544 119.740
3 0 4.275 -27.482 119.864 3.606 -27.544 119.740 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.275 -27.482 119.864
3 0 4.841 -27.260 120.173 4.275 -27.482 119.864 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.841 -27.260 120.173
3 0 5.219 -26.910 120.622 4.841 -27.260 120.173 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.219 -26.910 120.622
3 0 5.350 -26.486 121.141 5.219 -26.910 120.622 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.350 -26.486 121.141
3 0 5.216 -26.053 121.651 5.350 -26.486 121.141 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.216 -26.053 121.651
3 0 4.836 -25.676 122.076 5.216 -26.053 121.651 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.836 -25.676 122.076
3 0 4.268 -25.414 122.349 4.836 -25.676 122.076 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.268 -25.414 122.349
3 0 3.598 -25.305 122.430 4.268 -25.414 122.349 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.598 -25.305 122.430
3 0 2.930 -25.367 122.306 3.598 -25.305 122.430 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.930 -25.367 122.306
3 0 2.364 -25.590 121.996 2.930 -25.367 122.306 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.364 -25.590 121.996
3 0 0.567 -24.186 116.859 0.465 -27.349 119.741 -0.103 -27.086 120.015
3 0 -0.103 -27.086 120.015 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.134 -27.458 119.660 0.465 -27.349 119.741
3 0 0.465 -27.349 119.741 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.803 -27.396 119.784 1.134 -27.458 119.660
3 0 1.134 -27.458 119.660 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.369 -27.173 120.094 1.803 -27.396 119.784
3 0 1.803 -27.396 119.784 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 1.795 -25.327 122.270 2.364 -25.590 121.996
3 0 2.364 -25.590 121.996 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.126 -25.219 122.350 1.795 -25.327 122.270
3 0 1.795 -25.327 122.270 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.458 -25.280 122.227 1.126 -25.219 122.350
3 0 1.126 -25.219 122.350 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 -0.109 -25.503 121.917 0.458 -25.280 122.227
3 0 0.458 -25.280 122.227 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -2.006 -27.262 119.662 -2.574 -27.000 119.935
3 0 -2.574 -27.000 119.935 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.337 -27.371 119.581 -2.006 -27.262 119.662
3 0 -2.006 -27.262 119.662 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.668 -27.309 119.705 -1.337 -27.371 119.581
3 0 -1.337 -27.371 119.581 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 -0.103 -27.086 120.015 -0.668 -27.309 119.705
3 0 -0.668 -27.309 119.705 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.676 -25.241 122.190 -0.109 -25.503 121.917
3 0 -0.109 -25.503 121.917 0.000 -22.168 118.877 -0.567 -21.900 119.145
3 0 -1.237 -21.806 119.240 -1.345 -25.132 122.271 -0.676 -25.241 122.190
3 0 -0.676 -25.241 122.190 -0.567 -21.900 119.145 -1.237 -21.806 119.240
3 0 -1.907 -21.900 119.145 -2.014 -25.194 122.147 -1.345 -25.132 122.271
3 0 -1.345 -25.132 122.271 -1.237 -21.806 119.240 -1.907 -21.900 119.145
3 0 -2.474 -22.168 118.877 -2.580 -25.417 121.837 -2.014 -25.194 122.147
3 0 -2.014 -25.194 122.147 -1.907 -21.900 119.145 -2.474 -22.168 118.877
3 0 -3.148 -25.154 122.111 -2.580 -25.417 121.837 -2.474 -22.168 118.877
3 0 -2.474 -22.168 118.877 -3.042 -21.900 119.145 -3.148 -25.154 122.111
3 0 -3.817 -25.045 122.191 -3.148 -25.154 122.111 -3.042 -21.900 119.145
3 0 -3.042 -21.900 119.145 -3.712 -21.806 119.240 -3.817 -25.045 122.191
3 0 -4.486 -25.107 122.068 -3.817 -25.045 122.191 -3.712 -21.806 119.240
3 0 -3.712 -21.806 119.240 -4.382 -21.900 119.145 -4.486 -25.107 122.068
3 0 -5.052 -25.330 121.758 -4.486 -25.107 122.068 -4.382 -21.900 119.145
3 0 -4.382 -21.900 119.145 -4.949 -22.168 118.877 -5.052 -25.330 121.758
3 0 -5.430 -25.680 121.309 -5.052 -25.330 121.758 -4.949 -22.168 118.877
3 0 -4.949 -22.168 118.877 -5.329 -22.570 118.476 -5.430 -25.680 121.309
3 0 -5.561 -26.104 120.790 -5.430 -25.680 121.309 -5.329 -22.570 118.476
3 0 -5.329 -22.570 118.476 -5.462 -23.043 118.002 -5.561 -26.104 120.790
3 0 -5.427 -26.537 120.280 -5.561 -26.104 120.790 -5.462 -23.043 118.002
3 0 -5.462 -23.043 118.002 -5.329 -23.516 117.528 -5.427 -26.537 120.280
3 0 -5.046 -26.913 119.856 -5.427 -26.537 120.280 -5.329 -23.516 117.528
3 0 -5.329 -23.516 117.528 -4.949 -23.918 117.127 -5.046 -26.913 119.856
3 0 -4.478 -27.176 119.582 -5.046 -26.913 119.856 -4.949 -23.918 117.127
3 0 -4.949 -23.918 117.127 -4.382 -24.186 116.859 -4.478 -27.176 119.582
3 0 -3.809 -27.284 119.501 -4.478 -27.176 119.582 -4.382 -24.186 116.859
3 0 -4.382 -24.186 116.859 -3.712 -24.280 116.765 -3.809 -27.284 119.501
3 0 -3.141 -27.223 119.625 -3.809 -27.284 119.501 -3.712 -24.280 116.765
3 0 -3.712 -24.280 116.765 -3.042 -24.186 116.859 -3.141 -27.223 119.625
3 0 -2.574 -27.000 119.935 -3.141 -27.223 119.625 -3.042 -24.186 116.859
