0 FILE dx0031.dat
0 dx0031
0 Name:  Untitled_15
0 Author:  
0 BL_Item_No dx0031.dat
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 267.0000 140.0000 -50.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 58124c01.dat
3 0 3.233 -26.785 119.598 2.667 -26.544 119.895 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 3.233 -26.785 119.598
3 0 3.899 -26.835 119.457 3.233 -26.785 119.598 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.899 -26.835 119.457
3 0 4.564 -26.686 119.493 3.899 -26.835 119.457 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.564 -26.686 119.493
3 0 5.128 -26.362 119.702 4.564 -26.686 119.493 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 5.128 -26.362 119.702
3 0 5.504 -25.911 120.051 5.128 -26.362 119.702 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.504 -25.911 120.051
3 0 5.634 -25.402 120.487 5.504 -25.911 120.051 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.634 -25.402 120.487
3 0 5.500 -24.912 120.943 5.634 -25.402 120.487 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.500 -24.912 120.943
3 0 5.121 -24.517 121.351 5.500 -24.912 120.943 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 5.121 -24.517 121.351
3 0 4.556 -24.276 121.649 5.121 -24.517 121.351 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.556 -24.276 121.649
3 0 3.890 -24.226 121.790 4.556 -24.276 121.649 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.890 -24.226 121.790
3 0 3.224 -24.374 121.753 3.890 -24.226 121.790 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 3.224 -24.374 121.753
3 0 2.661 -24.699 121.545 3.224 -24.374 121.753 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.661 -24.699 121.545
3 0 0.567 -24.186 116.859 0.772 -26.967 119.792 0.207 -26.726 120.089
3 0 0.207 -26.726 120.089 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.438 -27.017 119.651 0.772 -26.967 119.792
3 0 0.772 -26.967 119.792 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 2.104 -26.868 119.687 1.438 -27.017 119.651
3 0 1.438 -27.017 119.651 1.237 -24.280 116.765 1.907 -24.186 116.859
3 0 2.475 -23.918 117.127 2.667 -26.544 119.895 2.104 -26.868 119.687
3 0 2.104 -26.868 119.687 1.907 -24.186 116.859 2.475 -23.918 117.127
3 0 1.907 -21.900 119.145 2.095 -24.458 121.842 2.661 -24.699 121.545
3 0 2.661 -24.699 121.545 2.475 -22.168 118.877 1.907 -21.900 119.145
3 0 1.237 -21.806 119.240 1.429 -24.408 121.983 2.095 -24.458 121.842
3 0 2.095 -24.458 121.842 1.907 -21.900 119.145 1.237 -21.806 119.240
3 0 0.567 -21.900 119.145 0.763 -24.556 121.947 1.429 -24.408 121.983
3 0 1.429 -24.408 121.983 1.237 -21.806 119.240 0.567 -21.900 119.145
3 0 0.000 -22.168 118.877 0.200 -24.881 121.738 0.763 -24.556 121.947
3 0 0.763 -24.556 121.947 0.567 -21.900 119.145 0.000 -22.168 118.877
3 0 -1.907 -24.186 116.859 -1.688 -27.148 119.985 -2.253 -26.907 120.282
3 0 -2.253 -26.907 120.282 -2.474 -23.918 117.127 -1.907 -24.186 116.859
3 0 -1.237 -24.280 116.765 -1.021 -27.199 119.844 -1.688 -27.148 119.985
3 0 -1.688 -27.148 119.985 -1.907 -24.186 116.859 -1.237 -24.280 116.765
3 0 -0.567 -24.186 116.859 -0.356 -27.050 119.880 -1.021 -27.199 119.844
3 0 -1.021 -27.199 119.844 -1.237 -24.280 116.765 -0.567 -24.186 116.859
3 0 0.000 -23.918 117.127 0.207 -26.726 120.089 -0.356 -27.050 119.880
3 0 -0.356 -27.050 119.880 -0.567 -24.186 116.859 0.000 -23.918 117.127
3 0 -0.567 -21.900 119.145 -0.365 -24.640 122.036 0.200 -24.881 121.738
3 0 0.200 -24.881 121.738 0.000 -22.168 118.877 -0.567 -21.900 119.145
