0 FILE DX0058.DAT.dat
0 DX0058
0 Name:  UntitledModel
0 Author:  
0 BL_Item_No DX0058.DAT
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 58120.dat
1 72 -207.0000 200.0000 -12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 58124c01.dat
3 0 2.889 -27.200 119.663 2.321 -26.922 119.919 2.475 -23.918 117.127
3 0 2.475 -23.918 117.127 3.042 -24.186 116.859 2.889 -27.200 119.663
3 0 3.558 -27.324 119.600 2.889 -27.200 119.663 3.042 -24.186 116.859
3 0 3.042 -24.186 116.859 3.712 -24.280 116.765 3.558 -27.324 119.600
3 0 4.224 -27.276 119.739 3.558 -27.324 119.600 3.712 -24.280 116.765
3 0 3.712 -24.280 116.765 4.382 -24.186 116.859 4.224 -27.276 119.739
3 0 4.787 -27.062 120.061 4.224 -27.276 119.739 4.382 -24.186 116.859
3 0 4.382 -24.186 116.859 4.949 -23.918 117.127 4.787 -27.062 120.061
3 0 5.162 -26.716 120.515 4.787 -27.062 120.061 4.949 -23.918 117.127
3 0 4.949 -23.918 117.127 5.329 -23.516 117.528 5.162 -26.716 120.515
3 0 5.290 -26.289 121.032 5.162 -26.716 120.515 5.329 -23.516 117.528
3 0 5.329 -23.516 117.528 5.462 -23.043 118.002 5.290 -26.289 121.032
3 0 5.152 -25.847 121.534 5.290 -26.289 121.032 5.462 -23.043 118.002
3 0 5.462 -23.043 118.002 5.329 -22.570 118.476 5.152 -25.847 121.534
3 0 4.770 -25.458 121.945 5.152 -25.847 121.534 5.329 -22.570 118.476
3 0 5.329 -22.570 118.476 4.949 -22.168 118.877 4.770 -25.458 121.945
3 0 4.202 -25.180 122.201 4.770 -25.458 121.945 4.949 -22.168 118.877
3 0 4.949 -22.168 118.877 4.382 -21.900 119.145 4.202 -25.180 122.201
3 0 3.534 -25.055 122.264 4.202 -25.180 122.201 4.382 -21.900 119.145
3 0 4.382 -21.900 119.145 3.712 -21.806 119.240 3.534 -25.055 122.264
3 0 2.867 -25.104 122.125 3.534 -25.055 122.264 3.712 -21.806 119.240
3 0 3.712 -21.806 119.240 3.042 -21.900 119.145 2.867 -25.104 122.125
3 0 2.304 -25.318 121.803 2.867 -25.104 122.125 3.042 -21.900 119.145
3 0 3.042 -21.900 119.145 2.475 -22.168 118.877 2.304 -25.318 121.803
3 0 0.567 -24.186 116.859 0.422 -27.060 119.521 -0.146 -26.782 119.777
3 0 -0.146 -26.782 119.777 0.000 -23.918 117.127 0.567 -24.186 116.859
3 0 1.237 -24.280 116.765 1.091 -27.184 119.458 0.422 -27.060 119.521
3 0 0.422 -27.060 119.521 0.567 -24.186 116.859 1.237 -24.280 116.765
3 0 1.907 -24.186 116.859 1.757 -27.136 119.598 1.091 -27.184 119.458
