0 FILE tsjxpjx.dat
0 tsjxpjx
0 Name:  tsjxpjx.dat
0 Author:  
0 BL_Item_No tsjxpjx
0 BFC CERTIFY CCW
3 14 111.414 -332.000 -36.696 110.000 -332.000 -36.110 111.070 -336.314 -36.110
3 14 111.070 -336.314 -36.110 112.324 -335.659 -36.696 111.414 -332.000 -36.696
3 14 112.000 -332.000 -38.110 111.414 -332.000 -36.696 112.324 -335.659 -36.696
3 14 112.324 -335.659 -36.696 112.843 -335.387 -38.110 112.000 -332.000 -38.110
3 14 111.414 -332.000 -39.524 112.000 -332.000 -38.110 112.843 -335.387 -38.110
3 14 112.843 -335.387 -38.110 112.324 -335.659 -39.524 111.414 -332.000 -39.524
3 14 110.000 -332.000 -40.110 111.414 -332.000 -39.524 112.324 -335.659 -39.524
3 14 112.324 -335.659 -39.524 111.070 -336.314 -40.110 110.000 -332.000 -40.110
3 14 108.586 -332.000 -39.524 110.000 -332.000 -40.110 111.070 -336.314 -40.110
3 14 111.070 -336.314 -40.110 109.817 -336.969 -39.524 108.586 -332.000 -39.524
3 14 108.000 -332.000 -38.110 108.586 -332.000 -39.524 109.817 -336.969 -39.524
3 14 109.817 -336.969 -39.524 109.298 -337.240 -38.110 108.000 -332.000 -38.110
3 14 108.586 -332.000 -36.696 108.000 -332.000 -38.110 109.298 -337.240 -38.110
3 14 109.298 -337.240 -38.110 109.817 -336.969 -36.696 108.586 -332.000 -36.696
3 14 110.000 -332.000 -36.110 108.586 -332.000 -36.696 109.817 -336.969 -36.696
3 14 109.817 -336.969 -36.696 111.070 -336.314 -36.110 110.000 -332.000 -36.110
3 14 112.324 -335.659 -36.696 111.070 -336.314 -36.110 113.684 -339.294 -36.110
3 14 113.684 -339.294 -36.110 114.517 -338.151 -36.696 112.324 -335.659 -36.696
3 14 112.843 -335.387 -38.110 112.324 -335.659 -36.696 114.517 -338.151 -36.696
3 14 114.517 -338.151 -36.696 114.862 -337.677 -38.110 112.843 -335.387 -38.110
3 14 112.324 -335.659 -39.524 112.843 -335.387 -38.110 114.862 -337.677 -38.110
3 14 114.862 -337.677 -38.110 114.517 -338.151 -39.524 112.324 -335.659 -39.524
3 14 111.070 -336.314 -40.110 112.324 -335.659 -39.524 114.517 -338.151 -39.524
3 14 114.517 -338.151 -39.524 113.684 -339.294 -40.110 111.070 -336.314 -40.110
3 14 109.817 -336.969 -39.524 111.070 -336.314 -40.110 113.684 -339.294 -40.110
3 14 113.684 -339.294 -40.110 112.852 -340.437 -39.524 109.817 -336.969 -39.524
3 14 109.298 -337.240 -38.110 109.817 -336.969 -39.524 112.852 -340.437 -39.524
3 14 112.852 -340.437 -39.524 112.507 -340.911 -38.110 109.298 -337.240 -38.110
3 14 109.817 -336.969 -36.696 109.298 -337.240 -38.110 112.507 -340.911 -38.110
3 14 112.507 -340.911 -38.110 112.852 -340.437 -36.696 109.817 -336.969 -36.696
3 14 111.070 -336.314 -36.110 109.817 -336.969 -36.696 112.852 -340.437 -36.696
